Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY_MINI,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170831,QSIZ7,1.0,0.0081128949323,88225.0,metal,1504212537,1.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0
20170901,@TUZ7,-1.0,-0.000433400751228,216218.75,rates,1504298912,2.0,-187.418737359,187.418737359,1.0,-187.418737359,1.0,-187.418737359,1.0,-187.418737359,1.0,-187.418737359,1.0,-187.418737359,0.0,-0.0,-1.0,187.418737359,1.0,-187.418737359,-1.0,187.418737359,-1.0,187.418737359,0,-0.0,-1,187.418737359,1,-187.418737359,1.0,-187.418737359,-1.0,187.418737359,-1.0,187.418737359,1.0,-187.418737359,1.0,-187.418737359,-1.0,187.418737359,0,-0.0,-1.0,187.418737359,1.0,-187.418737359,1.0,-187.418737359,1.0,-187.418737359,0.0,-0.0,1.0,-187.418737359,1.0,-187.418737359,-1.0,187.418737359,1.0,-187.418737359,1.0,-187.418737359,-1.0,187.418737359,1.0,-187.418737359,-1,187.418737359,-1.0,187.418737359,-1,187.418737359,1.0,-187.418737359,0.0,-0.0,-1.0,187.418737359,1.0,-187.418737359,-1.0,187.418737359,-1.0,187.418737359,0.0,-0.0,-1.0,187.418737359,-1.0,187.418737359,1.0,-187.418737359,1.0,-187.418737359,-1,187.418737359,-1,187.418737359,0.0,-0.0,1.0,-187.418737359,1.0,-187.418737359,0.0,-0.0,1.0,-187.418737359,1.0,-187.418737359,0.0,-0.0,-1.0,187.418737359,-1.0,187.418737359,-1.0,187.418737359,-1.0,187.418737359,-1.0,187.418737359,0,-0.0,1.0,-187.418737359,-1.0,187.418737359,-1,187.418737359,1.0,-187.418737359,-1.0,187.418737359,-1.0,187.418737359,-1.0,187.418737359,0.0,-0.0,1.0,-187.418737359,1.0,-187.418737359,-1.0,187.418737359,0.0,-0.0,-1.0,187.418737359,1.0,-187.418737359,1.0,-187.418737359,1.0,-187.418737359,-1.0,187.418737359,-1.0,187.418737359,-1,187.418737359,1.0,-187.418737359,1.0,-187.418737359,0,-0.0,1,-187.418737359,-1.0,187.418737359,0.0,-0.0,1.0,-187.418737359,-1.0,187.418737359
20170901,@EMDU7,1.0,0.00312066574202,173580.0,index,1504298912,1.0,541.685159501,541.685159501,0.0,0.0,-1.0,-541.685159501,-1.0,-541.685159501,-1.0,-541.685159501,-1.0,-541.685159501,1.0,541.685159501,1.0,541.685159501,1.0,541.685159501,-1.0,-541.685159501,1.0,541.685159501,-1,-541.685159501,-1,-541.685159501,-1,-541.685159501,0.0,0.0,-1.0,-541.685159501,-1.0,-541.685159501,-1.0,-541.685159501,-1.0,-541.685159501,-1.0,-541.685159501,0,0.0,-1.0,-541.685159501,1.0,541.685159501,-1.0,-541.685159501,-1.0,-541.685159501,1.0,541.685159501,-1.0,-541.685159501,1.0,541.685159501,1.0,541.685159501,-1.0,-541.685159501,0.0,0.0,0.0,0.0,1.0,541.685159501,-1,-541.685159501,1.0,541.685159501,1,541.685159501,1.0,541.685159501,0.0,0.0,-1.0,-541.685159501,1.0,541.685159501,1.0,541.685159501,1.0,541.685159501,0.0,0.0,1.0,541.685159501,-1.0,-541.685159501,1.0,541.685159501,1.0,541.685159501,-1,-541.685159501,-1,-541.685159501,0.0,0.0,1.0,541.685159501,-1.0,-541.685159501,0.0,0.0,1.0,541.685159501,-1.0,-541.685159501,-1.0,-541.685159501,-1.0,-541.685159501,-1.0,-541.685159501,1.0,541.685159501,0.0,0.0,-1.0,-541.685159501,0,0.0,-1.0,-541.685159501,1.0,541.685159501,1,541.685159501,1.0,541.685159501,0.0,0.0,1.0,541.685159501,1.0,541.685159501,-1.0,-541.685159501,1.0,541.685159501,1.0,541.685159501,1.0,541.685159501,1.0,541.685159501,1.0,541.685159501,1.0,541.685159501,-1.0,-541.685159501,0.0,0.0,0.0,0.0,1.0,541.685159501,-1,-541.685159501,1.0,541.685159501,-1.0,-541.685159501,1,541.685159501,1,541.685159501,1.0,541.685159501,-1.0,-541.685159501,-1.0,-541.685159501,-1.0,-541.685159501
20170901,@SFU7,-1.0,-0.00537015726889,129650.0,currency,1504298912,1.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20170901,@USZ7,-1.0,-0.00680680680681,155031.25,rates,1504298912,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,-1.0,0.0,1,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1,0.0,1,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1,0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0
20170901,QSIZ7,1.0,0.0113798008535,88875.0,metal,1504298912,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1,-0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,1,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1.0,0.0,0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20170901,@TYZ7,-1.0,-0.00270702596284,126640.625,rates,1504298912,1.0,-342.819459825,342.819459825,1.0,-342.819459825,1.0,-342.819459825,1.0,-342.819459825,-1.0,342.819459825,1.0,-342.819459825,0.0,-0.0,-1.0,342.819459825,1.0,-342.819459825,-1.0,342.819459825,-1.0,342.819459825,0,-0.0,-1,342.819459825,1,-342.819459825,1.0,-342.819459825,-1.0,342.819459825,-1.0,342.819459825,1.0,-342.819459825,1.0,-342.819459825,-1.0,342.819459825,0,-0.0,-1.0,342.819459825,1.0,-342.819459825,-1.0,342.819459825,0.0,-0.0,0.0,-0.0,1.0,-342.819459825,1.0,-342.819459825,-1.0,342.819459825,1.0,-342.819459825,1.0,-342.819459825,-1.0,342.819459825,1.0,-342.819459825,-1,342.819459825,-1.0,342.819459825,1,-342.819459825,1.0,-342.819459825,0.0,-0.0,-1.0,342.819459825,1.0,-342.819459825,-1.0,342.819459825,-1.0,342.819459825,1.0,-342.819459825,-1.0,342.819459825,1.0,-342.819459825,1.0,-342.819459825,1.0,-342.819459825,-1,342.819459825,-1,342.819459825,0.0,-0.0,1.0,-342.819459825,1.0,-342.819459825,-1.0,342.819459825,-1.0,342.819459825,1.0,-342.819459825,0.0,-0.0,-1.0,342.819459825,-1.0,342.819459825,-1.0,342.819459825,-1.0,342.819459825,-1.0,342.819459825,0,-0.0,1.0,-342.819459825,-1.0,342.819459825,-1,342.819459825,1.0,-342.819459825,-1.0,342.819459825,1.0,-342.819459825,0.0,-0.0,0.0,-0.0,1.0,-342.819459825,1.0,-342.819459825,-1.0,342.819459825,0.0,-0.0,-1.0,342.819459825,1.0,-342.819459825,1.0,-342.819459825,1.0,-342.819459825,-1.0,342.819459825,-1.0,342.819459825,-1,342.819459825,1.0,-342.819459825,1.0,-342.819459825,0,-0.0,1,-342.819459825,-1.0,342.819459825,0.0,-0.0,1.0,-342.819459825,-1.0,342.819459825
20170901,@NKDU7,1.0,0.0010165184244,89530.8664424,index,1504298912,1.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,-1,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20170901,@EUU7,-1.0,-0.00360980523842,148362.5,currency,1504298912,1.0,-535.559729684,535.559729684,0.0,-0.0,-1.0,535.559729684,-1.0,535.559729684,-1.0,535.559729684,-1.0,535.559729684,1.0,-535.559729684,1.0,-535.559729684,1.0,-535.559729684,-1.0,535.559729684,1.0,-535.559729684,-1,535.559729684,-1,535.559729684,-1,535.559729684,0.0,-0.0,-1.0,535.559729684,-1.0,535.559729684,-1.0,535.559729684,-1.0,535.559729684,-1.0,535.559729684,0,-0.0,-1.0,535.559729684,1.0,-535.559729684,-1.0,535.559729684,-1.0,535.559729684,1.0,-535.559729684,-1.0,535.559729684,1.0,-535.559729684,1.0,-535.559729684,-1.0,535.559729684,0.0,-0.0,0.0,-0.0,1.0,-535.559729684,-1,535.559729684,1.0,-535.559729684,1,-535.559729684,1.0,-535.559729684,0.0,-0.0,-1.0,535.559729684,1.0,-535.559729684,1.0,-535.559729684,1.0,-535.559729684,0.0,-0.0,1.0,-535.559729684,-1.0,535.559729684,1.0,-535.559729684,1.0,-535.559729684,1,-535.559729684,-1,535.559729684,0.0,-0.0,1.0,-535.559729684,-1.0,535.559729684,0.0,-0.0,1.0,-535.559729684,1.0,-535.559729684,0.0,-0.0,-1.0,535.559729684,1.0,-535.559729684,1.0,-535.559729684,1.0,-535.559729684,-1.0,535.559729684,0,-0.0,-1.0,535.559729684,1.0,-535.559729684,1,-535.559729684,-1.0,535.559729684,0.0,-0.0,1.0,-535.559729684,1.0,-535.559729684,-1.0,535.559729684,1.0,-535.559729684,1.0,-535.559729684,-1.0,535.559729684,0.0,-0.0,1.0,-535.559729684,-1.0,535.559729684,-1.0,535.559729684,-1.0,535.559729684,0.0,-0.0,1.0,-535.559729684,-1,535.559729684,1.0,-535.559729684,-1.0,535.559729684,1,-535.559729684,1,-535.559729684,1.0,-535.559729684,-1.0,535.559729684,-1.0,535.559729684,-1.0,535.559729684
20170901,@WZ7,1.0,0.00805523590334,21900.0,grain,1504289572,1.0,176.409666283,176.409666283,0.0,0.0,-1.0,-176.409666283,-1.0,-176.409666283,1.0,176.409666283,-1.0,-176.409666283,1.0,176.409666283,1.0,176.409666283,1.0,176.409666283,-1.0,-176.409666283,1.0,176.409666283,-1,-176.409666283,-1,-176.409666283,-1,-176.409666283,0.0,0.0,-1.0,-176.409666283,-1.0,-176.409666283,-1.0,-176.409666283,-1.0,-176.409666283,1.0,176.409666283,0,0.0,-1.0,-176.409666283,1.0,176.409666283,-1.0,-176.409666283,0.0,0.0,1.0,176.409666283,1.0,176.409666283,1.0,176.409666283,1.0,176.409666283,-1.0,-176.409666283,0.0,0.0,0.0,0.0,1.0,176.409666283,-1,-176.409666283,1.0,176.409666283,-1,-176.409666283,1.0,176.409666283,0.0,0.0,-1.0,-176.409666283,1.0,176.409666283,1.0,176.409666283,1.0,176.409666283,-1.0,-176.409666283,1.0,176.409666283,-1.0,-176.409666283,-1.0,-176.409666283,1.0,176.409666283,1,176.409666283,-1,-176.409666283,0.0,0.0,1.0,176.409666283,-1.0,-176.409666283,1.0,176.409666283,1.0,176.409666283,1.0,176.409666283,0.0,0.0,-1.0,-176.409666283,1.0,176.409666283,1.0,176.409666283,1.0,176.409666283,-1.0,-176.409666283,0,0.0,-1.0,-176.409666283,1.0,176.409666283,1,176.409666283,-1.0,-176.409666283,0.0,0.0,1.0,176.409666283,0.0,0.0,-1.0,-176.409666283,1.0,176.409666283,1.0,176.409666283,-1.0,-176.409666283,0.0,0.0,-1.0,-176.409666283,-1.0,-176.409666283,-1.0,-176.409666283,-1.0,-176.409666283,0.0,0.0,1.0,176.409666283,-1,-176.409666283,1.0,176.409666283,-1.0,-176.409666283,1,176.409666283,1,176.409666283,1.0,176.409666283,-1.0,-176.409666283,-1.0,-176.409666283,-1.0,-176.409666283
20170901,QGCZ7,1.0,0.00589925881107,133000.0,metal,1504298912,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1,-0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,1,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1.0,0.0,0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20170901,@SX7,1.0,0.00476064533192,47487.5,grain,1504289572,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0,1.0,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20170901,@CDU7,1.0,0.00862122821266,80725.0,currency,1504298912,1.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170901,QPAZ7,1.0,0.0490748189863,97800.0,metal,1504298912,1.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,1,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
