Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY_MINI,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170718,QHOU7,1.0,0.0061835106383,63558.6,energy,1500410676,1.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0,0.0,1.0,0.0,-1.0,-0.0,1,0.0,0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,1,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,1.0,0.0,0.0,0.0,-1,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0
20170719,@SFU7,-1.0,-0.00123609394314,131300.0,currency,1500497039,1.0,-0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,-1,0.0,-1,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1,-0.0,-1,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1,0.0,-1.0,0.0,-1.0,0.0,0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0
20170719,@TUU7,-1.0,-0.000144487790782,216250.0,rates,1500497039,2.0,-62.4909695131,62.4909695131,1.0,-62.4909695131,1.0,-62.4909695131,1.0,-62.4909695131,1.0,-62.4909695131,1.0,-62.4909695131,0.0,-0.0,-1.0,62.4909695131,1.0,-62.4909695131,-1.0,62.4909695131,-1.0,62.4909695131,0,-0.0,-1,62.4909695131,1,-62.4909695131,1.0,-62.4909695131,-1.0,62.4909695131,-1.0,62.4909695131,1.0,-62.4909695131,1.0,-62.4909695131,-1.0,62.4909695131,0,-0.0,-1.0,62.4909695131,1.0,-62.4909695131,-1,62.4909695131,0,-0.0,0.0,-0.0,1.0,-62.4909695131,1.0,-62.4909695131,-1.0,62.4909695131,1.0,-62.4909695131,1.0,-62.4909695131,-1.0,62.4909695131,1.0,-62.4909695131,-1,62.4909695131,-1.0,62.4909695131,-1,62.4909695131,1.0,-62.4909695131,0.0,-0.0,-1.0,62.4909695131,1.0,-62.4909695131,-1.0,62.4909695131,-1.0,62.4909695131,1.0,-62.4909695131,-1.0,62.4909695131,1.0,-62.4909695131,1.0,-62.4909695131,1.0,-62.4909695131,-1,62.4909695131,-1,62.4909695131,0.0,-0.0,1.0,-62.4909695131,1.0,-62.4909695131,-1.0,62.4909695131,-1.0,62.4909695131,1.0,-62.4909695131,0.0,-0.0,-1.0,62.4909695131,-1.0,62.4909695131,-1.0,62.4909695131,-1.0,62.4909695131,-1.0,62.4909695131,0,-0.0,1.0,-62.4909695131,-1.0,62.4909695131,-1,62.4909695131,1.0,-62.4909695131,-1.0,62.4909695131,1,-62.4909695131,0,-0.0,0.0,-0.0,1.0,-62.4909695131,1.0,-62.4909695131,-1.0,62.4909695131,0.0,-0.0,-1.0,62.4909695131,1.0,-62.4909695131,1.0,-62.4909695131,1.0,-62.4909695131,-1.0,62.4909695131,-1.0,62.4909695131,-1,62.4909695131,1.0,-62.4909695131,1.0,-62.4909695131,0,-0.0,1,-62.4909695131,-1.0,62.4909695131,0.0,-0.0,1.0,-62.4909695131,-1.0,62.4909695131
20170719,@USU7,1.0,0.0,153843.75,rates,1500497039,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1,-0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1.0,0.0,0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20170719,QSIU7,-1.0,-0.000491762970248,81300.0,metal,1500497039,1.0,-0.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,0,-0.0,-1,0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1.0,0.0,1,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1,0.0,-1,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1,0.0,1.0,-0.0,1.0,-0.0,0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0
20170719,@TYU7,-1.0,-0.000743402304547,126015.625,rates,1500497039,1.0,-93.680306034,93.680306034,1.0,-93.680306034,1.0,-93.680306034,1.0,-93.680306034,-1.0,93.680306034,1.0,-93.680306034,0.0,-0.0,-1.0,93.680306034,1.0,-93.680306034,-1.0,93.680306034,-1.0,93.680306034,0,-0.0,-1,93.680306034,1,-93.680306034,1.0,-93.680306034,-1.0,93.680306034,-1.0,93.680306034,0.0,-0.0,1.0,-93.680306034,-1.0,93.680306034,0,-0.0,-1.0,93.680306034,1.0,-93.680306034,1,-93.680306034,1,-93.680306034,0.0,-0.0,1.0,-93.680306034,1.0,-93.680306034,-1.0,93.680306034,1.0,-93.680306034,1.0,-93.680306034,-1.0,93.680306034,1.0,-93.680306034,-1,93.680306034,-1.0,93.680306034,1,-93.680306034,1.0,-93.680306034,1.0,-93.680306034,1.0,-93.680306034,1.0,-93.680306034,1.0,-93.680306034,0.0,-0.0,0.0,-0.0,-1.0,93.680306034,-1.0,93.680306034,1.0,-93.680306034,1.0,-93.680306034,-1,93.680306034,-1,93.680306034,-1.0,93.680306034,-1.0,93.680306034,-1.0,93.680306034,0.0,-0.0,1.0,-93.680306034,1.0,-93.680306034,0.0,-0.0,-1.0,93.680306034,-1.0,93.680306034,-1.0,93.680306034,-1.0,93.680306034,-1.0,93.680306034,0,-0.0,1.0,-93.680306034,-1.0,93.680306034,-1,93.680306034,1.0,-93.680306034,-1.0,93.680306034,-1,93.680306034,-1,93.680306034,0.0,-0.0,1.0,-93.680306034,1.0,-93.680306034,-1.0,93.680306034,0.0,-0.0,-1.0,93.680306034,1.0,-93.680306034,1.0,-93.680306034,1.0,-93.680306034,-1.0,93.680306034,-1.0,93.680306034,-1,93.680306034,1.0,-93.680306034,1.0,-93.680306034,0,-0.0,1,-93.680306034,-1.0,93.680306034,0.0,-0.0,1.0,-93.680306034,-1.0,93.680306034
20170719,@NKDU7,1.0,0.00250375563345,89343.0917529,index,1500497039,1.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0,0.0,1,0.0,-1,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0
20170719,@EUU7,-1.0,-0.00409535715825,144387.5,currency,1500497039,1.0,-591.318381687,591.318381687,0.0,-0.0,1.0,-591.318381687,-1.0,591.318381687,-1.0,591.318381687,-1.0,591.318381687,1.0,-591.318381687,1.0,-591.318381687,1.0,-591.318381687,-1.0,591.318381687,1.0,-591.318381687,-1,591.318381687,-1,591.318381687,-1,591.318381687,0.0,-0.0,-1.0,591.318381687,-1.0,591.318381687,-1.0,591.318381687,-1.0,591.318381687,1.0,-591.318381687,0,-0.0,-1.0,591.318381687,1.0,-591.318381687,-1,591.318381687,0,-0.0,1.0,-591.318381687,1.0,-591.318381687,1.0,-591.318381687,1.0,-591.318381687,-1.0,591.318381687,0.0,-0.0,0.0,-0.0,1.0,-591.318381687,-1,591.318381687,1.0,-591.318381687,1,-591.318381687,1.0,-591.318381687,0.0,-0.0,-1.0,591.318381687,1.0,-591.318381687,1.0,-591.318381687,1.0,-591.318381687,-1.0,591.318381687,1.0,-591.318381687,-1.0,591.318381687,-1.0,591.318381687,1.0,-591.318381687,-1,591.318381687,-1,591.318381687,0.0,-0.0,1.0,-591.318381687,-1.0,591.318381687,1.0,-591.318381687,1.0,-591.318381687,-1.0,591.318381687,-1.0,591.318381687,-1.0,591.318381687,-1.0,591.318381687,1.0,-591.318381687,0.0,-0.0,-1.0,591.318381687,0,-0.0,-1.0,591.318381687,1.0,-591.318381687,-1,591.318381687,1.0,-591.318381687,0.0,-0.0,1,-591.318381687,0,-0.0,-1.0,591.318381687,1.0,-591.318381687,1.0,-591.318381687,1.0,-591.318381687,1.0,-591.318381687,-1.0,591.318381687,1.0,-591.318381687,-1.0,591.318381687,0.0,-0.0,0.0,-0.0,1.0,-591.318381687,-1,591.318381687,1.0,-591.318381687,-1.0,591.318381687,1,-591.318381687,1,-591.318381687,1.0,-591.318381687,-1.0,591.318381687,-1.0,591.318381687,-1.0,591.318381687
20170719,@WU7,-1.0,-0.000992555831266,25162.5,grain,1500487884,1.0,-24.9751861042,24.9751861042,-1.0,24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,-1.0,24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,0,-0.0,1,-24.9751861042,-1,24.9751861042,0.0,-0.0,1.0,-24.9751861042,1.0,-24.9751861042,0.0,-0.0,-1.0,24.9751861042,1.0,-24.9751861042,0,-0.0,-1.0,24.9751861042,-1.0,24.9751861042,-1,24.9751861042,-1,24.9751861042,0.0,-0.0,-1.0,24.9751861042,-1.0,24.9751861042,1.0,-24.9751861042,-1.0,24.9751861042,-1.0,24.9751861042,1.0,-24.9751861042,-1.0,24.9751861042,-1,24.9751861042,1.0,-24.9751861042,-1,24.9751861042,-1.0,24.9751861042,-1.0,24.9751861042,-1.0,24.9751861042,-1.0,24.9751861042,-1.0,24.9751861042,0.0,-0.0,0.0,-0.0,1.0,-24.9751861042,1.0,-24.9751861042,-1.0,24.9751861042,1.0,-24.9751861042,1,-24.9751861042,-1,24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,0.0,-0.0,-1.0,24.9751861042,-1.0,24.9751861042,-1.0,24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,-1.0,24.9751861042,0.0,-0.0,1.0,-24.9751861042,0,-0.0,-1.0,24.9751861042,1.0,-24.9751861042,-1,24.9751861042,-1.0,24.9751861042,1.0,-24.9751861042,1,-24.9751861042,1,-24.9751861042,0.0,-0.0,1.0,-24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,1.0,-24.9751861042,-1.0,24.9751861042,1.0,-24.9751861042,0.0,-0.0,0.0,-0.0,-1.0,24.9751861042,1,-24.9751861042,-1.0,24.9751861042,-1.0,24.9751861042,0,-0.0,-1,24.9751861042,1.0,-24.9751861042,-1.0,24.9751861042,-1.0,24.9751861042,-1.0,24.9751861042
20170719,QGCQ7,-1.0,-0.00088573959256,124080.0,metal,1500497039,1.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,1,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,1,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,-1.0,0.0,1,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1,-0.0,1,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,-1,0.0,-1,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0
20170719,@SX7,1.0,0.00873471425006,50525.0,grain,1500487884,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,1.0,0.0,0.0,0.0,1,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170719,@CDU7,1.0,0.0020172728992,79475.0,currency,1500497039,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,1,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,1.0,0.0,0.0,0.0,1,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170719,QPAU7,-1.0,-0.0072882924572,85810.0,metal,1500497039,1.0,-0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,0,-0.0,1,-0.0,-1,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,-1.0,0.0,-1.0,0.0,0,-0.0,-1,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0
20170719,QCLU7,1.0,0.0156685984117,47320.0,energy,1500497039,1.0,741.438076841,741.438076841,0.0,0.0,1.0,741.438076841,-1.0,-741.438076841,1.0,741.438076841,-1.0,-741.438076841,1.0,741.438076841,1.0,741.438076841,1.0,741.438076841,-1.0,-741.438076841,1.0,741.438076841,-1,-741.438076841,-1,-741.438076841,-1,-741.438076841,0.0,0.0,-1.0,-741.438076841,1.0,741.438076841,0.0,0.0,1.0,741.438076841,-1.0,-741.438076841,0,0.0,-1.0,-741.438076841,1.0,741.438076841,-1,-741.438076841,-1,-741.438076841,1.0,741.438076841,-1.0,-741.438076841,1.0,741.438076841,1.0,741.438076841,-1.0,-741.438076841,0.0,0.0,0.0,0.0,1.0,741.438076841,-1,-741.438076841,1.0,741.438076841,-1,-741.438076841,1.0,741.438076841,-1.0,-741.438076841,-1.0,-741.438076841,-1.0,-741.438076841,1.0,741.438076841,0.0,0.0,0.0,0.0,-1.0,-741.438076841,-1.0,-741.438076841,1.0,741.438076841,1.0,741.438076841,-1,-741.438076841,1,741.438076841,1.0,741.438076841,1.0,741.438076841,-1.0,-741.438076841,0.0,0.0,1.0,741.438076841,1.0,741.438076841,0.0,0.0,-1.0,-741.438076841,1.0,741.438076841,1.0,741.438076841,1.0,741.438076841,-1.0,-741.438076841,0,0.0,-1.0,-741.438076841,1.0,741.438076841,-1,-741.438076841,1.0,741.438076841,0.0,0.0,1,741.438076841,1,741.438076841,-1.0,-741.438076841,-1.0,-741.438076841,1.0,741.438076841,-1.0,-741.438076841,0.0,0.0,1.0,741.438076841,-1.0,-741.438076841,-1.0,-741.438076841,-1.0,-741.438076841,0.0,0.0,1.0,741.438076841,-1,-741.438076841,1.0,741.438076841,-1.0,-741.438076841,1,741.438076841,1,741.438076841,1.0,741.438076841,-1.0,-741.438076841,-1.0,-741.438076841,-1.0,-741.438076841
