Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY_MINI,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20170309,QSIK7,-1.0,-0.0186726789224,84875.0,metal,1489111749,1.0,-0.0,0.0,1.0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0,-0.0,0,-0.0,1,-0.0,0,-0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1,-0.0,1,-0.0,-1.0,0.0,1,-0.0,-1,0.0,-1.0,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,0.0,-0.0,0,-0.0,0.0,-0.0,-1,0.0,-1,0.0,-1.0,0.0,-1,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,1,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,0,-0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0
20170309,@SMK7,-1.0,-0.00996677740864,32780.0,grain,1489111749,1.0,-326.710963455,326.710963455,-1.0,326.710963455,-1.0,326.710963455,-1,326.710963455,1.0,-326.710963455,0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-326.710963455,1.0,-326.710963455,0,-0.0,0,-0.0,-1,326.710963455,-1,326.710963455,0,-0.0,1.0,-326.710963455,0.0,-0.0,0.0,-0.0,0.0,-0.0,0,-0.0,-1.0,326.710963455,-1,326.710963455,-1.0,326.710963455,-1.0,326.710963455,1.0,-326.710963455,-1.0,326.710963455,1.0,-326.710963455,1.0,-326.710963455,0,-0.0,0,-0.0,1.0,-326.710963455,0,-0.0,1,-326.710963455,1.0,-326.710963455,-1,326.710963455,1.0,-326.710963455,-1.0,326.710963455,-1.0,326.710963455,-1.0,326.710963455,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,326.710963455,1,-326.710963455,-1,326.710963455,1.0,-326.710963455,1.0,-326.710963455,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,326.710963455,-1.0,326.710963455,1,-326.710963455,0,-0.0,0,-0.0,0,-0.0,-1.0,326.710963455,0,-0.0,-1.0,326.710963455,0,-0.0,1,-326.710963455,-1.0,326.710963455,0,-0.0,1.0,-326.710963455,1.0,-326.710963455,-1.0,326.710963455,1.0,-326.710963455,1.0,-326.710963455,1.0,-326.710963455,1.0,-326.710963455,1.0,-326.710963455,0,-0.0,0,-0.0,0,-0.0,1,-326.710963455,1,-326.710963455,-1,326.710963455,-1.0,326.710963455,-1.0,326.710963455,0,-0.0,0,-0.0,0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
20170309,@TYM7,-1.0,-0.00342596117244,122718.75,rates,1489111749,1.0,-420.42967263,420.42967263,0.0,-0.0,-1.0,420.42967263,1,-420.42967263,1.0,-420.42967263,1,-420.42967263,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1,-420.42967263,1,-420.42967263,1,-420.42967263,1,-420.42967263,-1,420.42967263,0.0,-0.0,1.0,-420.42967263,1.0,-420.42967263,-1.0,420.42967263,0,-0.0,1.0,-420.42967263,1,-420.42967263,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1,-420.42967263,1,-420.42967263,0.0,-0.0,1,-420.42967263,-1,420.42967263,-1.0,420.42967263,-1,420.42967263,-1.0,420.42967263,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,420.42967263,-1.0,420.42967263,1.0,-420.42967263,-1.0,420.42967263,1.0,-420.42967263,1.0,-420.42967263,1.0,-420.42967263,1,-420.42967263,1,-420.42967263,0.0,-0.0,0.0,-0.0,1.0,-420.42967263,-1.0,420.42967263,-1.0,420.42967263,1.0,-420.42967263,1.0,-420.42967263,-1,420.42967263,0,-0.0,0,-0.0,0,-0.0,0.0,-0.0,0,-0.0,0.0,-0.0,-1,420.42967263,1,-420.42967263,-1.0,420.42967263,-1,420.42967263,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,420.42967263,-1.0,420.42967263,-1.0,420.42967263,-1.0,420.42967263,0.0,-0.0,0,-0.0,0,-0.0,0,-0.0,-1,420.42967263,-1,420.42967263,1,-420.42967263,0.0,-0.0,0.0,-0.0,-1,420.42967263,-1,420.42967263,-1,420.42967263,0.0,-0.0,0.0,-0.0,0.0,-0.0
20170309,@USM7,-1.0,-0.00866258187196,146625.0,rates,1489111749,1.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1,-0.0,1,-0.0,1,-0.0,1,-0.0,-1,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1,-0.0,1,-0.0,0.0,-0.0,1,-0.0,-1,0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,1,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1,0.0,0,-0.0,0,-0.0,0,-0.0,0.0,-0.0,0,-0.0,0.0,-0.0,-1,0.0,1,-0.0,-1.0,0.0,-1,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0,-0.0,0,-0.0,0,-0.0,-1,0.0,-1,0.0,1,-0.0,0.0,-0.0,0.0,-0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
20170309,@WK7,-1.0,-0.00950782997763,22137.5,grain,1489111749,1.0,-210.47958613,210.47958613,1.0,-210.47958613,1.0,-210.47958613,1,-210.47958613,1.0,-210.47958613,0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,210.47958613,-1.0,210.47958613,0,-0.0,0,-0.0,-1,210.47958613,1,-210.47958613,0,-0.0,0.0,-0.0,1.0,-210.47958613,1.0,-210.47958613,0.0,-0.0,0,-0.0,1.0,-210.47958613,1,-210.47958613,1.0,-210.47958613,1.0,-210.47958613,-1.0,210.47958613,1.0,-210.47958613,-1.0,210.47958613,-1.0,210.47958613,0,-0.0,0,-0.0,-1.0,210.47958613,0,-0.0,-1,210.47958613,1.0,-210.47958613,-1,210.47958613,-1.0,210.47958613,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,210.47958613,-1.0,210.47958613,0.0,-0.0,-1.0,210.47958613,0.0,-0.0,0.0,-0.0,1.0,-210.47958613,-1,210.47958613,1,-210.47958613,0.0,-0.0,0.0,-0.0,1.0,-210.47958613,0.0,-0.0,0.0,-0.0,1.0,-210.47958613,1.0,-210.47958613,-1,210.47958613,0,-0.0,0,-0.0,0,-0.0,1.0,-210.47958613,0,-0.0,1.0,-210.47958613,0,-0.0,-1,210.47958613,1.0,-210.47958613,0,-0.0,-1.0,210.47958613,-1.0,210.47958613,1.0,-210.47958613,-1.0,210.47958613,-1.0,210.47958613,-1.0,210.47958613,-1.0,210.47958613,-1.0,210.47958613,0,-0.0,0,-0.0,0,-0.0,-1,210.47958613,-1,210.47958613,1,-210.47958613,1.0,-210.47958613,1.0,-210.47958613,0,-0.0,0,-0.0,0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
20170309,@NEM7,-1.0,-0.00275482093664,68780.0,currency,1489111749,1.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1,-0.0,1,-0.0,-1,0.0,0,-0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1,-0.0,1,-0.0,0.0,-0.0,1,-0.0,-1,0.0,1.0,-0.0,-1,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,0.0,-0.0,0,-0.0,0.0,-0.0,-1,0.0,1,-0.0,-1.0,0.0,-1,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,1,-0.0,0.0,-0.0,0.0,-0.0,-1,0.0,-1,0.0,-1,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0
20170309,@SFM7,1.0,0.00231948366277,124237.5,currency,1489111749,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,0,0.0,-1,-0.0,0,0.0,0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,0,0.0,-1.0,-0.0,0,0.0,-1,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1.0,0.0,0,0.0,1.0,0.0,0,0.0,-1,-0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0,1.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
20170309,@PXM7,-1.0,-0.00937188434696,24840.0,currency,1489111749,1.0,-0.0,0.0,1.0,-0.0,1.0,-0.0,0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0,-0.0,0,-0.0,-1,0.0,0,-0.0,0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,0,-0.0,0,-0.0,-1.0,0.0,0,-0.0,-1,0.0,1.0,-0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,-1,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,0,-0.0,-1,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,1,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,0,-0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0
20170309,@HEJ7,-1.0,-0.00694190719766,27180.0,meat,1489111749,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,-1,0.0,-1.0,0.0,-1,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1,0.0,-1,0.0,-1,0.0,-1,0.0,1,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,-1,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1,0.0,-1,0.0,0.0,-0.0,-1,0.0,1,-0.0,1.0,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,0,-0.0,0,-0.0,0,-0.0,0.0,-0.0,0,-0.0,0.0,-0.0,1,-0.0,-1,0.0,1.0,-0.0,1,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,0,-0.0,0,-0.0,0,-0.0,1,-0.0,1,-0.0,-1,0.0,0.0,-0.0,0.0,-0.0,1,-0.0,1,-0.0,1,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
20170309,@LEJ7,1.0,0.00431127398146,46590.0,meat,1489111749,1.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,0,0.0,-1,-0.0,0,0.0,0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0,0.0,0,0.0,1.0,0.0,0,0.0,1,0.0,1.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,0,0.0,0,0.0,0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,0,0.0,1,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0
20170309,@BOK7,-1.0,-0.0107334525939,19908.0,grain,1489111749,1.0,-0.0,0.0,1.0,-0.0,1.0,-0.0,1,-0.0,1.0,-0.0,0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0,-0.0,0,-0.0,-1,0.0,1,-0.0,0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,0,-0.0,1.0,-0.0,1,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,0,-0.0,0,-0.0,-1.0,0.0,0,-0.0,-1,0.0,1.0,-0.0,-1,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1,0.0,0,-0.0,0,-0.0,0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,0,-0.0,-1,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0,-0.0,0,-0.0,0,-0.0,-1,0.0,-1,0.0,1,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,0,-0.0,0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
20170309,@BPM7,1.0,0.000491803278688,76287.5,currency,1489111749,1.0,0.0,0.0,0.0,0.0,-1.0,-0.0,1,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1,0.0,-1,-0.0,1,0.0,-1,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1,0.0,0.0,0.0,1,0.0,-1,-0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,0.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,-1,-0.0,1,0.0,-1.0,-0.0,-1,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,0,0.0,0,0.0,0,0.0,-1,-0.0,-1,-0.0,1,0.0,0.0,0.0,0.0,0.0,-1,-0.0,-1,-0.0,-1,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
20170309,@CK7,-1.0,-0.0147750167898,18337.5,grain,1489111749,1.0,-270.936870383,270.936870383,1.0,-270.936870383,1.0,-270.936870383,1,-270.936870383,1.0,-270.936870383,0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,270.936870383,-1.0,270.936870383,0,-0.0,0,-0.0,-1,270.936870383,1,-270.936870383,-1,270.936870383,0.0,-0.0,1.0,-270.936870383,1.0,-270.936870383,-1.0,270.936870383,0,-0.0,1.0,-270.936870383,1,-270.936870383,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1,-270.936870383,1,-270.936870383,-1.0,270.936870383,1,-270.936870383,-1,270.936870383,1.0,-270.936870383,-1,270.936870383,-1.0,270.936870383,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,270.936870383,-1.0,270.936870383,1.0,-270.936870383,-1.0,270.936870383,1.0,-270.936870383,1.0,-270.936870383,1.0,-270.936870383,1,-270.936870383,1,-270.936870383,0.0,-0.0,0.0,-0.0,1.0,-270.936870383,-1.0,270.936870383,-1.0,270.936870383,1.0,-270.936870383,1.0,-270.936870383,-1,270.936870383,0,-0.0,0,-0.0,0,-0.0,0.0,-0.0,0,-0.0,0.0,-0.0,-1,270.936870383,-1,270.936870383,-1.0,270.936870383,-1,270.936870383,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,270.936870383,-1.0,270.936870383,-1.0,270.936870383,-1.0,270.936870383,0.0,-0.0,0,-0.0,0,-0.0,0,-0.0,-1,270.936870383,-1,270.936870383,1,-270.936870383,1.0,-270.936870383,1.0,-270.936870383,0,-0.0,0,-0.0,0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0
20170309,@CDH7,-1.0,-0.00107947645392,74030.0,currency,1489111749,1.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1,-0.0,1,-0.0,-1,0.0,0,-0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1,-0.0,1,-0.0,0.0,-0.0,1,-0.0,-1,0.0,1.0,-0.0,-1,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,0.0,-0.0,0,-0.0,0.0,-0.0,-1,0.0,1,-0.0,-1.0,0.0,-1,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,1,-0.0,0.0,-0.0,0.0,-0.0,-1,0.0,-1,0.0,-1,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0
20170309,QCLJ7,-1.0,-0.0139220365951,49580.0,energy,1489111749,1.0,-690.254574383,690.254574383,1.0,-690.254574383,1.0,-690.254574383,0,-0.0,1.0,-690.254574383,0,-0.0,-1.0,690.254574383,-1.0,690.254574383,-1.0,690.254574383,-1.0,690.254574383,-1.0,690.254574383,0,-0.0,0,-0.0,-1,690.254574383,0,-0.0,0,-0.0,0.0,-0.0,1.0,-690.254574383,1.0,-690.254574383,0.0,-0.0,0,-0.0,1.0,-690.254574383,0,-0.0,1.0,-690.254574383,1.0,-690.254574383,-1.0,690.254574383,1.0,-690.254574383,-1.0,690.254574383,-1.0,690.254574383,0,-0.0,0,-0.0,-1.0,690.254574383,0,-0.0,-1,690.254574383,1.0,-690.254574383,-1,690.254574383,-1.0,690.254574383,0.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,690.254574383,-1.0,690.254574383,0.0,-0.0,-1.0,690.254574383,0.0,-0.0,0.0,-0.0,1.0,-690.254574383,-1,690.254574383,-1,690.254574383,0.0,-0.0,0.0,-0.0,1.0,-690.254574383,0.0,-0.0,0.0,-0.0,1.0,-690.254574383,1.0,-690.254574383,0,-0.0,0,-0.0,0,-0.0,0,-0.0,1.0,-690.254574383,0,-0.0,1.0,-690.254574383,0,-0.0,-1,690.254574383,1.0,-690.254574383,0,-0.0,-1.0,690.254574383,-1.0,690.254574383,1.0,-690.254574383,1.0,-690.254574383,-1.0,690.254574383,-1.0,690.254574383,-1.0,690.254574383,-1.0,690.254574383,0,-0.0,0,-0.0,0,-0.0,0,-0.0,0,-0.0,1,-690.254574383,1.0,-690.254574383,1.0,-690.254574383,0,-0.0,0,-0.0,0,-0.0,1.0,-690.254574383,1.0,-690.254574383,1.0,-690.254574383
