Date,Contract,ACT,LastPctChg,contractValue,group,timestamp,QTY_MINI,chgValue,abs_chgValue,Anti-19,PNL_Anti-19,50/50,PNL_50/50,29,PNL_29,LowestEquity,PNL_LowestEquity,24,PNL_24,25,PNL_25,26,PNL_26,27,PNL_27,20,PNL_20,21,PNL_21,22,PNL_22,23,PNL_23,RiskOff,PNL_RiskOff,28,PNL_28,Anti-18,PNL_Anti-18,2,PNL_2,4,PNL_4,6,PNL_6,8,PNL_8,benchmark,PNL_benchmark,Anti-33,PNL_Anti-33,30,PNL_30,11,PNL_11,10,PNL_10,13,PNL_13,12,PNL_12,15,PNL_15,14,PNL_14,17,PNL_17,16,PNL_16,19,PNL_19,18,PNL_18,Anti-Custom,PNL_Anti-Custom,RiskOn,PNL_RiskOn,AntiLowestEquity,PNL_AntiLowestEquity,Previous,PNL_Previous,Anti-1,PNL_Anti-1,Anti-3,PNL_Anti-3,Anti-2,PNL_Anti-2,Anti-5,PNL_Anti-5,Anti-4,PNL_Anti-4,Anti-7,PNL_Anti-7,Anti-6,PNL_Anti-6,Anti-9,PNL_Anti-9,Anti-8,PNL_Anti-8,Custom,PNL_Custom,AntiHighestEquity,PNL_AntiHighestEquity,Anti-Seasonality,PNL_Anti-Seasonality,1,PNL_1,3,PNL_3,5,PNL_5,7,PNL_7,9,PNL_9,Anti-32,PNL_Anti-32,Anti-31,PNL_Anti-31,Anti-30,PNL_Anti-30,Anti-36,PNL_Anti-36,Anti-35,PNL_Anti-35,Anti-34,PNL_Anti-34,Anti-15,PNL_Anti-15,Off,PNL_Off,Anti-14,PNL_Anti-14,Anti-17,PNL_Anti-17,Anti50/50,PNL_Anti50/50,HighestEquity,PNL_HighestEquity,Anti-16,PNL_Anti-16,Anti-11,PNL_Anti-11,Anti-10,PNL_Anti-10,Anti-13,PNL_Anti-13,Seasonality,PNL_Seasonality,33,PNL_33,32,PNL_32,31,PNL_31,Anti-12,PNL_Anti-12,36,PNL_36,35,PNL_35,34,PNL_34,Anti-28,PNL_Anti-28,Anti-29,PNL_Anti-29,Anti-Previous,PNL_Anti-Previous,Anti-20,PNL_Anti-20,Anti-21,PNL_Anti-21,Anti-22,PNL_Anti-22,Anti-23,PNL_Anti-23,Anti-24,PNL_Anti-24,Anti-25,PNL_Anti-25,Anti-26,PNL_Anti-26,Anti-27,PNL_Anti-27
20171109,QGCZ7,1.0,0.00171379605827,128590.0,metal,1510264130,1.0,0.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,1,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1,0.0,1,0.0,0.0,0.0,1.0,0.0,-1,-0.0,-1.0,-0.0,1,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,0.0,-1,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1,0.0,0,0.0,-1.0,-0.0,0,0.0,1.0,0.0,-1,-0.0,1,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1,-0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,-1,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0
20171109,@WZ7,1.0,0.00468658465144,21437.5,grain,1510254853,1.0,100.468658465,100.468658465,0.0,0.0,1.0,100.468658465,-1.0,-100.468658465,1.0,100.468658465,-1.0,-100.468658465,0.0,0.0,1.0,100.468658465,-1.0,-100.468658465,1.0,100.468658465,-1.0,-100.468658465,-1,-100.468658465,-1,-100.468658465,-1,-100.468658465,-1.0,-100.468658465,1.0,100.468658465,1.0,100.468658465,0.0,0.0,-1.0,-100.468658465,1.0,100.468658465,0,0.0,-1.0,-100.468658465,-1.0,-100.468658465,1.0,100.468658465,0.0,0.0,0.0,0.0,-1.0,-100.468658465,-1.0,-100.468658465,1.0,100.468658465,-1,-100.468658465,-1,-100.468658465,0.0,0.0,-1.0,-100.468658465,-1,-100.468658465,1.0,100.468658465,-1,-100.468658465,-1.0,-100.468658465,-1.0,-100.468658465,-1.0,-100.468658465,-1.0,-100.468658465,-1.0,-100.468658465,0.0,0.0,-1.0,-100.468658465,1.0,100.468658465,-1.0,-100.468658465,-1.0,-100.468658465,1.0,100.468658465,-1,-100.468658465,1,100.468658465,1.0,100.468658465,1.0,100.468658465,1.0,100.468658465,1.0,100.468658465,1.0,100.468658465,-1.0,-100.468658465,-1.0,-100.468658465,1.0,100.468658465,1.0,100.468658465,-1,-100.468658465,0,0.0,1.0,100.468658465,0,0.0,-1.0,-100.468658465,1,100.468658465,-1,-100.468658465,1.0,100.468658465,1,100.468658465,-1.0,-100.468658465,0.0,0.0,0.0,0.0,-1.0,-100.468658465,1.0,100.468658465,1.0,100.468658465,1.0,100.468658465,1.0,100.468658465,-1.0,-100.468658465,1,100.468658465,0,0.0,1.0,100.468658465,1.0,100.468658465,1,100.468658465,-1.0,-100.468658465,1.0,100.468658465,1,100.468658465,1,100.468658465,1.0,100.468658465,0.0,0.0,-1.0,-100.468658465,1.0,100.468658465
20171109,@EUZ7,1.0,0.00374370669994,145787.5,currency,1510264130,1.0,545.785640518,545.785640518,0.0,0.0,1.0,545.785640518,-1.0,-545.785640518,-1.0,-545.785640518,-1.0,-545.785640518,0.0,0.0,-1.0,-545.785640518,1.0,545.785640518,-1.0,-545.785640518,1.0,545.785640518,-1,-545.785640518,-1,-545.785640518,-1,-545.785640518,-1.0,-545.785640518,1.0,545.785640518,-1.0,-545.785640518,-1.0,-545.785640518,-1.0,-545.785640518,1.0,545.785640518,0,0.0,-1.0,-545.785640518,-1.0,-545.785640518,-1.0,-545.785640518,0.0,0.0,0.0,0.0,1.0,545.785640518,1.0,545.785640518,-1.0,-545.785640518,-1,-545.785640518,-1,-545.785640518,0.0,0.0,-1.0,-545.785640518,-1,-545.785640518,1.0,545.785640518,1,545.785640518,1.0,545.785640518,0.0,0.0,-1.0,-545.785640518,1.0,545.785640518,1.0,545.785640518,1.0,545.785640518,-1.0,-545.785640518,1.0,545.785640518,-1.0,-545.785640518,-1.0,-545.785640518,1.0,545.785640518,-1,-545.785640518,1,545.785640518,0.0,0.0,1.0,545.785640518,-1.0,-545.785640518,1.0,545.785640518,1.0,545.785640518,-1.0,-545.785640518,-1.0,-545.785640518,1.0,545.785640518,-1.0,-545.785640518,1,545.785640518,0,0.0,-1.0,-545.785640518,0,0.0,1.0,545.785640518,1,545.785640518,-1,-545.785640518,1.0,545.785640518,1,545.785640518,1.0,545.785640518,0.0,0.0,0.0,0.0,-1.0,-545.785640518,1.0,545.785640518,1.0,545.785640518,1.0,545.785640518,-1.0,-545.785640518,1.0,545.785640518,-1,-545.785640518,0,0.0,1.0,545.785640518,1.0,545.785640518,-1,-545.785640518,1.0,545.785640518,-1.0,-545.785640518,1,545.785640518,1,545.785640518,1.0,545.785640518,0.0,0.0,1.0,545.785640518,-1.0,-545.785640518
20171109,@NKDZ7,-1.0,-0.0128568315537,99455.519452,index,1510264130,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,1,-0.0,1.0,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1,-0.0,-1,0.0,1.0,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20171109,@TYZ7,-1.0,-0.000873253493014,125140.625,rates,1510264130,1.0,-109.279487899,109.279487899,1.0,-109.279487899,1.0,-109.279487899,1.0,-109.279487899,-1.0,109.279487899,-1.0,109.279487899,-1.0,109.279487899,-1.0,109.279487899,-1.0,109.279487899,-1.0,109.279487899,-1.0,109.279487899,0,-0.0,1,-109.279487899,1,-109.279487899,0.0,-0.0,1.0,-109.279487899,-1.0,109.279487899,0.0,-0.0,-1.0,109.279487899,1.0,-109.279487899,0,-0.0,1.0,-109.279487899,-1.0,109.279487899,1.0,-109.279487899,1.0,-109.279487899,-1.0,109.279487899,1.0,-109.279487899,-1.0,109.279487899,-1.0,109.279487899,1,-109.279487899,0,-0.0,-1.0,109.279487899,-1.0,109.279487899,-1,109.279487899,-1.0,109.279487899,1,-109.279487899,-1.0,109.279487899,1.0,-109.279487899,1.0,-109.279487899,1.0,-109.279487899,-1.0,109.279487899,0.0,-0.0,0.0,-0.0,1.0,-109.279487899,1.0,-109.279487899,-1.0,109.279487899,1.0,-109.279487899,-1,109.279487899,1,-109.279487899,-1.0,109.279487899,-1.0,109.279487899,1.0,-109.279487899,0.0,-0.0,-1.0,109.279487899,-1.0,109.279487899,0.0,-0.0,1.0,-109.279487899,-1.0,109.279487899,-1,109.279487899,-1,109.279487899,1.0,-109.279487899,0,-0.0,1.0,-109.279487899,-1,109.279487899,-1,109.279487899,1.0,-109.279487899,0,-0.0,-1.0,109.279487899,-1.0,109.279487899,1.0,-109.279487899,-1.0,109.279487899,-1.0,109.279487899,1.0,-109.279487899,0.0,-0.0,-1.0,109.279487899,1.0,-109.279487899,1,-109.279487899,1,-109.279487899,0.0,-0.0,-1.0,109.279487899,1,-109.279487899,1.0,-109.279487899,1.0,-109.279487899,0,-0.0,-1,109.279487899,1.0,-109.279487899,1.0,-109.279487899,1.0,-109.279487899,1.0,-109.279487899
20171109,QSIZ7,-1.0,-0.00863578013771,84950.0,metal,1510264130,1.0,-0.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1,-0.0,1,-0.0,1,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,0.0,-0.0,1.0,-0.0,-1,0.0,-1.0,0.0,-1,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,0,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,-1,0.0,1,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1,0.0,0,-0.0,-1.0,0.0,-1.0,0.0,-1,0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0
20171109,@USZ7,-1.0,-0.00384693257744,153750.0,rates,1510264130,1.0,-0.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0,-0.0,1,-0.0,1,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,0,-0.0,-1.0,0.0,-1.0,0.0,-1,0.0,-1.0,0.0,1,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,0,-0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1,0.0,-1,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1,-0.0,0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,-1,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0
20171109,QRBZ7,-1.0,-0.00258057431505,76297.2,energy,1510264130,1.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,-1,0.0,-1,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,-1,0.0,1.0,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1,0.0,1,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,0,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1,-0.0,-1,0.0,1.0,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0
20171109,@ESZ7,-1.0,-0.00318409880355,129137.5,index,1510264130,1.0,-411.186559244,411.186559244,0.0,-0.0,1.0,-411.186559244,-1.0,411.186559244,1.0,-411.186559244,-1.0,411.186559244,1.0,-411.186559244,1.0,-411.186559244,1.0,-411.186559244,-1.0,411.186559244,1.0,-411.186559244,-1,411.186559244,-1,411.186559244,-1,411.186559244,0.0,-0.0,1.0,-411.186559244,1.0,-411.186559244,0.0,-0.0,1.0,-411.186559244,1.0,-411.186559244,1,-318.409880355,-1.0,411.186559244,1.0,-411.186559244,-1.0,411.186559244,0.0,-0.0,0.0,-0.0,1.0,-411.186559244,1.0,-411.186559244,-1.0,411.186559244,-1,411.186559244,-1,411.186559244,0.0,-0.0,-1.0,411.186559244,-1,411.186559244,1.0,-411.186559244,-1,411.186559244,1.0,-411.186559244,-1.0,411.186559244,-1.0,411.186559244,-1.0,411.186559244,1.0,-411.186559244,0.0,-0.0,-1.0,411.186559244,-1.0,411.186559244,-1.0,411.186559244,-1.0,411.186559244,1.0,-411.186559244,-1,411.186559244,-1,411.186559244,1.0,-411.186559244,1.0,-411.186559244,-1.0,411.186559244,1.0,-411.186559244,1.0,-411.186559244,1.0,-411.186559244,0.0,-0.0,-1.0,411.186559244,1.0,-411.186559244,1,-411.186559244,1,-411.186559244,-1.0,411.186559244,0,-0.0,1.0,-411.186559244,1,-411.186559244,-1,411.186559244,1.0,-411.186559244,1,-411.186559244,1.0,-411.186559244,0.0,-0.0,0.0,-0.0,1.0,-411.186559244,1.0,-411.186559244,-1.0,411.186559244,0.0,-0.0,-1.0,411.186559244,-1.0,411.186559244,-1,411.186559244,-1,411.186559244,0.0,-0.0,1.0,-411.186559244,-1,411.186559244,1.0,-411.186559244,-1.0,411.186559244,1,-411.186559244,1,-411.186559244,1.0,-411.186559244,-1.0,411.186559244,-1.0,411.186559244,-1.0,411.186559244
20171109,@SFZ7,1.0,0.00548737902824,125975.0,currency,1510264130,1.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0,0.0,1,0.0,-1,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1,0.0,0,0.0,1.0,0.0,-1.0,-0.0,-1,-0.0,1.0,0.0,1,0.0,-1.0,-0.0,0.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1.0,0.0,1,0.0,1,0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,0.0,0.0,-1.0,-0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,-1,-0.0,0,0.0,-1.0,-0.0,0,0.0,-1.0,-0.0,-1,-0.0,1,0.0,-1.0,-0.0,0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,-1.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,-1.0,-0.0,1,0.0,0,0.0,1.0,0.0,1.0,0.0,1,0.0,-1.0,-0.0,-1.0,-0.0,0,0.0,-1,-0.0,1.0,0.0,0.0,0.0,-1.0,-0.0,1.0,0.0
20171109,@EMDZ7,-1.0,-0.0045224214025,182700.0,index,1510264130,1.0,-826.246390236,826.246390236,0.0,-0.0,1.0,-826.246390236,-1.0,826.246390236,1.0,-826.246390236,-1.0,826.246390236,1.0,-826.246390236,1.0,-826.246390236,1.0,-826.246390236,-1.0,826.246390236,1.0,-826.246390236,-1,826.246390236,-1,826.246390236,-1,826.246390236,0.0,-0.0,1.0,-826.246390236,1.0,-826.246390236,0.0,-0.0,1.0,-826.246390236,1.0,-826.246390236,0,-0.0,-1.0,826.246390236,1.0,-826.246390236,-1.0,826.246390236,0.0,-0.0,0.0,-0.0,1.0,-826.246390236,1.0,-826.246390236,-1.0,826.246390236,-1,826.246390236,-1,826.246390236,0.0,-0.0,-1.0,826.246390236,-1,826.246390236,1.0,-826.246390236,-1,826.246390236,1.0,-826.246390236,-1.0,826.246390236,-1.0,826.246390236,-1.0,826.246390236,1.0,-826.246390236,0.0,-0.0,-1.0,826.246390236,-1.0,826.246390236,-1.0,826.246390236,-1.0,826.246390236,1.0,-826.246390236,-1,826.246390236,-1,826.246390236,1.0,-826.246390236,1.0,-826.246390236,-1.0,826.246390236,1.0,-826.246390236,1.0,-826.246390236,1.0,-826.246390236,0.0,-0.0,-1.0,826.246390236,1.0,-826.246390236,1,-826.246390236,1,-826.246390236,-1.0,826.246390236,0,-0.0,1.0,-826.246390236,1,-826.246390236,-1,826.246390236,1.0,-826.246390236,1,-826.246390236,1.0,-826.246390236,0.0,-0.0,0.0,-0.0,1.0,-826.246390236,1.0,-826.246390236,-1.0,826.246390236,0.0,-0.0,-1.0,826.246390236,-1.0,826.246390236,-1,826.246390236,-1,826.246390236,0.0,-0.0,1.0,-826.246390236,-1,826.246390236,1.0,-826.246390236,-1.0,826.246390236,1,-826.246390236,1,-826.246390236,1.0,-826.246390236,-1.0,826.246390236,-1.0,826.246390236,-1.0,826.246390236
20171110,@HEZ7,-1.0,-0.0130589631975,24940.0,meat,1510340551,1.0,-0.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1.0,-0.0,-1,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,-1,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,1,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,-1,0.0,1,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,-1.0,0.0,0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
20171110,@NEZ7,-1.0,-0.00417206157387,69220.0,currency,1510350550,1.0,-0.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,-1,0.0,-1,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,-1,0.0,1.0,-0.0,1,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1,-0.0,1,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1,-0.0,0,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,1,-0.0,1,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,-1,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,-1,0.0,-1.0,0.0,-1.0,0.0,0,-0.0,1,-0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0
20171110,@LEZ7,-1.0,-0.0179628495611,48110.0,meat,1510340551,1.0,-0.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0,-0.0,1,-0.0,-1,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,1.0,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,1.0,-0.0,1,-0.0,0,-0.0,1.0,-0.0,-1.0,0.0,1,-0.0,1.0,-0.0,-1,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,1,-0.0,-1,0.0,1.0,-0.0,1.0,-0.0,1.0,-0.0,0.0,-0.0,-1.0,0.0,-1.0,0.0,0.0,-0.0,1.0,-0.0,1.0,-0.0,1,-0.0,1,-0.0,-1.0,0.0,0,-0.0,-1.0,0.0,-1,0.0,1,-0.0,-1.0,0.0,0,-0.0,1.0,-0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,-1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,-0.0,-1.0,0.0,-1,0.0,-1,0.0,0.0,-0.0,-1.0,0.0,1,-0.0,-1.0,0.0,-1.0,0.0,0,-0.0,-1,0.0,1.0,-0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
