dates,dpsNetEquity,netEquity,CAR25,dd95,ddTol,dpsCommission,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.3_system,RS_netEquity,safef,cycleTime,timestamp
2016-05-18 00:00:00,105241.48,105397.13,0.00271702683574,0.00234724386523,0.00246717581898,6.31486741098,1178.55,both_zigZag_PCA10_VotingSoft DPS wl7.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv3s_v2v,1182.37,4.21605395676,1.0,zigZag_PCA10_VotingSoft,1.0,zigZag_PCA10_f10_is6,,1.0,1555.34491667,20160519 01:55:20 EDT
2016-05-19 00:00:00,108008.29,105404.93,0.0766385864138,0.00535720651841,0.00263752189358,8.64135485211,5719.63,both_zigZag_VotingSoft DPS wl8.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,2866.9,4.21636601282,1.0,zigZag_VotingSoft,1.0,zigZag_VotingSoft_f55_is7,,1.0,1370.04833333,20160519 22:50:02 EDT
2016-05-23 00:00:00,107996.23,105409.4,0.0027961009881,0.00337475400434,0.0029488391231,0.0,2109.56,both_sellHold DPS wl10.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,1039.67,0.0,1.0,sellHold,-1.0,sellHold,,1.0,1249.61975,20160523 20:49:37 EDT
2016-05-24 00:00:00,111041.61,107785.11,0.014074021121,0.00366625843471,0.00309276856414,0.0,1918.18,both_sellHold DPS wl11.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,939.07,0.0,1.0,sellHold,-1.0,sellHold,,1.0,1615.94713333,20160525 02:55:56 EDT
2016-05-25 00:00:00,114242.5,108794.89,0.021977040222,0.00305954472066,0.00323029141235,0.0,2101.19,both_sellHold DPS wl12.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,1009.78,0.0,1.0,sellHold,-1.0,sellHold,,1.0,1494.87881667,20160526 00:54:52 EDT
2016-05-26 00:00:00,111726.97,107223.38,0.0327544339644,0.00446594574534,0.00336219390073,0.0,-226.71,both_sellHold DPS wl13.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,-108.68,0.0,1.0,sellHold,-1.0,sellHold,,1.0,1432.45056667,20160526 23:52:27 EDT
2016-05-27 00:00:00,117124.89,110168.86,0.0440695661223,0.00305420120794,0.00309276856414,0.0,3113.74,both_sellHold DPS wl11.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,1484.13,0.0,1.0,sellHold,-1.0,sellHold,,1.0,14.73,20160528 04:56:37 EDT
2016-05-31 00:00:00,114392.54,108124.23,0.01082523317,0.00324635749719,0.00323029141235,0.0,417.75,both_sellHold DPS wl12.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,197.79,0.0,1.0,sellHold,-1.0,sellHold,,1.0,1719.33063333,20160601 04:39:19 EDT
2016-06-01 00:00:00,115234.16,109061.66,0.13807048379,0.0076925000026,0.00336219390073,0.0,1964.09,both_sellHold DPS wl13.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,937.43,0.0,1.0,sellHold,-1.0,sellHold,,1.0,1310.80593333,20160601 21:50:48 EDT
2016-06-01 00:00:00,104363.12,103284.78,0.0658028865455,0.00154725033237,0.00373001923296,0.0,1778.8,both_zigZag_GNBayes DPS wl16.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_short,887.77,0.0,1.0,zigZag_GNBayes,-1.0,zigZag_GNBayes_f85_is21,,1.0,2522.1108,20160602 18:02:06 EDT
2016-06-02 00:00:00,105905.95,103569.3,0.0944252257761,0.00145862657197,0.00384481582077,0.0,2510.68,both_gainAhead_VotingSoft DPS wl17.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_pv3s_v2v,1242.37,0.0,1.0,gainAhead_VotingSoft,-1.0,gainAhead_VotingSoft_f89_is13,,1.0,1227.48225,20160602 20:27:28 EDT
2016-06-03 00:00:00,110615.53,106023.28,0.139577448543,0.0,0.00395628284037,0.0,4805.06,both_gainAhead_GNBayes DPS wl18.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_short,2353.91,0.0,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f85_is23,,1.0,1270.49695,20160603 21:10:29 EDT
2016-06-06 00:00:00,111412.73,106150.02,0.0397776300652,0.0,0.00406469422349,0.0,3217.54,both_gainAhead_GNBayes DPS wl19.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_short,1555.23,0.0,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f85_is24,,1.0,1244.27611667,20160606 20:44:16 EDT
2016-06-07 00:00:00,111847.25,106259.95,0.0117012142352,8e-05,0.00131876094679,8.9484957765,638.33,both_gainAhead_GNBayes DPS wl2.0 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_short,304.1,4.25056804777,1.0,gainAhead_GNBayes,-1.0,gainAhead_GNBayes_f85_is3,,1.0,1240.43968333,20160607 20:40:26 EDT
2016-06-08 00:00:00,109907.7,106679.04,0.0426311901754,4e-05,0.00161514570617,0.0,2703.18,both_gainAhead_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,1328.22,0.0,1.0,gainAhead_VotingSoft,1.0,gainAhead_VotingSoft_f90_is29,,1.0,1341.12205,20160608 22:21:07 EDT
2016-06-09 00:00:00,108742.59,106249.14,0.057089282343,4e-05,0.00186500961648,8.70010303304,1725.57,both_zigZag_PCA10_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,849.78,4.25013545739,1.0,zigZag_PCA10_VotingSoft,1.0,zigZag_PCA10_f10_is29,,1.0,1254.35578333,20160609 20:54:21 EDT
2016-06-09 00:00:00,106831.69,104549.52,-0.00685118323531,0.0,0.00186500961648,2.13667644237,-1761.95,both_zigZag_PCA10_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,-854.06,0.0,1.0,zigZag_PCA10_VotingSoft,1.0,zigZag_PCA10_f10_is43,,1.0,1315.65878333,20160609 21:55:39 EDT
2016-06-09 00:00:00,106827.41,104545.34,-0.00367071889933,0.0,0.00186500961648,6.41002932711,-1766.23,both_gainAhead_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-858.24,4.18198077486,1.0,gainAhead_VotingSoft,-1.0,gainAhead_VotingSoft_f91_is29,,1.0,1360.56771667,20160609 22:40:34 EDT
2016-06-09 00:00:00,105284.86,104545.34,-0.00291737699573,0.0,0.00186500961648,6.31747040206,-1740.72,both_gainAhead_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-858.24,4.18198077486,1.0,gainAhead_VotingSoft,-1.0,gainAhead_VotingSoft_f91_is29,,1.0,1462.8263,20160610 00:22:49 EDT
