dates,dpsNetEquity,netEquity,CAR25,dd95,ddTol,dpsCommission,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.0_system,RS_netEquity,safef,cycleTime,timestamp,v4.3_system
2016-04-27 11:00:00,100138.47,100147.49,-0.287517468511,0.0,0.00406469422349,0.0,0.0,both_finalBest DPS wl19.0 maxL2 dd95_0.004 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,0.0,0.0,1.0,buyHold,1.0,buyHold,100147.49,1.0,1.86898333333,20160427 11:01:52 EDT,
2016-04-27 21:30:00,100063.86,100063.86,0.0,0.0,0.00384481582077,0.0,65.86,both_finalBest DPS wl17.0 maxL2 dd95_0.004 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,65.86,0.0,1.0,buyHold,1.0,buyHold,100063.86,1.0,-4.32293333333,20160427 21:25:40 EDT,
2016-04-28 00:00:00,102090.66,102090.66,0.0,0.0,0.00336219390073,0.0,2092.66,both_finalBest DPS wl13.0 maxL2 dd95_0.003 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,2092.66,0.0,1.0,sellHold,-1.0,sellHold,102090.66,1.0,9.55768333333,20160428 00:09:33 EDT,
2016-04-28 03:00:00,100385.92,100385.92,0.0,0.0,0.00406469422349,0.0,387.92,both_finalBest DPS wl19.0 maxL2 dd95_0.004 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,387.92,0.0,1.0,sellHold,-1.0,sellHold,100385.92,1.0,1.22168333333,20160428 03:01:13 EDT,
2016-04-28 09:00:00,99925.87,99925.87,-0.270021181027,0.0,0.00309276856414,0.0,-72.13,both_finalBest DPS wl11.0 maxL2 dd95_0.003 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,-72.13,0.0,1.0,sellHold,-1.0,sellHold,99925.87,1.0,-21.02945,20160428 08:38:58 EDT,
2016-04-28 23:30:00,99991.94,99991.94,-0.00799984000001,0.0,0.00475486021374,0.0,-6.06,both_best_wf_is_pv3s_v2v DPS wl26.0 maxL2 dd95_0.005 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,-6.06,0.0,1.0,sellHold,-1.0,,99991.94,1.0,-6.0058,20160428 23:23:59 EDT,sellHold
2016-04-29 09:00:00,99844.98,99689.97,-0.0069998775,0.0,0.00475486021374,0.0,-153.02,both_best_wf_is_pv3s_v2v DPS wl26.0 maxL2 dd95_0.005 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,-306.03,0.0,2.0,sellHold,-1.0,,99689.97,2.0,-22.1885333333,20160429 08:37:48 EDT,sellHold
2016-04-29 17:00:00,99996.59,99993.18,-0.00674079246571,0.0,0.00559502884944,0.0,-1.41,both_sellHold DPS wl36.0 maxL2 dd95_0.006 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,-2.82,0.0,2.0,sellHold,-1.0,,,2.0,0.66,20160501 07:03:21 EDT,sellHold
2016-04-29 17:00:00,99996.59,99993.18,-0.00674862336177,0.0,0.0058976782462,0.0,-1.41,both_sellHold DPS wl40.0 maxL2 dd95_0.006 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-2.82,0.0,2.0,sellHold,-1.0,,,2.0,0.63,20160501 07:39:36 EDT,sellHold
2016-05-02 07:30:00,100142.63,100142.63,0.0,0.0,0.00502169207582,0.0,144.63,both_buyHold DPS wl29.0 maxL2 dd95_0.005 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,144.63,0.0,1.0,buyHold,1.0,,,1.0,7.3589,20160502 07:37:21 EDT,buyHold
2016-05-02 08:30:00,99982.05,99964.11,-0.0345059363956,0.0,0.004472135955,0.0,-15.95,both_buyHold DPS wl23.0 maxL2 dd95_0.004 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-31.89,0.0,2.0,buyHold,1.0,,,2.0,-7.12661666667,20160502 08:22:52 EDT,buyHold
2016-05-02 09:30:00,100061.84,100123.69,0.0,0.0,0.00417028828114,0.0,63.84,both_buyHold DPS wl20.0 maxL2 dd95_0.004 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,127.69,0.0,2.0,buyHold,1.0,,,2.0,-22.5357833333,20160502 09:07:27 EDT,buyHold
2016-05-02 10:00:00,100096.86,100197.73,0.0478125492938,0.0,0.00519196703949,2.00197730886,98.86,both_buyHold DPS wl31.0 maxL2 dd95_0.005 thres_0.0,2.0,0.0,wf_is_pv3s_v2v,201.73,0.0,2.0,buyHold,1.0,,,2.0,1.5655,20160502 10:01:33 EDT,buyHold
2016-05-02 19:00:00,99999.41,99998.82,-0.00132170109555,0.0,0.00417028828114,0.0,1.41,both_buyHold DPS wl20.0 maxL2 dd95_0.004 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,2.82,0.0,2.0,buyHold,1.0,,,2.0,-17.26975,20160502 18:42:43 EDT,buyHold
2016-05-02 20:00:00,100004.93,100013.85,0.0128040529072,0.0,0.00384481582077,2.00013853514,6.93,both_buyHold DPS wl17.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,17.85,0.0,2.0,buyHold,1.0,,,2.0,-5.36658333333,20160502 19:54:38 EDT,buyHold
2016-05-03 01:30:00,100158.59,100317.17,0.0,0.0,0.00597094413917,0.0,160.59,both_sellHold DPS wl41.0 maxL2 dd95_0.006 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,321.17,0.0,2.0,sellHold,-1.0,,,2.0,-14.8139333333,20160503 01:15:11 EDT,sellHold
2016-05-03 03:00:00,100080.52,100165.04,0.156211066804,0.0,0.00406469422349,2.00165043957,82.52,both_sellHold DPS wl19.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_pv3s_v2v,169.04,0.0,2.0,sellHold,-1.0,,,2.0,90.8199166667,20160503 04:30:49 EDT,sellHold
2016-05-04 21:34:00,100080.52,100165.04,0.0,0.0,0.0,2.00165043957,82.52,both_sellHold DPS wl19.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_pv3s_v2v,169.04,0.0,2.0,sellHold,0.0,,,0.0,90.8199166667,20160503 04:30:49 EDT,sellHold
2016-05-04 21:36:00,100080.52,100165.04,0.0,0.0,0.0,2.00165043957,82.52,both_sellHold DPS wl19.0 maxL2 dd95_0.004 thres_0.0,2.0,0.0,wf_is_pv3s_v2v,169.04,0.0,2.0,sellHold,0.0,,,0.0,90.8199166667,20160503 04:30:49 EDT,sellHold
2016-05-13 00:00:00,105692.76,103591.17,-0.00806534817304,0.0,0.00131876094679,2.1138974773,-391.41,both_gainAhead_PCA10_VotingSoft DPS wl2.0 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,-190.42,0.0,1.0,gainAhead_PCA10_VotingSoft,1.0,,,1.0,7.88153333333,20160513 00:07:52 EDT,gainAhead_PCA10_f10_is20
