dates,CAR25,dd95,ddTol,dpsCommission,dpsNetEquity,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netEquity,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.3_system,safef,cycleTime,timestamp,RS_netEquity
2016-06-10 20:00:00,0.110274509277,5.09993400044e-05,0.00161514570617,0.0,101799.88,1053.31,both_sellHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100947.03,524.96,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.73,20160611 04:49:00 EDT,
2016-06-10 20:00:00,0.1102745093,4e-05,0.00161514570617,0.0,101799.88,1053.31,both_sellHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100947.03,524.96,0.0,1.0,sellHold,-1.0,sellHold,1.0,2.29,20160611 08:49:23 EDT,
2016-06-10 20:00:00,0.110775064405,7.09986800176e-05,0.00161514570617,0.0,101799.88,1053.31,both_sellHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100947.03,524.96,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.0,20160611 12:46:58 EDT,
2016-06-10 20:00:00,0.110274516782,7.09986800176e-05,0.00161514570617,0.0,101799.88,1053.31,both_sellHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100947.03,524.96,0.0,1.0,sellHold,-1.0,sellHold,1.0,2.49,20160611 16:47:35 EDT,
2016-06-10 20:00:00,0.110274491762,7.99989200144e-05,0.00161514570617,0.0,101799.88,1053.31,both_sellHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100947.03,524.96,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.87,20160611 20:48:34 EDT,
2016-06-10 20:00:00,0.110775066907,4e-05,0.00161514570617,0.0,101799.88,1053.31,both_sellHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100947.03,524.96,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.69,20160612 00:46:47 EDT,
2016-06-10 20:00:00,0.110900215149,4e-05,0.00161514570617,0.0,101799.88,1053.31,both_sellHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100947.03,524.96,0.0,1.0,sellHold,-1.0,sellHold,1.0,2.42,20160612 04:48:03 EDT,
2016-06-10 20:00:00,0.110274509277,9.09967200585e-05,0.00161514570617,0.0,101799.88,1053.31,both_sellHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100947.03,524.96,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.92,20160612 08:48:18 EDT,
2016-06-10 20:00:00,0.110775066929,5.99988000081e-05,0.00161514570617,0.0,101799.88,1053.31,both_sellHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100947.03,524.96,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.61,20160612 12:48:30 EDT,
2016-06-10 20:00:00,0.110775074412,5.99994600036e-05,0.00161514570617,0.0,101799.88,1053.31,both_sellHold DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100947.03,524.96,0.0,1.0,sellHold,-1.0,sellHold,1.0,3.05,20160612 16:48:05 EDT,
2016-06-13 00:00:00,0.00683586051518,5.9998800008e-05,0.00186500961648,0.0,101829.58,302.71,both_sellHold DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100996.44,150.34,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.41,20160612 20:46:30 EDT,
2016-06-13 04:00:00,0.0808216099202,0.0,0.00208514414057,0.0,101402.19,130.46,both_sellHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100776.78,64.87,0.0,1.0,sellHold,-1.0,sellHold,1.0,-193.513283333,20160613 00:46:29 EDT,
2016-06-13 08:00:00,0.166507501338,0.0,0.00228416096288,0.0,102149.57,1351.8,both_sellHold DPS wl6.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,101334.19,674.97,0.0,1.0,sellHold,-1.0,sellHold,1.0,-193.631,20160613 04:46:22 EDT,
2016-06-13 12:00:00,-0.0596852361367,0.0,0.00659380473396,0.0,99380.97,-73.94,both_worst_wf_is_pv2e_p2p DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99380.97,-73.94,0.0,1.0,buyHold,1.0,buyHold,1.0,-325.31475,20160613 06:34:41 EDT,99186.24
2016-06-13 12:00:00,-0.0611734039778,0.0,0.00659380473396,0.0,99173.24,-149.67,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99173.24,-149.67,0.0,1.0,gainAhead_GNBayes,-1.0,gainAhead_GNBayes_f18_is25,1.0,-192.366266667,20160613 08:47:38 EDT,99106.5
2016-06-13 16:00:00,-0.0675806539702,0.0,0.00659380473396,0.0,99372.24,-294.88,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99372.24,-294.88,0.0,1.0,gainAhead_GNBayes,-1.0,gainAhead_GNBayes_f18_is26,1.0,-192.886216667,20160613 12:47:06 EDT,99173.56
2016-06-13 20:00:00,-0.0814271664361,0.0,0.00659380473396,0.0,98972.67,-276.93,both_worst_wf_is_all DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,98972.67,-276.93,0.0,1.0,gainAhead_GNBayes,-1.0,gainAhead_GNBayes_f18_is3,1.0,-192.259766667,20160613 16:47:44 EDT,98972.67
2016-06-14 00:00:00,-0.123020962538,0.0,0.00659380473396,0.0,99290.37,-52.69,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99290.37,-52.69,0.0,1.0,zigZag_GNBayes,1.0,zigZag_GNBayes_f18_is4,1.0,-189.587083333,20160613 20:50:24 EDT,99290.37
2016-06-14 04:00:00,-0.16329783406,0.0,0.00659380473396,0.0,99495.67,39.47,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99495.67,39.47,0.0,1.0,zigZag_GNBayes,1.0,zigZag_GNBayes_f18_is5,1.0,-192.6163,20160614 00:47:23 EDT,99495.67
2016-06-14 08:00:00,-0.0518314307916,0.0,0.00659380473396,0.0,99790.6,-49.0,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99790.6,-49.0,0.0,1.0,zigZag_GNBayes,1.0,zigZag_GNBayes_f18_is6,1.0,-193.655616667,20160614 04:46:20 EDT,99790.6
2016-06-14 12:00:00,-0.0665943707944,0.0,0.00659380473396,3.98391768948,99593.96,-233.49,both_worst_wf_is_all DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,99593.96,-233.49,3.98391768948,1.0,gainAhead_PCA10_VotingSoft,1.0,gainAhead_PCA10_f10_is33,1.0,-192.174116667,20160614 08:47:49 EDT,99593.96
2016-06-14 16:00:00,-0.0114693548101,0.0,0.00659380473396,0.0,100012.85,-72.91,both_worst_wf_is_pv2e_p2p DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,100012.85,-72.91,0.0,1.0,sellHold,-1.0,sellHold,1.0,-192.588516667,20160614 12:47:24 EDT,99832.85
2016-06-14 20:00:00,-0.0856128050993,0.0,0.00659380473396,0.0,99605.95,-164.42,both_worst_wf_is_all DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99605.95,-164.42,0.0,1.0,gainAhead_PCA10_VotingSoft,1.0,gainAhead_PCA10_f10_is18,1.0,-193.937233333,20160614 16:46:03 EDT,99325.95
2016-06-15 00:00:00,-0.0891083554277,0.0,0.00659380473396,3.97629615794,99403.43,-427.77,both_worst_wf_is_pv2e_p2p DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99403.43,-427.77,3.97629615794,1.0,gainAhead_VotingSoft,1.0,gainAhead_VotingSoft_f24_is18,1.0,-177.98985,20160614 21:02:00 EDT,99021.14
2016-06-15 04:00:00,-0.131256919015,0.0,0.00659380473396,4.00305765076,100072.44,482.33,both_worst_wf_is_all DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,100072.44,482.33,4.00305765076,1.0,gainAhead_VotingSoft,1.0,gainAhead_VotingSoft_f24_is18,1.0,-192.81935,20160615 00:47:10 EDT,99492.02
2016-06-15 08:00:00,-0.149303765956,0.0,0.00659380473396,3.96838935379,99205.77,251.63,both_worst_wf_is_all DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,99205.77,251.63,3.96838935379,1.0,gainAhead_PCA10_VotingSoft,-1.0,gainAhead_PCA10_f10_is33,1.0,-192.30995,20160615 04:47:41 EDT,99110.69
2016-06-15 12:00:00,-0.0734947093346,0.0,0.00659380473396,4.01846510688,100457.61,312.86,both_worst_wf_is_all DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,100457.61,312.86,4.01846510688,1.0,zigZag_PCA10_VotingSoft,1.0,zigZag_PCA10_f10_is23,1.0,-191.115833333,20160615 08:48:53 EDT,99204.01
2016-06-15 16:00:00,-0.103330441452,0.0,0.00659380473396,0.0,99368.3,-150.25,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99368.3,-150.25,0.0,1.0,zigZag_GNBayes,-1.0,zigZag_GNBayes_f18_is4,1.0,-191.92145,20160615 12:48:04 EDT,99368.3
2016-06-15 20:00:00,-0.000500003750048,0.0,0.00659380473396,4.00119051907,100025.76,-142.58,both_worst_wf_is_all DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,100025.76,-142.58,4.00119051907,1.0,zigZag_VotingSoft,1.0,zigZag_VotingSoft_f24_is18,1.0,-193.518916667,20160615 16:46:28 EDT,99400.66
2016-06-16 00:00:00,-0.12402226188,0.0,0.00659380473396,3.95472604822,98864.2,-754.22,both_worst_wf_is_pv2e_p2p DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,98864.2,-754.22,3.95472604822,1.0,zigZag_PCA10_VotingSoft,-1.0,zigZag_PCA10_f10_is35,1.0,-191.6171,20160615 20:48:22 EDT,98864.2
2016-06-16 04:00:00,-0.013612001493,0.0,0.00659380473396,0.0,100538.7,53.66,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,100538.7,53.66,0.0,1.0,buyHold,1.0,buyHold,1.0,-192.820683333,20160616 00:47:10 EDT,99557.0
2016-06-16 08:00:00,-0.0493369408069,0.0,0.00659380473396,3.99359648805,99835.92,420.55,both_worst_wf_is_all DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,99835.92,420.55,3.99359648805,1.0,zigZag_PCA10_VotingSoft,-1.0,zigZag_PCA10_f10_is30,1.0,-193.77165,20160616 04:46:13 EDT,98848.64
2016-06-16 12:00:00,0.0966615106396,0.00147010169761,0.00659380473396,2.02163638874,101079.8,-26.65,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,2.0,0.0,wf_is_short,101081.82,-24.63,0.0,1.0,buyHold,1.0,buyHold,1.0,-192.23015,20160616 08:47:46 EDT,99636.8
2016-06-16 16:00:00,0.0466413900549,3.999982e-05,0.00659380473396,8.04146392516,100510.26,-142.32,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,2.0,0.0,wf_is_short,100583.42,-71.17,4.02349792766,1.0,zigZag_GNBayes,1.0,zigZag_GNBayes_f18_is3,1.0,-193.950233333,20160616 12:46:02 EDT,99666.28
2016-06-16 20:00:00,-0.0248382990904,0.0,0.00659380473396,0.0,100517.74,300.01,both_worst_wf_is_pv3s_v2v DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,100517.74,300.01,0.0,1.0,zigZag_PCA10_VotingSoft,1.0,zigZag_PCA10_f10_is18,1.0,-193.17425,20160616 16:46:49 EDT,99256.0
2016-06-17 00:00:00,-0.125165859971,0.0,0.00659380473396,0.0,99203.19,-361.71,both_worst_wf_is_all DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99203.19,-361.71,0.0,1.0,gainAhead_PCA10_VotingSoft,-1.0,gainAhead_PCA10_f10_is35,1.0,-174.479883333,20160616 21:05:31 EDT,99203.19
2016-06-17 08:00:00,-0.0973161859444,0.0,0.00659380473396,0.0,99915.19,82.45,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99915.19,82.45,0.0,1.0,sellHold,-1.0,sellHold,1.0,-393.020083333,20160617 01:26:58 EDT,99527.42
2016-06-17 08:00:00,-0.0979235690011,0.0,0.00659380473396,0.0,99634.76,-197.98,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99634.76,-197.98,0.0,1.0,sellHold,-1.0,sellHold,1.0,-191.961316667,20160617 04:48:02 EDT,99248.08
2016-06-17 12:00:00,0.0318695120643,0.00113907875062,0.00659380473396,2.00462351514,100229.17,-188.38,both_worst_wf_is_all DPS wl50.0 maxL2 dd95_0.007 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,100231.18,-186.37,0.0,1.0,gainAhead_VotingSoft,1.0,gainAhead_VotingSoft_f24_is18,1.0,-193.399066667,20160617 08:46:36 EDT,99267.18
2016-06-17 16:00:00,-0.0268281022909,0.0,0.00659380473396,0.0,99828.91,-173.0,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99828.91,-173.0,0.0,1.0,sellHold,-1.0,sellHold,1.0,-192.824,20160617 12:47:10 EDT,99717.37
2016-06-17 20:00:00,-0.0448488466096,0.0,0.00659380473396,5.98074939302,99673.18,-395.78,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99872.06,-198.9,3.99504217519,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,-192.09365,20160617 16:47:54 EDT,99505.32
2016-06-17 20:00:00,-0.0330341828063,0.0,0.00659380473396,5.97157174219,99520.22,-548.74,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,47.8201333333,20160617 20:47:49 EDT,99429.12
2016-06-17 20:00:00,-0.0225878172548,0.0,0.00659380473396,5.97157174219,99520.22,-548.74,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,2.99,20160618 00:48:02 EDT,99429.12
2016-06-17 20:00:00,-0.0282917113019,0.0,0.00659380473396,5.97157174219,99520.22,-548.74,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,1.83,20160618 04:46:55 EDT,99429.12
2016-06-17 20:00:00,-0.00222122855889,0.0,0.00659380473396,5.97157174219,99520.22,-548.74,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,3.24,20160618 08:48:17 EDT,99429.12
2016-06-17 20:00:00,-0.0287945145959,0.0,0.00659380473396,5.97157174219,99520.22,-548.74,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,2.85,20160618 12:47:54 EDT,99429.12
2016-06-17 20:00:00,-0.0536456803666,0.0,0.00659380473396,5.97157174219,99520.22,-548.74,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,2.05,20160618 16:47:08 EDT,99429.12
2016-06-17 20:00:00,-0.0528942847046,0.0,0.00659380473396,5.95692581349,99276.14,-547.39,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,2.24,20160618 20:47:41 EDT,99429.12
2016-06-17 20:00:00,-0.0421648201718,0.0,0.00659380473396,5.97157174219,99520.22,-548.74,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,1.77,20160619 00:46:50 EDT,99429.12
2016-06-17 20:00:00,-0.0597747537311,0.0,0.00659380473396,5.97157174219,99520.22,-548.74,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,0.91,20160619 04:45:57 EDT,99429.12
2016-06-17 20:00:00,-0.0282926103905,0.0,0.00659380473396,5.97157174219,99520.22,-548.74,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,1.83,20160619 08:46:54 EDT,99429.12
2016-06-17 20:00:00,-0.0168856439437,0.0,0.00659380473396,5.97157174219,99520.22,-548.74,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,0.94,20160619 12:46:01 EDT,99429.12
2016-06-17 20:00:00,-0.0277927280866,0.0,0.00659380473396,5.97157174219,99520.22,-548.74,both_worst_wf_is_short DPS wl50.0 maxL2 dd95_0.007 thres_0.0,1.0,0.0,wf_is_short,99795.58,-275.38,3.99198289711,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is10,1.0,2.43,20160619 16:47:30 EDT,99429.12
2016-06-20 00:00:00,0.0183850636134,0.00011999400016,0.00131876094679,0.0,102873.96,1954.31,both_zigZag_PCA10_VotingSoft DPS wl2.0 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,101621.95,974.52,0.0,1.0,zigZag_PCA10_VotingSoft,1.0,zigZag_PCA10_f10_is31,1.0,3.35,20160619 20:12:39 EDT,
2016-06-20 00:00:00,0.0199379187238,8e-05,0.00131876094679,0.0,103037.73,2118.08,both_zigZag_PCA10_VotingSoft DPS wl2.0 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,101703.62,1056.19,0.0,1.0,zigZag_PCA10_VotingSoft,1.0,zigZag_PCA10_f10_is31,1.0,2.17,20160619 20:47:12 EDT,
2016-06-20 04:00:00,-0.0563497788953,0.0,0.00309276856414,0.0,97993.43,-349.03,both_zigZag_VotingSoft DPS wl11.0 maxL2 dd95_0.003 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,97991.46,-349.03,0.0,1.0,zigZag_VotingSoft,1.0,zigZag_VotingSoft_f28_is38,1.0,-192.955133333,20160620 00:47:02 EDT,
2016-06-20 08:00:00,-0.0764874782737,0.0,0.00114208048144,0.0,98480.51,-447.89,both_sellHold DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,98478.55,-447.88,0.0,1.0,sellHold,-1.0,sellHold,1.0,-192.197633333,20160620 04:47:48 EDT,
2016-06-20 12:00:00,-0.00327042885989,0.0,0.00114208048144,0.0,98211.49,-13.38,both_zigZag_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,98209.53,-13.38,0.0,1.0,zigZag_VotingSoft,1.0,zigZag_VotingSoft_f24_is36,1.0,-191.451483333,20160620 08:48:32 EDT,
2016-06-20 16:00:00,-0.160232387661,0.0,0.00161514570617,5.90575761191,98423.39,-954.58,both_gainAhead_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,98899.69,-478.29,3.95614566873,1.0,gainAhead_VotingSoft,1.0,gainAhead_VotingSoft_f26_is22,1.0,-192.859316667,20160620 12:47:08 EDT,
2016-06-20 20:00:00,-0.067928341585,0.0,0.00161514570617,0.0,98951.3,-4.8,both_zigZag_PCA10_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv3s_v2v,99337.58,-4.81,0.0,1.0,zigZag_PCA10_VotingSoft,-1.0,zigZag_PCA10_f10_is34,1.0,-193.74285,20160620 16:46:15 EDT,
2016-06-21 00:00:00,-0.102558971007,0.0,0.00186500961648,0.0,99467.8,-203.53,both_gainAhead_GNBayes DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,99465.8,-203.53,0.0,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f18_is17,1.0,-189.105816667,20160620 20:50:53 EDT,
2016-06-21 04:00:00,-0.078885406728,0.0,0.00131876094679,0.0,99113.4,-303.64,both_gainAhead_PCA10_VotingSoft DPS wl2.0 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99111.42,-303.63,0.0,1.0,gainAhead_PCA10_VotingSoft,-1.0,gainAhead_PCA10_f10_is25,1.0,-191.74345,20160621 00:48:15 EDT,
2016-06-21 08:00:00,-0.0442694504347,0.0,0.00161514570617,0.0,99405.38,-49.24,both_gainAhead_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99403.41,-49.24,0.0,1.0,gainAhead_VotingSoft,-1.0,gainAhead_VotingSoft_f28_is26,1.0,-191.711166667,20160621 04:48:17 EDT,
2016-06-21 12:00:00,-0.10166286069,0.0,0.00131876094679,0.0,99274.71,-395.14,both_gainAhead_PCA10_VotingSoft DPS wl2.0 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,99272.73,-395.13,0.0,1.0,gainAhead_PCA10_VotingSoft,1.0,gainAhead_PCA10_f10_is27,1.0,-193.038583333,20160621 08:46:57 EDT,
