Version,System,Name,c2id,c2api,c2qty,c2sym,c2type,c2submit,ibqty,ibsym,ibcur,ibexch,ibtype,ibsubmit
v2,v2_EURJPY,stratFX,100984342,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,EURJPY,forex,TRUE,10000,EUR,JPY,IDEALPRO,CASH,FALSE
v2,v2_EURUSD,stratFX,100984342,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,EURUSD,forex,TRUE,10000,EUR,USD,IDEALPRO,CASH,FALSE
v2,v2_GBPUSD,stratFX,100984342,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,GBPUSD,forex,TRUE,10000,GBP,USD,IDEALPRO,CASH,FALSE
v2,v2_USDCHF,stratFX,100984342,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,USDCHF,forex,TRUE,10000,USD,CHF,IDEALPRO,CASH,FALSE
v2,v2_USDJPY,stratFX,100984342,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,USDJPY,forex,TRUE,10000,USD,JPY,IDEALPRO,CASH,FALSE
v2,v2_AUDUSD,stratFX,100984342,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,AUDUSD,forex,TRUE,10000,AUD,USD,IDEALPRO,CASH,FALSE
v2,v2_USDCAD,stratFX,100984342,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,USDCAD,forex,TRUE,10000,USD,CAD,IDEALPRO,CASH,FALSE
v2,v2_EURUSD,strat103v2,101219933,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,1,EURUSD,forex,TRUE,10000,EUR,USD,IDEALPRO,CASH,FALSE
v2,v2_EURJPY,strat103v2,101219933,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,1,EURJPY,forex,TRUE,10000,EUR,JPY,IDEALPRO,CASH,FALSE
v2,v2_GBPUSD,strat103v2,101219933,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,1,GBPUSD,forex,TRUE,10000,GBP,USD,IDEALPRO,CASH,FALSE
v2,v2_USDCHF,strat103v2,101219933,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,1,USDCHF,forex,TRUE,10000,USD,CHF,IDEALPRO,CASH,FALSE
v2,v2_USDJPY,strat103v2,101219933,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,1,USDJPY,forex,TRUE,10000,USD,JPY,IDEALPRO,CASH,FALSE
v2,v2_AUDUSD,strat103v2,101219933,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,1,AUDUSD,forex,TRUE,10000,AUD,USD,IDEALPRO,CASH,FALSE
v2,v2_USDCAD,strat103v2,101219933,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,1,USDCAD,forex,TRUE,10000,USD,CAD,IDEALPRO,CASH,FALSE
v2,v2_EURUSD,strat103EURUSDv2,101219938,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,EURUSD,forex,TRUE,10000,EUR,USD,IDEALPRO,CASH,FALSE
v2,v2_EURJPY,strat103EURJPYv2,101219938,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,EURJPY,forex,TRUE,10000,EUR,JPY,IDEALPRO,CASH,FALSE
v2,v2_GBPUSD,strat103GBPUSDv2,101219938,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,GBPUSD,forex,TRUE,10000,GBP,USD,IDEALPRO,CASH,FALSE
v2,v2_USDCHF,strat103USDCHFv2,101219938,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,USDCHF,forex,TRUE,10000,USD,CHF,IDEALPRO,CASH,FALSE
v2,v2_USDJPY,strat103USDJPYv2,101219938,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,USDJPY,forex,TRUE,10000,USD,JPY,IDEALPRO,CASH,FALSE
v2,v2_AUDUSD,strat103AUDUSDv2,101219938,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,AUDUSD,forex,TRUE,10000,AUD,USD,IDEALPRO,CASH,FALSE
v2,v2_USDCAD,strat103USDCADv2,101219938,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,3,USDCAD,forex,TRUE,10000,USD,CAD,IDEALPRO,CASH,FALSE
v1,EURUSD,stratv1IB,100961267,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,EURUSD,forex,FALSE,25000,EUR,USD,IDEALPRO,CASH,TRUE
v1,EURJPY,stratv1IB,100961267,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,EURJPY,forex,FALSE,25000,EUR,JPY,IDEALPRO,CASH,TRUE
v1,GBPUSD,stratv1IB,100961267,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,GBPUSD,forex,FALSE,25000,GBP,USD,IDEALPRO,CASH,TRUE
v1,USDCHF,stratv1IB,100961267,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,USDCHF,forex,FALSE,25000,USD,CHF,IDEALPRO,CASH,TRUE
v1,USDJPY,stratv1IB,100961267,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,USDJPY,forex,FALSE,25000,USD,JPY,IDEALPRO,CASH,TRUE
v1,AUDUSD,stratv1IB,100961267,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,AUDUSD,forex,FALSE,25000,AUD,USD,IDEALPRO,CASH,TRUE
v1,USDCAD,stratv1IB,100961267,tXFaL4E6apdfmLtGasIovtGnUDXH_CQso7uBpOCUDYGVcm1w0w,1,USDCAD,forex,FALSE,25000,USD,CAD,IDEALPRO,CASH,TRUE
v1,EURUSD,strat104v1v2,101221966,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,EURUSD,forex,TRUE,10000,EUR,USD,IDEALPRO,CASH,FALSE
v1,EURJPY,strat104v1v2,101221966,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,EURJPY,forex,TRUE,10000,EUR,JPY,IDEALPRO,CASH,FALSE
v1,GBPUSD,strat104v1v2,101221966,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,GBPUSD,forex,TRUE,10000,GBP,USD,IDEALPRO,CASH,FALSE
v1,USDCHF,strat104v1v2,101221966,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,USDCHF,forex,TRUE,10000,USD,CHF,IDEALPRO,CASH,FALSE
v1,USDJPY,strat104v1v2,101221966,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,USDJPY,forex,TRUE,10000,USD,JPY,IDEALPRO,CASH,FALSE
v1,AUDUSD,strat104v1v2,101221966,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,AUDUSD,forex,TRUE,10000,AUD,USD,IDEALPRO,CASH,FALSE
v1,USDCAD,strat104v1v2,101221966,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,15,USDCAD,forex,TRUE,10000,USD,CAD,IDEALPRO,CASH,FALSE
v1,BTCUSD,stratBTC,101221966,QbxraVfQek5YAPi1J3fjBfV0GRNprEl1iNa65Xg1oP0ks8AG9C,1,BTCUSD,forex,FALSE,1,BTC,USD,BITSTAMP,CASH,FALSE
