model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































           weights='uniform'))],

























































































































         voting='hard', weights=None)",DF1,None,0.596791444,64,1.0,0.010781811,9,30m,0.0002,90,500,0.411111111,0.428571429,GA1,44,0,5000,0.362010582,None,2190.181626,-0.245737593,1.5,270,-0.752444444,1.140763394,v3.1,0.485527544,3/16/2016 8:00,1.0,600,0.000205658,EURJPY,10,0.264705882,0.863636364,GA1,60,0.935064935,14.19938135,3670.050634,300,3.428470234,2,0.327272727,5459.461514,-0.861054568,1,0,False,1,0.000595078,4/4/2016 3:00,v3,100,0.264705882,20.0,12,ALL,1,1,500,12,0.012049781,1.0,0.327503575,5,10,25,4/4/2016 2:30,0.588888889,10,4/6/2016 0:30,95,0.01,DF1,50,0.0,0,1.0,20160406 00:08:09 EDT,20160406 00:30:00 EDT,-21.84968333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































           weights='uniform'))],
























































































































         voting='hard', weights=None)",DF1,None,0.304347826,64,0.910464268,0.011888027,2,30m,0.0002,45,500,0.422222222,0.4,GA1,24,0,5000,0.213714286,None,2233.236398,-0.104602361,1.5,250,-0.472451081,1.436622654,v3.1,0.433333333,3/16/2016 8:00,0.941598856,600,0.000132767,EURJPY,10,0.111111111,0.888888889,GA1,60,0.8,14.58309223,3878.723426,300,2.653335683,2,0.173913043,7270.408434,-0.838387028,1,0,False,1,0.000735888,4/5/2016 2:30,v3,100,0.111111111,20.0,3,ALL,1,1,500,12,0.014851773,1.0,0.258073807,5,10,16,4/5/2016 2:00,0.577777778,10,4/6/2016 0:30,95,0.01,DF1,50,0.0,0,1.0,20160406 00:26:46 EDT,20160406 00:30:00 EDT,-3.21985,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































           weights='uniform'))],























































































































         voting='hard', weights=None)",DF1,None,0.607843137,64,1.0,0.008430009,9,30m,0.0002,90,500,0.4,0.45,GA1,45,0,5000,0.366984127,None,2145.429899,-0.212729211,1.5,270,-0.780759609,1.18124431,v3.1,0.49624183,3/16/2016 8:30,1.0,600,0.000187125,EURJPY,10,0.264705882,0.909090909,GA1,60,0.9,13.81560829,3808.759701,300,3.753965465,2,0.333333333,9771.073614,-0.82526687,1,0,False,1,0.000595078,4/4/2016 3:30,v3,100,0.264705882,20.0,11,ALL,1,1,500,12,0.00917913,1.0,0.388444721,5,10,25,4/4/2016 3:00,0.6,10,4/6/2016 1:00,95,0.01,DF1,50,0.0,0,1.0,20160406 00:45:51 EDT,20160406 01:00:00 EDT,-14.1457,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































           weights='uniform'))],






















































































































         voting='hard', weights=None)",DF1,None,0.596791444,64,1.0,0.011503243,9,30m,0.0002,90,500,0.411111111,0.428571429,GA1,44,0,5000,0.352910053,None,1738.440403,-0.195001776,1.5,270,-0.746437458,1.169237343,v3.1,0.485527544,3/16/2016 9:00,1.0,600,0.000171531,EURJPY,10,0.264705882,0.863636364,GA1,60,0.857142857,14.19938135,3752.734746,300,3.289492391,2,0.327272727,5948.58942,-0.889323423,1,0,False,1,0.000616975,4/4/2016 4:00,v3,100,0.264705882,20.0,12,ALL,1,1,500,12,0.012112211,1.0,0.307554645,5,10,25,4/4/2016 3:30,0.588888889,10,4/6/2016 1:30,95,0.01,DF1,50,0.0,0,1.0,20160406 01:05:18 EDT,20160406 01:30:00 EDT,-24.69311667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































           weights='uniform'))],





















































































































         voting='hard', weights=None)",DF1,None,0.596791444,64,1.0,0.012603718,9,30m,0.0002,90,500,0.411111111,0.428571429,GA1,44,0,5000,0.34031746,None,1161.529971,-0.195001776,1.5,270,-0.71163311,1.204041691,v3.1,0.485527544,3/16/2016 9:00,1.0,600,0.000171531,EURJPY,10,0.264705882,0.863636364,GA1,60,0.857142857,14.19938135,2342.419261,300,2.725896058,2,0.327272727,5148.991475,-0.889323423,1,0,False,1,0.000616975,4/4/2016 4:00,v3,100,0.264705882,20.0,12,ALL,1,1,500,12,0.012893769,1.0,0.250676987,5,10,25,4/4/2016 3:30,0.588888889,10,4/6/2016 1:30,95,0.01,DF1,50,0.0,0,1.0,20160406 01:25:23 EDT,20160406 01:30:00 EDT,-4.60505,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































           weights='uniform'))],




















































































































         voting='hard', weights=None)",DF1,None,0.5,64,1.0,0.00718461,1,30m,0.0002,15,500,0.333333333,1.0,GA15,9,0,5000,0.144571429,None,3995.583795,0.0,1.5,250,-0.407960199,1.615414886,v3.1,0.75,3/16/2016 9:30,1.0,600,0.0,EURJPY,10,0.166666667,1.0,GA15,60,1.0,11.51292547,6569.342733,300,4.301230999,2,0.285714286,11963.50724,-0.976624915,1,0,False,1,0.000582033,4/5/2016 19:00,v3,100,0.166666667,20.0,0,ALL,15,1,500,12,0.008936836,1.0,0.47597425,5,10,5,4/5/2016 18:30,0.666666667,10,4/6/2016 2:00,95,0.01,DF1,50,0.0,0,1.0,20160406 01:44:51 EDT,20160406 02:00:00 EDT,-15.13945,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































           weights='uniform'))],



















































































































         voting='hard', weights=None)",DF1,None,0.5,64,1.0,0.007065019,1,30m,0.0002,15,500,0.333333333,1.0,GA15,9,0,5000,0.130171429,None,3416.589079,0.0,1.5,250,-0.38108388,1.642291206,v3.1,0.75,3/16/2016 9:30,1.0,600,0.0,EURJPY,10,0.166666667,1.0,GA15,60,1.0,11.51292547,7101.195004,300,4.141700396,2,0.285714286,13427.08416,-0.976624915,1,0,False,1,0.000582033,4/5/2016 19:00,v3,100,0.166666667,20.0,0,ALL,15,1,500,12,0.009835946,1.0,0.453972358,5,10,5,4/5/2016 18:30,0.666666667,10,4/6/2016 2:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:04:48 EDT,20160406 02:00:00 EDT,4.816566667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































           weights='uniform'))],


















































































































         voting='hard', weights=None)",DF1,None,0.816326531,64,1.0,0.009908358,16,30m,0.0002,90,250,0.422222222,0.457142857,"ZZ30_0.002,-0.002",36,0,5000,0.47978836,None,2356.250248,-0.379141491,1.5,270,-1.0,0.690140866,v3.1,0.562698413,3/16/2016 10:00,1.0,600,0.000312117,EURJPY,10,0.457142857,0.85,"ZZ30_0.002,-0.002",60,0.914285714,14.58320773,3394.41249,300,3.545385699,2,0.457142857,4729.58261,-0.930717642,1,0,False,1,0.00063785,4/4/2016 5:00,v3,100,0.457142857,20.0,19,ALL,30,1,250,12,0.011456747,1.0,0.369888693,5,10,19,4/4/2016 4:30,0.577777778,10,4/6/2016 2:30,95,0.01,DF1,50,0.0,0,1.0,20160406 02:26:02 EDT,20160406 02:30:00 EDT,-3.956716667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































           weights='uniform'))],

















































































































         voting='hard', weights=None)",DF1,None,0.481481481,64,1.0,0.0165611,4,30m,0.0002,45,500,0.422222222,0.571428571,"ZZ1_0.002,-0.002",22,0,5000,0.260457143,None,540.2333642,-0.240094783,1.5,250,-0.551622419,1.368174943,v3.1,0.563492063,3/16/2016 10:30,1.0,600,0.000171181,EURJPY,10,0.2,1.0,"ZZ1_0.002,-0.002",60,1.0,14.58309223,1330.825609,300,1.697965449,2,0.296296296,2784.107763,-0.840107855,1,0,False,1,0.000772257,4/5/2016 5:00,v3,100,0.2,20.0,3,ALL,1,1,500,12,0.018623388,1.0,0.158346884,5,10,16,4/5/2016 4:30,0.577777778,10,4/6/2016 3:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:45:44 EDT,20160406 03:00:00 EDT,-14.26218333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































           weights='uniform'))],
















































































































         voting='hard', weights=None)",DF1,None,0.154761905,64,1.0,0.014407151,1,30m,0.0002,45,500,0.422222222,1.0,GA15,25,0,5000,0.047771429,None,777.0494542,0.0,1.5,250,-0.101564572,2.172988704,v3.1,0.736111111,3/16/2016 11:00,1.0,600,0.0,EURJPY,10,0.05,1.0,GA15,60,1.0,14.58303892,1714.635651,300,2.103623515,2,0.095238095,4658.635838,-0.725446724,1,0,False,1,0.000615319,4/5/2016 5:30,v3,100,0.05,20.0,0,ALL,15,1,500,12,0.015283674,1.0,0.239791652,5,10,19,4/5/2016 5:00,0.577777778,10,4/6/2016 3:30,95,0.01,DF1,50,0.0,0,1.0,20160406 03:05:32 EDT,20160406 03:30:00 EDT,-24.4627,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































           weights='uniform'))],















































































































         voting='hard', weights=None)",DF1,None,0.154761905,64,1.0,0.012221354,1,30m,0.0002,45,500,0.422222222,1.0,GA15,25,0,5000,0.051771429,None,1100.082166,0.0,1.5,250,-0.110232068,2.164321208,v3.1,0.736111111,3/16/2016 11:00,1.0,600,0.0,EURJPY,10,0.05,1.0,GA15,60,1.0,14.58303892,2391.543428,300,2.25290211,2,0.095238095,4980.469456,-0.725446724,1,0,False,1,0.000615319,4/5/2016 5:30,v3,100,0.05,20.0,0,ALL,15,1,500,12,0.019422817,1.0,0.257507635,5,10,19,4/5/2016 5:00,0.577777778,10,4/6/2016 3:30,95,0.01,DF1,50,0.0,0,1.0,20160406 03:25:27 EDT,20160406 03:30:00 EDT,-4.533766667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































           weights='uniform'))],














































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.005449325,0,30m,0.0002,15,500,0.333333333,0.0,"ZZ15_0.002,-0.002",10,0,5000,0.004,None,3828.225924,0.0,1.5,250,0.0,1.676355235,v3.1,0.666666667,3/16/2016 11:30,0.888073424,600,0.0,EURJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,11.51292547,5799.058298,300,4.867968208,2,0.0,7608.448771,-1.0,1,0,False,1,0.000514011,4/5/2016 21:00,v3,100,0.0,20.0,0,ALL,15,1,500,12,0.006369882,1.0,0.650299264,5,10,5,4/5/2016 20:30,0.666666667,10,4/6/2016 4:00,95,0.01,DF1,50,0.0,0,0.788281811,20160406 03:44:35 EDT,20160406 04:00:00 EDT,-15.40856667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































           weights='uniform'))],













































































































         voting='hard', weights=None)",DF1,None,0.154761905,64,1.0,0.015244877,1,30m,0.0002,45,500,0.422222222,1.0,GA15,25,0,5000,0.0496,None,770.3108982,0.0,1.5,250,-0.105779427,2.168773849,v3.1,0.736111111,3/16/2016 11:30,1.0,600,0.0,EURJPY,10,0.05,1.0,GA15,60,1.0,14.58303892,1469.86959,300,1.975520096,2,0.095238095,3330.639589,-0.725446724,1,0,False,1,0.000615319,4/5/2016 6:00,v3,100,0.05,20.0,0,ALL,15,1,500,12,0.016479433,1.0,0.218066916,5,10,19,4/5/2016 5:30,0.577777778,10,4/6/2016 4:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:03:53 EDT,20160406 04:00:00 EDT,3.89035,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































