model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 15:43:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,250,12,600,5,10,2016-03-22 15:42:00,10,2016-03-22 20:22:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,35.2301411642,21.8744141383,0.0494306237857,0.0572932424858,0.0,"ZZ 0.009,-0.009",0.24,0.532636718909,18.1188532726,0.0,0.663101604278,0.496,0.496,1.0,0.0,5.72172842588e-05,0.748,17.4079463001,0.504,124,0,126,0,1.0,0.545454545455,0.62,1.0,-0.0,-0.855019692015,0.390195336934,0.540140608128,0.509608494485,-0.0,0.584924747532,20160322 20:39:44 EDT,17.7378833333,20160322 20:22:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 15:59:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,25,12,600,5,10,2016-03-22 15:58:00,10,2016-03-22 20:38:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,37.581641028,23.3015540275,0.0506627585421,0.0617375591223,0.0,"ZZ 0.009,-0.009",0.24,3.4394259848,21.4473690383,0.0,0.663101604278,0.496,0.496,1.0,0.0,5.37745127037e-05,0.748,17.4079463001,0.504,124,0,126,0,1.0,0.625,0.868,1.0,-0.0,-0.848008121514,0.853188414684,0.872989277301,0.758330704415,-0.0,1.63650027489,20160322 20:59:11 EDT,21.1948666667,20160322 20:38:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeCADJPY', 'priceChangeUSDCHF', 'priceChangeGBPUSD', 'corrAUDUSD', 'priceChangeAUDUSD', 'priceChangeEURUSD', 'priceChangeUSDJPY', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'Pri_ATR_Y2']",1,0,False,2016-03-22 16:19:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,500,12,600,5,10,2016-03-22 16:18:00,10,2016-03-22 20:58:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,49.8742261294,25.1138955108,0.0490429908933,0.0715759295043,0.0,gainAhead,21.5376,15.5443198374,32.2526637311,0.0,0.295454545455,0.504,0.448275862069,0.220338983051,5.14065915023e-05,4.71863687526e-05,0.51830742256,17.1313354403,0.496,26,92,32,100,0.460708782743,0.647058823529,0.949736995909,0.220338983051,-0.790493882205,-0.526187897063,1.0,1.0,1.0,-0.714953271028,0.968364949705,20160322 21:15:50 EDT,17.8453166667,20160322 20:58:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeUSDCHF', 'corrAUDUSD', 'priceChangeAUDUSD', 'priceChangeEURUSD', 'priceChangeNZDUSD', 'Pri_RSI_Y3', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'priceChangeY3']",1,0,False,2016-03-22 16:36:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,250,12,600,5,10,2016-03-22 16:35:00,10,2016-03-22 21:15:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,37.802433827,23.6604929377,0.0501366510444,0.0741243795392,0.0,gainAhead,27.9792,10.0321954217,20.0294488842,0.0,0.409523809524,0.504,0.467391304348,0.364406779661,5.2180405089e-05,4.95048605001e-05,0.565899042004,17.131389813,0.496,43,75,49,83,0.638579499596,0.714285714286,0.934782608696,0.364406779661,-0.850895028346,-0.445421717779,1.0,1.0,1.0,-0.918176040674,0.785507213201,20160322 21:30:21 EDT,15.3583,20160322 21:15:00 EDT

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 16:52:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,25,12,600,5,10,2016-03-22 16:51:00,10,2016-03-22 21:29:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,25.0389434461,19.6654241273,0.0490165807176,0.061764720197,0.0,"ZZ 0.009,-0.009",0.24,-4.85431716645,5.99375434602,0.0,0.652291105121,0.484,0.484,1.0,0.0,5.48074336932e-05,0.742,17.822421212,0.516,121,0,129,0,1.0,0.454545454545,0.89056,1.0,-0.0,-0.56028152259,0.502071650429,0.473392227747,0.585790088438,-0.0,1.00097244402,20160322 21:37:57 EDT,8.95338333333,20160322 21:29:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['Pri_rStochCADJPY', 'priceChangeUSDCHF', 'priceChangeAUDUSD', 'priceChangeEURUSD', 'priceChangeNZDUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4']",1,0,False,2016-03-22 17:15:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,250,12,600,5,10,2016-03-22 16:59:00,10,2016-03-22 21:37:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,136.436818631,39.3400467895,0.0499264152881,0.0531246865478,0.0,gainAhead,29.1264,60.181832935,104.443018695,0.0,0.482456140351,0.528,0.528846153846,0.443548387097,4.17157170566e-05,5.17699338348e-05,0.624197270471,16.3024591795,0.472,55,69,49,77,0.727574985852,0.85,0.904156327543,0.443548387097,-0.7237087186,-0.501161923386,1.0,1.0,1.0,-0.969394329897,0.805735028117,20160322 21:56:44 EDT,19.7413,20160322 21:37:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 17:37:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,500,12,600,5,10,2016-03-22 17:36:00,10,2016-03-22 21:55:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,36.388964404,23.3325224996,0.0494730689636,0.060964202992,0.0,"ZZ 0.009,-0.009",0.24,5.89818798905,21.5670607836,0.0,0.677248677249,0.512,0.512,1.0,0.0,5.24529436729e-05,0.756,16.8553130843,0.488,128,0,122,0,1.0,0.842105263158,0.87535483871,1.0,-0.0,-0.507773840744,0.417437749472,0.446067152048,0.437865570354,-0.0,0.793596631131,20160322 22:07:11 EDT,12.19265,20160322 21:55:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 17:48:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,250,12,600,5,10,2016-03-22 17:47:00,10,2016-03-22 22:06:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,64.6222111715,29.0347639277,0.0508499608506,0.0737494115068,0.0,"ZZ 0.009,-0.009",0.24,19.0267725461,45.0596224677,0.0,0.68073878628,0.516,0.516,1.0,0.0,5.26935658539e-05,0.758,16.7171547803,0.484,129,0,121,0,1.0,0.875,0.888666666667,1.0,-0.0,-0.5517435205,1.0,1.0,0.955447360003,-0.0,2.4037038395,20160322 22:15:22 EDT,9.37918333333,20160322 22:06:00 EDT

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 17:57:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,25,12,600,5,10,2016-03-22 17:56:00,10,2016-03-22 22:14:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,60.4886207178,29.2079464342,0.0503104615941,0.062039699494,0.0,"ZZ 0.009,-0.009",0.24,19.3726319675,35.0971518922,0.0,0.68073878628,0.516,0.516,1.0,0.0,5.37981420068e-05,0.758,16.7171547803,0.484,129,0,121,0,1.0,0.9375,0.926153846154,1.0,-0.0,-0.601229034922,0.93850333039,0.937841632601,1.0,-0.0,2.27511592807,20160322 22:25:50 EDT,11.8399333333,20160322 22:14:00 EDT

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 18:08:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,25,12,600,5,10,2016-03-22 18:07:00,10,2016-03-22 22:25:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,56.0538694493,24.7101719916,0.0497410754705,0.0573101914942,0.0,"ZZ 0.009,-0.009",0.24,20.4502392959,38.4300070319,0.0,0.684210526316,0.52,0.52,1.0,0.0,5.28395360383e-05,0.76,16.5789964763,0.48,130,0,120,0,1.0,1.0,0.953333333333,1.0,-0.0,-0.641068340149,1.0,1.0,1.0,-0.0,2.35893165985,20160322 22:38:38 EDT,13.6436166667,20160322 22:25:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 18:20:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,250,12,600,5,10,2016-03-22 18:19:00,10,2016-03-22 22:37:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,88.9184190082,29.8285219538,0.0495376663386,0.0564624817195,0.0,"ZZ 0.009,-0.009",0.24,21.7209503242,50.8890291895,0.0,0.69109947644,0.528,0.528,1.0,0.0,5.29542124958e-05,0.764,16.3026798684,0.472,132,0,118,0,1.0,1.0,0.253157894737,1.0,-0.0,-0.56992198699,0.924405054091,1.0,1.0,-0.0,2.3544830671,20160322 22:50:02 EDT,13.0471666667,20160322 22:37:00 EDT

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 18:32:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,500,12,600,5,10,2016-03-22 18:31:00,10,2016-03-22 22:49:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,77.9235379348,27.6144454579,0.0490241367266,0.0742386455521,0.0,"ZZ 0.009,-0.009",0.24,19.1993884987,45.0294817291,0.0,0.68073878628,0.516,0.516,1.0,0.0,4.88179350417e-05,0.758,16.7171547803,0.484,129,0,121,0,1.0,1.0,0.835611111111,1.0,-0.0,-0.44765633576,0.901596387051,1.0,1.0,-0.0,2.45394005129,20160322 23:01:05 EDT,12.09755,20160322 22:49:00 EDT

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 18:45:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,25,12,600,5,10,2016-03-22 18:44:00,10,2016-03-22 23:00:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,63.4579709276,27.3216592981,0.0495834334669,0.0571870735644,0.0,"ZZ 0.009,-0.009",0.24,18.3637419805,35.8213056374,0.0,0.67374005305,0.508,0.508,1.0,0.0,4.88927912675e-05,0.754,16.9934713882,0.492,127,0,123,0,1.0,0.909090909091,0.77823255814,1.0,-0.0,-0.392536639563,0.968894603848,1.0,1.0,-0.0,2.57635796428,20160322 23:11:05 EDT,11.0858333333,20160322 23:00:00 EDT

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 18:56:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,250,12,600,5,10,2016-03-22 18:55:00,10,2016-03-22 23:10:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,56.6065327848,28.2589152312,0.049207752101,0.055708960052,0.0,"ZZ 0.009,-0.009",0.24,21.7882383974,37.9594747007,0.0,0.67374005305,0.508,0.508,1.0,0.0,5.06642235126e-05,0.754,16.9934713882,0.492,127,0,123,0,1.0,1.0,0.852533333333,1.0,-0.0,-0.407533215434,1.0,1.0,1.0,-0.0,2.59246678457,20160322 23:26:59 EDT,16.9940166667,20160322 23:10:00 EDT

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 19:11:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,500,12,600,5,10,2016-03-22 19:10:00,10,2016-03-22 23:26:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,74.757637401,29.9048596709,0.0496746080933,0.0593188940546,0.0,"ZZ 0.009,-0.009",0.24,13.6515481992,38.8519155815,0.0,0.67374005305,0.508,0.508,1.0,0.0,4.99094933634e-05,0.754,16.9934713882,0.492,127,0,123,0,1.0,1.0,0.981219110379,1.0,-0.0,-0.388450878564,0.824239028198,1.0,1.0,-0.0,2.43578814963,20160322 23:36:56 EDT,10.9435,20160322 23:26:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 19:23:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,250,12,600,5,10,2016-03-22 19:21:00,10,2016-03-22 23:36:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,60.1015732311,27.184342323,0.049916493023,0.0675647801881,0.0,"ZZ 0.009,-0.009",0.24,22.1530238367,43.735696474,0.0,0.677248677249,0.512,0.512,1.0,0.0,5.05060673903e-05,0.756,16.8553130843,0.488,128,0,122,0,1.0,1.0,0.879981693364,1.0,-0.0,-0.445910175801,0.959573971114,1.0,0.877743674978,-0.0,2.39140747029,20160322 23:48:19 EDT,12.3173666667,20160322 23:36:00 EDT

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 19:34:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,25,12,600,5,10,2016-03-22 19:33:00,10,2016-03-22 23:47:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,78.6488572806,28.7538490088,0.0492893355522,0.0593014643051,0.0,"ZZ 0.009,-0.009",0.24,29.3500856081,55.8199593964,0.0,0.666666666667,0.5,0.5,1.0,0.0,4.88936770094e-05,0.75,17.2697879962,0.5,125,0,125,0,1.0,0.875,0.903719912473,1.0,-0.0,-0.479381430394,1.0,1.0,1.0,-0.0,2.52061856961,20160323 00:06:26 EDT,19.43345,20160322 23:47:00 EDT

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 19:51:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,25,12,600,5,10,2016-03-22 19:50:00,10,2016-03-23 00:05:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,55.2934611235,24.7303165676,0.0506806471416,0.0882929197121,0.0,"ZZ 0.009,-0.009",0.24,13.2410833586,32.366740519,0.0,0.655913978495,0.488,0.488,1.0,0.0,5.03142187865e-05,0.744,17.6842629081,0.512,122,0,128,0,1.0,0.666666666667,0.915624123422,1.0,-0.0,-0.423538853913,0.860849884348,0.861698767974,0.769962913136,-0.0,2.06897271154,20160323 00:25:02 EDT,20.0364166667,20160323 00:05:00 EDT

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 20:10:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,25,12,600,5,10,2016-03-22 20:09:00,10,2016-03-23 00:24:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,69.8117685588,30.8455603861,0.0496972925699,0.0714638949213,0.0,"ZZ 0.009,-0.009",0.24,18.7163528495,37.486120206,0.0,0.655913978495,0.488,0.488,1.0,0.0,5.02807984776e-05,0.744,17.6842629081,0.512,122,0,128,0,1.0,0.769230769231,0.973422818792,1.0,-0.0,-0.482688538854,0.870053987005,1.0,1.0,-0.0,2.38736544815,20160323 00:37:51 EDT,13.8643333333,20160323 00:24:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 20:23:00,100,None,1.5,ALL,1,1,2016-03-10 03:23:00,USDCAD,25,12,600,5,10,2016-03-22 20:22:00,10,2016-03-23 00:37:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,78.3956253024,28.0714569971,0.0494330189679,0.0631910329929,0.0,"ZZ 0.009,-0.009",0.24,29.8621031485,51.8922685332,0.0,0.659517426273,0.492,0.492,1.0,0.0,4.89863460397e-05,0.746,17.5461046041,0.508,123,0,127,0,1.0,0.8125,0.937444764649,1.0,-0.0,-0.423186067223,1.0,1.0,1.0,-0.0,2.57681393278,20160323 00:54:37 EDT,17.6312,20160323 00:37:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































