model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































































































































































































































































































































           weights='uniform'))],


































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009173407,0.0,30m,0.0002,15,250,0.301675978,0.0,No DPS CADJPY_30m Validation Period 15,125.0,0,5000,0.425437616,None,35.61241624,0.0,1.5,537,0.0,3.0,v3.1,,3/11/2016 0:30,1.0,600,0.000779983,CADJPY,10,0.0,1.0,GA30,60,0.0,10.41976036,60.06062752,300,1.165201005,2,0.0,78.95203201,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,54.0,ALL,30,1,250,12,0.009886349,0.296724244,0.083255893,5,10,0.0,3/31/2016 18:00,0.698324022,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160402 19:42:36 EDT,20160401 17:00:00 EDT,102.17,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































































































































































































































































































































































           weights='uniform'))],

































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010250971,0.0,30m,0.0002,45,250,0.407821229,0.0,No DPS CADJPY_30m Validation Period 45,106.0,0,5000,0.485251397,None,1.484421818,-1.0,1.5,537,-1.0,1.0,v3.1,,3/11/2016 0:30,1.0,600,0.000810495,CADJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,14.08597233,16.35471731,300,0.068031166,2,0.0,39.67075379,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,73.0,ALL,15,1,250,12,0.016732586,0.235970531,0.004206779,5,10,0.0,3/31/2016 18:00,0.592178771,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160402 21:10:42 EDT,20160401 17:00:00 EDT,87.8,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































































































































































































































































































































































           weights='uniform'))],
































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.011427372,0.0,30m,0.0002,15,250,0.301675978,0.0,No DPS CADJPY_30m Validation Period 15,125.0,0,5000,0.421675978,None,3.663102271,0.0,1.5,537,0.0,3.0,v3.1,,3/11/2016 0:30,1.0,600,0.000803031,CADJPY,10,0.0,1.0,GA30,60,0.0,10.41976036,21.82428427,300,0.153317344,2,0.0,40.08544721,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,54.0,ALL,30,1,250,12,0.016892883,0.246433647,0.010129876,5,10,0.0,3/31/2016 18:00,0.698324022,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160402 22:39:29 EDT,20160401 17:00:00 EDT,88.4,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































































































































































































































































































































           weights='uniform'))],































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.012877721,0.0,30m,0.0002,45,500,0.324022346,0.0,No DPS CADJPY_30m Validation Period 45,121.0,0,5000,0.436201117,None,0.309276323,0.0,1.5,537,0.0,3.0,v3.1,,3/11/2016 0:30,1.0,600,0.000861293,CADJPY,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,11.19159446,19.54892051,300,0.012173842,2,0.0,32.12670875,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,58.0,ALL,1,1,500,12,0.014061941,0.244895542,0.000751288,5,10,0.0,3/31/2016 18:00,0.675977654,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 00:07:35 EDT,20160401 17:00:00 EDT,87.63,,,,

None,None,DF1,None,0.0,56,1.0,0.008442568,0.0,30m,0.0002,45,590,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.220524345,None,32.20500885,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,SH1,60,0.0,4.268936359,66.56170616,300,0.656272015,2,0.0,97.07349554,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11.0,ALL,1,1,0,12,0.012516784,0.248837442,0.059545992,5,10,0.0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 00:11:50 EDT,20160401 17:00:00 EDT,4.03,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































































































































































































































































































           weights='uniform'))],





























































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010804195,0.0,30m,0.0002,45,250,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.220749064,None,13.41731774,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,GA30,60,0.0,4.268936359,58.74000564,300,0.236363666,2,0.0,115.5952351,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11.0,ALL,30,1,250,12,0.013202687,0.305964968,0.022528799,5,10,0.0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 01:03:48 EDT,20160401 17:00:00 EDT,51.8,,,,

None,None,DF1,None,0.0,56,1.0,0.010122698,0.0,30m,0.0002,45,590,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.21752809,None,16.41447911,-1.0,1.5,267,0.0,1.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,SH1,60,0.0,4.268936359,41.84378082,300,0.378973547,2,0.0,81.57774887,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11.0,ALL,1,1,0,12,0.014434835,0.244789269,0.032864884,5,10,0.0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,0.0,20160403 01:57:50 EDT,20160401 17:00:00 EDT,53.92,,,,

None,None,DF1,None,0.0,56,1.0,0.012538402,0.0,30m,0.0002,45,590,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.214082397,None,12.4744288,-1.0,1.5,267,-1.0,1.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,0.0,SH1,60,0.0,4.268936359,66.9827248,300,0.237506703,2,0.0,140.9613537,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11.0,ALL,1,1,0,12,0.013651455,0.333793277,0.020073343,5,10,0.0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 02:44:41 EDT,20160401 17:00:00 EDT,46.66,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































































































































































































































           weights='uniform'))],


























































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009766712,0.0,30m,0.0002,15,250,0.0,0.0,No DPS CADJPY_30m Validation Period 15,89.0,0,5000,0.003745318,None,26.27822257,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.0,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,9.99e-16,93.11949267,300,0.456241525,2,0.0,163.8344419,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,0.0,ALL,15,1,250,12,0.01444829,0.306853406,0.047053019,5,10,0.0,3/31/2016 18:00,1.0,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 03:37:11 EDT,20160401 17:00:00 EDT,52.3,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































