model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































































           weights='uniform'))],











































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.011068945,0,30m,0.0002,15,250,0.101123596,0.0,No DPS CADJPY_30m Validation Period 15,80,0,5000,0.179625468,None,407.0550638,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.001168462,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,3.492766112,993.1338769,300,1.726465639,2,0.0,1801.222804,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,9,ALL,15,1,250,12,0.012381795,0.621763462,0.189617882,5,10,0,3/31/2016 18:00,0.898876404,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 12:41:27 EDT,20160401 17:00:00 EDT,55.99,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































































































           weights='uniform'))],










































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.007760138,0,30m,0.0002,45,250,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78,0,5000,0.223370787,None,27.56335688,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,GA30,60,0.0,4.268936359,50.87299393,300,0.58677297,2,0.0,86.61774342,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,30,1,250,12,0.00945369,0.247178321,0.05491478,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 13:23:31 EDT,20160401 17:00:00 EDT,41.76,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































































































           weights='uniform'))],









































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.01234233,0,30m,0.0002,45,250,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78,0,5000,0.219400749,None,37.32758196,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,GA30,60,0.0,4.268936359,100.8993906,300,0.472036696,2,0.0,253.114302,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,30,1,250,12,0.013688979,0.419049329,0.042027621,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:14:18 EDT,20160401 17:00:00 EDT,50.59,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































































           weights='uniform'))],








































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.007944033,0,30m,0.0002,45,250,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78,0,5000,0.223670412,None,0.728349482,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,4.268936359,47.95035504,300,0.0211365,2,0.0,99.00893853,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,15,1,250,12,0.009531176,0.259683625,0.001729674,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:56:44 EDT,20160401 17:00:00 EDT,42.25,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































































































































           weights='uniform'))],







































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009002781,0,30m,0.0002,45,250,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78,0,5000,0.225842697,None,26.46782804,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,GA30,60,0.0,4.268936359,52.21371825,300,0.559576826,2,0.0,96.10969647,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,30,1,250,12,0.010434631,0.255262958,0.052552477,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 15:49:19 EDT,20160401 17:00:00 EDT,52.24,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































































































           weights='uniform'))],






































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010286865,0,30m,0.0002,45,250,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78,0,5000,0.221498127,None,22.58377235,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,GA30,60,0.0,4.268936359,61.48896869,300,0.508153933,2,0.0,107.6394608,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,30,1,250,12,0.019943153,0.293385361,0.043357597,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 16:49:22 EDT,20160401 17:00:00 EDT,59.66,

None,None,DF1,None,0.0,56,1.0,0.011359585,0,30m,0.0002,45,590,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78,0,5000,0.220449438,None,25.236874,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,SH1,60,0.0,4.268936359,74.90043266,300,0.45240508,2,0.0,153.2963739,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,1,1,0,12,0.013607737,0.323414371,0.04110982,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 16:55:48 EDT,20160401 17:00:00 EDT,5.88,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































































































































































           weights='uniform'))],




































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,0.0,0.009334722,0,30m,0.0002,15,250,0.08988764,0.0,No DPS CADJPY_30m Validation Period 15,81,0,5000,0.166666667,None,-3.775862267,0.0,1.5,267,0.0,1.0,v3.1,,3/14/2016 22:30,0.0,600,0.000733331,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,3.104680988,28.43288863,300,-0.095717864,2,0.0,81.27554797,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,8,ALL,15,1,250,12,0.011508196,0.282065251,-0.009172248,5,10,0,3/31/2016 18:00,0.91011236,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 17:35:27 EDT,20160401 17:00:00 EDT,39.4,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































































































































           weights='uniform'))],



































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.012098569,0,30m,0.0002,45,250,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78,0,5000,0.213707865,None,30.22198501,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,4.268936359,75.67686492,300,0.545561842,2,0.0,103.5258362,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,15,1,250,12,0.013445935,0.303005096,0.049875264,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 17:40:16 EDT,20160401 17:00:00 EDT,4.6,

None,None,DF1,None,0.0,56,1.0,0.010577995,0,30m,0.0002,45,590,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78,0,5000,0.225093633,None,22.45688418,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,SH1,60,0.0,4.268936359,71.53840849,300,0.441229148,2,0.0,118.0549893,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,1,1,0,12,0.013767513,0.275056339,0.040446041,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 18:31:36 EDT,20160401 17:00:00 EDT,51.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































































































































































































           weights='uniform'))],

































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.011141251,0,30m,0.0002,45,250,0.123595506,0.0,No DPS CADJPY_30m Validation Period 45,78,0,5000,0.222397004,None,32.04803368,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,GA30,60,0.0,4.268936359,73.03302785,300,0.556782417,2,0.0,123.5730033,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,30,1,250,12,0.012426113,0.316612773,0.05124923,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 19:17:55 EDT,20160401 17:00:00 EDT,46.09,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































