model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































































           weights='uniform'))],

















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0111412512275,0.0,30m,0.0002,45,250,0.123595505618,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.222397003745,None,32.0480336782,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA30,60,0.0,4.2689363586,73.0330278465,300,0.556782417119,2,0.0,123.573003348,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,30,1,250,12,0.0124261125025,0.316612772799,0.0512492298812,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 19:17:55 EDT,20160401 17:00:00 EDT,46.09,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































           weights='uniform'))],
















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0090823657534,0.0,30m,0.0002,45,250,0.123595505618,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.219176029963,None,16.6392654565,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA30,60,0.0,4.2689363586,53.7180324065,300,0.330596395933,2,0.0,129.50711744,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,20.0,11.0,ALL,30,1,250,12,0.0109297124225,0.289791233633,0.0293021842249,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 20:05:25 EDT,20160401 17:00:00 EDT,47.31,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































           weights='uniform'))],















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0103665139871,0.0,30m,0.0002,45,250,0.123595505618,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.224494382022,None,4.49395040164,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA30,60,0.0,4.2689363586,48.4647661981,300,0.0825802146458,2,0.0,98.7655870387,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,20.0,11.0,ALL,30,1,250,12,0.0139465462495,0.300597588035,0.0072729708433,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 20:09:03 EDT,20160401 17:00:00 EDT,3.24,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































           weights='uniform'))],














































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00986134994433,0.0,30m,0.0002,45,250,0.123595505618,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.223370786517,None,-0.391337275852,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA15,60,0.0,4.2689363586,33.1208076005,300,-0.0080807976583,2,0.0,97.8128064949,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,20.0,11.0,ALL,15,1,250,12,0.0110783372666,0.277773636261,-0.000809433987702,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 20:47:42 EDT,20160401 17:00:00 EDT,38.27,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































































           weights='uniform'))],













































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00752628635579,0.0,30m,0.0002,45,250,0.123595505618,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.225617977528,None,21.0875219331,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA30,60,0.0,4.2689363586,87.479418389,300,0.476671993289,2,0.0,132.869148144,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,20.0,11.0,ALL,30,1,250,12,0.0111883157949,0.270250241759,0.0433461299746,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 21:29:40 EDT,20160401 17:00:00 EDT,41.68,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































































           weights='uniform'))],












































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010516020647,0.0,30m,0.0002,45,250,0.123595505618,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.223820224719,None,3.56002811855,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA30,60,0.0,4.2689363586,38.6010852772,300,0.071147064189,2,0.0,101.585245322,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,20.0,11.0,ALL,30,1,250,12,0.011104650049,0.298275710703,0.00654256813742,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 22:13:04 EDT,20160401 17:00:00 EDT,43.1,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































           weights='uniform'))],











































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00849404129334,0.0,30m,0.0002,15,250,0.202247191011,0.0,No DPS CADJPY_30m Validation Period 15,71.0,0,5000,0.329513108614,None,69.6318654071,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000903636496928,CADJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,6.98553222317,138.971478039,300,0.965759237388,2,0.0,211.760715212,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,20.0,18.0,ALL,15,1,250,12,0.0100022340741,0.364089942615,0.0945204676645,5,10,0.0,2016-03-31 18:00:00,0.797752808989,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 22:57:25 EDT,20160401 17:00:00 EDT,44.06,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































































           weights='uniform'))],










































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00916856741472,0.0,30m,0.0002,45,250,0.123595505618,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.229063670412,None,23.0075629539,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA30,60,0.0,4.2689363586,72.490627396,300,0.445302811345,2,0.0,135.102685897,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,20.0,11.0,ALL,30,1,250,12,0.014353355884,0.269141829036,0.0384231997406,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 23:39:50 EDT,20160401 17:00:00 EDT,42.16,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































































           weights='uniform'))],









































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0116375576783,0.0,30m,0.0002,45,250,0.123595505618,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.227116104869,None,12.8705568231,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-13 23:00:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,4.2689363586,67.2122960593,300,0.252888314194,2,0.0,128.946294879,-0.0,1,0,False,1,0.0,2016-03-30 19:00:00,v3,100,0.0,20.0,11.0,ALL,15,1,250,12,0.0148562567982,0.323467609753,0.0218371264482,5,10,0.0,2016-03-30 18:30:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 00:48:06 EDT,20160401 17:00:00 EDT,3348.10595,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































           weights='uniform'))],








































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0106418534287,0.0,30m,0.0002,45,250,0.123595505618,0.0,No DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.224194756554,None,21.0514379998,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-13 23:00:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,4.2689363586,62.0818240037,300,0.462757787808,2,0.0,126.04455622,-0.0,1,0,False,1,0.0,2016-03-30 19:00:00,v3,100,0.0,20.0,11.0,ALL,15,1,250,12,0.0132539095582,0.259896164692,0.0433118776521,5,10,0.0,2016-03-30 18:30:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 01:39:03 EDT,20160401 17:00:00 EDT,3399.05588333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































































































           weights='uniform'))],


