model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































































           weights='uniform'))],


















































































































































































         voting='hard', weights=None)",DF1,-0.265837452466,None,0.0,0.43328100471,0.382271468144,1.08690874199,56,0.0107097664217,"['ROC_NZDJPY', 'priceChangeAUDUSD', 'priceChangeUSDJPY', 'Pri_rStochUSDJPY', 'Pri_RSI', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_ATR', 'Pri_ATR_Y4', 'priceChange']",223,-0.0,50,16.6248114973,1,0.481333333333,0,False,0.0,0.5,AUDJPY Validation Period 50,251,2016-03-23 16:52:00,100,27.9183333333,None,0.0,-0.0,138,1.5,12.0,ALL,10,1,0.0,0.0,0.589802400739,2016-03-22 10:56:00,0.000142068814038,AUDJPY,1000,0.0123929713162,12,0.0,600,0.000212940941294,0.0,5,10,2016-03-23 16:51:00,0.518666666667,0.0,1.0,10,2016-03-23 21:16:00,gainAhead,138,60,0.0,DF1,-0.0,0.634244009924,300,0.0,10,0,0.0,20160323 21:34:36 EDT,18.6047,20160323 21:16:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































































           weights='uniform'))],

















































































































































































         voting='hard', weights=None)",DF1,-1.05201493447,None,0.0,0.396850393701,0.349030470914,-0.176995663229,56,0.00938940813221,"['priceChangeCHFJPY', 'priceChangeNZDJPY', 'ROC_NZDJPY', 'priceChangeUSDJPY', 'Pri_rStochUSDJPY', 'Pri_RSI', 'Pri_RSI_Y4', 'Pri_ATR', 'Pri_ATR_Y4', 'priceChange']",235,-0.0,250,17.6379595996,1,0.510666666667,0,False,3.0,0.459854014599,AUDJPY Validation Period 250,241,2016-03-23 17:24:00,100,27.84,None,1.0,-0.0,148,1.5,12.0,ALL,5,1,1.0,0.0,0.561108909423,2016-03-22 11:13:00,0.000149906110409,AUDJPY,1000,0.010477041532,12,0.0,600,0.000210494162461,0.0,5,10,2016-03-23 17:23:00,0.489333333333,0.0,0.463140522377,10,2016-03-23 21:33:00,gainAhead,126,60,0.0,DF1,-0.0,-0.629225837281,300,0.0,10,0,1.0,20160323 21:49:40 EDT,16.6766166667,20160323 21:33:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































           weights='uniform'))],
















































































































































































         voting='hard', weights=None)",DF1,-1.22777008037,None,1.0,0.409523809524,0.358333333333,-0.385796395603,56,0.0108657288622,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'Pri_rStochAUDUSD', 'Pri_rStochUSDJPY', 'Pri_rStochEURJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y4', 'priceChangeY1', 'autoCor_Y3', 'autoCor_Y4']",231,-0.0,250,17.1313834162,1,0.496,0,False,2.0,0.477777777778,AUDJPY Validation Period 250,249,2016-03-23 17:40:00,100,27.6966666667,None,1.0,-0.0,141,1.5,12.0,ALL,5,1,1.0,0.0,0.572055555556,2016-03-22 11:29:00,0.000151973874358,AUDJPY,500,0.0113305341049,12,0.0,600,0.000227113145845,1.0,5,10,2016-03-23 17:39:00,0.504,1.0,0.56097677354,10,2016-03-23 21:49:00,gainAhead,129,60,1.0,DF1,-1.0,-0.828906178628,300,0.0,10,0,1.0,20160323 22:05:00 EDT,16.0165166667,20160323 21:49:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































           weights='uniform'))],















































































































































































         voting='hard', weights=None)",DF1,-1.29585974241,None,1.0,0.394863563403,0.33698630137,-0.220368466967,56,0.0102454537756,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'priceChangeGBPJPY', 'Pri_rStochUSDJPY', 'Pri_rStochEURJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y4', 'priceChangeY1', 'autoCor_Y3', 'autoCor_Y4']",242,-0.0,250,17.3616355287,1,0.502666666667,0,False,2.0,0.476744186047,AUDJPY Validation Period 250,250,2016-03-23 17:55:00,100,27.1066666667,None,1.0,-0.0,135,1.5,12.0,ALL,10,1,1.0,0.0,0.568198577042,2016-03-22 11:44:00,0.000154618058773,AUDJPY,500,0.0105451586873,12,0.0,600,0.000218224087786,1.0,5,10,2016-03-23 17:54:00,0.497333333333,1.0,0.529802276859,10,2016-03-23 22:04:00,gainAhead,123,60,1.0,DF1,-1.0,-0.841727381697,300,0.0,10,0,1.0,20160323 22:15:01 EDT,11.01705,20160323 22:04:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































           weights='uniform'))],














































































































































































         voting='hard', weights=None)",DF1,-1.24710406541,None,1.0,0.4032,0.348066298343,-0.384186996852,56,0.00912048434681,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'priceChangeGBPJPY', 'ROC_AUDUSD', 'Pri_rStochUSDJPY', 'Pri_rStochEURJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y4', 'priceChangeY1', 'autoCor_Y1']",236,-1.0,50,17.1774308535,1,0.497333333333,0,False,1.11022302463e-16,0.479087452471,AUDJPY Validation Period 50,251,2016-03-23 18:05:00,100,27.2366666667,None,1.0,-1.0,137,1.5,12.0,ALL,10,1,1.0,0.0,0.57091020874,2016-03-22 11:54:00,0.00015516765159,AUDJPY,500,0.0101627768569,12,0.0,600,0.000221505013278,0.0,5,10,2016-03-23 18:04:00,0.502666666667,1.0,0.451123092281,10,2016-03-23 22:14:00,gainAhead,126,60,1.0,DF1,-0.0,-0.743949424665,300,0.0,10,0,0.0,20160323 22:33:20 EDT,19.34635,20160323 22:14:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































































           weights='uniform'))],













































































































































































         voting='hard', weights=None)",DF1,-1.02081858059,None,1.0,0.4,0.348066298343,-0.0205214233667,56,0.0109932582334,"['ROC_CHFJPY', 'ROC_NZDJPY', 'Pri_rStochAUDUSD', 'priceChangeUSDJPY', 'Pri_rStochUSDJPY', 'Pri_RSI', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_ATR', 'Pri_ATR_Y4']",236,-0.0,250,17.4076946935,1,0.504,0,False,1.0,0.470149253731,AUDJPY Validation Period 250,246,2016-03-23 18:23:00,100,27.6633333333,None,1.0,-1.0,142,1.5,12.0,ALL,5,1,1.0,0.0,0.56644110937,2016-03-22 12:12:00,0.000145581019887,AUDJPY,1000,0.0144825479672,12,0.0,600,0.00020706549053,1.0,5,10,2016-03-23 18:22:00,0.496,1.0,0.610971270104,10,2016-03-23 22:32:00,gainAhead,126,60,1.0,DF1,-1.0,-0.436270844822,300,0.0,10,0,1.0,20160323 22:42:49 EDT,10.8244333333,20160323 22:32:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































































           weights='uniform'))],












































































































































































         voting='hard', weights=None)",DF1,-1.0141591121,None,1.0,0.398713826367,0.344444444444,0.350215616178,56,0.0101374611765,"['ROC_CHFJPY', 'ROC_NZDJPY', 'Pri_rStochAUDUSD', 'Pri_rStochUSDJPY', 'Pri_RSI', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_ATR', 'Pri_ATR_Y4', 'priceChangeY3']",236,-0.0,250,17.2234836215,1,0.498666666667,0,False,1.0,0.473282442748,AUDJPY Validation Period 250,252,2016-03-23 18:33:00,100,27.22,None,1.0,-1.0,138,1.5,12.0,ALL,10,1,1.0,0.0,0.56619677693,2016-03-22 12:22:00,0.000148031813725,AUDJPY,1000,0.0107288011028,12,0.0,600,0.000202234632368,1.0,5,10,2016-03-23 18:32:00,0.501333333333,1.0,0.730105764249,10,2016-03-23 22:42:00,gainAhead,124,60,1.0,DF1,-1.0,-0.250983320173,300,0.0,10,0,1.0,20160323 23:00:23 EDT,18.3841,20160323 22:42:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































           weights='uniform'))],











































































































































































         voting='hard', weights=None)",DF1,-0.782586719473,None,1.0,0.391304347826,0.327731092437,0.277214029161,56,0.00946495030752,"['ROC_NZDJPY', 'Pri_rStochAUDUSD', 'Pri_rStochUSDJPY', 'Pri_rStochEURJPY', 'Pri_RSI', 'Pri_RSI_Y4', 'Pri_ROC', 'Pri_ATR_Y4', 'priceChange', 'mean60_ga']",240,-0.0,50,16.7629516771,1,0.485333333333,0,False,1.0,0.485477178423,AUDJPY Validation Period 50,269,2016-03-23 18:50:00,100,26.435,None,1.0,-0.0,124,1.5,12.0,ALL,5,1,0.0,0.0,0.56660413543,2016-03-22 12:39:00,0.000152996808637,AUDJPY,1000,0.0099499153852,12,0.0,600,0.000207138491974,0.0,5,10,2016-03-23 18:49:00,0.514666666667,1.0,0.620479339961,10,2016-03-23 22:59:00,gainAhead,117,60,1.0,DF1,-1.0,-0.271502583675,300,0.0,10,0,1.0,20160323 23:14:54 EDT,15.9137666667,20160323 22:59:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































































           weights='uniform'))],










































































































































































         voting='hard', weights=None)",DF1,-0.646506011202,None,1.0,0.387096774194,0.322033898305,0.0827090695916,56,0.00913640751854,"['ROC_NZDJPY', 'Pri_rStochAUDUSD', 'Pri_rStochUSDJPY', 'Pri_rStochEURJPY', 'Pri_RSI', 'Pri_RSI_Y4', 'Pri_ROC', 'Pri_ATR_Y4', 'priceChange', 'mean60_ga']",240,-0.0,50,16.6247933731,1,0.481333333333,0,False,2.0,0.485106382979,AUDJPY Validation Period 50,275,2016-03-23 19:05:00,100,26.0,None,1.0,-0.0,121,1.5,12.0,ALL,5,1,1.0,0.0,0.563570140642,2016-03-22 12:54:00,0.00015409662024,AUDJPY,1000,0.0123823858598,12,0.0,600,0.000198897874802,1.0,5,10,2016-03-23 19:04:00,0.518666666667,0.0,0.698242448414,10,2016-03-23 23:14:00,gainAhead,114,60,1.0,DF1,-0.0,-0.280157282431,300,0.0,10,0,0.0,20160323 23:31:09 EDT,17.1576833333,20160323 23:14:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































































           weights='uniform'))],








































































































































































