model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































           weights='uniform'))],























































































































         voting='hard', weights=None)",DF1,0.559043609018,None,0.0,0.4826629681,0.469002695418,2.38015778995,64,0.0095866479606,"['ROC_EURCHF', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR', 'priceChangeY1', 'mean60_ga', 'std60_ga']",197,-0.0,250,17.1774724326,1,0.497333333333,0,False,1.0,0.497142857143,EURUSD Validation Period 250,203,2016-03-24 07:02:00,100,30.165,None,0.0,-0.0,176,1.5,12.0,ALL,10,1,1.0,0.0,0.614406109614,2016-03-23 00:56:00,8.94800046198e-05,EURUSD,1000,0.0125612836058,12,0.0,600,9.3501128378e-05,0.0,5,10,2016-03-24 07:01:00,0.502666666667,0.0,1.74971444957,10,2016-03-24 11:11:00,gainAhead,174,60,0.0,DF1,-1.0,1.17991811659,300,0.0,10,0,1.0,20160324 11:30:06 EDT,19.10525,20160324 11:11:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































           weights='uniform'))],






















































































































         voting='hard', weights=None)",DF1,1.81088855463,None,1.0,0.5,0.483957219251,4.03646018331,64,0.010459413367,"['ROC_EURCHF', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR', 'priceChangeY1', 'mean60_ga', 'std60_ga']",193,-0.0,50,16.6708962492,1,0.482666666667,0,False,2.0,0.517142857143,EURUSD Validation Period 50,207,2016-03-24 07:20:00,100,29.865,None,1.0,-0.0,169,1.5,12.0,ALL,10,1,1.0,0.0,0.629216704864,2016-03-23 01:14:00,9.20096270203e-05,EURUSD,1000,0.0123002115047,12,0.0,600,9.59478940675e-05,1.0,5,10,2016-03-24 07:19:00,0.517333333333,1.0,2.2074715254,10,2016-03-24 11:29:00,gainAhead,181,60,1.0,DF1,-1.0,3.19865977448,300,0.0,10,0,1.0,20160324 11:47:07 EDT,18.1318,20160324 11:29:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































           weights='uniform'))],





















































































































         voting='hard', weights=None)",DF1,0.589074974494,None,0.0,0.475660639777,0.453580901857,2.30209905807,64,0.0104183574494,"['ROC_EURCHF', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR', 'priceChangeY1', 'std60_ga', 'autoCor_Y4']",206,-1.0,250,17.3616739094,1,0.502666666667,0,False,1.0,0.5,EURUSD Validation Period 250,202,2016-03-24 07:37:00,100,30.2033333333,None,1.0,-0.0,171,1.5,12.0,ALL,10,1,1.0,0.0,0.614123784262,2016-03-23 01:31:00,9.34891179972e-05,EURUSD,1000,0.0142971163931,12,0.0,600,9.61855808114e-05,0.0,5,10,2016-03-24 07:36:00,0.497333333333,0.0,1.68481348373,10,2016-03-24 11:46:00,gainAhead,171,60,0.0,DF1,-1.0,1.3724871699,300,0.0,10,0,1.0,20160324 12:03:12 EDT,17.2152833333,20160324 11:46:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































           weights='uniform'))],




















































































































         voting='hard', weights=None)",DF1,0.907936658788,None,1.0,0.481118881119,0.458666666667,2.45605662531,64,0.00914234983213,"['ROC_EURCHF', 'priceChangeAUDUSD', 'priceChangeUSDCAD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR', 'priceChangeY1', 'mean60_ga', 'autoCor_Y4']",203,-0.0,250,17.0853604998,1,0.494666666667,0,False,2.0,0.505882352941,EURUSD Validation Period 250,207,2016-03-24 07:53:00,100,29.55,None,1.0,-0.0,168,1.5,12.0,ALL,5,1,1.0,0.0,0.617607843137,2016-03-23 01:47:00,9.36577113835e-05,EURUSD,1000,0.0108666994107,12,0.0,600,0.000100598357379,1.0,5,10,2016-03-24 07:52:00,0.505333333333,1.0,1.58678959992,10,2016-03-24 12:02:00,gainAhead,172,60,1.0,DF1,-1.0,1.54685158215,300,0.0,10,0,1.0,20160324 12:21:52 EDT,19.8698666667,20160324 12:02:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































           weights='uniform'))],



















































































































         voting='hard', weights=None)",DF1,1.04313807245,None,1.0,0.5,0.480106100796,3.22384332462,64,0.0105698867821,"['ROC_USDCHF', 'priceChangeEURCHF', 'corrAUDUSD', 'priceChangeUSDCAD', 'ROC_USDCAD', 'corrNZDUSD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR']",196,-0.0,250,16.6708930508,1,0.482666666667,0,False,1.0,0.521613832853,EURUSD Validation Period 250,207,2016-03-24 08:12:00,100,29.8833333333,None,1.0,-1.0,166,1.5,12.0,ALL,10,1,1.0,0.0,0.631526633491,2016-03-23 02:06:00,9.38236056202e-05,EURUSD,500,0.0169464187539,12,0.0,600,0.000102239941582,1.0,5,10,2016-03-24 08:11:00,0.517333333333,1.0,1.84076779325,10,2016-03-24 12:21:00,gainAhead,181,60,1.0,DF1,-1.0,2.15503300299,300,0.0,10,0,1.0,20160324 12:40:11 EDT,19.1970666667,20160324 12:21:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































           weights='uniform'))],


















































































































         voting='hard', weights=None)",DF1,2.06268524199,None,1.0,0.502080443828,0.478835978836,4.66156401522,64,0.0100304693697,"['priceChangeAUDUSD', 'priceChangeUSDCAD', 'ROC_USDCAD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR', 'Pri_ATR_Y1', 'priceChangeY1', 'autoCor_Y4']",197,-0.0,50,16.5327336807,1,0.478666666667,0,False,3.0,0.527696793003,EURUSD Validation Period 50,210,2016-03-24 08:30:00,100,29.7733333333,None,1.0,-0.0,162,1.5,12.0,ALL,10,1,1.0,0.0,0.634599719253,2016-03-23 02:24:00,9.62118325401e-05,EURUSD,1000,0.020255942653,12,0.0,600,0.000101587568794,1.0,5,10,2016-03-24 08:29:00,0.521333333333,0.0,2.43697238647,10,2016-03-24 12:39:00,gainAhead,181,60,1.0,DF1,-0.0,3.49529567927,300,0.0,10,0,1.0,20160324 12:56:47 EDT,17.7850166667,20160324 12:39:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































           weights='uniform'))],

















































































































         voting='hard', weights=None)",DF1,2.41984751907,None,1.0,0.5,0.473684210526,4.37946253003,64,0.0107842550511,"['priceChangeEURCHF', 'priceChangeUSDCAD', 'ROC_USDCAD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_rStoch_Y4', 'Pri_ATR', 'priceChangeY1', 'autoCor_Y4']",200,-0.0,250,16.5787832503,1,0.48,0,False,0.0,0.529411764706,EURUSD Validation Period 250,210,2016-03-24 08:47:00,100,29.9783333333,None,1.0,-1.0,160,1.5,12.0,ALL,10,1,1.0,0.0,0.634881320949,2016-03-23 02:42:00,9.51276938562e-05,EURUSD,1000,0.0146538453273,12,0.0,600,0.000101149015605,1.0,5,10,2016-03-24 08:46:00,0.52,1.0,2.13651476575,10,2016-03-24 12:56:00,gainAhead,180,60,1.0,DF1,-1.0,3.27175197064,300,0.0,10,0,0.0,20160324 13:14:22 EDT,18.3767333333,20160324 12:56:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































           weights='uniform'))],
















































































































         voting='hard', weights=None)",DF1,0.658665038597,None,0.0,0.505434782609,0.488188976378,2.45309449256,64,0.00989720616527,"['ROC_USDCHF', 'priceChangeEURCHF', 'priceChangeUSDCAD', 'ROC_USDCAD', 'Pri_rStochNZDUSD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_ROC', 'Pri_ATR', 'priceChange']",195,-0.0,250,16.762999653,1,0.485333333333,0,False,3.0,0.523943661972,EURUSD Validation Period 250,200,2016-03-24 09:04:00,100,29.7,None,1.0,-0.0,169,1.5,12.0,ALL,5,1,1.0,0.0,0.636066319175,2016-03-23 03:01:00,9.98647025199e-05,EURUSD,500,0.0142643134227,12,0.0,600,0.000106044748434,0.0,5,10,2016-03-24 09:03:00,0.514666666667,0.0,1.53108961596,10,2016-03-24 13:13:00,gainAhead,186,60,0.0,DF1,-0.0,1.46714410639,300,0.0,10,0,1.0,20160324 13:33:33 EDT,20.5553166667,20160324 13:13:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































           weights='uniform'))],















































































































         voting='hard', weights=None)",DF1,-0.197319220241,None,0.0,0.478561549101,0.449350649351,1.74518684028,64,0.0106324241318,"['ROC_USDCHF', 'priceChangeEURCHF', 'corrAUDUSD', 'priceChangeUSDCAD', 'corrNZDUSD', 'Pri_rStochNZDUSD', 'Pri_RSI', 'Pri_ATR', 'priceChange', 'std60_ga']",212,-0.0,50,17.3616675126,1,0.502666666667,0,False,1.0,0.511834319527,EURUSD Validation Period 50,200,2016-03-24 09:23:00,100,29.4116666667,None,0.0,-0.0,165,1.5,12.0,ALL,5,1,0.0,0.0,0.621925817772,2016-03-23 03:20:00,0.000100070416231,EURUSD,500,0.0189777639071,12,0.0,600,0.00010787895366,0.0,5,10,2016-03-24 09:22:00,0.497333333333,0.0,1.51062421674,10,2016-03-24 13:32:00,gainAhead,173,60,0.0,DF1,-0.0,0.708745375153,300,0.0,10,0,1.0,20160324 13:51:39 EDT,19.6614166667,20160324 13:32:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































           weights='uniform'))],














































































































         voting='hard', weights=None)",DF1,0.156501392787,None,0.0,0.486111111111,0.454545454545,2.20026943186,64,0.0108598386763,"['ROC_USDCHF', 'priceChangeEURCHF', 'corrAUDUSD', 'priceChangeUSDCAD', 'corrNZDUSD', 'Pri_rStochNZDUSD', 'Pri_RSI', 'Pri_RSI_Y2', 'Pri_ATR_Y3', 'std60_ga']",210,-1.0,50,17.0393002689,1,0.493333333333,0,False,2.0,0.522388059701,EURUSD Validation Period 50,205,2016-03-24 09:42:00,100,29.7466666667,None,1.0,-0.0,160,1.5,12.0,ALL,5,1,1.0,0.0,0.628466757123,2016-03-23 03:39:00,0.000102767969588,EURUSD,500,0.011791778596,12,0.0,600,0.000105263066216,0.0,5,10,2016-03-24 09:41:00,0.506666666667,0.0,1.7995748523,10,2016-03-24 13:51:00,gainAhead,175,60,0.0,DF1,-0.0,1.17604913499,300,0.0,10,0,1.0,20160324 14:09:13 EDT,18.2218666667,20160324 13:51:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































           weights='uniform'))],













































































































         voting='hard', weights=None)",DF1,-0.490193814619,None,0.0,0.491891891892,0.471502590674,0.62767105164,60,0.00980927803477,"['priceChangeAUDUSD', 'priceChangeUSDCAD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'Pri_ATR', 'priceChangeY1']",204,-0.0,50,17.3156232737,1,0.501333333333,0,False,1.0,0.514124293785,EURUSD Validation Period 50,192,2016-03-24 09:59:00,100,30.0966666667,None,1.0,-1.0,172,1.5,12.0,ALL,10,1,1.0,0.0,0.628813442229,2016-03-23 04:11:00,0.000104094428468,EURUSD,1000,0.0134151377523,12,0.0,600,0.000111947230757,0.0,5,10,2016-03-24 09:58:00,0.498666666667,0.0,0.991127946158,10,2016-03-24 14:08:00,gainAhead,182,60,0.0,DF1,-0.0,0.103558084396,300,0.0,10,0,0.0,20160324 14:18:12 EDT,10.20615,20160324 14:08:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































           weights='uniform'))],












































































































         voting='hard', weights=None)",DF1,0.0211613892853,None,1.0,0.475,0.440721649485,1.61283330856,64,0.0102984271428,"['priceChangeUSDCAD', 'Pri_rStochNZDUSD', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'Pri_ATR']",217,-0.0,250,17.4077149499,1,0.504,0,False,1.0,0.515060240964,EURUSD Validation Period 250,201,2016-03-24 09:53:00,100,29.835,None,1.0,-1.0,161,1.5,12.0,ALL,10,1,1.0,0.0,0.622557611891,2016-03-23 03:50:00,0.000102566824217,EURUSD,1000,0.0150834769807,12,0.0,600,0.000106974852356,0.0,5,10,2016-03-24 09:52:00,0.496,1.0,1.37294672927,10,2016-03-24 14:17:00,gainAhead,171,60,0.0,DF1,-1.0,0.94410174942,300,0.0,10,0,1.0,20160324 14:35:54 EDT,18.9153166667,20160324 14:17:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







