model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],




































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00978092190198,0.0,30m,0.0002,15,500,0.707865168539,0.0,No DPS EURGBP_30m Validation Period 15,26.0,0,5000,0.411086142322,None,954.559981875,-0.815368864838,1.5,267,-1.0,1.18463113516,v3.1,,2016-03-15 04:00:00,1.0,600,0.000561413790246,EURGBP,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,24.4493627811,1806.90776263,300,2.69980957439,2,0.0,3503.38114946,-0.0,1,0,False,1,0.0,2016-03-31 13:00:00,v3,100,0.0,20.0,63.0,ALL,15,1,500,12,0.0116068526542,1.00952584588,0.299585716329,5,10,0.0,2016-03-31 12:30:00,0.292134831461,10,2016-04-04 10:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 09:57:51 EDT,20160404 10:00:00 EDT,-2.14853333333,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],



































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.0117947747349,0.0,30m,0.0002,45,500,0.85393258427,0.0,No DPS EURGBP_30m Validation Period 45,13.0,0,5000,0.256853932584,None,2773.65479322,-0.0,1.5,267,-0.632297904192,2.36770209581,v3.1,,2016-03-15 04:00:00,1.0,600,0.00052583185306,EURGBP,10,0.0,0.5,"ZZ15_0.002,-0.002",60,0.0,29.4944693867,4774.56435471,300,3.29764441427,2,0.0,10208.82357,-0.0,1,0,False,1,0.0,2016-03-31 13:00:00,v3,100,0.0,20.0,76.0,ALL,15,1,500,12,0.0199875549983,1.19395533354,0.401964426712,5,10,0.0,2016-03-31 12:30:00,0.14606741573,10,2016-04-04 10:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 10:03:15 EDT,20160404 10:00:00 EDT,3.26401666667,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],


































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.00714777516706,0.0,30m,0.0002,45,500,0.85393258427,0.0,No DPS EURGBP_30m Validation Period 45,13.0,0,5000,0.258352059925,None,2217.8633299,-0.0,1.5,267,-0.609576757532,2.39042324247,v3.1,,2016-03-15 04:00:00,1.0,600,0.00052583185306,EURGBP,10,0.0,0.481481481481,"ZZ15_0.002,-0.002",60,0.0,29.4944693867,3778.34753254,300,3.44856553155,2,0.0,6820.80690401,-0.0,1,0,False,1,0.0,2016-03-31 13:00:00,v3,100,0.0,20.0,76.0,ALL,15,1,500,12,0.0114601917433,1.0818756174,0.419196936244,5,10,0.0,2016-03-31 12:30:00,0.14606741573,10,2016-04-04 10:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 10:09:27 EDT,20160404 10:00:00 EDT,9.46468333333,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































































































































































































































































































































