model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































           weights='uniform'))],




























































































         voting='hard', weights=None)",DF1,None,0.99545576,56,1.0,0.013093293,28,30m,0.0002,90,50,0.344444444,0.636363636,"ZZ30_0.002,-0.002",31,0,5000,0.507407407,None,7818.691379,-0.688818253,1.5,270,-1.0,0.376140974,v3.1,0.727096547,3/24/2016 11:00,1.0,600,0.000616382,AUDUSD,10,0.651162791,1.0,"ZZ30_0.002,-0.002",60,1.0,11.8968318,15925.75654,300,3.289944454,2,0.643678161,37948.31025,-0.935040773,1,0,False,1,0.00106913,4/4/2016 21:00,v3,100,0.651162791,20.0,16,ALL,30,1,50,12,0.016813778,1.0,0.358652826,5,10,15,4/4/2016 20:30,0.655555556,10,4/6/2016 17:30,95,0.01,DF1,50,0.0,0,1.0,20160406 17:32:24 EDT,20160406 17:30:00 EDT,2.403983333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































           weights='uniform'))],



























































































         voting='hard', weights=None)",DF1,None,0.843921139,56,1.0,0.013609339,23,30m,0.0002,90,50,0.411111111,0.58974359,GA30,30,0,5000,0.491216931,None,2732.66107,-0.815934277,1.5,270,-0.975026455,0.727205948,v3.1,0.672902098,3/24/2016 11:30,1.0,600,0.00073013,AUDUSD,10,0.522727273,0.764705882,GA30,60,0.931174089,14.19941689,8195.956933,300,2.589053947,2,0.554216867,25519.20074,-0.48183332,1,0,False,1,0.000712183,4/4/2016 21:30,v3,100,0.522727273,20.0,16,ALL,30,1,50,12,0.014861417,1.0,0.27681595,5,10,21,4/4/2016 21:00,0.588888889,10,4/6/2016 18:00,95,0.01,DF1,50,0.0,0,1.0,20160406 17:52:47 EDT,20160406 18:00:00 EDT,-7.2061,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































           weights='uniform'))],


























































































         voting='hard', weights=None)",DF1,None,0.676056338,56,1.0,0.019532055,16,30m,0.0002,90,250,0.433333333,0.615384615,GA15,35,0,5000,0.417460317,None,494.3060833,-0.808655682,1.5,270,-0.816795488,0.754346654,v3.1,0.646581197,3/24/2016 12:00,1.0,600,0.000723617,AUDUSD,10,0.355555556,0.733333333,GA15,60,1.0,14.96689195,1747.510006,300,1.48777376,2,0.450704225,3217.568653,-0.620202177,1,0,False,1,0.000784347,4/4/2016 22:00,v3,100,0.355555556,20.0,10,ALL,15,1,250,12,0.025658592,1.0,0.142333156,5,10,29,4/4/2016 21:30,0.566666667,10,4/6/2016 18:30,95,0.01,DF1,50,0.0,0,1.0,20160406 18:12:00 EDT,20160406 18:30:00 EDT,-17.98791667,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































           weights='uniform'))],

























































































         voting='hard', weights=None)",DF1,None,0.676056338,56,1.0,0.018643752,16,30m,0.0002,90,250,0.433333333,0.615384615,GA15,35,0,5000,0.407301587,None,737.8690267,-0.808655682,1.5,270,-0.792107996,0.760949985,v3.1,0.646581197,3/24/2016 12:00,1.0,600,0.000723617,AUDUSD,10,0.355555556,0.733333333,GA15,60,1.0,14.96689195,1056.529732,300,1.548731157,2,0.450704225,2531.07503,-0.620202177,1,0,False,1,0.000784347,4/4/2016 22:00,v3,100,0.355555556,20.0,10,ALL,15,1,250,12,0.023910887,1.0,0.16033799,5,10,29,4/4/2016 21:30,0.566666667,10,4/6/2016 18:30,95,0.01,DF1,50,0.0,0,0.981915839,20160406 18:31:30 EDT,20160406 18:30:00 EDT,1.511533333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































           weights='uniform'))],
























































































         voting='hard', weights=None)",DF1,None,0.849575212,56,0.925775688,0.025486747,25,30m,0.0002,90,50,0.411111111,0.609756098,"ZZ15_0.002,-0.002",28,0,5000,0.499365079,None,361.4493291,-0.794033751,1.5,270,-0.98652064,0.26772956,v3.1,0.693283846,3/24/2016 12:30,1.0,600,0.000710532,AUDUSD,10,0.543478261,0.923076923,"ZZ15_0.002,-0.002",60,0.965447154,14.19941689,708.7004307,300,1.1416162,2,0.574712644,2592.193089,-0.877491736,1,0,False,1,0.000971156,4/4/2016 22:30,v3,100,0.543478261,20.0,16,ALL,15,1,50,12,0.027234061,1.0,0.102180216,5,10,21,4/4/2016 22:00,0.588888889,10,4/6/2016 19:00,95,0.01,DF1,50,0.0,0,1.0,20160406 18:51:50 EDT,20160406 19:00:00 EDT,-8.16365,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































           weights='uniform'))],























































































         voting='hard', weights=None)",DF1,None,0.880434783,56,1.0,0.015409301,27,30m,0.0002,90,50,0.422222222,0.574468085,"ZZ15_0.002,-0.002",25,0,5000,0.506455026,None,3296.881931,-0.746952804,1.5,270,-1.0,0.681304924,v3.1,0.687234043,3/24/2016 13:00,1.0,600,0.000668403,AUDUSD,10,0.6,0.714285714,"ZZ15_0.002,-0.002",60,0.945092656,14.58321661,5917.720709,300,2.835485079,2,0.586956522,11502.73501,-0.571742272,1,0,False,1,0.000703897,4/4/2016 23:00,v3,100,0.6,20.0,20,ALL,15,1,50,12,0.021812614,1.0,0.311968671,5,10,18,4/4/2016 22:30,0.577777778,10,4/6/2016 19:30,95,0.01,DF1,50,0.0,0,1.0,20160406 19:11:51 EDT,20160406 19:30:00 EDT,-18.13601667,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































           weights='uniform'))],






















































































         voting='hard', weights=None)",DF1,None,0.903381643,44,1.0,0.009293671,17,30m,0.0002,45,50,0.444444444,0.566666667,"ZZ30_0.002,-0.002",8,0,5000,0.465485714,None,3011.29293,-0.562822629,1.5,250,-0.911306703,1.079003531,v3.1,0.715277778,3/24/2016 20:30,1.0,600,0.000497485,AUDUSD,10,0.708333333,0.777777778,"ZZ30_0.002,-0.002",60,0.89047619,15.35079828,12272.93729,300,3.016886154,2,0.62962963,33118.00362,-0.446867137,1,0,False,1,0.000550385,4/5/2016 23:00,v3,100,0.708333333,20.0,13,ALL,30,1,50,12,0.010842265,1.0,0.412299791,5,10,7,4/5/2016 22:30,0.555555556,10,4/6/2016 20:30,95,0.01,DF1,50,0.0,0,1.0,20160406 20:01:44 EDT,20160406 20:30:00 EDT,-28.26095,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































           weights='uniform'))],





















































































         voting='hard', weights=None)",DF1,None,0.985507246,36,1.0,0.012083375,35,30m,0.0002,90,50,0.388888889,0.593220339,GA30,20,0,5000,0.464444444,None,1313.947378,-0.85150898,1.5,270,-0.922457627,0.404479824,v3.1,0.738156063,3/24/2016 21:00,1.0,600,0.000658379,AUDUSD,10,0.760869565,1.0,GA30,60,0.95431098,13.4319596,3471.934196,300,2.375331175,2,0.666666667,7236.406683,-0.821553569,1,0,False,1,0.000696476,4/5/2016 1:00,v3,100,0.760869565,20.0,24,ALL,30,1,50,12,0.015310131,1.0,0.272084283,5,10,11,4/5/2016 0:30,0.611111111,10,4/6/2016 21:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:31:15 EDT,20160406 21:00:00 EDT,-28.74558333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































           weights='uniform'))],




















































































         voting='hard', weights=None)",DF1,None,0.915789474,56,1.0,0.015578983,29,30m,0.0002,90,50,0.411111111,0.58,GA15,24,0,5000,0.497354497,None,1672.984411,-0.645092147,1.5,270,-0.979836169,0.515090708,v3.1,0.701111111,3/24/2016 13:30,1.0,600,0.000585723,AUDUSD,10,0.644444444,1.0,GA15,60,1.0,14.19946131,5053.477691,300,2.389651838,2,0.610526316,19341.86155,-0.859980976,1,0,False,1,0.000891955,4/4/2016 23:30,v3,100,0.644444444,20.0,21,ALL,15,1,50,12,0.025543681,1.0,0.254354143,5,10,16,4/4/2016 23:00,0.588888889,10,4/6/2016 21:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:48:00 EDT,20160406 21:00:00 EDT,-11.9959,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































           weights='uniform'))],



















































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.004305926,9,30m,0.0002,15,50,0.4,0.6,GA15,0,0,5000,0.004,None,2354.153322,-0.582682564,1.5,250,0.0,2.399816334,v3.1,0.8,3/24/2016 14:30,0.982498898,600,0.000285918,AUDUSD,10,1.0,1.0,GA15,60,0.75,13.8158304,5478.002416,300,5.037980412,2,0.75,7715.598382,0.0,1,0,False,1,0.0,4/6/2016 14:30,v3,100,1.0,20.0,6,ALL,15,1,50,12,0.004740763,1.0,0.615798756,5,10,0,4/6/2016 14:00,0.6,10,4/6/2016 21:30,95,0.01,DF1,50,0.0,0,1.0,20160406 21:08:17 EDT,20160406 21:30:00 EDT,-21.70313333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































           weights='uniform'))],


















































































         voting='hard', weights=None)",DF1,None,0.933333333,56,1.0,0.009353167,28,30m,0.0002,90,50,0.377777778,0.622222222,GA15,28,0,5000,0.501164021,None,7628.6319,-0.604242189,1.5,270,-0.998937527,0.612061938,v3.1,0.716666667,3/24/2016 14:30,1.0,600,0.000534541,AUDUSD,10,0.622222222,1.0,GA15,60,1.0,13.04813323,18742.60821,300,3.4768533,2,0.622222222,35042.0206,-0.784758347,1,0,False,1,0.000810782,4/5/2016 0:00,v3,100,0.622222222,20.0,17,ALL,15,1,50,12,0.011816653,1.0,0.412560244,5,10,17,4/4/2016 23:30,0.622222222,10,4/6/2016 21:30,95,0.01,DF1,50,0.0,0,1.0,20160406 21:27:47 EDT,20160406 21:30:00 EDT,-2.213833333,250.0,,,

None,None,DF1,None,1.0,56,1.0,0.007367667,9,30m,0.0002,15,415,0.4,0.6,BH1,0,0,5000,0.004,None,689.4814481,-0.731277923,1.5,250,0.0,2.268722077,v3.1,0.8,3/24/2016 15:00,1.0,600,0.000446776,AUDUSD,10,1.0,1.0,BH1,60,0.75,13.8158304,946.0575943,300,2.726304736,2,0.75,1766.496023,0.0,1,0,False,1,0.0,4/6/2016 15:00,v3,100,1.0,20.0,6,ALL,1,1,0,12,0.007692715,1.0,0.289854233,5,10,0,4/6/2016 14:30,0.6,10,4/6/2016 22:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:47:24 EDT,20160406 22:00:00 EDT,-12.59508333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































           weights='uniform'))],
















































































         voting='hard', weights=None)",DF1,None,0.797468354,56,1.0,0.009292433,21,30m,0.0002,90,50,0.411111111,0.617647059,GA15,32,0,5000,0.475661376,None,3557.277009,-0.539599053,1.5,270,-0.951568167,0.806118193,v3.1,0.675490196,3/24/2016 15:30,1.0,600,0.000418583,AUDUSD,10,0.466666667,1.0,GA15,60,0.950226244,14.19939024,12800.92984,300,3.105838498,2,0.53164557,24036.14393,-0.702714587,1,0,False,1,0.000669407,4/5/2016 1:00,v3,100,0.466666667,20.0,13,ALL,15,1,50,12,0.010034189,1.0,0.392327648,5,10,24,4/5/2016 0:30,0.588888889,10,4/6/2016 22:30,95,0.01,DF1,50,0.0,0,1.0,20160406 22:07:14 EDT,20160406 22:30:00 EDT,-22.75886667,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































           weights='uniform'))],















































































         voting='hard', weights=None)",DF1,None,0.797468354,56,1.0,0.009141876,21,30m,0.0002,90,50,0.411111111,0.617647059,GA15,32,0,5000,0.45968254,None,4761.804979,-0.539599053,1.5,270,-0.907540017,0.850146344,v3.1,0.675490196,3/24/2016 15:30,1.0,600,0.000418583,AUDUSD,10,0.466666667,1.0,GA15,60,0.950226244,14.19939024,12193.20173,300,3.482724612,2,0.53164557,27702.83228,-0.702714587,1,0,False,1,0.000669407,4/5/2016 1:00,v3,100,0.466666667,20.0,13,ALL,15,1,50,12,0.010174802,1.0,0.447879047,5,10,24,4/5/2016 0:30,0.588888889,10,4/6/2016 22:30,95,0.01,DF1,50,0.0,0,1.0,20160406 22:27:36 EDT,20160406 22:30:00 EDT,-2.399683333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































           weights='uniform'))],














































































         voting='hard', weights=None)",DF1,None,0.906976744,56,1.0,0.009320033,26,30m,0.0002,90,50,0.377777778,0.634146341,GA15,30,0,5000,0.491428571,None,3059.383114,-0.659549869,1.5,270,-0.962614871,0.614273165,v3.1,0.711517615,3/24/2016 16:00,1.0,600,0.000564927,AUDUSD,10,0.577777778,1.0,GA15,60,0.880758808,13.04811546,5711.364211,300,2.969106,2,0.604651163,9542.811105,-0.763562095,1,0,False,1,0.000752305,4/5/2016 1:30,v3,100,0.577777778,20.0,15,ALL,15,1,50,12,0.016226546,1.0,0.366149306,5,10,19,4/5/2016 1:00,0.622222222,10,4/6/2016 23:00,95,0.01,DF1,50,0.0,0,1.0,20160406 22:48:40 EDT,20160406 23:00:00 EDT,-11.31855,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










