model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































































           weights='uniform'))],
























































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0101058992212,0,30m,0.0002,45,500,0.280898876404,0.0,DPS AUDUSD_30m Validation Period 45,64,0,5000,0.412808988764,None,-16.0778120179,-0.970992686117,1.5,267,-0.875020028842,1.15398728504,v3.1,,2016-03-14 11:30:00,1.0,600,0.0011281204115,AUDUSD,10,0.0,1.0,GA15,60,0.0,9.70212808774,-5.91552118634,300,-0.649850514327,2,0.0,10.3684459861,-0.0,1,0,False,1,0.0,2016-03-31 07:30:00,v3,100,0.0,20.0,25,ALL,15,1,500,12,0.0131182752113,0.173645559638,-0.0461322327156,5,10,0,2016-03-31 07:00:00,0.719101123596,10,2016-04-04 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 06:25:44 EDT,20160404 05:30:00 EDT,55.7399166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































           weights='uniform'))],























































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0103052609741,0,30m,0.0002,45,500,0.191011235955,0.0,DPS AUDUSD_30m Validation Period 45,72,0,5000,0.30808988764,None,-5.19577672753,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 12:30:00,1.0,600,0.00128065543303,AUDUSD,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,6.59744709966,35.7119783979,300,-0.129730941151,2,0.0,80.7464257974,-0.0,1,0,False,1,0.0,2016-03-31 08:30:00,v3,100,0.0,20.0,17,ALL,30,1,500,12,0.0127095791609,0.257149974628,-0.0089603097269,5,10,0,2016-03-31 08:00:00,0.808988764045,10,2016-04-04 06:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 06:31:31 EDT,20160404 06:30:00 EDT,1.5197,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































































           weights='uniform'))],






















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00889410715066,0,30m,0.0002,45,250,0.23595505618,0.0,DPS AUDUSD_30m Validation Period 45,68,0,5000,0.356029962547,None,5.18662942321,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 13:00:00,1.0,600,0.00119462055505,AUDUSD,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,8.1497875937,24.6734080599,300,0.129198674287,2,0.0,70.6659142695,-0.0,1,0,False,1,0.0,2016-03-31 09:00:00,v3,100,0.0,20.0,21,ALL,30,1,250,12,0.0100492003802,0.233249827174,0.00910928531766,5,10,0,2016-03-31 08:30:00,0.76404494382,10,2016-04-04 07:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 07:35:45 EDT,20160404 07:00:00 EDT,35.75645,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































































           weights='uniform'))],





















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00943036422581,0,30m,0.0002,90,500,0.404494382022,0.0,DPS AUDUSD_30m Validation Period 90,53,0,5000,0.489438202247,None,83.674272124,-0.0,1.5,267,-0.843608046723,2.15639195328,v3.1,,2016-03-14 14:30:00,1.0,600,0.000771214026206,AUDUSD,10,0.0,0.454545454545,GA15,60,0.0,13.9710644463,164.711462994,300,1.18091344381,2,0.0,268.568402415,-0.0,1,0,False,1,0.0,2016-03-31 10:00:00,v3,100,0.0,20.0,36,ALL,15,1,500,12,0.0124482087497,0.365526805093,0.121883955075,5,10,0,2016-03-31 09:30:00,0.595505617978,10,2016-04-04 08:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 08:31:44 EDT,20160404 08:00:00 EDT,31.7418166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































































           weights='uniform'))],




















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0106485412955,0,30m,0.0002,90,250,0.415730337079,0.0,DPS AUDUSD_30m Validation Period 90,52,0,5000,0.489962546816,None,706.47308203,-0.1096570108,1.5,267,-0.937022900763,1.95332008844,v3.1,,2016-03-14 15:30:00,1.0,600,0.000802347646844,AUDUSD,10,0.0,0.714285714286,GA15,60,0.0,14.3591495698,1584.07864887,300,2.117879543,2,0.0,2816.62828862,-0.0,1,0,False,1,0.0,2016-03-31 11:00:00,v3,100,0.0,20.0,37,ALL,15,1,250,12,0.0150720946472,0.692020149129,0.265623195793,5,10,0,2016-03-31 10:30:00,0.584269662921,10,2016-04-04 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 09:30:15 EDT,20160404 09:00:00 EDT,30.26625,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































           weights='uniform'))],



















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00935412219207,0,30m,0.0002,90,250,0.404494382022,0.0,DPS AUDUSD_30m Validation Period 90,53,0,5000,0.483071161049,None,4517.69751867,-0.0,1.5,267,-0.975017349063,2.02498265094,v3.1,,2016-03-14 16:00:00,1.0,600,0.000809921520111,AUDUSD,10,0.0,0.0,GA15,60,0.0,13.9710644463,9059.41691764,300,3.41947411187,2,0.0,19196.1611222,-0.0,1,0,False,1,0.0,2016-03-31 11:30:00,v3,100,0.0,20.0,36,ALL,15,1,250,12,0.0118620719781,0.788496415722,0.485604301718,5,10,0,2016-03-31 11:00:00,0.595505617978,10,2016-04-04 09:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 10:29:30 EDT,20160404 09:30:00 EDT,59.5045666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































           weights='uniform'))],


















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00954143835366,0,30m,0.0002,45,500,0.292134831461,0.0,DPS AUDUSD_30m Validation Period 45,63,0,5000,0.414906367041,None,47.0128444892,-0.258335225089,1.5,267,-0.468705547653,2.23100519953,v3.1,,2016-03-14 16:30:00,0.958045972271,600,0.00068718447762,AUDUSD,10,0.0,0.6,"ZZ15_0.002,-0.002",60,0.0,10.0902132112,115.079225615,300,0.601698381704,2,0.0,201.330512524,-0.0,1,0,False,1,0.0,2016-04-01 11:30:00,v3,100,0.0,20.0,26,ALL,15,1,500,12,0.0159558947965,0.398313580758,0.0711816146276,5,10,0,2016-04-01 11:00:00,0.707865168539,10,2016-04-04 10:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 11:22:39 EDT,20160404 10:00:00 EDT,82.6653666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































           weights='uniform'))],

















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,0.942035719678,0.0108640223498,0,30m,0.0002,45,500,0.292134831461,0.0,DPS AUDUSD_30m Validation Period 45,63,0,5000,0.416554307116,None,42.7351859916,-0.258335225089,1.5,267,-0.502038043478,2.18166245111,v3.1,,2016-03-14 16:30:00,1.0,600,0.00068718447762,AUDUSD,10,0.0,0.6,"ZZ15_0.002,-0.002",60,0.0,10.0902132112,97.565876048,300,0.615728360506,2,0.0,240.793482669,-0.0,1,0,False,1,0.0,2016-04-01 11:30:00,v3,100,0.0,20.0,26,ALL,15,1,500,12,0.018171673446,0.396082368841,0.0665157634518,5,10,0,2016-04-01 11:00:00,0.707865168539,10,2016-04-04 10:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 11:30:05 EDT,20160404 10:00:00 EDT,90.0953166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































           weights='uniform'))],
















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0112524861102,0,30m,0.0002,45,500,0.292134831461,0.0,DPS AUDUSD_30m Validation Period 45,63,0,5000,0.411685393258,None,80.6364911782,-0.258335225089,1.5,267,-0.447115384615,2.2945493903,v3.1,,2016-03-14 16:30:00,1.0,600,0.00068718447762,AUDUSD,10,0.0,0.6,"ZZ15_0.002,-0.002",60,0.0,10.0902132112,187.760460049,300,0.861326159463,2,0.0,339.512791138,-0.0,1,0,False,1,0.0,2016-04-01 11:30:00,v3,100,0.0,20.0,26,ALL,15,1,500,12,0.0129986314338,0.451175073795,0.106685968436,5,10,0,2016-04-01 11:00:00,0.707865168539,10,2016-04-04 10:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 11:38:19 EDT,20160404 10:00:00 EDT,98.3331666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































           weights='uniform'))],















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010298209998,0,30m,0.0002,45,500,0.292134831461,0.0,DPS AUDUSD_30m Validation Period 45,63,0,5000,0.410861423221,None,56.4335804087,-0.258335225089,1.5,267,-0.45855925639,2.28310551852,v3.1,,2016-03-14 16:30:00,1.0,600,0.00068718447762,AUDUSD,10,0.0,0.6,"ZZ15_0.002,-0.002",60,0.0,10.0902132112,111.97423809,300,0.843688795023,2,0.0,233.652386004,-0.0,1,0,False,1,0.0,2016-04-01 11:30:00,v3,100,0.0,20.0,26,ALL,15,1,500,12,0.0184336966393,0.39712145879,0.0862865428188,5,10,0,2016-04-01 11:00:00,0.707865168539,10,2016-04-04 10:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 13:19:50 EDT,20160404 10:00:00 EDT,199.84055,

None,None,DF1,None,0.0,32,1.0,0.0103106320556,0,30m,0.0002,45,635,0.202247191011,0.0,DPS AUDUSD_30m Validation Period 45,71,0,5000,0.313258426966,None,-4.56102455628,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-15 08:30:00,1.0,600,0.00147351779691,AUDUSD,10,0.0,1.0,SH1,60,0.0,6.98553222317,31.0613206433,300,-0.123256931645,2,0.0,75.4260679426,-0.0,1,0,False,1,0.0,2016-04-01 16:00:00,v3,100,0.0,20.0,18,ALL,1,1,0,12,0.0137912487385,0.244367020053,-0.00931961688439,5,10,0,2016-04-01 15:30:00,0.797752808989,10,2016-04-04 14:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 15:13:36 EDT,20160404 14:00:00 EDT,73.6093166667,

None,None,DF1,None,0.0,52,1.0,0.0089277536087,0,30m,0.0002,45,635,0.561797752809,0.0,DPS AUDUSD_30m Validation Period 45,39,0,5000,0.492584269663,None,522.918195316,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-15 09:30:00,1.0,600,0.000847159249132,AUDUSD,10,0.0,0.0,SH1,60,0.0,19.4042561755,906.3963071,300,2.2482560665,2,0.0,1625.76070664,-0.0,1,0,False,1,0.0,2016-04-03 17:15:00,v3,100,0.0,20.0,50,ALL,1,1,0,12,0.0107685704523,0.535848323293,0.272702263766,5,10,0,2016-04-01 16:30:00,0.438202247191,10,2016-04-04 15:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 15:19:30 EDT,20160404 15:30:00 EDT,-10.4871833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































           weights='uniform'))],











































































































































