model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

None,None,DF1,Univariate,0.0,10,1.0,0.000734828600518,0.0,30m,0.0002,3,287,0.333333333333,0.0,SH1,2.0,0,5000,0.002,None,75.2374783685,-0.0,1.5,500,-0.0,3.0,v3.1,0.666666666667,2016-03-31 13:30:00,1.0,250,0.0,USDCHF,30,0.0,1.0,SH1,10,0.0,11.512925465,85.080562845,30,7.77836142673,2,0.0,96.7374139323,-1.0,1,0,False,10000,5.76716386609e-05,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,0,10,0.000754804940123,1.0,0.764066427081,10,10,1.0,2016-04-08 15:30:00,0.666666666667,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 16:30:03 EDT,20160408 17:00:00 EDT,7.78,250.0,1.0,1.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































































































































































































































































































































           weights='uniform'))],
















































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,1.0,0.00073279798603,0.0,30m,0.0002,3,25,0.333333333333,0.0,GA1,2.0,0,5000,0.002,None,70.2399786588,-0.0,1.5,500,-0.0,2.9363720714,v3.1,0.666666666667,2016-03-31 13:30:00,0.972999493541,250,0.0,USDCHF,30,0.0,1.0,GA1,10,0.0,11.512925465,85.080562845,30,7.38520531682,2,0.0,92.9792991197,-1.0,1,0,False,10000,5.76716386609e-05,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,25,10,0.000922347203823,1.0,0.717053921662,10,10,1.0,2016-04-08 15:30:00,0.666666666667,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 17:06:59 EDT,20160408 17:00:00 EDT,7.5,250.0,1.0,0.963372577863,"['corrCHFJPY', 'priceChangeCHFJPY', 'priceChangeGBPUSD', 'corrEURCHF', 'Pri_rStochEURUSD', 'Pri_DPO_USDCAD', 'ROC_NZDUSD', 'priceChange', 'priceChangeY1', 'priceChangeY4']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































































































































































































































































































































           weights='uniform'))],















































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,0.999998164989,0.000777323291473,0.0,30m,0.0002,3,250,0.333333333333,0.0,"ZZ1_0.002,-0.002",2.0,0,5000,0.002,None,75.2372716598,-0.0,1.5,500,-0.0,2.99084137344,v3.1,0.666666666667,2016-03-31 13:30:00,1.0,250,0.0,USDCHF,30,0.0,1.0,"ZZ1_0.002,-0.002",10,0.0,11.512925465,79.2251736351,30,7.7767408729,2,0.0,87.4758302953,-1.0,1,0,False,10000,5.76716386609e-05,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,250,10,0.000807100343433,1.0,0.756637223225,10,10,1.0,2016-04-08 15:30:00,0.666666666667,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,0.990843208452,20160409 17:47:02 EDT,20160408 17:00:00 EDT,7.49,250.0,1.0,1.0,"['Pri_rStochCHFJPY', 'ROC_GBPUSD', 'Pri_rStochEURCHF', 'ROC_AUDUSD', 'Pri_rStochUSDJPY', 'Pri_DPO_USDJPY', 'Pri_ATR_USDCAD', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'Pri_ATR_Y4']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































































































































































































































































































































           weights='uniform'))],














































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,0.990879008995,0.000664109391885,0.0,30m,0.0002,3,25,0.333333333333,0.0,"ZZ1_0.002,-0.002",2.0,0,5000,0.002,None,79.2252888851,-0.0,1.5,500,-0.0,2.99087900899,v3.1,0.666666666667,2016-03-31 13:30:00,1.0,250,0.0,USDCHF,30,0.0,1.0,"ZZ1_0.002,-0.002",10,0.0,11.512925465,82.7156535763,30,8.08619369231,2,0.0,94.2240354743,-1.0,1,0,False,10000,5.76716386609e-05,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,25,10,0.000750381437688,1.0,0.792511512731,10,10,1.0,2016-04-08 15:30:00,0.666666666667,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 18:25:51 EDT,20160408 17:00:00 EDT,7.02,250.0,1.0,1.0,"['Pri_rStochCHFJPY', 'Pri_ATR_GBPUSD', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'Pri_ATR_Y4']"

None,None,DF1,Univariate,0.0,10,1.0,0.000752117125134,0.0,30m,0.0002,3,287,0.333333333333,0.0,SH1,2.0,0,5000,0.002,None,79.8023971115,-0.0,1.5,500,-0.0,3.0,v3.1,0.666666666667,2016-03-31 13:30:00,1.0,250,0.0,USDCHF,30,0.0,1.0,SH1,10,0.0,11.512925465,87.4755991784,30,8.13353657721,2,0.0,94.8491526125,-1.0,1,0,False,10000,5.76716386609e-05,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,0,10,0.000927679293263,1.0,0.808228712641,10,10,1.0,2016-04-08 15:30:00,0.666666666667,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 19:03:07 EDT,20160408 17:00:00 EDT,7.17,250.0,1.0,1.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































































































































































































































































































































































           weights='uniform'))],












































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,0.972963520663,0.000793053173204,0.0,30m,0.0002,3,250,0.333333333333,0.0,"ZZ1_0.002,-0.002",2.0,0,5000,0.002,None,76.36757011,-0.0,1.5,500,-0.0,2.92776219463,v3.1,0.666666666667,2016-03-31 13:30:00,1.0,250,0.0,USDCHF,30,0.0,1.0,"ZZ1_0.002,-0.002",10,0.0,11.512925465,80.3814264506,30,7.86692756977,2,0.0,86.2742317543,-1.0,1,0,False,10000,5.76716386609e-05,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,250,10,0.00091188954844,1.0,0.779418901535,10,10,1.0,2016-04-08 15:30:00,0.666666666667,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,0.954798673971,20160409 19:37:04 EDT,20160408 17:00:00 EDT,6.47,250.0,1.0,1.0,"['Pri_rStochCHFJPY', 'ROC_GBPUSD', 'Pri_rStochEURCHF', 'ROC_AUDUSD', 'Pri_rStochUSDJPY', 'Pri_DPO_USDJPY', 'Pri_ATR_USDCAD', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'Pri_ATR_Y4']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































































































































































































































































































































           weights='uniform'))],










































































































































































































































































































































































































































































