model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































           weights='uniform'))],
















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0089982892417,0.0,30m,0.0002,45,250,0.123595505618,0.0,DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.227565543071,None,21.7078204411,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,4.2689363586,61.3389618901,300,0.419501406436,2,0.0,105.363221613,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,15,1,250,12,0.012133095549,0.286541177086,0.0382011142324,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 07:40:22 EDT,20160401 17:00:00 EDT,47.58,

None,None,DF1,None,0.0,56,1.0,0.0083693331346,0.0,30m,0.0002,45,590,0.123595505618,0.0,DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.225767790262,None,7.77132568568,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,SH1,60,0.0,4.2689363586,37.5365737689,300,0.223626811933,2,0.0,71.6812456701,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,1,1,0,12,0.00887802722201,0.20046405334,0.0195642626059,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 08:26:42 EDT,20160401 17:00:00 EDT,46.15,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































           weights='uniform'))],














































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0100831956882,0.0,30m,0.0002,45,250,0.123595505618,0.0,DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.219550561798,None,10.2593670967,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA30,60,0.0,4.2689363586,54.5283842389,300,0.211706918816,2,0.0,94.3764223812,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,30,1,250,12,0.0142669485395,0.278763934934,0.0183947210799,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 09:13:23 EDT,20160401 17:00:00 EDT,46.57,

None,None,DF1,None,0.0,56,1.0,0.00997660031528,0.0,30m,0.0002,45,590,0.123595505618,0.0,DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.222996254682,None,18.8036655389,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,SH1,60,0.0,4.2689363586,73.6162437223,300,0.388857899891,2,0.0,137.633076463,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,1,1,0,12,0.0117712427835,0.322419985756,0.0321601980043,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 10:04:24 EDT,20160401 17:00:00 EDT,50.84,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































           weights='uniform'))],












































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0111122851287,0.0,30m,0.0002,45,250,0.123595505618,0.0,DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.223970037453,None,20.1173709989,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA15,60,0.0,4.2689363586,72.7605652963,300,0.368254385344,2,0.0,137.140503484,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,15,1,250,12,0.0129873823687,0.316194206552,0.0335107607312,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 10:09:38 EDT,20160401 17:00:00 EDT,5.18,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































           weights='uniform'))],











































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00827671411316,0.0,30m,0.0002,45,250,0.123595505618,0.0,DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.222771535581,None,9.29053047855,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,4.2689363586,52.5082339585,300,0.204169664605,2,0.0,88.3888864686,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,15,1,250,12,0.0118155174483,0.268891838517,0.018892907083,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 10:55:23 EDT,20160401 17:00:00 EDT,45.65,

None,None,DF1,None,0.0,56,1.0,0.010134823406,0.0,30m,0.0002,15,590,0.101123595506,0.0,DPS CADJPY_30m Validation Period 15,80.0,0,5000,0.185842696629,None,475.330104867,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00116846224536,CADJPY,10,0.0,1.0,SH1,60,0.0,3.49276611159,1061.85711527,300,2.08898230936,2,0.0,1837.95540593,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,9.0,ALL,1,1,0,12,0.0130104946675,0.546493288188,0.239465081715,5,10,0.0,2016-03-31 18:00:00,0.898876404494,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 11:00:15 EDT,20160401 17:00:00 EDT,4.67,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































           weights='uniform'))],









































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00859491514098,0.0,30m,0.0002,45,250,0.123595505618,0.0,DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.222696629213,None,31.4642802949,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,4.2689363586,55.7645062366,300,0.627939121944,2,0.0,93.8597291042,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,15,1,250,12,0.0113496754149,0.266897972811,0.057682323893,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 11:45:15 EDT,20160401 17:00:00 EDT,44.83,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































           weights='uniform'))],








































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00867536041918,0.0,30m,0.0002,15,250,0.101123595506,0.0,DPS CADJPY_30m Validation Period 15,80.0,0,5000,0.187191011236,None,775.34882918,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00116846224536,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,3.49276611159,1062.98280277,300,2.51528528672,2,0.0,1607.01705743,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,9.0,ALL,15,1,250,12,0.0137596147245,0.55499459753,0.289214233877,5,10,0.0,2016-03-31 18:00:00,0.898876404494,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 12:41:37 EDT,20160401 17:00:00 EDT,56.15,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































































           weights='uniform'))],







































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0110973754624,0.0,30m,0.0002,45,250,0.123595505618,0.0,DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.21265917603,None,14.5084030287,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA30,60,0.0,4.2689363586,70.8318235508,300,0.314434665389,2,0.0,111.130628573,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,30,1,250,12,0.0186733054455,0.286002727051,0.028700300004,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 13:23:37 EDT,20160401 17:00:00 EDT,41.86,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































           weights='uniform'))],






































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00914966662457,0.0,30m,0.0002,45,250,0.123595505618,0.0,DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.223220973783,None,15.8062336041,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA30,60,0.0,4.2689363586,51.007284834,300,0.326399999214,2,0.0,99.8649259589,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,30,1,250,12,0.0109704891424,0.286272302798,0.0285585197854,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:14:23 EDT,20160401 17:00:00 EDT,50.67,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































































































































           weights='uniform'))],





































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0101616012214,0.0,30m,0.0002,45,250,0.123595505618,0.0,DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.215205992509,None,19.6180743043,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,4.2689363586,49.1178566099,300,0.425440401847,2,0.0,100.059081028,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,15,1,250,12,0.0104859328003,0.300641247973,0.0369217283808,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:56:54 EDT,20160401 17:00:00 EDT,42.41,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































































































           weights='uniform'))],




































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00970546746829,0.0,30m,0.0002,45,250,0.123595505618,0.0,DPS CADJPY_30m Validation Period 45,78.0,0,5000,0.226741573034,None,24.1527326011,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00158517285597,CADJPY,10,0.0,1.0,GA30,60,0.0,4.2689363586,65.8930714036,300,0.503005491577,2,0.0,109.200452181,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,11.0,ALL,30,1,250,12,0.0145089724781,0.293303370624,0.0438398804518,5,10,0.0,2016-03-31 18:00:00,0.876404494382,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 15:49:32 EDT,20160401 17:00:00 EDT,52.46,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































































           weights='uniform'))],


































































































































