model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

None,None,DF1,None,0.0,56,1.0,0.008718075,0,30m,0.0002,45,590,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.220898876,None,49.6358346,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,SH1,60,0.0,4.268936359,109.7688641,300,0.797600699,2,0.0,202.2817597,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,1,1,0,12,0.013790455,0.328353577,0.07257278,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 00:11:57 EDT,20160401 17:00:00 EDT,4.14,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































































































































































           weights='uniform'))],



























































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.012276676,0,30m,0.0002,45,250,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.213558052,None,1.708712036,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,GA30,60,0.0,4.268936359,35.43729269,300,0.034472876,2,0.0,104.2189398,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,30,1,250,12,0.0181776,0.319930275,0.002921412,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 01:03:53 EDT,20160401 17:00:00 EDT,51.88,

None,None,DF1,None,0.0,56,1.0,0.011054151,0,30m,0.0002,45,590,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.216254682,None,31.74504217,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,SH1,60,0.0,4.268936359,85.70754894,300,0.485802582,2,0.0,144.5975105,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,1,1,0,12,0.020263333,0.368421688,0.044515231,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 01:57:59 EDT,20160401 17:00:00 EDT,54.05,

None,None,DF1,None,0.0,56,1.0,0.011550739,0,30m,0.0002,45,590,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.22,None,9.359510451,-1.0,1.5,267,-1.0,1.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,0.0,SH1,60,0.0,4.268936359,43.61306294,300,0.243247213,2,0.0,104.9979648,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,1,1,0,12,0.016991006,0.273135338,0.020957444,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 02:44:48 EDT,20160401 17:00:00 EDT,46.77,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































































































































           weights='uniform'))],
























































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.011845841,0,30m,0.0002,15,250,0.0,0.0,DPS CADJPY_30m Validation Period 15,89,0,5000,0.003745318,None,27.25827307,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.0,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,9.99e-16,82.90994417,300,0.442717708,2,0.0,228.3095632,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,0,ALL,15,1,250,12,0.014376732,0.360748254,0.045085016,5,10,0,3/31/2016 18:00,1.0,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 03:37:22 EDT,20160401 17:00:00 EDT,52.47,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































































































           weights='uniform'))],























































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.008295848,0,30m,0.0002,45,250,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.219026217,None,19.0812657,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,4.268936359,64.43328349,300,0.412029944,2,0.0,101.9303826,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,15,1,250,12,0.011670293,0.264548704,0.036757091,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 04:28:54 EDT,20160401 17:00:00 EDT,51.46,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































































































































           weights='uniform'))],






















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009950905,0,30m,0.0002,45,250,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.221348315,None,18.73034212,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,GA30,60,0.0,4.268936359,67.95223447,300,0.403690793,2,0.0,120.4326861,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,30,1,250,12,0.010948308,0.253804381,0.035591743,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 05:19:36 EDT,20160401 17:00:00 EDT,50.6,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































































































































           weights='uniform'))],





















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.008315664,0,30m,0.0002,45,250,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.223520599,None,16.88584416,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,GA30,60,0.0,4.268936359,52.2079959,300,0.350723798,2,0.0,97.40521957,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,30,1,250,12,0.010787076,0.274951595,0.032325341,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 06:03:11 EDT,20160401 17:00:00 EDT,43.5,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































































































































           weights='uniform'))],




















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.008150027,0,30m,0.0002,45,250,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.221198502,None,30.11932579,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,GA30,60,0.0,4.268936359,65.10360854,300,0.603488076,2,0.0,104.8214715,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,30,1,250,12,0.009457341,0.273249289,0.053133134,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 06:52:35 EDT,20160401 17:00:00 EDT,49.32,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































































































           weights='uniform'))],



















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.008998289,0,30m,0.0002,45,250,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.227565543,None,21.70782044,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,4.268936359,61.33896189,300,0.419501406,2,0.0,105.3632216,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,15,1,250,12,0.012133096,0.286541177,0.038201114,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 07:40:22 EDT,20160401 17:00:00 EDT,47.58,

None,None,DF1,None,0.0,56,1.0,0.008369333,0,30m,0.0002,45,590,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.22576779,None,7.771325686,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,SH1,60,0.0,4.268936359,37.53657377,300,0.223626812,2,0.0,71.68124567,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,1,1,0,12,0.008878027,0.200464053,0.019564263,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 08:26:42 EDT,20160401 17:00:00 EDT,46.15,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































































































           weights='uniform'))],

















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010083196,0,30m,0.0002,45,250,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.219550562,None,10.2593671,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,GA30,60,0.0,4.268936359,54.52838424,300,0.211706919,2,0.0,94.37642238,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,30,1,250,12,0.014266949,0.278763935,0.018394721,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 09:13:23 EDT,20160401 17:00:00 EDT,46.57,

None,None,DF1,None,0.0,56,1.0,0.0099766,0,30m,0.0002,45,590,0.123595506,0.0,DPS CADJPY_30m Validation Period 45,78,0,5000,0.222996255,None,18.80366554,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001585173,CADJPY,10,0.0,1.0,SH1,60,0.0,4.268936359,73.61624372,300,0.3888579,2,0.0,137.6330765,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,11,ALL,1,1,0,12,0.011771243,0.322419986,0.032160198,5,10,0,3/31/2016 18:00,0.876404494,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 10:04:24 EDT,20160401 17:00:00 EDT,50.84,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































