model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00999958261788,0.0,30m,0.0002,45,500,0.379888268156,0.0,No DPS GBPJPY_30m Validation Period 45,111.0,0,5000,0.477802607076,None,132.679174553,-0.0,1.5,537,-0.0,3.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.00067804732193,GBPJPY,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,13.1211797066,202.187317172,300,2.36677990863,2,0.0,274.170591221,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,68.0,ALL,30,1,500,12,0.0107032257053,0.472602898123,0.159159305853,5,10,0.0,2016-03-31 18:00:00,0.620111731844,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 10:55:16 EDT,20160401 17:00:00 EDT,98.44,,,,

None,None,DF1,None,0.0,60,1.0,0.0104611452146,0.0,30m,0.0002,45,680,0.54748603352,0.0,No DPS GBPJPY_30m Validation Period 45,81.0,0,5000,0.497616387337,None,283.296569755,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000710564999138,GBPJPY,10,0.0,0.0,SH1,60,0.0,18.9099354595,399.993170019,300,2.7978073697,2,0.0,598.433954869,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,98.0,ALL,1,1,0,12,0.013662226756,0.592181904957,0.217569050857,5,10,0.0,2016-03-31 18:00:00,0.45251396648,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 12:13:12 EDT,20160401 17:00:00 EDT,77.56,,,,

None,None,DF1,None,0.0,60,1.0,0.00981835462433,0.0,30m,0.0002,45,680,0.54748603352,0.0,No DPS GBPJPY_30m Validation Period 45,81.0,0,5000,0.496238361266,None,253.879461325,-1.0,1.5,537,-1.0,1.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000710564999138,GBPJPY,10,0.0,0.0,SH1,60,0.0,18.9099354595,401.979208942,300,2.77014688864,2,0.0,581.455526277,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,98.0,ALL,1,1,0,12,0.0139789539635,0.560037902765,0.210543726818,5,10,0.0,2016-03-31 18:00:00,0.45251396648,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 13:44:11 EDT,20160401 17:00:00 EDT,90.72,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00957607334132,0.0,30m,0.0002,45,500,0.54748603352,0.0,No DPS GBPJPY_30m Validation Period 45,81.0,0,5000,0.501638733706,None,286.906342456,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000710564999138,GBPJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,18.9099354595,512.950230165,300,2.86552770496,2,0.0,689.107070224,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,98.0,ALL,30,1,500,12,0.011686188505,0.593299981239,0.21541213437,5,10,0.0,2016-03-31 18:00:00,0.45251396648,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 15:21:55 EDT,20160401 17:00:00 EDT,97.43,,,,

None,None,DF1,None,0.0,60,1.0,0.00948186805108,0.0,30m,0.0002,45,680,0.530726256983,0.0,No DPS GBPJPY_30m Validation Period 45,84.0,0,5000,0.499925512104,None,410.594628501,-0.0,1.5,537,-1.0,2.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000719118372455,GBPJPY,10,0.0,1.0,SH1,60,0.0,18.3310598842,610.518581616,300,3.61699576951,2,0.0,843.922762995,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,95.0,ALL,1,1,0,12,0.0111271294825,0.58532494425,0.278496116347,5,10,0.0,2016-03-31 18:00:00,0.469273743017,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 16:40:05 EDT,20160401 17:00:00 EDT,77.92,,,,

None,None,DF1,None,0.0,60,1.0,0.00977448077708,0.0,30m,0.0002,45,680,0.603351955307,0.0,No DPS GBPJPY_30m Validation Period 45,71.0,0,5000,0.476536312849,None,244.730850656,-0.0,1.5,537,-0.0,3.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000683069018699,GBPJPY,10,0.0,0.0,SH1,60,0.0,20.8395207105,375.463571909,300,3.02195286472,2,0.0,498.200543176,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,108.0,ALL,1,1,0,12,0.0113081559981,0.52336831411,0.227696864084,5,10,0.0,2016-03-31 18:00:00,0.396648044693,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 18:13:56 EDT,20160401 17:00:00 EDT,93.63,,,,

None,None,DF1,None,0.0,60,1.0,0.00927699673887,0.0,30m,0.0002,45,680,0.603351955307,0.0,No DPS GBPJPY_30m Validation Period 45,71.0,0,5000,0.474227188082,None,224.826366771,-0.0,1.5,537,-0.0,3.0,v3.1,,2016-03-11 00:30:00,1.0,600,0.000683069018699,GBPJPY,10,0.0,0.0,SH1,60,0.0,20.8395207105,323.639194665,300,3.06609003238,2,0.0,555.66550739,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,108.0,ALL,1,1,0,12,0.0103319737124,0.509712063236,0.227911657861,5,10,0.0,2016-03-31 18:00:00,0.396648044693,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160402 19:39:08 EDT,20160401 17:00:00 EDT,84.93,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































































































































































































































































































































































































































































































































































































































































































































































