model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































































































           weights='uniform'))],





















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00953874523897,0,30m,0.0002,15,500,0.426966292135,0.0,DPS NZDUSD_30m Validation Period 15,51,0,5000,0.489138576779,None,59.1910777672,-1.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00106059815649,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,14.7472346934,117.056609174,300,0.821941235729,2,0.0,265.991826715,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,38,ALL,15,1,500,12,0.011441965532,0.379890971127,0.0891847656819,5,10,0,2016-03-31 18:00:00,0.573033707865,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 08:29:36 EDT,20160401 17:00:00 EDT,45.59,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































































































           weights='uniform'))],




















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0102350122329,0,30m,0.0002,15,500,0.426966292135,0.0,DPS NZDUSD_30m Validation Period 15,51,0,5000,0.485617977528,None,114.650317042,-1.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00106059815649,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,14.7472346934,190.248652883,300,1.18835690691,2,0.0,332.714381946,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,38,ALL,15,1,500,12,0.0167660439537,0.423307377861,0.130588499287,5,10,0,2016-03-31 18:00:00,0.573033707865,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 09:13:44 EDT,20160401 17:00:00 EDT,43.95,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































































           weights='uniform'))],



















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00769439818148,0,30m,0.0002,15,500,0.426966292135,0.0,DPS NZDUSD_30m Validation Period 15,51,0,5000,0.490037453184,None,50.9932414766,-1.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00106059815649,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,14.7472346934,89.5356337834,300,0.878030142276,2,0.0,182.31581268,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,38,ALL,15,1,500,12,0.0131009246939,0.290974656913,0.0996888757397,5,10,0,2016-03-31 18:00:00,0.573033707865,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 10:00:08 EDT,20160401 17:00:00 EDT,46.26,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































































           weights='uniform'))],


















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0118286281832,0,30m,0.0002,15,500,0.404494382022,0.0,DPS NZDUSD_30m Validation Period 15,53,0,5000,0.478277153558,None,69.3980714562,-1.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0010428121673,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,13.9710644463,144.442036788,300,0.81988125857,2,0.0,283.160398457,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,36,ALL,15,1,500,12,0.015731201083,0.41646498208,0.0907280124661,5,10,0,2016-03-31 18:00:00,0.595505617978,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 10:42:33 EDT,20160401 17:00:00 EDT,42.23,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































































           weights='uniform'))],

















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0094723920428,0,30m,0.0002,15,500,0.359550561798,0.0,DPS NZDUSD_30m Validation Period 15,57,0,5000,0.462696629213,None,82.7875433082,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00102229242168,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,12.4187239523,166.182458348,300,0.968718233247,2,0.0,462.47656299,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,32,ALL,15,1,500,12,0.011491896832,0.420264726902,0.106577465718,5,10,0,2016-03-31 18:00:00,0.640449438202,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 11:25:12 EDT,20160401 17:00:00 EDT,42.45,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































           weights='uniform'))],
















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0125900963529,0,30m,0.0002,15,500,0.426966292135,0.0,DPS NZDUSD_30m Validation Period 15,51,0,5000,0.491610486891,None,69.8960245192,-1.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00106059815649,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,14.7472346934,126.117387092,300,0.84640674867,2,0.0,218.837138161,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,38,ALL,15,1,500,12,0.0148664345791,0.411757548361,0.0939207310082,5,10,0,2016-03-31 18:00:00,0.573033707865,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 11:33:11 EDT,20160401 17:00:00 EDT,7.84,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































           weights='uniform'))],















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00897777085524,0,30m,0.0002,15,500,0.426966292135,0.0,DPS NZDUSD_30m Validation Period 15,51,0,5000,0.490112359551,None,36.2811255112,-1.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00106059815649,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,14.7472346934,68.3174037222,300,0.578078502295,2,0.0,136.354042327,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,38,ALL,15,1,500,12,0.0118660984387,0.331928085862,0.0598245784637,5,10,0,2016-03-31 18:00:00,0.573033707865,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 12:26:34 EDT,20160401 17:00:00 EDT,53.19,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































           weights='uniform'))],














































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0120171343925,0,30m,0.0002,15,500,0.359550561798,0.0,DPS NZDUSD_30m Validation Period 15,57,0,5000,0.458127340824,None,192.303305074,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00102229242168,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,12.4187239523,337.551243116,300,1.38279446882,2,0.0,520.653736305,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,32,ALL,15,1,500,12,0.014743818575,0.488517648492,0.167230892036,5,10,0,2016-03-31 18:00:00,0.640449438202,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 13:11:54 EDT,20160401 17:00:00 EDT,45.25,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































































           weights='uniform'))],













































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00939589896494,0,30m,0.0002,15,500,0.404494382022,0.0,DPS NZDUSD_30m Validation Period 15,53,0,5000,0.481573033708,None,29.2352146888,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0010428121673,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,13.9710644463,63.9156345972,300,0.537763620349,2,0.0,126.913109151,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,36,ALL,15,1,500,12,0.0138893976297,0.299098514408,0.0587587883105,5,10,0,2016-03-31 18:00:00,0.595505617978,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 13:59:48 EDT,20160401 17:00:00 EDT,47.82,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































































           weights='uniform'))],












































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00906886310729,0,30m,0.0002,15,500,0.404494382022,0.0,DPS NZDUSD_30m Validation Period 15,53,0,5000,0.479700374532,None,36.9727473808,-1.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0010428121673,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,13.9710644463,108.378178448,300,0.612435181328,2,0.0,167.465544268,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,36,ALL,15,1,500,12,0.0110462050082,0.323220852282,0.0646179628711,5,10,0,2016-03-31 18:00:00,0.595505617978,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:47:34 EDT,20160401 17:00:00 EDT,47.54,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















