model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

None,None,DF1,Univariate,0.0,10,0.0,0.00696768975775,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,1847.22865024,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-03 19:30:00,0.0,250,0.000333502355623,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,2426.3053251,30,6.13453904311,2,0.666666666667,3177.96008647,-0.0,1,0,False,10000,0.0,2016-04-11 19:00:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.00759370226093,1.0,0.460296747059,10,10,0.0,2016-04-11 18:30:00,0.5,3,2016-04-11 23:30:00,95,0.01,DF1,20,0.0,0,0.0,20160411 23:03:16 EDT,20160411 23:30:00 EDT,-26.7265166667,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00604753457319,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,1878.97027774,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-03 19:30:00,0.0,250,0.000333502355623,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,2583.46851162,30,6.26877903443,2,0.666666666667,4212.3251577,-0.0,1,0,False,10000,0.0,2016-04-11 19:00:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.0079798589481,1.0,0.470499352557,10,10,0.0,2016-04-11 18:30:00,0.5,3,2016-04-11 23:30:00,95,0.01,DF1,20,0.0,0,0.0,20160411 23:14:00 EDT,20160411 23:30:00 EDT,-15.98475,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00611062486064,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,1702.95794398,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-03 19:30:00,0.0,250,0.000333502355623,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,2666.71464596,30,6.02198333085,2,0.666666666667,3529.90454058,-0.0,1,0,False,10000,0.0,2016-04-11 19:00:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.0110728077144,1.0,0.451861863343,10,10,0.0,2016-04-11 18:30:00,0.5,3,2016-04-11 23:30:00,95,0.01,DF1,20,0.0,0,0.0,20160411 23:24:56 EDT,20160411 23:30:00 EDT,-5.06481666667,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00356426232287,6.0,30m,0.0002,10,280,0.4,0.6,BH1,0.0,0,5000,0.002,None,285370.966202,-0.0,1.5,500,-0.0,0.0,v3.1,0.8,2016-04-03 20:30:00,0.0,250,0.000271059648707,NZDUSD,30,0.0,0.0,BH1,10,0.0,13.8158303969,425433.020652,30,15.4876921952,2,0.75,548212.268954,-0.0,1,0,False,10000,0.0,2016-04-11 20:00:00,v3,250,1.0,2.0,4.0,ALL,1,1,0,10,0.00394436620078,1.0,1.51310743482,10,10,0.0,2016-04-11 19:30:00,0.6,3,2016-04-12 00:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 00:05:32 EDT,20160412 00:30:00 EDT,-24.45735,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00367544887465,6.0,30m,0.0002,10,280,0.4,0.6,BH1,0.0,0,5000,0.002,None,256988.193243,-0.0,1.5,500,-0.0,0.0,v3.1,0.8,2016-04-03 20:30:00,0.0,250,0.000271059648707,NZDUSD,30,0.0,0.0,BH1,10,0.0,13.8158303969,361856.733166,30,15.1113280852,2,0.75,516188.324775,-0.0,1,0,False,10000,0.0,2016-04-11 20:00:00,v3,250,1.0,2.0,4.0,ALL,1,1,0,10,0.00432091842796,1.0,1.4355039605,10,10,0.0,2016-04-11 19:30:00,0.6,3,2016-04-12 00:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 00:16:14 EDT,20160412 00:30:00 EDT,-13.7590666667,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.0,2.0,30m,0.0002,3,287,0.333333333333,0.666666666667,BH1,0.0,0,5000,0.002,None,31540001132.3,-0.0,1.5,500,-0.0,0.0,v3.1,0.833333333333,2016-04-03 20:30:00,0.0,250,0.0,NZDUSD,30,0.0,0.0,BH1,10,0.0,11.5131919974,32828440098.5,30,122.243266467,2,0.8,34486697068.3,-0.0,1,0,False,10000,0.0,2016-04-11 23:30:00,v3,250,1.0,2.0,1.0,ALL,1,1,0,10,0.0,1.0,0.0,10,10,0.0,2016-04-11 23:00:00,0.666666666667,3,2016-04-12 00:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 00:26:39 EDT,20160412 00:30:00 EDT,-3.3405,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.0,2.0,30m,0.0002,3,287,0.333333333333,0.666666666667,BH1,0.0,0,5000,0.002,None,791149098.973,-0.0,1.5,500,-0.0,0.0,v3.1,0.833333333333,2016-04-03 21:00:00,0.0,250,0.0,NZDUSD,30,0.0,0.0,BH1,10,0.0,11.5131919974,832194165.887,30,117.885920849,2,0.8,868020417.889,-0.0,1,0,False,10000,0.0,2016-04-12 00:00:00,v3,250,1.0,2.0,1.0,ALL,1,1,0,10,0.0,1.0,0.0,10,10,0.0,2016-04-11 23:30:00,0.666666666667,3,2016-04-12 01:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 00:36:50 EDT,20160412 01:00:00 EDT,-23.1506166667,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00433179224392,4.0,30m,0.0002,6,284,0.333333333333,0.666666666667,BH1,0.0,0,5000,0.002,None,2597366.67954,-0.0,1.5,500,-0.0,0.0,v3.1,0.833333333333,2016-04-03 21:00:00,0.0,250,0.000432840598266,NZDUSD,30,0.0,0.0,BH1,10,0.0,11.5131919974,3301944.38781,30,16.9795919237,2,0.8,5006366.95024,-0.0,1,0,False,10000,0.0,2016-04-11 22:30:00,v3,250,1.0,2.0,2.0,ALL,1,1,0,10,0.00439511694984,1.0,1.45427042388,10,10,0.0,2016-04-11 22:00:00,0.666666666667,3,2016-04-12 01:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 00:47:03 EDT,20160412 01:00:00 EDT,-12.9495166667,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.0038086030673,6.0,30m,0.0002,10,280,0.4,0.6,BH1,0.0,0,5000,0.002,None,427002.96087,-0.0,1.5,500,-0.0,0.0,v3.1,0.8,2016-04-03 21:00:00,0.0,250,0.000271059648707,NZDUSD,30,0.0,0.0,BH1,10,0.0,13.8158303969,566603.229453,30,15.9599450993,2,0.75,718300.266392,-0.0,1,0,False,10000,0.0,2016-04-11 20:30:00,v3,250,1.0,2.0,4.0,ALL,1,1,0,10,0.00522077600328,1.0,1.5508620556,10,10,0.0,2016-04-11 20:00:00,0.6,3,2016-04-12 01:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 00:57:04 EDT,20160412 01:00:00 EDT,-2.92423333333,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.139952731161,1.0,30m,0.0002,3,287,0.666666666667,0.333333333333,BH1,0.0,0,5000,0.002,None,-99.3568810583,-0.0,1.5,500,-0.0,0.0,v3.1,0.666666666667,2016-04-03 22:00:00,0.0,250,0.000308503070513,NZDUSD,30,0.0,0.0,BH1,10,0.0,23.0263839949,-99.2587944861,30,-19.0612687041,2,0.5,-99.1148590467,-0.0,1,0,False,10000,0.0,2016-04-12 01:00:00,v3,250,1.0,2.0,2.0,ALL,1,1,0,10,0.145221980835,1.0,-0.651717641631,10,10,0.0,2016-04-12 00:30:00,0.333333333333,3,2016-04-12 02:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 01:34:43 EDT,20160412 02:00:00 EDT,-25.2801,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00535365132683,6.0,30m,0.0002,10,280,0.4,0.6,BH1,0.0,0,5000,0.002,None,40529.2006711,-0.0,1.5,500,-0.0,0.0,v3.1,0.8,2016-04-03 22:00:00,0.0,250,0.000399791121549,NZDUSD,30,0.0,0.0,BH1,10,0.0,13.8158303969,53316.2528138,30,10.412096802,2,0.75,72529.2615885,-0.0,1,0,False,10000,0.0,2016-04-11 21:30:00,v3,250,1.0,2.0,4.0,ALL,1,1,0,10,0.00642073182194,1.0,0.921855040089,10,10,0.0,2016-04-11 21:00:00,0.6,3,2016-04-12 02:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 01:44:31 EDT,20160412 02:00:00 EDT,-15.4772333333,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00359791193749,4.0,30m,0.0002,6,284,0.333333333333,0.666666666667,BH1,0.0,0,5000,0.002,None,377941.751179,-0.0,1.5,500,-0.0,0.0,v3.1,0.833333333333,2016-04-03 22:00:00,0.0,250,0.000308503070513,NZDUSD,30,0.0,0.0,BH1,10,0.0,11.5131919974,492517.70651,30,15.2077366021,2,0.8,689488.268402,-0.0,1,0,False,10000,0.0,2016-04-11 23:30:00,v3,250,1.0,2.0,2.0,ALL,1,1,0,10,0.00422171646499,1.0,1.6204958215,10,10,0.0,2016-04-11 23:00:00,0.666666666667,3,2016-04-12 02:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 01:55:05 EDT,20160412 02:00:00 EDT,-4.91515,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.015852510965,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,326.890734645,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-03 22:30:00,0.0,250,0.000575488923676,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,709.791557783,30,2.17195554457,2,0.666666666667,1158.20608243,-0.0,1,0,False,10000,0.0,2016-04-11 22:00:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.0168122275759,1.0,0.144657344853,10,10,0.0,2016-04-11 21:30:00,0.5,3,2016-04-12 02:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 02:05:19 EDT,20160412 02:30:00 EDT,-24.6697833333,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.0327545879542,3.0,30m,0.0002,6,284,0.5,0.5,BH1,0.0,0,5000,0.002,None,-15.4844578516,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-03 22:30:00,0.0,250,0.000631762091071,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,13.4435550942,30,-0.248404109135,2,0.666666666667,67.1194426288,-0.0,1,0,False,10000,0.0,2016-04-12 00:00:00,v3,250,1.0,2.0,3.0,ALL,1,1,0,10,0.036915547951,1.0,-0.0150141782349,10,10,0.0,2016-04-11 23:30:00,0.5,3,2016-04-12 02:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 02:15:31 EDT,20160412 02:30:00 EDT,-14.4671333333,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.0158699655436,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,411.882392823,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-03 22:30:00,0.0,250,0.000575488923676,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,668.530965455,30,2.43432259422,2,0.666666666667,1033.45639868,-0.0,1,0,False,10000,0.0,2016-04-11 22:00:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.0187981913967,1.0,0.163550935738,10,10,0.0,2016-04-11 21:30:00,0.5,3,2016-04-12 02:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 02:26:19 EDT,20160412 02:30:00 EDT,-3.67275,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.118286892693,2.0,30m,0.0002,6,284,0.666666666667,0.333333333333,BH1,0.0,0,5000,0.002,None,-97.8264432251,-0.0,1.5,500,-0.0,0.0,v3.1,0.666666666667,2016-04-03 23:30:00,0.0,250,0.000506546699022,NZDUSD,30,0.0,0.0,BH1,10,0.0,23.0263839949,-96.7033824739,30,-6.66390411164,2,0.5,-95.1443619781,-0.0,1,0,False,10000,0.0,2016-04-12 01:00:00,v3,250,1.0,2.0,4.0,ALL,1,1,0,10,0.121417149884,1.0,-0.339356571637,10,10,0.0,2016-04-12 00:30:00,0.333333333333,3,2016-04-12 03:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 03:04:08 EDT,20160412 03:30:00 EDT,-25.8593333333,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.017049601447,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,488.550915101,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-03 23:30:00,0.0,250,0.000578373598524,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,877.640074412,30,2.66696998885,2,0.666666666667,1508.43407193,-0.0,1,0,False,10000,0.0,2016-04-11 23:00:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.0213863405561,1.0,0.18212867876,10,10,0.0,2016-04-11 22:30:00,0.5,3,2016-04-12 03:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 03:14:25 EDT,20160412 03:30:00 EDT,-15.5743666667,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00147817734807,1.0,30m,0.0002,3,287,0.666666666667,0.333333333333,BH1,0.0,0,5000,0.002,None,69561.6219011,-0.0,1.5,500,-0.0,0.0,v3.1,0.666666666667,2016-04-03 23:30:00,0.0,250,6.54502614374e-05,NZDUSD,30,0.0,0.0,BH1,10,0.0,23.0263839949,123392.85521,30,15.8605265931,2,0.5,143056.310014,-0.0,1,0,False,10000,0.0,2016-04-12 02:30:00,v3,250,1.0,2.0,2.0,ALL,1,1,0,10,0.0017003709128,1.0,3.95770135874,10,10,0.0,2016-04-12 02:00:00,0.333333333333,3,2016-04-12 03:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 03:24:58 EDT,20160412 03:30:00 EDT,-5.03261666667,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00261280271408,1.0,30m,0.0002,3,287,0.666666666667,0.333333333333,BH1,0.0,0,5000,0.002,None,36079.7452276,-0.0,1.5,500,-0.0,0.0,v3.1,0.666666666667,2016-04-04 00:00:00,0.0,250,0.00010899736953,NZDUSD,30,0.0,0.0,BH1,10,0.0,23.0263839949,58361.8149738,30,13.1751419716,2,0.5,69888.7112516,-0.0,1,0,False,10000,0.0,2016-04-12 03:00:00,v3,250,1.0,2.0,2.0,ALL,1,1,0,10,0.00348221901742,1.0,2.14579093009,10,10,0.0,2016-04-12 02:30:00,0.333333333333,3,2016-04-12 04:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 03:35:33 EDT,20160412 04:00:00 EDT,-24.4442333333,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00239533014439,1.0,30m,0.0002,3,287,0.666666666667,0.333333333333,BH1,0.0,0,5000,0.002,None,39091.5886275,-0.0,1.5,500,-0.0,0.0,v3.1,0.666666666667,2016-04-04 00:00:00,0.0,250,0.00010899736953,NZDUSD,30,0.0,0.0,BH1,10,0.0,23.0263839949,56069.5639104,30,13.3616383601,2,0.5,78809.5498744,-0.0,1,0,False,10000,0.0,2016-04-12 03:00:00,v3,250,1.0,2.0,2.0,ALL,1,1,0,10,0.00272811951385,1.0,2.18942581056,10,10,0.0,2016-04-12 02:30:00,0.333333333333,3,2016-04-12 04:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 03:46:32 EDT,20160412 04:00:00 EDT,-13.4657166667,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.0870151769363,2.0,30m,0.0002,6,284,0.666666666667,0.333333333333,BH1,0.0,0,5000,0.002,None,-92.5248207702,-0.0,1.5,500,-0.0,0.0,v3.1,0.666666666667,2016-04-04 00:00:00,0.0,250,0.00040679384853,NZDUSD,30,0.0,0.0,BH1,10,0.0,23.0263839949,-89.2554258222,30,-4.64973149523,2,0.5,-85.5462965164,-0.0,1,0,False,10000,0.0,2016-04-12 01:30:00,v3,250,1.0,2.0,4.0,ALL,1,1,0,10,0.0968928963843,1.0,-0.247133980007,10,10,0.0,2016-04-12 01:00:00,0.333333333333,3,2016-04-12 04:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 03:57:14 EDT,20160412 04:00:00 EDT,-2.7638,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.0172341891888,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,153.489057863,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-04 01:00:00,0.0,250,0.000448836307029,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,233.206406736,30,1.66700390044,2,0.666666666667,428.114050355,-0.0,1,0,False,10000,0.0,2016-04-12 00:30:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.0192335927085,1.0,0.107427361001,10,10,0.0,2016-04-12 00:00:00,0.5,3,2016-04-12 05:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 04:34:49 EDT,20160412 05:00:00 EDT,-25.1767,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.0146287231861,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,220.329415967,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-04 01:00:00,0.0,250,0.000448836307029,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,323.923918009,30,2.09437967359,2,0.666666666667,542.668936283,-0.0,1,0,False,10000,0.0,2016-04-12 00:30:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.0160716262222,1.0,0.136971644122,10,10,0.0,2016-04-12 00:00:00,0.5,3,2016-04-12 05:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 04:45:12 EDT,20160412 05:00:00 EDT,-14.7857333333,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.0126060861519,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,215.274498548,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-04 01:00:00,0.0,250,0.000448836307029,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,320.493910135,30,2.01630377552,2,0.666666666667,502.224073866,-0.0,1,0,False,10000,0.0,2016-04-12 00:30:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.0127909454716,1.0,0.12984072274,10,10,0.0,2016-04-12 00:00:00,0.5,3,2016-04-12 05:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 04:55:38 EDT,20160412 05:00:00 EDT,-4.35468333333,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.0150194095827,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,71.3820536797,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-04 01:30:00,0.0,250,0.000448836307029,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,216.098593501,30,1.02077950109,2,0.666666666667,276.563484135,-0.0,1,0,False,10000,0.0,2016-04-12 01:00:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.0155386919918,1.0,0.063746636301,10,10,0.0,2016-04-12 00:30:00,0.5,3,2016-04-12 05:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 05:05:43 EDT,20160412 05:30:00 EDT,-24.2744333333,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.0163233329893,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,86.6525967463,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-04 01:30:00,0.0,250,0.000448836307029,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,142.346714606,30,1.13617654303,2,0.666666666667,222.056092512,-0.0,1,0,False,10000,0.0,2016-04-12 01:00:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.025083315277,1.0,0.0709479788281,10,10,0.0,2016-04-12 00:30:00,0.5,3,2016-04-12 05:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 05:15:47 EDT,20160412 05:30:00 EDT,-14.2147666667,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00130725581592,4.0,30m,0.0002,6,284,0.333333333333,0.666666666667,BH1,0.0,0,5000,0.002,None,402062.484926,-0.0,1.5,500,-0.0,0.0,v3.1,0.833333333333,2016-04-04 01:30:00,0.0,250,0.00010899736953,NZDUSD,30,0.0,0.0,BH1,10,0.0,11.5131919974,550998.481043,30,22.9446181019,2,0.8,713642.364159,-0.0,1,0,False,10000,0.0,2016-04-12 03:00:00,v3,250,1.0,2.0,2.0,ALL,1,1,0,10,0.00152496558009,1.0,4.57245402516,10,10,0.0,2016-04-12 02:30:00,0.666666666667,3,2016-04-12 05:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 05:25:28 EDT,20160412 05:30:00 EDT,-4.52753333333,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.000761277751331,4.0,30m,0.0002,6,284,0.333333333333,0.666666666667,BH1,0.0,0,5000,0.002,None,92521.9504177,-0.0,1.5,500,-0.0,0.0,v3.1,0.833333333333,2016-04-04 02:30:00,0.0,250,7.61509674799e-05,NZDUSD,30,0.0,0.0,BH1,10,0.0,11.5131919974,117262.462954,30,23.5519144952,2,0.8,136889.616107,-0.0,1,0,False,10000,0.0,2016-04-12 04:00:00,v3,250,1.0,2.0,2.0,ALL,1,1,0,10,0.00106562655488,1.0,5.70504558027,10,10,0.0,2016-04-12 03:30:00,0.666666666667,3,2016-04-12 06:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 06:11:25 EDT,20160412 06:30:00 EDT,-18.5689666667,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00966512714304,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,937.776778235,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-04 02:30:00,0.0,250,0.000355895465816,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,1049.58497827,30,4.48132306127,2,0.666666666667,1416.92961367,-0.0,1,0,False,10000,0.0,2016-04-12 02:00:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.0113562309057,1.0,0.296417606676,10,10,0.0,2016-04-12 01:30:00,0.5,3,2016-04-12 06:30:00,95,0.01,DF1,20,0.0,0,0.0,20160412 06:22:07 EDT,20160412 06:30:00 EDT,-7.87485,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00410627939087,5.0,30m,0.0002,10,280,0.5,0.5,BH1,0.0,0,5000,0.002,None,2074.30460749,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-04 03:00:00,0.0,250,0.000251113858186,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,3139.62047559,30,7.32980641805,2,0.666666666667,3888.79401571,-0.0,1,0,False,10000,0.0,2016-04-12 02:30:00,v3,250,1.0,2.0,5.0,ALL,1,1,0,10,0.00429490815166,1.0,0.63796353336,10,10,0.0,2016-04-12 02:00:00,0.5,3,2016-04-12 07:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 06:33:03 EDT,20160412 07:00:00 EDT,-26.9476333333,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.00557760162135,3.0,30m,0.0002,6,284,0.5,0.5,BH1,0.0,0,5000,0.002,None,2524.63665009,-0.0,1.5,500,-0.0,0.0,v3.1,0.75,2016-04-04 03:00:00,0.0,250,0.000302224676332,NZDUSD,30,0.0,0.0,BH1,10,0.0,17.2697879962,3210.01395563,30,7.04751969132,2,0.666666666667,4094.85326385,-0.0,1,0,False,10000,0.0,2016-04-12 04:30:00,v3,250,1.0,2.0,3.0,ALL,1,1,0,10,0.00598273268778,1.0,0.546102956429,10,10,0.0,2016-04-12 04:00:00,0.5,3,2016-04-12 07:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 06:44:03 EDT,20160412 07:00:00 EDT,-15.9337,250.0,1.0,0.0,

None,None,DF1,Univariate,0.0,10,0.0,0.209344610075,0.0,30m,0.0002,3,287,1.0,0.0,BH1,0.0,0,5000,0.002,None,-99.9676560454,-0.0,1.5,500,-0.0,0.0,v3.1,,2016-04-04 03:00:00,0.0,250,0.000302224676332,NZDUSD,30,0.0,0.0,BH1,10,0.0,34.5395759923,-99.9632893099,30,-33.8665206295,2,0.0,-99.9596317799,-0.0,1,0,False,10000,0.0,2016-04-12 06:00:00,v3,250,0.0,2.0,3.0,ALL,1,1,0,10,0.21257684405,1.0,-0.835090554403,10,10,0.0,2016-04-12 05:30:00,0.0,3,2016-04-12 07:00:00,95,0.01,DF1,20,0.0,0,0.0,20160412 06:54:46 EDT,20160412 07:00:00 EDT,-5.22448333333,250.0,1.0,0.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-distance', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































































           weights='distance'))],


































































































































