model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































           weights='uniform'))],















































































































































         voting='hard', weights=None)",DF1,None,0.75,60,1.0,0.0026894546876,1,30m,0.0002,15,250,0.266666666667,0.5,"ZZ1_0.002,-0.002",10,0,5000,0.247428571429,None,63903.7022793,-0.266334325315,1.5,250,-0.601864933597,1.54530512901,v3.1,0.475,2016-03-16 13:00:00,1.0,600,0.000160171773405,CHFJPY,10,0.25,1.0,"ZZ1_0.002,-0.002",60,1.0,9.21039367847,129160.198295,300,9.45820975133,2,0.333333333333,166111.666321,-0.586495612078,1,0,False,1,0.000409358522033,2016-04-05 22:30:00,v3,100,0.25,20.0,1,ALL,1,1,250,12,0.00284469878631,1.0,1.49401911349,5,10,3,2016-04-05 22:00:00,0.733333333333,10,2016-04-06 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:21:38 EDT,20160406 05:30:00 EDT,-8.35376666667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































           weights='uniform'))],














































































































































         voting='hard', weights=None)",DF1,None,0.603448275862,60,1.0,0.00930257387294,5,30m,0.0002,45,500,0.422222222222,0.454545454545,GA15,21,0,5000,0.355542857143,None,1392.66975541,-0.412109142983,1.5,250,-0.705342811282,1.02101660028,v3.1,0.510606060606,2016-03-16 13:30:00,1.0,600,0.000435213900948,CHFJPY,10,0.277777777778,0.888888888889,GA15,60,0.909090909091,14.5831455353,2121.15951121,300,2.58553811019,2,0.344827586207,4461.7292581,-0.861531445457,1,0,False,1,0.000699534054031,2016-04-05 08:00:00,v3,100,0.277777777778,20.0,6,ALL,15,1,500,12,0.0101413499454,1.0,0.308133420813,5,10,13,2016-04-05 07:30:00,0.577777777778,10,2016-04-06 06:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:41:39 EDT,20160406 06:00:00 EDT,-18.3362833333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































           weights='uniform'))],













































































































































         voting='hard', weights=None)",DF1,None,0.603448275862,60,1.0,0.011745798414,5,30m,0.0002,45,500,0.422222222222,0.454545454545,GA15,21,0,5000,0.354742857143,None,876.662382911,-0.412109142983,1.5,250,-0.698929628786,0.886851921297,v3.1,0.510606060606,2016-03-16 13:30:00,1.0,600,0.000435213900948,CHFJPY,10,0.277777777778,0.888888888889,GA15,60,0.909090909091,14.5831455353,1638.87338377,300,2.31708447398,2,0.344827586207,3742.02194389,-0.861531445457,1,0,False,1,0.000699534054031,2016-04-05 08:00:00,v3,100,0.277777777778,20.0,6,ALL,15,1,500,12,0.0121490213803,1.0,0.266763641522,5,10,13,2016-04-05 07:30:00,0.577777777778,10,2016-04-06 06:00:00,95,0.01,DF1,50,0.0,0,0.859422138523,20160406 06:03:37 EDT,20160406 06:00:00 EDT,3.63191666667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































           weights='uniform'))],












































































































































         voting='hard', weights=None)",DF1,None,0.729411764706,60,1.0,0.00912348686684,6,30m,0.0002,45,500,0.4,0.461538461538,GA15,21,0,5000,0.398971428571,None,3622.4453133,-0.306617277403,1.5,250,-0.788501026694,1.03987831244,v3.1,0.529462041227,2016-03-16 14:30:00,1.0,600,0.000323807670053,CHFJPY,10,0.352941176471,0.909090909091,GA15,60,1.0,13.8156349398,7395.7393574,300,3.65704129791,2,0.4,15758.6858283,-0.86500338346,1,0,False,1,0.00072670318276,2016-04-05 08:30:00,v3,100,0.352941176471,20.0,7,ALL,15,1,500,12,0.010949798976,1.0,0.448371850087,5,10,11,2016-04-05 08:00:00,0.6,10,2016-04-06 06:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 06:24:20 EDT,20160406 06:30:00 EDT,-5.6573,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































           weights='uniform'))],











































































































































         voting='hard', weights=None)",DF1,None,1.0,60,1.0,0.00412401491341,3,30m,0.0002,15,250,0.333333333333,0.5,GA15,7,0,5000,0.458057142857,None,34852.2919316,-0.428917336666,1.5,250,-0.980261534666,0.590821128668,v3.1,0.616666666667,2016-03-16 15:00:00,1.0,600,0.000288495825767,CHFJPY,10,0.6,1.0,GA15,60,1.0,11.5130853845,53126.4677539,300,7.50441261453,2,0.545454545455,85840.3702101,-1.0,1,0,False,1,0.000600980339001,2016-04-06 00:00:00,v3,100,0.6,20.0,3,ALL,15,1,250,12,0.00556703613398,1.0,1.04570752537,5,10,2,2016-04-05 23:30:00,0.666666666667,10,2016-04-06 07:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 06:46:58 EDT,20160406 07:00:00 EDT,-13.0205166667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































           weights='uniform'))],










































































































































         voting='hard', weights=None)",DF1,None,0.720588235294,60,1.0,0.00916746579468,7,30m,0.0002,45,500,0.444444444444,0.4375,GA15,18,0,5000,0.452,None,2112.94565155,-0.355815510545,1.5,250,-0.913539967374,0.931770285892,v3.1,0.535416666667,2016-03-16 15:30:00,1.0,600,0.000373913345342,CHFJPY,10,0.388888888889,0.777777777778,GA15,60,0.875,15.3507272061,4292.98001414,300,3.14329261789,2,0.411764705882,9922.9871698,-0.798874236189,1,0,False,1,0.000671147028051,2016-04-05 09:30:00,v3,100,0.388888888889,20.0,9,ALL,15,1,500,12,0.00992760253677,1.0,0.389349114631,5,10,11,2016-04-05 09:00:00,0.555555555556,10,2016-04-06 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 07:09:58 EDT,20160406 07:30:00 EDT,-20.03085,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































           weights='uniform'))],









































































































































         voting='hard', weights=None)",DF1,None,0.720588235294,60,1.0,0.00969184285944,7,30m,0.0002,45,500,0.444444444444,0.4375,GA15,18,0,5000,0.452571428571,None,1417.12581111,-0.355815510545,1.5,250,-0.896937842779,0.846586057702,v3.1,0.535416666667,2016-03-16 15:30:00,0.898213647215,600,0.000373913345342,CHFJPY,10,0.388888888889,0.777777777778,GA15,60,0.875,15.3507272061,3972.7302217,300,2.89082064524,2,0.411764705882,6938.59053594,-0.798874236189,1,0,False,1,0.000671147028051,2016-04-05 09:30:00,v3,100,0.388888888889,20.0,9,ALL,15,1,500,12,0.00971695120752,1.0,0.354846345121,5,10,11,2016-04-05 09:00:00,0.555555555556,10,2016-04-06 07:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 07:31:44 EDT,20160406 07:30:00 EDT,1.74046666667,,

None,None,DF1,None,0.0,60,0.675187054546,0.0141464489908,0,30m,0.0002,45,635,0.377777777778,0.0,SH1,28,0,5000,0.004,None,520.544283771,-0.0,1.5,250,-0.0,1.10474174619,v3.1,0.688888888889,2016-03-16 16:00:00,0.816948583224,600,0.0,CHFJPY,10,0.0,1.0,SH1,60,0.0,13.0479821936,1117.61017372,300,1.61576954823,2,0.0,1890.20553911,-0.887731290147,1,0,False,1,0.000745829723508,2016-04-05 10:00:00,v3,100,0.0,20.0,0,ALL,1,1,0,12,0.0205806100418,1.0,0.148214025274,5,10,17,2016-04-05 09:30:00,0.622222222222,10,2016-04-06 08:00:00,95,0.01,DF1,50,0.0,0,0.500337398565,20160406 07:52:11 EDT,20160406 08:00:00 EDT,-7.81258333333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































































           weights='uniform'))],







































































































































         voting='hard', weights=None)",DF1,None,0.939024390244,60,1.0,0.0103151451894,11,30m,0.0002,45,250,0.422222222222,0.478260869565,GA15,15,0,5000,0.506285714286,None,1815.89036708,-0.451473293949,1.5,250,-1.0,0.829493302869,v3.1,0.622463768116,2016-03-16 16:30:00,1.0,600,0.000569086727163,CHFJPY,10,0.611111111111,0.888888888889,GA15,60,1.0,14.5832521483,3375.99606235,300,2.83689578786,2,0.536585365854,6260.96278986,-0.719033403183,1,0,False,1,0.000685505975322,2016-04-05 10:30:00,v3,100,0.611111111111,20.0,12,ALL,15,1,250,12,0.0139223781627,1.0,0.294033688448,5,10,7,2016-04-05 10:00:00,0.577777777778,10,2016-04-06 08:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 08:11:54 EDT,20160406 08:30:00 EDT,-18.0985166667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































           weights='uniform'))],






































































































































         voting='hard', weights=None)",DF1,None,0.0,60,0.6943457172,0.0136769280555,0,30m,0.0002,90,250,0.433333333333,0.0,"ZZ30_0.002,-0.002",51,0,5000,0.0037037037037,None,124.304455904,-0.0,1.5,270,-0.0,0.780355721559,v3.1,0.716666666667,2016-03-24 02:30:00,0.39271622597,600,0.0,CHFJPY,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,14.9668031045,534.386499325,300,0.909067212186,2,0.0,915.298399669,-0.833304024806,1,0,False,1,0.00062421793054,2016-04-04 11:30:00,v3,100,0.0,20.0,0,ALL,30,1,250,12,0.0190978246556,1.0,0.079486747055,5,10,39,2016-04-04 11:00:00,0.566666666667,10,2016-04-06 09:00:00,95,0.01,DF1,50,0.0,0,0.526597803195,20160406 08:46:02 EDT,20160406 09:00:00 EDT,-13.9641833333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































































































































           weights='uniform'))],





































































































































         voting='hard', weights=None)",DF1,None,0.863697705803,60,1.0,0.0105066721451,10,30m,0.0002,45,250,0.422222222222,0.5,GA15,16,0,5000,0.498971428571,None,1460.58445624,-0.227956460622,1.5,250,-1.0,1.14942701368,v3.1,0.613157894737,2016-03-24 02:30:00,1.0,600,0.000617470996676,CHFJPY,10,0.526315789474,0.8,GA15,60,0.7,14.5832166106,2463.59841375,300,2.62542713445,2,0.512820512821,3625.48563483,-0.622616525693,1,0,False,1,0.000646906760326,2016-04-05 11:00:00,v3,100,0.526315789474,20.0,10,ALL,15,1,250,12,0.0122862850929,1.0,0.267671074138,5,10,9,2016-04-05 10:30:00,0.577777777778,10,2016-04-06 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 09:04:44 EDT,20160406 09:00:00 EDT,4.73675,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































































































           weights='uniform'))],




































































































































         voting='hard', weights=None)",DF1,None,0.790540540541,60,1.0,0.0101715916243,9,30m,0.0002,45,250,0.422222222222,0.529411764706,GA15,17,0,5000,0.4568,None,1630.25112628,-0.279215047171,1.5,250,-0.92118112067,1.07866198069,v3.1,0.611928104575,2016-03-24 03:00:00,1.0,600,0.000419158380641,CHFJPY,10,0.45,1.0,GA15,60,1.0,14.5831810729,4095.96776044,300,2.98410242282,2,0.486486486486,6645.68036865,-0.720941851471,1,0,False,1,0.000666795932994,2016-04-05 11:30:00,v3,100,0.45,20.0,8,ALL,15,1,250,12,0.0137623434068,1.0,0.346469126831,5,10,11,2016-04-05 11:00:00,0.577777777778,10,2016-04-06 09:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 09:23:46 EDT,20160406 09:30:00 EDT,-6.2292,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































































































