model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































































           weights='uniform'))],




















































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0114317631876,0,30m,0.0002,45,250,0.629213483146,0.0,DPS EURUSD_30m Validation Period 45,33,0,5000,0.467715355805,None,45643.7784981,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000462373788055,EURUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,21.7327669165,86088.4779548,300,4.11696600978,2,0.0,257803.556451,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,56,ALL,15,1,250,12,0.0153063245346,2.0,0.577548033291,5,10,0,2016-03-31 18:00:00,0.370786516854,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 04:00:42 EDT,20160401 17:00:00 EDT,46.09,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































           weights='uniform'))],



















































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0110791648365,0,30m,0.0002,45,250,0.629213483146,0.0,DPS EURUSD_30m Validation Period 45,33,0,5000,0.462247191011,None,40227.8538924,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000462373788055,EURUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,21.7327669165,88615.3814037,300,3.98281656216,2,0.0,185312.482051,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,56,ALL,15,1,250,12,0.0123706507443,2.0,0.555588520133,5,10,0,2016-03-31 18:00:00,0.370786516854,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 04:48:28 EDT,20160401 17:00:00 EDT,47.66,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































           weights='uniform'))],


















































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0113635295595,0,30m,0.0002,15,250,0.573033707865,0.0,DPS EURUSD_30m Validation Period 15,38,0,5000,0.4865917603,None,49303.7406376,-1.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00054146037916,EURUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,19.792341299,179058.385453,300,4.18071152135,2,0.0,518337.384013,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,51,ALL,15,1,250,12,0.0151031914059,2.0,0.507897335103,5,10,0,2016-03-31 18:00:00,0.426966292135,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 05:27:37 EDT,20160401 17:00:00 EDT,39.09,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































           weights='uniform'))],

















































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0135331407266,0,30m,0.0002,15,250,0.573033707865,0.0,DPS EURUSD_30m Validation Period 15,38,0,5000,0.49138576779,None,70010.2431725,-1.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000545536290891,EURUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,19.792341299,147446.020604,300,4.52133828327,2,0.0,336739.532681,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,51,ALL,15,1,250,12,0.0165133284879,2.0,0.529262592223,5,10,0,2016-03-31 18:00:00,0.426966292135,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 06:13:24 EDT,20160401 17:00:00 EDT,45.68,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































           weights='uniform'))],
















































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00975384372472,0,30m,0.0002,15,250,0.595505617978,0.0,DPS EURUSD_30m Validation Period 15,36,0,5000,0.484119850187,None,161247.767785,-1.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000536060629804,EURUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,20.568511546,452037.699332,300,4.89721119981,2,0.0,793644.314602,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,53,ALL,15,1,250,12,0.0103983471126,2.0,0.58738911959,5,10,0,2016-03-31 18:00:00,0.404494382022,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 07:01:29 EDT,20160401 17:00:00 EDT,47.9,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































           weights='uniform'))],















































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0118271011539,0,30m,0.0002,45,250,0.629213483146,0.0,DPS EURUSD_30m Validation Period 45,33,0,5000,0.469662921348,None,42993.5818713,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000462373788055,EURUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,21.7327669165,147122.90333,300,4.16516153025,2,0.0,256194.87537,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,56,ALL,15,1,250,12,0.0144594611626,2.0,0.594374955685,5,10,0,2016-03-31 18:00:00,0.370786516854,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 07:50:33 EDT,20160401 17:00:00 EDT,48.72,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































           weights='uniform'))],














































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0135868906816,0,30m,0.0002,45,250,0.629213483146,0.0,DPS EURUSD_30m Validation Period 45,33,0,5000,0.469513108614,None,43519.3409771,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000462373788055,EURUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,21.7327669165,120056.97923,300,4.04733516483,2,0.0,266136.090152,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,56,ALL,15,1,250,12,0.0163513743085,2.0,0.595617069845,5,10,0,2016-03-31 18:00:00,0.370786516854,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 08:35:07 EDT,20160401 17:00:00 EDT,44.31,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































           weights='uniform'))],













































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0115283997713,0,30m,0.0002,15,250,0.573033707865,0.0,DPS EURUSD_30m Validation Period 15,38,0,5000,0.490486891386,None,52184.9907432,-1.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00054146037916,EURUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,19.792341299,165091.695694,300,4.44790376039,2,0.0,427953.265294,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,51,ALL,15,1,250,12,0.0133729145598,2.0,0.542778912428,5,10,0,2016-03-31 18:00:00,0.426966292135,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 09:24:36 EDT,20160401 17:00:00 EDT,49.36,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































           weights='uniform'))],












































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0115034029495,0,30m,0.0002,45,250,0.629213483146,0.0,DPS EURUSD_30m Validation Period 45,33,0,5000,0.471235955056,None,23351.0533627,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000462373788055,EURUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,21.7327669165,62368.3139634,300,3.89859578143,2,0.0,249065.956854,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,56,ALL,15,1,250,12,0.0158347257329,2.0,0.494867438682,5,10,0,2016-03-31 18:00:00,0.370786516854,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 09:29:05 EDT,20160401 17:00:00 EDT,4.3,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































           weights='uniform'))],











































































































































         voting='hard', weights=None)",DF1,None,0.0,64,0.0,0.0107624858594,0,30m,0.0002,45,250,0.629213483146,0.0,DPS EURUSD_30m Validation Period 45,33,0,5000,0.471310861423,None,32115.2112726,-0.0,1.5,267,-0.0,1.0,v3.1,,2016-03-14 22:30:00,0.0,600,0.000462373788055,EURUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,21.7327669165,104057.689565,300,3.8792921178,2,0.0,387152.554182,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,56,ALL,15,1,250,12,0.0115972121183,2.0,0.563113900241,5,10,0,2016-03-31 18:00:00,0.370786516854,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 10:19:03 EDT,20160401 17:00:00 EDT,49.8,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































           weights='uniform'))],










































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0116884243369,0,30m,0.0002,45,250,0.629213483146,0.0,DPS EURUSD_30m Validation Period 45,33,0,5000,0.475580524345,None,54019.4668476,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000462373788055,EURUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,21.7327669165,124573.259835,300,4.19607412752,2,0.0,255087.269505,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,56,ALL,15,1,250,12,0.0140373031932,2.0,0.593361806678,5,10,0,2016-03-31 18:00:00,0.370786516854,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 10:25:37 EDT,20160401 17:00:00 EDT,6.41,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































           weights='uniform'))],








































































































































