model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































































































































































































           weights='uniform'))],





































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.01158567,0,30m,0.0002,15,250,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.505318352,None,-12.45203387,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,GA15,60,0.0,16.29957519,15.47115674,300,-0.318667845,2,0.0,62.51815543,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,15,1,250,12,0.01464935,0.278880141,-0.031503875,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 05:11:52 EDT,20160401 17:00:00 EDT,42.67,,

None,None,DF1,None,0.0,56,1.0,0.007659231,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.507715356,None,-10.92881,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,2.187048141,300,-0.390943747,2,0.0,26.24105316,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,42,ALL,1,1,0,12,0.008437721,0.210602016,-0.037492856,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 05:51:56 EDT,20160401 17:00:00 EDT,39.77,,

None,None,DF1,None,0.0,56,1.0,0.008642728,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.49423221,None,-7.054765513,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,7.715159107,300,-0.23604459,2,0.0,31.55387854,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.009231405,0.215351709,-0.022565106,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 06:35:31 EDT,20160401 17:00:00 EDT,43.39,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































































































































































           weights='uniform'))],


































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.01066495,0,30m,0.0002,15,250,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.510037453,None,-5.149188724,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,GA15,60,0.0,16.29957519,24.61460312,300,-0.13591314,2,0.0,70.28040713,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,15,1,250,12,0.012380188,0.281162223,-0.012471084,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 07:16:02 EDT,20160401 17:00:00 EDT,40.21,,

None,None,DF1,None,0.0,56,1.0,0.009859318,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.501872659,None,-17.93402544,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,-3.20593361,300,-0.555834695,2,0.0,41.93326086,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.013547289,0.242101098,-0.055040709,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 08:10:55 EDT,20160401 17:00:00 EDT,54.58,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































































































































































































           weights='uniform'))],
































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.012571116,0,30m,0.0002,15,250,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.498651685,None,-26.90735823,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,GA15,60,0.0,16.29957519,-1.194168198,300,-0.784266244,2,0.0,39.46363446,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,15,1,250,12,0.0144909,0.276306903,-0.073649389,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 08:52:34 EDT,20160401 17:00:00 EDT,41.43,,

None,None,DF1,None,0.0,56,1.0,0.010628208,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.507640449,None,-14.24120383,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,0.192093931,300,-0.441604381,2,0.0,28.01415961,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.015232249,0.232115757,-0.041798344,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 09:40:46 EDT,20160401 17:00:00 EDT,47.95,,

None,None,DF1,None,0.0,56,1.0,0.008363448,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.509138577,None,-11.58375385,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,6.35405865,300,-0.395985602,2,0.0,26.50265188,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.011521032,0.205915956,-0.039529556,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 10:28:37 EDT,20160401 17:00:00 EDT,47.5,,

None,None,DF1,None,0.0,56,1.0,0.009121578,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.498651685,None,-14.10155072,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,7.980235245,300,-0.406215489,2,0.0,43.09549393,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.010653065,0.241399625,-0.039816729,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 11:19:15 EDT,20160401 17:00:00 EDT,50.29,,

None,None,DF1,None,0.0,56,1.0,0.014708872,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.498052434,None,-23.65472054,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000888651,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,-5.580683569,300,-0.74514844,2,0.0,27.17430588,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.018968322,0.247103177,-0.071876762,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 12:18:55 EDT,20160401 17:00:00 EDT,59.35,,

None,None,DF1,None,0.0,56,1.0,0.010545829,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.510786517,None,-9.093810377,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,3.250310191,300,-0.269101261,2,0.0,28.15243973,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.012367484,0.224312996,-0.028390058,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 12:58:21 EDT,20160401 17:00:00 EDT,39.03,,

None,None,DF1,None,0.0,56,1.0,0.010784454,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.499925094,None,-13.32153822,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,14.03044894,300,-0.413939817,2,0.0,41.94789455,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,42,ALL,1,1,0,12,0.012645734,0.233718812,-0.041113861,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 13:37:05 EDT,20160401 17:00:00 EDT,38.42,,

None,None,DF1,None,0.0,56,1.0,0.00779014,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.507715356,None,-9.506676418,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,4.449900478,300,-0.299314527,2,0.0,34.49964252,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.011961063,0.21480427,-0.028788852,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:27:01 EDT,20160401 17:00:00 EDT,49.66,,

None,None,DF1,None,0.0,56,1.0,0.008332094,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.501722846,None,-14.10310131,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,13.18663869,300,-0.448388166,2,0.0,38.99490459,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.011498634,0.23263835,-0.042740036,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 15:12:03 EDT,20160401 17:00:00 EDT,44.8,,

None,None,DF1,None,0.0,56,1.0,0.011614421,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.495355805,None,-15.59640913,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,8.727845803,300,-0.467682753,2,0.0,36.43315855,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.01248101,0.237329607,-0.0477938,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 15:56:46 EDT,20160401 17:00:00 EDT,44.48,,

None,None,DF1,None,0.0,56,1.0,0.00906185,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.498127341,None,-19.08566009,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,15.63647785,300,-0.577973745,2,0.0,37.65870519,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.011886357,0.228924568,-0.059999069,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 16:42:41 EDT,20160401 17:00:00 EDT,45.61,,

None,None,DF1,None,0.0,56,1.0,0.007991379,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.496554307,None,-6.918334613,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,9.924353282,300,-0.214130832,2,0.0,35.30364588,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.011524364,0.219798715,-0.02031528,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 17:32:35 EDT,20160401 17:00:00 EDT,49.53,,

None,None,DF1,None,0.0,56,1.0,0.011450593,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.503745318,None,-11.22814178,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,10.55702169,300,-0.326852487,2,0.0,43.38113735,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.012466842,0.233885563,-0.032903589,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 18:29:17 EDT,20160401 17:00:00 EDT,56.55,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































































           weights='uniform'))],



















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.013934379,0,30m,0.0002,15,250,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.511235955,None,-11.65900329,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,GA15,60,0.0,16.29957519,14.47302315,300,-0.316383872,2,0.0,53.10208134,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,42,ALL,15,1,250,12,0.015531507,0.247005117,-0.033516535,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 19:17:14 EDT,20160401 17:00:00 EDT,47.55,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































































           weights='uniform'))],


















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.012327534,0,30m,0.0002,15,250,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.502397004,None,-17.07386968,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,GA15,60,0.0,16.29957519,14.65272325,300,-0.578081696,2,0.0,41.40740423,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,42,ALL,15,1,250,12,0.013722961,0.225908232,-0.055097363,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 20:11:27 EDT,20160401 17:00:00 EDT,53.99,,

None,None,DF1,None,0.0,56,1.0,0.010276473,0,30m,0.0002,15,590,0.471910112,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.499475655,None,-23.48346816,0.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,0.0,600,0.000888651,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,-5.442252887,300,-0.920706375,2,0.0,14.98651029,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,42,ALL,1,1,0,12,0.015101983,0.197009391,-0.085621513,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 20:56:09 EDT,20160401 17:00:00 EDT,44.38,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































           weights='uniform'))],















































































































































































