model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],




































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.932065217,56,1.0,0.01738894,14.0,30m,0.0002,45,250,0.4,0.518518519,"ZZ30_0.002,-0.002",13.0,0,5000,0.481828571,None,13223.79027,-0.560045006,1.5,250,-1.0,0.841824002,v3.1,0.683235867,3/16/2016 7:00,1.0,600,0.001282117,AUDJPY,10,0.736842105,0.8,"ZZ30_0.002,-0.002",60,0.814814815,13.81574155,43222.30829,300,2.841479144,2,0.608695652,156526.7607,-0.598130991,1,0,False,1,0.000841666,4/5/2016 1:30,v3,100,0.736842105,20.0,13.0,ALL,30,1,250,12,0.030310788,1.0,0.292789642,5,10,5.0,4/5/2016 1:00,0.6,10,4/5/2016 23:30,95,0.01,DF1,50,0.0,0,1.0,20160405 23:33:06 EDT,20160405 23:30:00 EDT,3.103383333,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],



































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.017371905,17.0,30m,0.0002,45,500,0.355555556,0.566666667,"ZZ30_0.002,-0.002",12.0,0,5000,0.449942857,None,36575.16439,-0.64444413,1.5,250,-0.91790167,0.474229679,v3.1,0.741666667,3/16/2016 7:30,1.0,600,0.001168163,AUDJPY,10,0.85,0.9,"ZZ30_0.002,-0.002",60,0.80952381,12.28068482,87100.24394,300,3.32803131,2,0.68,279182.876,-0.808491228,1,0,False,1,0.001137676,4/5/2016 2:00,v3,100,0.85,20.0,13.0,ALL,30,1,500,12,0.020974644,1.0,0.325397031,5,10,3.0,4/5/2016 1:30,0.644444444,10,4/6/2016 0:00,95,0.01,DF1,50,0.0,0,0.845066708,20160405 23:51:56 EDT,20160406 00:00:00 EDT,-8.060766667,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],


































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.838569881,56,1.0,0.019852567,18.0,30m,0.0002,90,500,0.388888889,0.5625,"ZZ30_0.002,-0.002",37.0,0,5000,0.457037037,None,7574.291733,-0.584071925,1.5,270,-1.0,0.552665636,v3.1,0.628685897,3/16/2016 8:00,1.0,600,0.001149711,AUDJPY,10,0.461538462,1.0,"ZZ30_0.002,-0.002",60,0.84375,13.43187076,13349.9824,300,2.879953304,2,0.507042254,30652.7883,-0.86326244,1,0,False,1,0.000925868,4/4/2016 3:00,v3,100,0.461538462,20.0,14.0,ALL,30,1,500,12,0.024543037,1.0,0.272733697,5,10,21.0,4/4/2016 2:30,0.611111111,10,4/6/2016 0:30,95,0.01,DF1,50,0.0,0,1.0,20160406 00:11:50 EDT,20160406 00:30:00 EDT,-18.1657,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































































































































































































































