model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

None,None,DF1,None,0.0,56,1.0,0.0108051626475,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.489513108614,None,-18.4983906196,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,-4.46243370878,300,-0.623104806796,2,0.0,18.1364989969,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.0118777620287,0.238257535857,-0.0574266590528,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 04:23:44 EDT,20160401 17:00:00 EDT,39.65,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































































           weights='uniform'))],


















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0123601990433,0,30m,0.0002,15,250,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.505243445693,None,-12.8699974125,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,GA15,60,0.0,16.2995751874,11.2446930621,300,-0.451756318656,2,0.0,34.1657373145,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,15,1,250,12,0.0172561685293,0.241371479411,-0.0397371583496,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 04:28:54 EDT,20160401 17:00:00 EDT,4.94,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































































           weights='uniform'))],

















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0115856698626,0,30m,0.0002,15,250,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.50531835206,None,-12.4520338746,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,GA15,60,0.0,16.2995751874,15.4711567377,300,-0.318667845401,2,0.0,62.5181554304,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,15,1,250,12,0.0146493502561,0.278880141288,-0.0315038754635,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 05:11:52 EDT,20160401 17:00:00 EDT,42.67,

None,None,DF1,None,0.0,56,1.0,0.00765923107162,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.507715355805,None,-10.9288099951,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,2.18704814134,300,-0.390943747249,2,0.0,26.2410531613,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,42,ALL,1,1,0,12,0.00843772065707,0.210602016279,-0.0374928557566,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 05:51:56 EDT,20160401 17:00:00 EDT,39.77,

None,None,DF1,None,0.0,56,1.0,0.00864272843971,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.494232209738,None,-7.05476551261,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,7.71515910695,300,-0.236044590228,2,0.0,31.5538785417,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.00923140510207,0.215351709422,-0.0225651059992,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 06:35:31 EDT,20160401 17:00:00 EDT,43.39,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































           weights='uniform'))],














































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0106649500899,0,30m,0.0002,15,250,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.510037453184,None,-5.14918872415,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,GA15,60,0.0,16.2995751874,24.6146031172,300,-0.135913140209,2,0.0,70.2804071257,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,15,1,250,12,0.0123801877768,0.281162222878,-0.012471084147,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 07:16:02 EDT,20160401 17:00:00 EDT,40.21,

None,None,DF1,None,0.0,56,1.0,0.00985931755596,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.501872659176,None,-17.934025437,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,-3.20593361024,300,-0.555834694781,2,0.0,41.9332608558,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.0135472890861,0.242101098399,-0.0550407089838,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 08:10:55 EDT,20160401 17:00:00 EDT,54.58,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































































           weights='uniform'))],












































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0125711161138,0,30m,0.0002,15,250,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.498651685393,None,-26.9073582342,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,GA15,60,0.0,16.2995751874,-1.19416819774,300,-0.784266244375,2,0.0,39.4636344589,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,15,1,250,12,0.0144909004269,0.276306902871,-0.0736493887265,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 08:52:34 EDT,20160401 17:00:00 EDT,41.43,

None,None,DF1,None,0.0,56,1.0,0.0106282082548,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.507640449438,None,-14.2412038276,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,0.192093931167,300,-0.441604380878,2,0.0,28.0141596083,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.0152322494063,0.232115756691,-0.0417983436955,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 09:40:46 EDT,20160401 17:00:00 EDT,47.95,

None,None,DF1,None,0.0,56,1.0,0.00836344837155,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.509138576779,None,-11.5837538457,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,6.35405864952,300,-0.395985602076,2,0.0,26.5026518833,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.011521032279,0.20591595648,-0.0395295557021,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 10:28:37 EDT,20160401 17:00:00 EDT,47.5,

None,None,DF1,None,0.0,56,1.0,0.00912157773374,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.498651685393,None,-14.1015507245,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,7.98023524503,300,-0.406215488821,2,0.0,43.0954939272,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.0106530649039,0.241399624722,-0.0398167285875,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 11:19:15 EDT,20160401 17:00:00 EDT,50.29,

None,None,DF1,None,0.0,56,1.0,0.0147088717579,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.498052434457,None,-23.6547205382,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000888650840597,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,-5.58068356912,300,-0.745148440447,2,0.0,27.1743058843,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.018968321736,0.247103177126,-0.0718767619178,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 12:18:55 EDT,20160401 17:00:00 EDT,59.35,

None,None,DF1,None,0.0,56,1.0,0.0105458286616,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.510786516854,None,-9.09381037656,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,3.25031019145,300,-0.269101261121,2,0.0,28.1524397275,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.012367483637,0.22431299627,-0.0283900582484,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 12:58:21 EDT,20160401 17:00:00 EDT,39.03,

None,None,DF1,None,0.0,56,1.0,0.0107844543648,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.499925093633,None,-13.3215382244,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,14.030448941,300,-0.413939816622,2,0.0,41.9478945485,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,42,ALL,1,1,0,12,0.0126457336082,0.233718811702,-0.0411138610802,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 13:37:05 EDT,20160401 17:00:00 EDT,38.42,

None,None,DF1,None,0.0,56,1.0,0.00779014044129,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.507715355805,None,-9.50667641828,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,4.44990047808,300,-0.299314527097,2,0.0,34.4996425192,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.0119610631679,0.214804270275,-0.0287888522885,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:27:01 EDT,20160401 17:00:00 EDT,49.66,

None,None,DF1,None,0.0,56,1.0,0.00833209436525,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.501722846442,None,-14.1031013116,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,13.1866386861,300,-0.448388165728,2,0.0,38.9949045873,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.0114986339133,0.232638349928,-0.0427400360879,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 15:12:03 EDT,20160401 17:00:00 EDT,44.8,

None,None,DF1,None,0.0,56,1.0,0.0116144213696,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.495355805243,None,-15.5964091344,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,8.72784580331,300,-0.467682752897,2,0.0,36.4331585549,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.0124810103647,0.237329607237,-0.047793800248,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 15:56:46 EDT,20160401 17:00:00 EDT,44.48,

None,None,DF1,None,0.0,56,1.0,0.00906185014513,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.498127340824,None,-19.0856600931,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,15.6364778525,300,-0.5779737451,2,0.0,37.6587051891,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.0118863572863,0.228924568316,-0.0599990686282,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 16:42:41 EDT,20160401 17:00:00 EDT,45.61,

None,None,DF1,None,0.0,56,1.0,0.00799137889897,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.496554307116,None,-6.91833461309,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,9.92435328195,300,-0.214130832337,2,0.0,35.3036458767,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.0115243637598,0.219798714627,-0.020315279825,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 17:32:35 EDT,20160401 17:00:00 EDT,49.53,

None,None,DF1,None,0.0,56,1.0,0.0114505925634,0,30m,0.0002,15,590,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.503745318352,None,-11.2281417798,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.2995751874,10.5570216887,300,-0.326852487334,2,0.0,43.3811373524,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,1,1,0,12,0.0124668416348,0.233885562696,-0.0329035890679,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 18:29:17 EDT,20160401 17:00:00 EDT,56.55,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































































































































           weights='uniform'))],































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.013934378669,0,30m,0.0002,15,250,0.47191011236,0.0,No DPS AUDJPY_30m Validation Period 15,47,0,5000,0.511235955056,None,-11.6590032943,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000852779352928,AUDJPY,10,0.0,0.0,GA15,60,0.0,16.2995751874,14.4730231535,300,-0.316383871986,2,0.0,53.1020813389,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,15,1,250,12,0.0155315071869,0.247005116982,-0.0335165345433,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 19:17:14 EDT,20160401 17:00:00 EDT,47.55,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































































































































           weights='uniform'))],





























































































































































