model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































































           weights='uniform'))],






























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0109725714023,0.0,30m,0.0002,45,250,0.348314606742,0.0,DPS USDCAD_30m Validation Period 45,58.0,0,5000,0.463520599251,None,-1.58823179846,-0.0,1.5,267,-0.963105303613,2.03689469639,v3.1,,2016-03-14 22:30:00,1.0,600,0.000471255599609,USDCAD,10,0.0,1.0,GA30,60,0.0,12.0306388288,13.966130205,300,-0.0479916329244,2,0.0,47.6177158185,-0.0,1,0,False,1,0.0,2016-04-03 17:15:00,v3,100,0.0,20.0,31.0,ALL,30,1,250,12,0.0120833901776,0.279463331421,-0.00343717637792,5,10,0.0,2016-04-01 16:30:00,0.651685393258,10,2016-04-04 15:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 16:20:01 EDT,20160404 15:30:00 EDT,50.02075,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































           weights='uniform'))],





























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00672508110152,0.0,30m,0.0002,45,250,0.393258426966,0.0,DPS USDCAD_30m Validation Period 45,54.0,0,5000,0.472059925094,None,26.44278648,-0.204730900249,1.5,267,-0.95331010453,1.84195899522,v3.1,,2016-03-14 23:30:00,1.0,600,0.000565114814981,USDCAD,10,0.0,1.0,GA30,60,0.0,13.5829793228,55.8336844181,300,0.701059539283,2,0.0,101.666563925,-0.0,1,0,False,1,0.0,2016-04-03 18:00:00,v3,100,0.0,20.0,35.0,ALL,30,1,250,12,0.00732639189914,0.301042254259,0.0529658111302,5,10,0.0,2016-04-03 17:30:00,0.606741573034,10,2016-04-04 16:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 17:19:26 EDT,20160404 16:30:00 EDT,49.4476,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































           weights='uniform'))],




























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0110278503059,0.0,30m,0.0002,45,250,0.505617977528,0.0,DPS USDCAD_30m Validation Period 45,44.0,0,5000,0.499101123596,None,59.641789526,-0.321747986713,1.5,267,-1.0,1.67825201329,v3.1,,2016-03-15 00:30:00,1.0,600,0.000557062257277,USDCAD,10,0.0,1.0,GA15,60,0.0,17.4638305579,135.30390267,300,0.83901296882,2,0.0,251.025081508,-0.0,1,0,False,1,0.0,2016-04-03 19:00:00,v3,100,0.0,20.0,45.0,ALL,15,1,250,12,0.0123480997221,0.419057634538,0.0616545727462,5,10,0.0,2016-04-03 18:30:00,0.494382022472,10,2016-04-04 17:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 18:17:41 EDT,20160404 17:30:00 EDT,47.6950166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































           weights='uniform'))],



























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00894668775323,0.0,30m,0.0002,45,250,0.707865168539,0.0,DPS USDCAD_30m Validation Period 45,26.0,0,5000,0.416554307116,None,52.3870105639,-1.0,1.5,267,-0.633270321361,1.36672967864,v3.1,,2016-03-15 01:30:00,1.0,600,0.000714867339151,USDCAD,10,0.0,0.571428571429,"ZZ15_0.002,-0.002",60,0.0,24.4493627811,176.971927352,300,0.800445143193,2,0.0,287.642906357,-0.0,1,0,False,1,0.0,2016-04-03 20:00:00,v3,100,0.0,20.0,63.0,ALL,15,1,250,12,0.0106213241161,0.516564664221,0.0852661175381,5,10,0.0,2016-04-03 19:30:00,0.292134831461,10,2016-04-04 18:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 18:26:56 EDT,20160404 18:30:00 EDT,-3.05115,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































           weights='uniform'))],


























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.013236693996,0.0,30m,0.0002,45,250,0.707865168539,0.0,DPS USDCAD_30m Validation Period 45,26.0,0,5000,0.424269662921,None,87.4162659783,-1.0,1.5,267,-0.848292535509,1.15170746449,v3.1,,2016-03-15 01:30:00,1.0,600,0.000714867339151,USDCAD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,24.4493627811,218.240084274,300,0.877256100315,2,0.0,502.066680197,-0.0,1,0,False,1,0.0,2016-04-03 20:00:00,v3,100,0.0,20.0,63.0,ALL,15,1,250,12,0.0158298243718,0.634158303989,0.0938374104199,5,10,0.0,2016-04-03 19:30:00,0.292134831461,10,2016-04-04 18:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 18:36:23 EDT,20160404 18:30:00 EDT,6.39985,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































           weights='uniform'))],

























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00972995835523,0.0,30m,0.0002,45,250,0.775280898876,0.0,DPS USDCAD_30m Validation Period 45,20.0,0,5000,0.348539325843,None,113.256032504,-0.907785003628,1.5,267,-0.0,2.09221499637,v3.1,,2016-03-15 02:00:00,1.0,600,0.00064936676848,USDCAD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,26.7778735222,213.218874451,300,1.09663710688,2,0.0,408.581040194,-0.0,1,0,False,1,0.0,2016-04-03 20:30:00,v3,100,0.0,20.0,69.0,ALL,15,1,250,12,0.018336905692,0.6073957776,0.124668361665,5,10,0.0,2016-04-03 20:00:00,0.224719101124,10,2016-04-04 19:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 19:45:04 EDT,20160404 19:00:00 EDT,45.0726166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































           weights='uniform'))],
























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00908517996944,0.0,30m,0.0002,45,250,0.865168539326,0.0,DPS USDCAD_30m Validation Period 45,12.0,0,5000,0.240074906367,None,56.8677106967,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-15 03:00:00,1.0,600,0.000642521064127,USDCAD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,29.8825545102,147.584917912,300,0.751296754667,2,0.0,289.460928267,-0.0,1,0,False,1,0.0,2016-04-03 21:30:00,v3,100,0.0,20.0,77.0,ALL,15,1,250,12,0.0114132578868,0.576715578675,0.083872794469,5,10,0.0,2016-04-03 21:00:00,0.134831460674,10,2016-04-04 20:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 21:10:07 EDT,20160404 20:00:00 EDT,70.12865,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































           weights='uniform'))],























































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0094474079494,0.0,30m,0.0002,90,500,0.651685393258,0.0,DPS USDCAD_30m Validation Period 90,31.0,0,5000,0.458951310861,None,1486.87284294,-1.0,1.5,267,-0.934143101158,1.06585689884,v3.1,,2016-03-15 04:30:00,1.0,600,0.000671266987908,USDCAD,10,0.0,0.5625,"ZZ30_0.002,-0.002",60,0.0,22.5089371635,3075.47060159,300,2.70107149921,2,0.0,5636.3345202,-0.0,1,0,False,1,0.0,2016-04-01 00:30:00,v3,100,0.0,20.0,58.0,ALL,30,1,500,12,0.010306502899,0.923391825086,0.360573942155,5,10,0.0,2016-04-01 00:00:00,0.348314606742,10,2016-04-04 21:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 21:16:25 EDT,20160404 21:30:00 EDT,-13.5738,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































           weights='uniform'))],






















































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0123088005763,0.0,30m,0.0002,45,500,0.955056179775,0.0,DPS USDCAD_30m Validation Period 45,4.0,0,5000,0.0882397003745,None,89.3212614121,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-15 04:30:00,1.0,600,0.000636407967657,USDCAD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,32.9872354983,205.802109139,300,1.0307721468,2,0.0,469.157461725,-0.0,1,0,False,1,0.0,2016-04-03 23:00:00,v3,100,0.0,20.0,85.0,ALL,15,1,500,12,0.0185649906397,0.651829965308,0.119052430444,5,10,0.0,2016-04-03 22:30:00,0.0449438202247,10,2016-04-04 21:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 21:24:29 EDT,20160404 21:30:00 EDT,-5.50603333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































           weights='uniform'))],





















































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00886185733339,0.0,30m,0.0002,45,500,0.955056179775,0.0,DPS USDCAD_30m Validation Period 45,4.0,0,5000,0.0889138576779,None,112.613467508,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-15 04:30:00,1.0,600,0.000636407967657,USDCAD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,32.9872354983,213.194885719,300,1.32305804169,2,0.0,338.953368279,-0.0,1,0,False,1,0.0,2016-04-03 23:00:00,v3,100,0.0,20.0,85.0,ALL,15,1,500,12,0.0129814774329,0.524881357185,0.166435438186,5,10,0.0,2016-04-03 22:30:00,0.0449438202247,10,2016-04-04 21:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 22:27:24 EDT,20160404 21:30:00 EDT,57.4139,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































           weights='uniform'))],




















































































         voting='hard', weights=None)",DF1,None,0.937070938215,56,1.0,0.0166753923563,35.0,30m,0.0002,90,500,0.5,0.472972972973,GA15,10.0,0,5000,0.292275132275,None,292.265225911,-1.0,1.5,270,-0.580459770115,1.24240339772,v3.1,0.696649088113,2016-03-15 05:30:00,1.0,600,0.000553109752861,USDCAD,10,0.853658536585,0.666666666667,GA15,60,0.945945945946,17.2697346897,579.138465397,300,1.17782986235,2,0.608695652174,1467.64934998,-0.177136832162,1,0,False,1,0.000488937703054,2016-04-01 01:30:00,v3,100,0.853658536585,20.0,39.0,ALL,15,1,500,12,0.0190175004358,1.0,0.159017571105,5,10,6.0,2016-04-01 01:00:00,0.5,10,2016-04-04 22:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 22:36:24 EDT,20160404 22:30:00 EDT,6.40051666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































           weights='uniform'))],



















































































         voting='hard', weights=None)",DF1,None,0.967032967033,56,1.0,0.0164404343029,32.0,30m,0.0002,90,250,0.444444444444,0.516129032258,GA15,18.0,0,5000,0.437989417989,None,558.754884491,-0.933586227502,1.5,270,-0.895874263261,0.707513168047,v3.1,0.694572452637,2016-03-15 06:00:00,1.0,600,0.000510545547125,USDCAD,10,0.761904761905,1.0,GA15,60,1.0,15.3508338191,988.293156389,300,1.70877138639,2,0.615384615385,2491.51093964,-0.46302634119,1,0,False,1,0.000707151947994,2016-04-01 02:00:00,v3,100,0.761904761905,20.0,30.0,ALL,15,1,250,12,0.0192028334709,1.0,0.229198549183,5,10,10.0,2016-04-01 01:30:00,0.555555555556,10,2016-04-04 23:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 22:46:08 EDT,20160404 23:00:00 EDT,-13.8565333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































           weights='uniform'))],


















































































         voting='hard', weights=None)",DF1,None,0.967032967033,56,1.0,0.0126653534841,32.0,30m,0.0002,90,250,0.444444444444,0.516129032258,GA15,18.0,0,5000,0.44126984127,None,602.468086036,-0.933586227502,1.5,270,-0.893088552916,0.710298878392,v3.1,0.694572452637,2016-03-15 06:00:00,1.0,600,0.000510545547125,USDCAD,10,0.761904761905,1.0,GA15,60,1.0,15.3508338191,1306.07524784,300,1.9234051327,2,0.615384615385,2166.17182152,-0.46302634119,1,0,False,1,0.000707151947994,2016-04-01 02:00:00,v3,100,0.761904761905,20.0,30.0,ALL,15,1,250,12,0.0177778392943,1.0,0.233635686639,5,10,10.0,2016-04-01 01:30:00,0.555555555556,10,2016-04-04 23:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 22:53:20 EDT,20160404 23:00:00 EDT,-6.65628333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































           weights='uniform'))],

















































































         voting='hard', weights=None)",DF1,None,0.967032967033,56,1.0,0.0142217199858,32.0,30m,0.0002,90,250,0.444444444444,0.516129032258,GA15,18.0,0,5000,0.443915343915,None,451.302745624,-0.933586227502,1.5,270,-0.902581904969,0.700805526339,v3.1,0.694572452637,2016-03-15 06:00:00,1.0,600,0.000510545547125,USDCAD,10,0.761904761905,1.0,GA15,60,1.0,15.3508338191,975.00646366,300,1.66737648897,2,0.615384615385,1748.23684682,-0.46302634119,1,0,False,1,0.000707151947994,2016-04-01 02:00:00,v3,100,0.761904761905,20.0,30.0,ALL,15,1,250,12,0.016624780251,1.0,0.205306319284,5,10,10.0,2016-04-01 01:30:00,0.555555555556,10,2016-04-04 23:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 23:47:53 EDT,20160404 23:00:00 EDT,47.8960833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































