model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],


















































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['corrUSDCHF', 'priceChangeUSDCHF', 'corrGBPUSD', 'ROC_NZDJPY', 'corrEURUSD', 'Pri_RSI_Y1', 'Pri_ATR', 'priceChangeY1', 'priceChangeY4', 'mean60_ga']",1,0,False,2016-03-23 16:18:00,100,None,1.5,ALL,10,1,2016-03-10 03:23:00,NZDUSD,1000,12,600,5,10,2016-03-23 16:17:00,10,2016-03-23 17:22:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,122.003478031,22.0274576592,0.0497157545353,0.0759153778179,0.0,gainAhead,5.592,-26.2997165197,38.4228965157,0.0,0.0666666666667,0.44,0.333333333333,0.037037037037,0.00011189055587,1.11936121786e-05,0.445185185185,19.341746765,0.56,1,26,2,21,0.0,0.75,0.0,0.0,-0.953227755849,-0.0,0.851598795235,1.0,1.0,-0.0,1.89837103939,20160323 17:25:04 EDT,3.06803333333,20160323 17:22:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],

















































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['priceChangeUSDCHF', 'Pri_rStochNZDJPY', 'corrAUDUSD', 'Pri_RSI_Y1', 'Pri_RSI_Y3', 'Pri_ATR', 'Pri_ATR_Y2', 'priceChangeY1', 'priceChangeY2', 'priceChangeY4']",1,0,False,2016-03-23 16:19:00,100,None,1.5,ALL,10,1,2016-03-10 03:23:00,NZDUSD,500,12,600,5,10,2016-03-23 16:18:00,10,2016-03-23 17:23:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,125.838541292,22.9808747015,0.0506858974238,0.0890553780795,0.0,gainAhead,26.616,-11.6165257032,36.9988600063,0.0,0.325581395349,0.42,0.4375,0.259259259259,9.36115990497e-05,0.000116016193044,0.54837962963,20.0326342366,0.58,7,20,9,14,1.0,0.0,1.0,1.0,-0.0,-1.0,1.0,1.0,1.0,-1.0,1.0,20160323 17:26:01 EDT,3.02203333333,20160323 17:23:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],
















































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['corrUSDCHF', 'priceChangeUSDCHF', 'corrGBPUSD', 'ROC_NZDJPY', 'corrEURUSD', 'Pri_RSI_Y1', 'Pri_ATR', 'priceChangeY1', 'priceChangeY4', 'mean60_ga']",1,0,False,2016-03-23 16:20:00,100,None,1.5,ALL,10,1,2016-03-10 03:23:00,NZDUSD,1000,12,600,5,10,2016-03-23 16:19:00,10,2016-03-23 17:24:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,201.952423846,26.2381932453,0.0495788990296,0.0599964763057,0.0,gainAhead,9.336,-21.5940907888,44.3595731179,0.0,0.125,0.44,0.4,0.0740740740741,0.000112784355852,1.24374582427e-05,0.487037037037,19.341762757,0.56,2,25,3,20,0.0,1.0,0.0,0.0,-1.0,-0.0,1.0,1.0,1.0,-0.0,2.0,20160323 17:27:15 EDT,3.25785,20160323 17:24:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































