model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

None,None,DF1,None,0.0,76,0.856172269526,0.00898411917072,0.0,30m,0.0002,90,590,0.355555555556,0.0,SH1,58.0,0,5000,0.0037037037037,None,1494.39055328,-0.0,1.5,270,-0.0,1.8832391819,v3.1,0.677777777778,2016-03-15 15:30:00,1.0,600,0.0,USDJPY,10,0.0,1.0,SH1,60,0.0,12.2804538293,2128.46385755,300,3.35564627505,2,0.0,3426.1975558,-0.840473986975,1,0,False,1,0.000544273609796,2016-04-01 11:00:00,v3,100,0.0,20.0,0.0,ALL,1,1,0,12,0.0105660111925,1.0,0.338960778128,5,10,32.0,2016-04-01 10:30:00,0.644444444444,10,2016-04-05 08:00:00,95,0.01,DF1,50,0.0,0,0.867540899348,20160405 07:43:05 EDT,20160405 08:00:00 EDT,-16.9132333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































           weights='uniform'))],


























































































































































         voting='hard', weights=None)",DF1,None,0.766233766234,76,1.0,0.00394995007668,4.0,30m,0.0002,45,250,0.311111111111,0.5,"ZZ15_0.002,-0.002",27.0,0,5000,0.2992,None,10024.5825289,-0.723632899181,1.5,250,-0.627246236037,1.15072722563,v3.1,0.503968253968,2016-03-15 18:30:00,1.0,600,0.000480532825182,USDJPY,10,0.285714285714,0.894736842105,"ZZ15_0.002,-0.002",60,0.5,10.745468176,17408.89918,300,5.82123595179,2,0.363636363636,29463.4090046,-0.498393639148,1,0,False,1,0.000422104590056,2016-04-04 12:00:00,v3,100,0.285714285714,20.0,4.0,ALL,15,1,250,12,0.00451227071088,1.0,0.883828553502,5,10,10.0,2016-04-04 11:30:00,0.688888888889,10,2016-04-05 10:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 10:21:52 EDT,20160405 10:30:00 EDT,-8.1244,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































           weights='uniform'))],

























































































































































         voting='hard', weights=None)",DF1,None,0.498338870432,76,1.0,0.00915324039223,6.0,30m,0.0002,90,500,0.344444444444,0.75,"ZZ15_0.002,-0.002",53.0,0,5000,0.161693121693,None,793.799760616,-0.382992796671,1.5,270,-0.321213425129,1.41563164728,v3.1,0.621825396825,2016-03-15 20:00:00,1.0,600,0.000441037681469,USDJPY,10,0.171428571429,1.0,"ZZ15_0.002,-0.002",60,1.0,11.896707416,1911.05597767,300,2.85787566414,2,0.279069767442,3013.1723446,-0.880162130924,1,0,False,1,0.000558993135748,2016-04-01 15:00:00,v3,100,0.171428571429,20.0,2.0,ALL,15,1,500,12,0.0111894230903,1.0,0.274043122026,5,10,29.0,2016-04-01 14:30:00,0.655555555556,10,2016-04-05 12:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 11:46:35 EDT,20160405 12:00:00 EDT,-13.41545,

None,None,DF1,None,0.0,76,0.793204749334,0.0111462995665,0.0,30m,0.0002,90,590,0.388888888889,0.0,SH1,55.0,0,5000,0.0037037037037,None,790.714462622,-0.0,1.5,270,-0.0,1.48906291652,v3.1,0.694444444444,2016-03-15 21:30:00,0.90890409108,600,0.0,USDJPY,10,0.0,0.869565217391,SH1,60,0.0,13.4317463758,1211.64248857,300,2.45886695333,2,0.0,2300.89962904,-0.850892144325,1,0,False,1,0.000584795480747,2016-04-01 16:30:00,v3,100,0.0,20.0,0.0,ALL,1,1,0,12,0.011716732615,1.0,0.257989051883,5,10,35.0,2016-04-01 16:00:00,0.611111111111,10,2016-04-05 13:30:00,95,0.01,DF1,50,0.0,0,0.637846220435,20160405 13:18:46 EDT,20160405 13:30:00 EDT,-11.2253666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































           weights='uniform'))],























































































































































         voting='hard', weights=None)",DF1,None,0.280952380952,76,1.0,0.00960359269541,1.0,30m,0.0002,45,500,0.288888888889,1.0,GA15,31.0,0,5000,0.0488,None,3880.7809553,-0.0,1.5,250,-0.0904267589389,2.03758285784,v3.1,0.680158730159,2016-03-15 23:00:00,1.0,600,0.0,USDJPY,10,0.0714285714286,1.0,GA15,60,1.0,9.97786873631,6495.92055449,300,3.40463292656,2,0.133333333333,14377.6761732,-0.871990383226,1,0,False,1,0.000846960944202,2016-04-04 17:00:00,v3,100,0.0714285714286,20.0,0.0,ALL,15,1,500,12,0.0109105552579,1.0,0.364995941645,5,10,13.0,2016-04-04 16:30:00,0.711111111111,10,2016-04-05 15:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 14:57:00 EDT,20160405 15:00:00 EDT,-2.9837,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































































           weights='uniform'))],






















































































































































         voting='hard', weights=None)",DF1,None,0.5,76,1.0,0.00913651661879,7.0,30m,0.0002,90,250,0.388888888889,0.538461538462,"ZZ15_0.002,-0.002",48.0,0,5000,0.254391534392,None,1497.31412632,-0.396167043369,1.5,270,-0.576118677043,1.29050360489,v3.1,0.527564102564,2016-03-16 01:30:00,1.0,600,0.000432040477526,USDJPY,10,0.194444444444,1.0,"ZZ15_0.002,-0.002",60,1.0,13.4317996823,3765.1982581,300,3.23645592727,2,0.285714285714,5931.99453057,-0.7372106747,1,0,False,1,0.000513938190434,2016-04-03 20:30:00,v3,100,0.194444444444,20.0,6.0,ALL,15,1,250,12,0.0117569000795,1.0,0.380899503738,5,10,29.0,2016-04-03 20:00:00,0.611111111111,10,2016-04-05 18:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 17:48:37 EDT,20160405 18:00:00 EDT,-11.37035,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































































           weights='uniform'))],





















































































































































         voting='hard', weights=None)",DF1,None,0.313341493268,56,1.0,0.0115527208453,4.0,30m,0.0002,90,500,0.388888888889,0.8,"ZZ15_0.002,-0.002",51.0,0,5000,0.109947089947,None,631.515942744,-0.713784665622,1.5,270,-0.221878453039,1.17938720429,v3.1,0.641520467836,2016-03-16 04:00:00,1.0,600,0.000707587306421,USDJPY,10,0.105263157895,1.0,"ZZ15_0.002,-0.002",60,1.0,13.4317552602,1499.76282063,300,2.28703017284,2,0.186046511628,2982.75530597,-0.884949677047,1,0,False,1,0.000591015147618,2016-04-03 23:00:00,v3,100,0.105263157895,20.0,1.0,ALL,15,1,500,12,0.0153191802827,1.0,0.218483024226,5,10,34.0,2016-04-03 22:30:00,0.611111111111,10,2016-04-05 20:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 20:02:03 EDT,20160405 20:30:00 EDT,-27.9381666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































































           weights='uniform'))],




















































































































































         voting='hard', weights=None)",DF1,None,0.439359267735,76,1.0,0.0117688681807,6.0,30m,0.0002,90,500,0.377777777778,0.75,"ZZ15_0.002,-0.002",50.0,0,5000,0.167830687831,None,646.096225946,-0.526240571437,1.5,270,-0.371942446043,1.19434443057,v3.1,0.631725146199,2016-03-16 04:00:00,1.0,600,0.000631042979247,USDJPY,10,0.157894736842,1.0,"ZZ15_0.002,-0.002",60,1.0,13.0479999625,1547.36842446,300,2.36788398146,2,0.260869565217,3251.52855495,-0.907472551954,1,0,False,1,0.000606678895396,2016-04-03 23:00:00,v3,100,0.157894736842,20.0,2.0,ALL,15,1,500,12,0.0146347346408,1.0,0.231536654248,5,10,32.0,2016-04-03 22:30:00,0.622222222222,10,2016-04-05 20:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 20:23:33 EDT,20160405 20:30:00 EDT,-6.44448333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































           weights='uniform'))],



















































































































































         voting='hard', weights=None)",DF1,None,0.775240384615,76,1.0,0.0121128650694,15.0,30m,0.0002,90,500,0.377777777778,0.6,"ZZ15_0.002,-0.002",41.0,0,5000,0.397671957672,None,795.413776088,-0.278210869115,1.5,270,-0.874970622797,0.919850168311,v3.1,0.625641025641,2016-03-16 04:30:00,1.0,600,0.000518154451575,USDJPY,10,0.384615384615,1.0,"ZZ15_0.002,-0.002",60,0.825,13.0480710378,1437.30499633,300,2.29957132654,2,0.46875,2275.18137629,-0.926968339777,1,0,False,1,0.000650122269897,2016-04-03 23:30:00,v3,100,0.384615384615,20.0,10.0,ALL,15,1,500,12,0.0135935850099,1.0,0.235657817144,5,10,24.0,2016-04-03 23:00:00,0.622222222222,10,2016-04-05 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 20:43:28 EDT,20160405 21:00:00 EDT,-16.52155,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































           weights='uniform'))],


















































































































































         voting='hard', weights=None)",DF1,None,0.775240384615,76,1.0,0.0102829234991,15.0,30m,0.0002,90,500,0.377777777778,0.6,"ZZ15_0.002,-0.002",41.0,0,5000,0.397354497354,None,826.463752722,-0.278210869115,1.5,270,-0.86511627907,0.929704512038,v3.1,0.625641025641,2016-03-16 04:30:00,1.0,600,0.000518154451575,USDJPY,10,0.384615384615,1.0,"ZZ15_0.002,-0.002",60,0.825,13.0480710378,1938.53433584,300,2.61031113693,2,0.46875,2893.96806944,-0.926968339777,1,0,False,1,0.000650122269897,2016-04-03 23:30:00,v3,100,0.384615384615,20.0,10.0,ALL,15,1,500,12,0.0122698695562,1.0,0.25734364886,5,10,24.0,2016-04-03 23:00:00,0.622222222222,10,2016-04-05 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 21:04:33 EDT,20160405 21:00:00 EDT,4.55465,

None,None,DF1,None,0.0,76,1.0,0.0138982193212,0.0,30m,0.0002,90,590,0.422222222222,0.0,SH1,52.0,0,5000,0.0037037037037,None,393.468941067,-0.0,1.5,270,-0.0,1.93064746035,v3.1,0.711111111111,2016-03-16 05:00:00,0.774998496647,600,0.0,USDJPY,10,0.0,0.823529411765,SH1,60,0.0,14.5830389223,980.845848817,300,1.64923045198,2,0.0,2558.92723339,-0.844351036292,1,0,False,1,0.00061257605398,2016-04-04 00:00:00,v3,100,0.0,20.0,0.0,ALL,1,1,0,12,0.0144007063018,1.0,0.168530694654,5,10,38.0,2016-04-03 23:30:00,0.577777777778,10,2016-04-05 21:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 21:25:11 EDT,20160405 21:30:00 EDT,-4.81348333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































           weights='uniform'))],
















































































































































         voting='hard', weights=None)",DF1,None,0.2875,76,1.0,0.0145929279225,1.0,30m,0.0002,15,500,0.533333333333,0.5,GA15,6.0,0,5000,0.1312,None,106.776448584,-0.0,1.5,250,-0.257460097155,1.71416687253,v3.1,0.545833333333,2016-03-16 05:30:00,1.0,600,0.0,USDJPY,10,0.125,0.666666666667,GA15,60,0.9375,18.4207340504,333.467296841,300,0.865106087497,2,0.2,506.803370106,-1.0,1,0,False,1,0.000534798911317,2016-04-05 15:00:00,v3,100,0.125,20.0,1.0,ALL,15,1,500,12,0.0158124053139,1.0,0.0851170487006,5,10,7.0,2016-04-05 14:30:00,0.466666666667,10,2016-04-05 22:00:00,95,0.01,DF1,50,0.0,0,0.971626969689,20160405 21:45:55 EDT,20160405 22:00:00 EDT,-14.0831166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































           weights='uniform'))],















































































































































         voting='hard', weights=None)",DF1,None,0.0,76,0.741194792092,0.015461550442,0.0,30m,0.0002,90,250,0.433333333333,0.0,GA30,51.0,0,5000,0.0037037037037,None,234.48491397,-0.0,1.5,270,-0.0,1.88955023449,v3.1,0.716666666667,2016-03-16 06:00:00,1.0,600,0.0,USDJPY,10,0.0,0.631578947368,GA30,60,0.0,14.9668031045,413.70617208,300,1.32808502358,2,0.0,1075.23775018,-0.851644557604,1,0,False,1,0.000634899927025,2016-04-04 01:00:00,v3,100,0.0,20.0,0.0,ALL,30,1,250,12,0.0163978761725,1.0,0.128125450069,5,10,39.0,2016-04-04 00:30:00,0.566666666667,10,2016-04-05 22:30:00,95,0.01,DF1,50,0.0,0,1.0,20160405 22:06:15 EDT,20160405 22:30:00 EDT,-23.738,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































