model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































           weights='uniform'))],























































































































































         voting='hard', weights=None)",DF1,None,0.314285714286,60,1.0,0.00828868850115,1,30m,0.0002,15,500,0.533333333333,0.333333333333,GA1,6,0,5000,0.345942857143,None,1967.50671176,-0.230232953116,1.5,250,-0.835520804245,1.17105464955,v3.1,0.438095238095,2016-03-16 10:00:00,1.0,600,0.000242448149383,CHFJPY,10,0.142857142857,0.666666666667,GA1,60,0.666666666667,18.4207873569,2966.57850235,300,3.26741039053,2,0.2,7335.79483638,-0.763191593087,1,0,False,1,0.00052107079857,2016-04-05 19:30:00,v3,100,0.142857142857,20.0,2,ALL,1,1,500,12,0.00845508998412,1.0,0.416865617358,5,10,6,2016-04-05 19:00:00,0.466666666667,10,2016-04-06 02:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:22:50 EDT,20160406 02:30:00 EDT,-7.15131666667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































































           weights='uniform'))],






















































































































































         voting='hard', weights=None)",DF1,None,0.388888888889,60,1.0,0.00675511194253,1,30m,0.0002,15,500,0.466666666667,0.333333333333,GA1,7,0,5000,0.357828571429,None,4101.48633949,-0.230232953116,1.5,250,-0.784790874525,1.22638326739,v3.1,0.416666666667,2016-03-16 10:30:00,1.0,600,0.000242448149383,CHFJPY,10,0.166666666667,0.666666666667,GA1,60,0.666666666667,16.1182022639,6954.64146021,300,4.00329545654,2,0.222222222222,16252.8195127,-0.758592904973,1,0,False,1,0.000609677638451,2016-04-05 20:00:00,v3,100,0.166666666667,20.0,2,ALL,1,1,500,12,0.0129717788611,1.0,0.509769770482,5,10,5,2016-04-05 19:30:00,0.533333333333,10,2016-04-06 03:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:42:39 EDT,20160406 03:00:00 EDT,-17.3481833333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































































           weights='uniform'))],





















































































































































         voting='hard', weights=None)",DF1,None,0.388888888889,60,1.0,0.00858199255503,1,30m,0.0002,15,500,0.466666666667,0.333333333333,GA1,7,0,5000,0.335314285714,None,3199.60553017,-0.230232953116,1.5,250,-0.724931232808,1.2862429091,v3.1,0.416666666667,2016-03-16 10:30:00,1.0,600,0.000242448149383,CHFJPY,10,0.166666666667,0.666666666667,GA1,60,0.666666666667,16.1182022639,5019.87337156,300,3.70867342646,2,0.222222222222,10394.0723186,-0.758592904973,1,0,False,1,0.000609677638451,2016-04-05 20:00:00,v3,100,0.166666666667,20.0,2,ALL,1,1,500,12,0.00884770655482,1.0,0.470524912731,5,10,5,2016-04-05 19:30:00,0.533333333333,10,2016-04-06 03:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:02:41 EDT,20160406 03:00:00 EDT,2.68805,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































































           weights='uniform'))],




















































































































































         voting='hard', weights=None)",DF1,None,0.5,60,1.0,0.0064260433868,1,30m,0.0002,15,500,0.4,0.333333333333,GA1,8,0,5000,0.341828571429,None,6295.61412506,-0.230232953116,1.5,250,-0.729156388752,1.29813048229,v3.1,0.4,2016-03-16 11:00:00,1.0,600,0.000242448149383,CHFJPY,10,0.2,0.8,GA1,60,0.666666666667,13.815617171,9906.88880493,300,4.42021387243,2,0.25,18747.4368852,-0.742480175839,1,0,False,1,0.000699239137288,2016-04-05 20:30:00,v3,100,0.2,20.0,2,ALL,1,1,500,12,0.00716727607542,1.0,0.560955450652,5,10,4,2016-04-05 20:00:00,0.6,10,2016-04-06 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:22:24 EDT,20160406 03:30:00 EDT,-7.58773333333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































           weights='uniform'))],



















































































































































         voting='hard', weights=None)",DF1,None,0.361111111111,60,1.0,0.0168343043657,3,30m,0.0002,45,250,0.466666666667,0.428571428571,GA15,21,0,5000,0.238057142857,None,715.670156596,-0.215421987176,1.5,250,-0.471454880295,1.5882657826,v3.1,0.478174603175,2016-03-16 11:30:00,1.0,600,0.000227499547111,CHFJPY,10,0.15,0.5,GA15,60,0.685714285714,16.1181667263,1775.76486776,300,2.06575250639,2,0.222222222222,4282.1055071,-0.724857349933,1,0,False,1,0.000699419706313,2016-04-05 06:00:00,v3,100,0.15,20.0,4,ALL,15,1,250,12,0.0195084511394,1.0,0.22603977482,5,10,17,2016-04-05 05:30:00,0.533333333333,10,2016-04-06 04:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:41:58 EDT,20160406 04:00:00 EDT,-18.0177,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































           weights='uniform'))],


















































































































































         voting='hard', weights=None)",DF1,None,0.275641025641,60,0.787371521902,0.00906776318727,4,30m,0.0002,90,250,0.444444444444,0.444444444444,GA15,46,0,5000,0.172592592593,None,1249.12718217,-0.277088304112,1.5,270,-0.334100900147,1.00283084424,v3.1,0.467948717949,2016-03-16 11:30:00,0.816871103712,600,0.000232001146355,CHFJPY,10,0.102564102564,0.666666666667,GA15,60,0.698412698413,15.3506117087,2317.40295567,300,3.0287573592,2,0.166666666667,5087.91986214,-0.795699559853,1,0,False,1,0.00051510347799,2016-04-04 06:30:00,v3,100,0.102564102564,20.0,5,ALL,15,1,250,12,0.0103084161785,1.0,0.340298471474,5,10,35,2016-04-04 06:00:00,0.555555555556,10,2016-04-06 04:00:00,95,0.01,DF1,50,0.0,0,0.805476982736,20160406 04:00:57 EDT,20160406 04:00:00 EDT,0.951766666667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































           weights='uniform'))],

















































































































































         voting='hard', weights=None)",DF1,None,0.59375,60,1.0,0.00380611143704,1,30m,0.0002,15,250,0.4,0.25,GA15,8,0,5000,0.337714285714,None,17588.6115263,-0.238495793484,1.5,250,-0.808864265928,1.18137698782,v3.1,0.35,2016-03-16 12:00:00,1.0,600,0.000143177275727,CHFJPY,10,0.25,0.714285714286,GA15,60,0.5,13.8156704775,32287.5180862,300,6.62169325136,2,0.25,55393.8478747,-0.771262952771,1,0,False,1,0.000608573579433,2016-04-05 21:30:00,v3,100,0.25,20.0,3,ALL,15,1,250,12,0.00394838864854,1.0,0.963114238632,5,10,3,2016-04-05 21:00:00,0.6,10,2016-04-06 04:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:20:04 EDT,20160406 04:30:00 EDT,-9.91835,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































           weights='uniform'))],
















































































































































         voting='hard', weights=None)",DF1,None,0.791666666667,60,1.0,0.00424333633642,1,30m,0.0002,15,250,0.266666666667,0.5,"ZZ1_0.002,-0.002",10,0,5000,0.251771428571,None,25383.5223203,-0.266334325315,1.5,250,-0.600720421169,1.21489360094,v3.1,0.475,2016-03-16 12:30:00,1.0,600,0.000160171773405,CHFJPY,10,0.25,1.0,"ZZ1_0.002,-0.002",60,1.0,9.21039367847,49613.1264576,300,7.05180183845,2,0.333333333333,65949.0992779,-0.91805165258,1,0,False,1,0.000724398829618,2016-04-05 22:00:00,v3,100,0.25,20.0,1,ALL,1,1,250,12,0.00570125807412,1.0,0.903330878756,5,10,3,2016-04-05 21:30:00,0.733333333333,10,2016-04-06 05:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:40:09 EDT,20160406 05:00:00 EDT,-19.8427833333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































           weights='uniform'))],















































































































































         voting='hard', weights=None)",DF1,None,0.791666666667,60,1.0,0.00490848665669,1,30m,0.0002,15,250,0.266666666667,0.5,"ZZ1_0.002,-0.002",10,0,5000,0.251885714286,None,22510.212715,-0.266334325315,1.5,250,-0.6025,1.2131140221,v3.1,0.475,2016-03-16 12:30:00,1.0,600,0.000160171773405,CHFJPY,10,0.25,1.0,"ZZ1_0.002,-0.002",60,1.0,9.21039367847,33538.29345,300,6.69874272329,2,0.333333333333,72707.7257767,-0.91805165258,1,0,False,1,0.000724398829618,2016-04-05 22:00:00,v3,100,0.25,20.0,1,ALL,1,1,250,12,0.00611756629001,1.0,0.838724122325,5,10,3,2016-04-05 21:30:00,0.733333333333,10,2016-04-06 05:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:00:35 EDT,20160406 05:00:00 EDT,0.585666666667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































           weights='uniform'))],














































































































































         voting='hard', weights=None)",DF1,None,1.0,60,1.0,0.0128348909597,12,30m,0.0002,45,250,0.377777777778,0.521739130435,"ZZ15_0.002,-0.002",16,0,5000,0.493257142857,None,1299.01087989,-0.623053232003,1.5,250,-1.0,0.721437690995,v3.1,0.660869565217,2016-03-16 13:00:00,1.0,600,0.000741477440964,CHFJPY,10,0.666666666667,1.0,"ZZ15_0.002,-0.002",60,0.978260869565,13.0481776508,2515.7921988,300,2.69627028216,2,0.585365853659,4791.98303532,-0.655509077002,1,0,False,1,0.000563712591125,2016-04-05 07:30:00,v3,100,0.666666666667,20.0,11,ALL,15,1,250,12,0.0145785279336,1.0,0.259659520327,5,10,6,2016-04-05 07:00:00,0.622222222222,10,2016-04-06 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:21:30 EDT,20160406 05:30:00 EDT,-8.49128333333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































           weights='uniform'))],













































































































































         voting='hard', weights=None)",DF1,None,0.603448275862,60,1.0,0.00930257387294,5,30m,0.0002,45,500,0.422222222222,0.454545454545,GA15,21,0,5000,0.355542857143,None,1392.66975541,-0.412109142983,1.5,250,-0.705342811282,1.02101660028,v3.1,0.510606060606,2016-03-16 13:30:00,1.0,600,0.000435213900948,CHFJPY,10,0.277777777778,0.888888888889,GA15,60,0.909090909091,14.5831455353,2121.15951121,300,2.58553811019,2,0.344827586207,4461.7292581,-0.861531445457,1,0,False,1,0.000699534054031,2016-04-05 08:00:00,v3,100,0.277777777778,20.0,6,ALL,15,1,500,12,0.0101413499454,1.0,0.308133420813,5,10,13,2016-04-05 07:30:00,0.577777777778,10,2016-04-06 06:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:41:32 EDT,20160406 06:00:00 EDT,-18.4568666667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































