model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































































































           weights='uniform'))],





























































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0107314884997,0.0,30m,0.0002,45,250,0.14606741573,0.0,No DPS USDCAD_30m Validation Period 45,76.0,0,5000,0.250711610487,None,-15.9487088771,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000554224487789,USDCAD,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,5.04510660562,-8.62273401385,300,-0.66162166096,2,0.0,6.52280119423,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,13.0,ALL,1,1,250,12,0.0131132015993,0.186907721943,-0.0487552722246,5,10,0.0,2016-03-31 18:00:00,0.85393258427,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:01:49 EDT,20160401 17:00:00 EDT,39.52,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































































































           weights='uniform'))],




























































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0113879556301,0.0,30m,0.0002,45,250,0.337078651685,0.0,No DPS USDCAD_30m Validation Period 45,59.0,0,5000,0.447790262172,None,-39.1578066065,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000628501189089,USDCAD,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,11.6425537053,-29.5713338935,300,-2.44562083523,2,0.0,-23.2081288208,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,30.0,ALL,1,1,250,12,0.0153222581787,0.140700239071,-0.166096820223,5,10,0.0,2016-03-31 18:00:00,0.662921348315,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:39:06 EDT,20160401 17:00:00 EDT,37.05,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































































































           weights='uniform'))],



























































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00852875869434,0.0,30m,0.0002,45,250,0.426966292135,0.0,No DPS USDCAD_30m Validation Period 45,51.0,0,5000,0.491161048689,None,-30.7424968815,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000680351257537,USDCAD,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,14.7472346934,-20.5959372611,300,-1.74039678823,2,0.0,-10.34599399,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,38.0,ALL,1,1,250,12,0.0144439033416,0.152408193218,-0.118527648168,5,10,0.0,2016-03-31 18:00:00,0.573033707865,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 15:36:18 EDT,20160401 17:00:00 EDT,56.95,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































           weights='uniform'))],


























































































































































         voting='hard', weights=None)",DF1,None,0.0,56,0.0,0.0114578908814,0.0,30m,0.0002,45,250,0.337078651685,0.0,No DPS USDCAD_30m Validation Period 45,59.0,0,5000,0.445168539326,None,-42.7015159669,-0.0,1.5,267,-0.0,1.0,v3.1,,2016-03-14 22:30:00,0.0,600,0.000628501189089,USDCAD,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,11.6425537053,-37.3681301371,300,-2.94316988451,2,0.0,-28.7368255192,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,30.0,ALL,1,1,250,12,0.0137128331966,0.13271192404,-0.200025563577,5,10,0.0,2016-03-31 18:00:00,0.662921348315,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 16:33:30 EDT,20160401 17:00:00 EDT,56.87,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































           weights='uniform'))],

























































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0104796576741,0.0,30m,0.0002,45,250,0.426966292135,0.0,No DPS USDCAD_30m Validation Period 45,51.0,0,5000,0.491610486891,None,-35.0108010145,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000680351257537,USDCAD,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,14.7472346934,-20.9061092463,300,-1.84459834362,2,0.0,-7.20615004709,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,38.0,ALL,1,1,250,12,0.0131140853094,0.154534266248,-0.123977458416,5,10,0.0,2016-03-31 18:00:00,0.573033707865,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 17:31:18 EDT,20160401 17:00:00 EDT,57.37,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































































           weights='uniform'))],
























































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00993064049007,0.0,30m,0.0002,45,250,0.426966292135,0.0,No DPS USDCAD_30m Validation Period 45,51.0,0,5000,0.490112359551,None,-35.6870849613,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000680351257537,USDCAD,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,14.7472346934,-27.5391901744,300,-1.78200675327,2,0.0,-11.3302847606,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,38.0,ALL,1,1,250,12,0.0143643627037,0.170832570764,-0.123255286199,5,10,0.0,2016-03-31 18:00:00,0.573033707865,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 18:24:25 EDT,20160401 17:00:00 EDT,52.93,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































           weights='uniform'))],























































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0123663025758,0.0,30m,0.0002,45,250,0.14606741573,0.0,No DPS USDCAD_30m Validation Period 45,76.0,0,5000,0.25925093633,None,-30.3912199394,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000554224487789,USDCAD,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,5.04510660562,-7.2872091441,300,-1.15174766886,2,0.0,3.58285736069,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,13.0,ALL,1,1,250,12,0.0141290061245,0.212742372949,-0.0810534013768,5,10,0.0,2016-03-31 18:00:00,0.85393258427,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 19:12:51 EDT,20160401 17:00:00 EDT,48.23,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































































           weights='uniform'))],






















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0106665938045,0.0,30m,0.0002,45,250,0.337078651685,0.0,No DPS USDCAD_30m Validation Period 45,59.0,0,5000,0.452808988764,None,-39.9495581639,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000628501189089,USDCAD,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,11.6425537053,-29.726616818,300,-2.60537277658,2,0.0,-22.5476381569,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,20.0,30.0,ALL,1,1,250,12,0.0123173304648,0.127208823334,-0.178016614448,5,10,0.0,2016-03-31 18:00:00,0.662921348315,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 20:07:23 EDT,20160401 17:00:00 EDT,54.34,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































































           weights='uniform'))],





















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00890262489007,0.0,30m,0.0002,45,250,0.337078651685,0.0,No DPS USDCAD_30m Validation Period 45,59.0,0,5000,0.448764044944,None,-37.4513962085,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000628501189089,USDCAD,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,11.6425537053,-32.5624464598,300,-2.60440862311,2,0.0,-20.1710242088,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,20.0,30.0,ALL,1,1,250,12,0.0105482139445,0.12270913633,-0.175065131918,5,10,0.0,2016-03-31 18:00:00,0.662921348315,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 20:55:21 EDT,20160401 17:00:00 EDT,47.69,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































































           weights='uniform'))],




















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0108538501789,0.0,30m,0.0002,45,250,0.14606741573,0.0,No DPS USDCAD_30m Validation Period 45,76.0,0,5000,0.257528089888,None,-20.8293262782,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000554224487789,USDCAD,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,5.04510660562,0.830826172628,300,-0.743726148323,2,0.0,15.0353382954,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,20.0,13.0,ALL,1,1,250,12,0.0125270283031,0.204772643274,-0.0523211351688,5,10,0.0,2016-03-31 18:00:00,0.85393258427,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 21:33:19 EDT,20160401 17:00:00 EDT,37.55,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































           weights='uniform'))],



















































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0114741062396,0.0,30m,0.0002,45,250,0.157303370787,0.0,No DPS USDCAD_30m Validation Period 45,75.0,0,5000,0.257453183521,None,-17.2064449988,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000520426116183,USDCAD,10,0.0,1.0,"ZZ1_0.002,-0.002",60,0.0,5.43319172913,0.394922631887,300,-0.570835278728,2,0.0,18.5581734893,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,20.0,14.0,ALL,1,1,250,12,0.0133035995551,0.226042859866,-0.041973805043,5,10,0.0,2016-03-31 18:00:00,0.842696629213,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 22:19:05 EDT,20160401 17:00:00 EDT,45.21,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































