model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































































































































































































































































































































































































































































































































































































           weights='uniform'))],



























































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.9,56,1.0,0.012249324,18.0,30m,0.0002,45,250,0.444444444,0.580645161,GA15,7.0,0,5000,0.4264,None,325.0511541,-0.759261781,1.5,250,-0.854368932,1.152376438,v3.1,0.728100358,3/24/2016 4:30,1.0,600,0.000726302,USDCAD,10,0.72,0.875,GA15,60,0.956356736,15.35079828,840.1993711,300,1.513701497,2,0.642857143,1302.112241,-0.233992849,1,0,False,1,0.000243993,4/5/2016 13:00,v3,100,0.72,20.0,13.0,ALL,15,1,250,12,0.015052251,1.0,0.150109335,5,10,7.0,4/5/2016 12:30,0.555555556,10,4/6/2016 11:00,95,0.01,DF1,50,0.0,0,1.0,20160406 10:55:14 EDT,20160406 11:00:00 EDT,-4.754416667,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































































































































































































































































































































































































































































































































           weights='uniform'))],


























































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.907894737,56,1.0,0.01512136,18.0,30m,0.0002,45,250,0.466666667,0.545454545,GA15,6.0,0,5000,0.400685714,None,91.42560084,-0.623809188,1.5,250,-0.805523323,1.286803811,v3.1,0.714393939,3/24/2016 5:00,1.0,600,0.000745983,USDCAD,10,0.75,0.833333333,GA15,60,0.965034965,16.11836218,341.2739308,300,0.683561391,2,0.631578947,675.3807816,-0.283863678,1,0,False,1,0.000223905,4/5/2016 13:30,v3,100,0.75,20.0,15.0,ALL,15,1,250,12,0.017199189,1.0,0.066206525,5,10,6.0,4/5/2016 13:00,0.533333333,10,4/6/2016 11:30,95,0.01,DF1,50,0.0,0,1.0,20160406 11:14:00 EDT,20160406 11:30:00 EDT,-15.99098333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































































































































































































































































































































































































































































































































           weights='uniform'))],

























































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.907894737,56,1.0,0.018288524,18.0,30m,0.0002,45,250,0.466666667,0.545454545,GA15,6.0,0,5000,0.404228571,None,83.31561199,-0.623809188,1.5,250,-0.798085688,1.294241446,v3.1,0.714393939,3/24/2016 5:00,1.0,600,0.000745983,USDCAD,10,0.75,0.833333333,GA15,60,0.965034965,16.11836218,347.5297409,300,0.642932883,2,0.631578947,591.6759775,-0.283863678,1,0,False,1,0.000223905,4/5/2016 13:30,v3,100,0.75,20.0,15.0,ALL,15,1,250,12,0.020827099,1.0,0.061508098,5,10,6.0,4/5/2016 13:00,0.533333333,10,4/6/2016 11:30,95,0.01,DF1,50,0.0,0,1.0,20160406 11:33:28 EDT,20160406 11:30:00 EDT,3.469933333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































































































































































































































































































































































































































































































































































           weights='uniform'))],
























































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.008775412,5.0,30m,0.0002,15,250,0.333333333,0.555555556,GA1,5.0,0,5000,0.453942857,None,16795.87107,-0.778612768,1.5,250,-0.899269073,0.817560512,v3.1,0.727777778,3/24/2016 5:30,1.0,600,0.000809398,USDCAD,10,0.833333333,1.0,GA1,60,1.0,11.51313869,35572.82397,300,4.57192091,2,0.666666667,66308.9727,-0.504557647,1,0,False,1,0.001030265,4/6/2016 5:00,v3,100,0.833333333,20.0,4.0,ALL,1,1,250,12,0.010522132,1.0,0.512503467,5,10,1.0,4/6/2016 4:30,0.666666667,10,4/6/2016 12:00,95,0.01,DF1,50,0.0,0,1.0,20160406 11:52:30 EDT,20160406 12:00:00 EDT,-7.491333333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































































































































































