model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],









































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['ROC_CHFJPY', 'ROC_NZDJPY', 'corrGBPJPY', 'priceChangeUSDJPY', 'ROC_USDJPY', 'ROC_EURJPY', 'corrAUDJPY', 'Pri_RSI_Y4', 'priceChangeY1', 'priceChangeY4']",1,0,False,2016-03-23 06:21:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,CADJPY,1000,12,600,5,10,2016-03-23 06:20:00,10,2016-03-23 10:30:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,29.1173996605,7.96224694548,0.0506955773703,0.0854178261412,0.0,gainAhead,30.0624,1.81115013351,15.2178067343,0.0,0.5,0.504,0.476923076923,0.525423728814,0.000181191072015,0.000200146429716,0.613173402868,17.1314505824,0.496,62,56,68,64,1.0,1.0,1.0,1.0,-0.947081943221,-0.0,1.0,1.0,1.0,-0.822888283379,1.2300297734,20160323 10:34:22 EDT,4.368,20160323 10:30:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['ROC_NZDJPY', 'corrGBPJPY', 'priceChangeUSDJPY', 'ROC_USDJPY', 'ROC_EURJPY', 'ROC_AUDJPY', 'Pri_RSI_Y4', 'Pri_ROC', 'priceChangeY1', 'priceChangeY4']",1,0,False,2016-03-23 06:24:00,100,None,1.5,ALL,5,1,2016-03-10 03:19:00,CADJPY,1000,12,600,5,10,2016-03-23 06:23:00,10,2016-03-23 10:33:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,86.3443619545,9.24052516265,0.0506925474901,0.0653055037946,0.0,gainAhead,29.9568,30.6357854184,47.6533698959,0.0,0.541176470588,0.532,0.5,0.589743589744,0.000177510166675,0.00019605072523,0.640871794872,16.1643680417,0.468,69,48,69,64,1.0,1.0,1.0,1.0,-0.0,-0.0,1.0,1.0,1.0,-0.98985801217,2.01014198783,20160323 10:38:34 EDT,5.5747,20160323 10:33:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],















































































































































































































































































































































































































































































































































































































































































































































































































