model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































           weights='uniform'))],


































         voting='hard', weights=None)",DF1,-0.290057492903,None,1.0,0.459802538787,0.454038997214,0.923555517283,56,0.0094100601671,"['corrCHFJPY', 'ROC_CHFJPY', 'priceChangeEURGBP', 'ROC_USDJPY', 'ROC_EURJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ROC', 'priceChangeY4', 'mean60_ga']",196,-1.0,250,17.6380011786,1,0.510666666667,0,False,1.0,0.465714285714,GBPJPY Validation Period 250,204,2016-03-23 10:05:00,100,29.68,None,1.0,-0.0,187,1.5,12.0,ALL,5,1,1.0,0.0,0.590543308131,2016-03-22 04:36:00,0.00016213964964,GBPJPY,1000,0.00973741341767,12,0.0,600,0.000157620164203,1.0,5,10,2016-03-23 10:04:00,0.489333333333,0.0,0.892351450743,10,2016-03-23 14:14:00,gainAhead,163,60,1.0,DF1,-1.0,0.361947370924,300,0.0,10,0,1.0,20160323 14:30:17 EDT,16.2974833333,20160323 14:14:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































           weights='uniform'))],

































         voting='hard', weights=None)",DF1,1.39734576912,None,1.0,0.482954545455,0.469613259669,3.24396887903,60,0.00975464053201,"['ROC_CHFJPY', 'priceChangeEURGBP', 'ROC_NZDJPY', 'ROC_USDJPY', 'ROC_EURJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ROC', 'priceChangeY4', 'mean60_ga']",192,-1.0,250,16.7630028513,1,0.485333333333,0,False,1.0,0.497076023392,GBPJPY Validation Period 250,216,2016-03-23 10:05:00,100,29.7433333333,None,1.0,-0.0,172,1.5,12.0,ALL,5,1,1.0,0.0,0.61134464153,2016-03-22 04:21:00,0.000158071761548,GBPJPY,1000,0.0102017973641,12,0.0,600,0.000158958479177,0.0,5,10,2016-03-23 10:04:00,0.514666666667,1.0,1.25135871165,10,2016-03-23 14:29:00,gainAhead,170,60,0.0,DF1,-0.0,2.50813220066,300,0.0,10,0,0.0,20160323 14:46:23 EDT,17.3885,20160323 14:29:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































           weights='uniform'))],
































         voting='hard', weights=None)",DF1,-0.262753869495,None,0.0,0.456490727532,0.443213296399,1.53384665751,60,0.00985719101605,"['ROC_CHFJPY', 'ROC_NZDJPY', 'ROC_USDJPY', 'ROC_EURJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ROC', 'priceChangeY2', 'priceChangeY4', 'mean60_ga']",201,-1.0,250,17.545890312,1,0.508,0,False,1.0,0.470588235294,GBPJPY Validation Period 250,209,2016-03-23 10:21:00,100,29.78,None,1.0,-0.0,180,1.5,12.0,ALL,10,1,0.0,0.0,0.590900765847,2016-03-22 04:37:00,0.000154694949838,GBPJPY,1000,0.0127734105103,12,0.0,600,0.000159465120467,1.0,5,10,2016-03-23 10:20:00,0.492,0.0,1.0,10,2016-03-23 14:45:00,gainAhead,160,60,1.0,DF1,-0.0,0.660993392583,300,0.0,10,0,1.0,20160323 15:02:54 EDT,17.9058833333,20160323 14:45:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































           weights='uniform'))],































         voting='hard', weights=None)",DF1,0.619727750994,None,1.0,0.476727785614,0.466850828729,2.28766721275,60,0.0101974819855,"['corrCHFJPY', 'ROC_CHFJPY', 'ROC_NZDJPY', 'ROC_EURJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ATR_Y3', 'priceChangeY2', 'priceChangeY4', 'autoCor_Y1']",193,-1.0,250,17.0853711611,1,0.494666666667,0,False,2.0,0.487031700288,GBPJPY Validation Period 250,210,2016-03-23 10:38:00,100,29.8116666667,None,1.0,-0.0,178,1.5,12.0,ALL,10,1,1.0,0.0,0.605607931175,2016-03-22 04:54:00,0.000157393961773,GBPJPY,1000,0.0133532222729,12,0.0,600,0.000158069896062,1.0,5,10,2016-03-23 10:37:00,0.505333333333,1.0,1.0,10,2016-03-23 15:02:00,gainAhead,169,60,1.0,DF1,-0.0,1.32381067348,300,0.0,10,0,1.0,20160323 15:15:31 EDT,13.51815,20160323 15:02:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























           weights='uniform'))],






























         voting='hard', weights=None)",DF1,-0.629755481858,None,0.0,0.448807854137,0.448179271709,1.02491791704,56,0.0093081337116,"['corrCADJPY', 'priceChangeCADJPY', 'corrCHFJPY', 'ROC_GBPUSD', 'priceChangeEURGBP', 'priceChangeEURJPY', 'Pri_RSI', 'Pri_RSI_Y4', 'Pri_rStoch', 'priceChangeY4']",197,-0.0,250,18.0985277924,1,0.524,0,False,1.0,0.449438202247,GBPJPY Validation Period 250,197,2016-03-23 11:06:00,100,29.9033333333,None,1.0,-1.0,196,1.5,12.0,ALL,10,1,0.0,0.0,0.580142070311,2016-03-22 05:37:00,0.000156522944032,GBPJPY,500,0.0177139376976,12,0.0,600,0.000156408717277,0.0,5,10,2016-03-23 11:05:00,0.476,0.0,0.850578193658,10,2016-03-23 15:15:00,gainAhead,160,60,0.0,DF1,-0.0,0.325662549904,300,0.0,10,0,1.0,20160323 15:32:06 EDT,17.1152333333,20160323 15:15:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























           weights='uniform'))],





























         voting='hard', weights=None)",DF1,0.217611650223,None,0.0,0.474341192788,0.477653631285,2.04012842747,60,0.0104049238027,"['priceChangeCADJPY', 'corrCHFJPY', 'ROC_GBPUSD', 'priceChangeEURGBP', 'priceChangeEURJPY', 'Pri_RSI', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'priceChangeY4', 'mean60_ga']",187,-0.0,50,17.4537997018,1,0.505333333333,0,False,0.0,0.471074380165,GBPJPY Validation Period 50,200,2016-03-23 11:07:00,100,30.0233333333,None,1.0,-1.0,192,1.5,12.0,ALL,10,1,0.0,0.0,0.599030672392,2016-03-22 05:23:00,0.000150768490286,GBPJPY,500,0.0128038240561,12,0.0,600,0.000157868663369,0.0,5,10,2016-03-23 11:06:00,0.494666666667,0.0,1.12107751047,10,2016-03-23 15:31:00,gainAhead,171,60,0.0,DF1,-1.0,1.32025429275,300,0.0,10,0,1.0,20160323 15:46:15 EDT,15.2565666667,20160323 15:31:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























           weights='uniform'))],




























         voting='hard', weights=None)",DF1,0.000163486073146,None,1.0,0.470752089136,0.476056338028,2.11946257656,60,0.00962227671128,"['corrCHFJPY', 'ROC_NZDJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'priceChangeY2', 'priceChangeY4', 'mean60_ga', 'autoCor_Y1']",186,-0.0,50,17.499853536,1,0.506666666667,0,False,2.0,0.465564738292,GBPJPY Validation Period 50,201,2016-03-23 11:21:00,100,29.8233333333,None,1.0,-0.0,194,1.5,12.0,ALL,10,1,0.0,0.0,0.59481053816,2016-03-22 05:37:00,0.000153745412437,GBPJPY,1000,0.0115645463977,12,0.0,600,0.000150257556048,0.0,5,10,2016-03-23 11:20:00,0.493333333333,1.0,1.0,10,2016-03-23 15:45:00,gainAhead,169,60,1.0,DF1,-0.0,1.08500232753,300,0.0,10,0,1.0,20160323 16:01:03 EDT,16.0550166667,20160323 15:45:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























           weights='uniform'))],



























         voting='hard', weights=None)",DF1,0.202541234775,None,0.0,0.459343794579,0.453521126761,1.87393820678,60,0.0101413134523,"['corrCADJPY', 'corrCHFJPY', 'ROC_GBPUSD', 'priceChangeEURGBP', 'priceChangeEURJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ATR', 'priceChangeY4', 'mean60_ga']",194,-0.0,250,17.4537922389,1,0.505333333333,0,False,1.0,0.465317919075,GBPJPY Validation Period 250,210,2016-03-23 11:36:00,100,29.8483333333,None,1.0,-1.0,185,1.5,12.0,ALL,10,1,1.0,0.0,0.588752856251,2016-03-22 05:52:00,0.00015332742982,GBPJPY,500,0.0117757160455,12,0.0,600,0.000149491198768,0.0,5,10,2016-03-23 11:35:00,0.494666666667,0.0,1.19175518793,10,2016-03-23 16:00:00,gainAhead,161,60,0.0,DF1,-1.0,1.20699608058,300,0.0,10,0,1.0,20160323 16:16:22 EDT,16.3800833333,20160323 16:00:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























           weights='uniform'))],


























         voting='hard', weights=None)",DF1,-0.421401641815,None,1.0,0.452347083926,0.450424929178,1.16342813361,60,0.00922762785387,"['corrCHFJPY', 'ROC_CHFJPY', 'ROC_AUDJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'priceChangeY2', 'priceChangeY4', 'mean60_ga', 'autoCor', 'autoCor_Y1']",194,-0.0,250,17.7301088469,1,0.513333333333,0,False,2.0,0.454285714286,GBPJPY Validation Period 250,206,2016-03-23 11:51:00,100,29.9266666667,None,1.0,-0.0,191,1.5,12.0,ALL,10,1,1.0,0.0,0.581688655065,2016-03-22 06:07:00,0.000153430000881,GBPJPY,1000,0.0126814152334,12,0.0,600,0.000144784449598,1.0,5,10,2016-03-23 11:50:00,0.486666666667,1.0,0.838865273554,10,2016-03-23 16:15:00,gainAhead,159,60,1.0,DF1,-1.0,0.421735838884,300,0.0,10,0,1.0,20160323 16:31:27 EDT,16.4605833333,20160323 16:15:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























           weights='uniform'))],

























         voting='hard', weights=None)",DF1,-0.349116706053,None,1.0,0.457553956835,0.454285714286,1.61540836937,60,0.00981145188834,"['corrCHFJPY', 'priceChangeCHFJPY', 'ROC_NZDJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_rStoch', 'priceChangeY2', 'priceChangeY4', 'mean60_ga', 'autoCor_Y1']",191,-0.0,50,17.3616899013,1,0.502666666667,0,False,2.0,0.460869565217,GBPJPY Validation Period 50,214,2016-03-23 12:06:00,100,29.715,None,1.0,-1.0,186,1.5,12.0,ALL,10,1,1.0,0.0,0.584910973085,2016-03-22 06:22:00,0.000154625487199,GBPJPY,1000,0.0111450035304,12,0.0,600,0.0001463399974,1.0,5,10,2016-03-23 12:05:00,0.497333333333,0.0,1.0,10,2016-03-23 16:30:00,gainAhead,159,60,1.0,DF1,-0.0,0.512211907446,300,0.0,10,0,1.0,20160323 16:44:07 EDT,14.1330166667,20160323 16:30:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























           weights='uniform'))],
























         voting='hard', weights=None)",DF1,0.258946526753,None,0.0,0.474576271186,0.477272727273,2.01690035459,60,0.0104531217763,"['corrCHFJPY', 'priceChangeCHFJPY', 'priceChangeEURGBP', 'ROC_NZDJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'priceChangeY2', 'priceChangeY4', 'mean60_ga', 'autoCor_Y1']",184,-1.0,50,17.1314335243,1,0.496,0,False,0.0,0.47191011236,GBPJPY Validation Period 50,210,2016-03-23 12:19:00,100,30.2083333333,None,1.0,-0.0,188,1.5,12.0,ALL,10,1,0.0,0.0,0.597258086483,2016-03-22 06:35:00,0.000150755522988,GBPJPY,1000,0.0116082686777,12,0.0,600,0.000147356460121,1.0,5,10,2016-03-23 12:18:00,0.504,0.0,1.06609478698,10,2016-03-23 16:43:00,gainAhead,168,60,1.0,DF1,-1.0,1.24986460565,300,0.0,10,0,1.0,20160323 16:58:43 EDT,15.7238833333,20160323 16:43:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























           weights='uniform'))],























         voting='hard', weights=None)",DF1,0.463750090093,None,1.0,0.469416785206,0.471428571429,2.12883648192,60,0.0095993723186,"['corrCHFJPY', 'ROC_GBPUSD', 'ROC_EURGBP', 'priceChangeEURJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ATR', 'priceChangeY2', 'priceChangeY4', 'mean60_ga']",185,-0.0,250,17.1774852262,1,0.497333333333,0,False,2.0,0.467422096317,GBPJPY Validation Period 250,212,2016-03-23 12:34:00,100,30.01,None,1.0,-0.0,188,1.5,12.0,ALL,10,1,1.0,0.0,0.592758667206,2016-03-22 06:50:00,0.000137074047849,GBPJPY,500,0.0118473340903,12,0.0,600,0.000150001019772,1.0,5,10,2016-03-23 12:33:00,0.502666666667,1.0,1.0,10,2016-03-23 16:58:00,gainAhead,165,60,1.0,DF1,-1.0,1.13488990783,300,0.0,10,0,1.0,20160323 17:14:39 EDT,16.6524,20160323 16:58:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















           weights='uniform'))],






















         voting='hard', weights=None)",DF1,0.650894483703,None,1.0,0.469416785206,0.471428571429,2.42055668165,60,0.0109014539657,"['corrCHFJPY', 'priceChangeCHFJPY', 'priceChangeEURGBP', 'ROC_NZDJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'priceChangeY2', 'priceChangeY4', 'mean60_ga', 'autoCor_Y1']",185,-1.0,250,17.1774852262,1,0.497333333333,0,False,1.0,0.467422096317,GBPJPY Validation Period 250,212,2016-03-23 12:34:00,100,30.1233333333,None,1.0,-0.0,188,1.5,12.0,ALL,5,1,1.0,0.0,0.592758667206,2016-03-22 06:50:00,0.000137074047849,GBPJPY,1000,0.0142388741589,12,0.0,600,0.000150001019772,1.0,5,10,2016-03-23 12:33:00,0.502666666667,1.0,1.35647188288,10,2016-03-23 16:58:00,gainAhead,165,60,1.0,DF1,-1.0,1.55634107526,300,0.0,10,0,1.0,20160323 17:33:21 EDT,35.3528166667,20160323 16:58:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















           weights='uniform'))],





















         voting='hard', weights=None)",DF1,0.484696011012,None,1.0,0.493074792244,0.511494252874,1.9658906345,60,0.0108431596913,"['corrCHFJPY', 'priceChangeCHFJPY', 'priceChangeEURGBP', 'ROC_NZDJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'priceChangeY2', 'priceChangeY4', 'mean60_ga', 'autoCor_Y1']",170,-0.0,250,16.8551318422,1,0.488,0,False,1.0,0.475935828877,GBPJPY Validation Period 250,206,2016-03-23 12:53:00,100,30.135,None,1.0,-1.0,196,1.5,12.0,ALL,10,1,1.0,0.0,0.607048374209,2016-03-22 07:09:00,0.000141013536112,GBPJPY,1000,0.0144071609495,12,0.0,600,0.000147336716069,1.0,5,10,2016-03-23 12:52:00,0.512,1.0,1.12680751576,10,2016-03-23 17:32:00,gainAhead,178,60,1.0,DF1,-1.0,1.19235816244,300,0.0,10,0,1.0,20160323 17:48:45 EDT,16.7607,20160323 17:32:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















           weights='uniform'))],




















         voting='hard', weights=None)",DF1,-0.293652490555,None,0.0,0.465638148668,0.47564469914,1.46833784867,60,0.00947784704328,"['corrCHFJPY', 'priceChangeCHFJPY', 'priceChangeEURGBP', 'ROC_NZDJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'priceChangeY2', 'priceChangeY4', 'mean60_ga', 'autoCor_Y1']",183,-0.0,250,17.5459095023,1,0.508,0,False,1.0,0.456043956044,GBPJPY Validation Period 250,203,2016-03-23 13:09:00,100,30.0116666667,None,0.0,-0.0,198,1.5,12.0,ALL,10,1,0.0,0.0,0.587844327592,2016-03-22 07:25:00,0.00014241474347,GBPJPY,1000,0.0115718278131,12,0.0,600,0.000137806018889,0.0,5,10,2016-03-23 13:08:00,0.492,0.0,1.13972395202,10,2016-03-23 17:48:00,gainAhead,166,60,0.0,DF1,-0.0,0.738097485498,300,0.0,10,0,1.0,20160323 18:04:13 EDT,16.22615,20160323 17:48:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















           weights='uniform'))],



















         voting='hard', weights=None)",DF1,0.252862827651,None,1.0,0.479663394109,0.491379310345,1.66648786398,60,0.0094684246397,"['corrCADJPY', 'corrCHFJPY', 'ROC_GBPUSD', 'priceChangeEURGBP', 'ROC_EURGBP', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ROC', 'priceChangeY2', 'mean60_ga']",177,-0.0,50,17.0853882192,1,0.494666666667,0,False,2.0,0.468493150685,GBPJPY Validation Period 50,208,2016-03-23 13:24:00,100,29.8066666667,None,1.0,-1.0,194,1.5,12.0,ALL,10,1,1.0,0.0,0.597936230515,2016-03-22 07:40:00,0.000133012424552,GBPJPY,500,0.0120243422615,12,0.0,600,0.000139072843846,1.0,5,10,2016-03-23 13:23:00,0.505333333333,1.0,1.16732180826,10,2016-03-23 18:03:00,gainAhead,171,60,1.0,DF1,-0.0,0.828797383543,300,0.0,10,0,1.0,20160323 18:20:01 EDT,17.03225,20160323 18:03:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















           weights='uniform'))],


















         voting='hard', weights=None)",DF1,0.375615113694,None,1.0,0.48132780083,0.50144092219,1.74832014444,60,0.0101997839825,"['corrCHFJPY', 'priceChangeCHFJPY', 'priceChangeEURGBP', 'ROC_NZDJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'priceChangeY2', 'priceChangeY4', 'mean60_ga', 'autoCor_Y1']",173,-0.0,250,17.2696035557,1,0.5,0,False,2.0,0.462765957447,GBPJPY Validation Period 250,201,2016-03-23 13:39:00,100,29.7,None,1.0,-1.0,202,1.5,12.0,ALL,10,1,1.0,0.0,0.597436773152,2016-03-22 07:55:00,0.000136028727424,GBPJPY,1000,0.0115977995243,12,0.0,600,0.000131410238626,1.0,5,10,2016-03-23 13:38:00,0.5,1.0,1.19483251396,10,2016-03-23 18:19:00,gainAhead,174,60,1.0,DF1,-0.0,1.1406019923,300,0.0,10,0,1.0,20160323 18:34:42 EDT,15.70985,20160323 18:19:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















           weights='uniform'))],
















