model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































































































           weights='uniform'))],



























































































































































         voting='hard', weights=None)",DF1,None,0.888198758,56,1.0,0.015692324,13,30m,0.0002,45,250,0.444444444,0.52,"ZZ15_0.002,-0.002",12,0,5000,0.493371429,None,3634.822898,-0.720042465,1.5,250,-0.981209899,0.748282016,v3.1,0.658412698,3/16/2016 8:30,1.0,600,0.000797981,NZDJPY,10,0.619047619,0.8,"ZZ15_0.002,-0.002",60,0.866666667,15.35078051,8175.252637,300,2.379872624,2,0.565217391,24813.60113,-0.550465621,1,0,False,1,0.000845913,4/5/2016 3:00,v3,100,0.619047619,20.0,12,ALL,15,1,250,12,0.018364708,1.0,0.300243967,5,10,8,4/5/2016 2:30,0.555555556,10,4/6/2016 1:00,95,0.01,DF1,50,0.0,0,1.0,20160406 00:36:08 EDT,20160406 01:00:00 EDT,-23.85583333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































           weights='uniform'))],


























































































































































         voting='hard', weights=None)",DF1,None,0.888198758,56,1.0,0.016208695,13,30m,0.0002,45,250,0.444444444,0.52,"ZZ15_0.002,-0.002",12,0,5000,0.480914286,None,3373.877984,-0.720042465,1.5,250,-0.956890621,0.772601293,v3.1,0.658412698,3/16/2016 8:30,1.0,600,0.000797981,NZDJPY,10,0.619047619,0.8,"ZZ15_0.002,-0.002",60,0.866666667,15.35078051,7507.11553,300,2.441825274,2,0.565217391,20050.17011,-0.550465621,1,0,False,1,0.000845913,4/5/2016 3:00,v3,100,0.619047619,20.0,12,ALL,15,1,250,12,0.024376203,1.0,0.300273903,5,10,8,4/5/2016 2:30,0.555555556,10,4/6/2016 1:00,95,0.01,DF1,50,0.0,0,1.0,20160406 00:55:13 EDT,20160406 01:00:00 EDT,-4.773083333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































           weights='uniform'))],

























































































































































         voting='hard', weights=None)",DF1,None,0.270833333,56,1.0,0.016178612,4,30m,0.0002,90,500,0.444444444,0.5,GA30,46,0,5000,0.149100529,None,11796.27824,-0.372073294,1.5,270,-0.292216078,1.640237998,v3.1,0.5,3/16/2016 9:00,1.0,600,0.000456898,NZDJPY,10,0.1,0.769230769,GA30,60,0.875,15.35060282,38341.56185,300,3.307470665,2,0.166666667,66405.02749,-0.69547263,1,0,False,1,0.000831366,4/4/2016 4:00,v3,100,0.1,20.0,4,ALL,30,1,500,12,0.016553086,1.0,0.367022326,5,10,36,4/4/2016 3:30,0.555555556,10,4/6/2016 1:30,95,0.01,DF1,50,0.0,0,1.0,20160406 01:14:46 EDT,20160406 01:30:00 EDT,-15.22596667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































































           weights='uniform'))],
























































































































































         voting='hard', weights=None)",DF1,None,0.982404692,56,1.0,0.018101255,20,30m,0.0002,45,250,0.488888889,0.5,"ZZ30_0.002,-0.002",3,0,5000,0.192914286,None,1678.089486,-0.767336048,1.5,250,-0.376194811,1.346595715,v3.1,0.726767677,3/16/2016 9:00,1.0,600,0.000819557,NZDJPY,10,0.909090909,0.545454545,"ZZ30_0.002,-0.002",60,0.75,16.88597939,4554.888291,300,1.970659152,2,0.64516129,10932.38439,-0.509873426,1,0,False,1,0.000783534,4/5/2016 3:30,v3,100,0.909090909,20.0,20,ALL,30,1,250,12,0.019857988,1.0,0.206890124,5,10,2,4/5/2016 3:00,0.511111111,10,4/6/2016 1:30,95,0.01,DF1,50,0.0,0,1.0,20160406 01:34:35 EDT,20160406 01:30:00 EDT,4.597216667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































           weights='uniform'))],























































































































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.010885408,5,30m,0.0002,15,250,0.333333333,0.555555556,GA15,5,0,5000,0.461371429,None,23240.74419,-1.0,1.5,250,-0.921482846,0.897508294,v3.1,0.727777778,3/16/2016 9:30,1.0,600,0.00097438,NZDJPY,10,0.833333333,1.0,GA15,60,0.925925926,11.51313869,96101.83329,300,3.812368211,2,0.666666667,220686.3369,-0.181008861,1,0,False,1,0.000399228,4/5/2016 19:00,v3,100,0.833333333,20.0,4,ALL,15,1,250,12,0.014575794,1.0,0.446600859,5,10,1,4/5/2016 18:30,0.666666667,10,4/6/2016 2:00,95,0.01,DF1,50,0.0,0,1.0,20160406 01:54:06 EDT,20160406 02:00:00 EDT,-5.89525,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































































           weights='uniform'))],






















































































































































         voting='hard', weights=None)",DF1,None,0.595833333,56,1.0,0.019801702,11,30m,0.0002,90,250,0.422222222,0.55,GA15,41,0,5000,0.35026455,None,9533.232216,-0.692977463,1.5,270,-0.7027897,0.91006446,v3.1,0.573611111,3/16/2016 10:00,1.0,600,0.000791595,NZDJPY,10,0.275,1.0,GA15,60,1.0,14.58311888,28418.51936,300,3.081086953,2,0.366666667,70740.32254,-0.694168377,1,0,False,1,0.000829807,4/4/2016 5:00,v3,100,0.275,20.0,9,ALL,15,1,250,12,0.022586454,1.0,0.340397532,5,10,29,4/4/2016 4:30,0.577777778,10,4/6/2016 2:30,95,0.01,DF1,50,0.0,0,1.0,20160406 02:14:12 EDT,20160406 02:30:00 EDT,-15.79181667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































































           weights='uniform'))],





















































































































































         voting='hard', weights=None)",DF1,None,0.595833333,56,1.0,0.014518907,11,30m,0.0002,90,250,0.422222222,0.55,GA15,41,0,5000,0.338835979,None,12729.93778,-0.692977463,1.5,270,-0.664359136,0.948495024,v3.1,0.573611111,3/16/2016 10:00,1.0,600,0.000791595,NZDJPY,10,0.275,1.0,GA15,60,1.0,14.58311888,30985.3421,300,3.36632691,2,0.366666667,64249.7302,-0.694168377,1,0,False,1,0.000829807,4/4/2016 5:00,v3,100,0.275,20.0,9,ALL,15,1,250,12,0.018617609,1.0,0.35517718,5,10,29,4/4/2016 4:30,0.577777778,10,4/6/2016 2:30,95,0.01,DF1,50,0.0,0,1.0,20160406 02:35:02 EDT,20160406 02:30:00 EDT,5.039816667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































































           weights='uniform'))],




















































































































































         voting='hard', weights=None)",DF1,None,0.628548581,56,1.0,0.012799277,12,30m,0.0002,90,250,0.411111111,0.6,GA15,41,0,5000,0.358941799,None,12024.60902,-0.838586572,1.5,270,-0.707332491,0.759730125,v3.1,0.607452575,3/16/2016 10:30,1.0,600,0.000957926,NZDJPY,10,0.292682927,1.0,GA15,60,1.0,14.19934582,21569.29562,300,3.23745495,2,0.393442623,84746.02205,-0.694350813,1,0,False,1,0.000830025,4/4/2016 5:30,v3,100,0.292682927,20.0,8,ALL,15,1,250,12,0.014596064,1.0,0.353566419,5,10,29,4/4/2016 5:00,0.588888889,10,4/6/2016 3:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:54:59 EDT,20160406 03:00:00 EDT,-5.0112,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































           weights='uniform'))],



















































































































































         voting='hard', weights=None)",DF1,None,0.628571429,56,1.0,0.014632381,13,30m,0.0002,90,500,0.433333333,0.565217391,GA30,38,0,5000,0.364656085,None,6695.465457,-0.646318553,1.5,270,-0.731660232,0.795888368,v3.1,0.598481712,3/16/2016 11:00,1.0,600,0.000725594,NZDJPY,10,0.30952381,1.0,GA30,60,1.0,14.96689195,15926.86052,300,2.797185254,2,0.4,27427.75371,-0.767760947,1,0,False,1,0.000917779,4/4/2016 6:00,v3,100,0.30952381,20.0,10,ALL,30,1,500,12,0.016544778,1.0,0.302104643,5,10,29,4/4/2016 5:30,0.566666667,10,4/6/2016 3:30,95,0.01,DF1,50,0.0,0,0.941628099,20160406 03:14:18 EDT,20160406 03:30:00 EDT,-15.68988333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































           weights='uniform'))],


















































































































































         voting='hard', weights=None)",DF1,None,0.673469388,56,1.0,0.0161932,3,30m,0.0002,15,250,0.533333333,0.428571429,GA15,4,0,5000,0.490628571,None,8069.963261,-1.0,1.5,250,-0.982917821,0.898327131,v3.1,0.561904762,3/16/2016 11:00,1.0,600,0.000887782,NZDJPY,10,0.428571429,0.666666667,GA15,60,0.857142857,18.42089397,30544.15334,300,2.888110185,2,0.428571429,73388.25251,-0.118755049,1,0,False,1,0.000344312,4/5/2016 20:30,v3,100,0.428571429,20.0,4,ALL,15,1,250,12,0.022927037,1.0,0.34295595,5,10,4,4/5/2016 20:00,0.466666667,10,4/6/2016 3:30,95,0.01,DF1,50,0.0,0,1.0,20160406 03:34:37 EDT,20160406 03:30:00 EDT,4.630483333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































           weights='uniform'))],

















































































































































         voting='hard', weights=None)",DF1,None,0.28401084,56,0.935691439,0.018938,4,30m,0.0002,90,250,0.411111111,1.0,"ZZ30_0.002,-0.002",49,0,5000,0.083068783,None,6188.495265,0.0,1.5,270,-0.159812487,2.053231099,v3.1,0.754336043,3/16/2016 11:30,1.0,600,0.0,NZDJPY,10,0.097560976,1.0,"ZZ30_0.002,-0.002",60,1.0,14.19927474,11629.53097,300,2.674256829,2,0.177777778,53761.36003,-0.722647853,1,0,False,1,0.000899768,4/4/2016 6:30,v3,100,0.097560976,20.0,0,ALL,30,1,250,12,0.029309135,1.0,0.28162542,5,10,37,4/4/2016 6:00,0.588888889,10,4/6/2016 4:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:53:17 EDT,20160406 04:00:00 EDT,-6.71415,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































































