model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































































































































































































           weights='uniform'))],
































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0103539756977,0,30m,0.0002,45,250,0.415730337079,0.0,DPS NZDJPY_30m Validation Period 45,52,0,5000,0.496254681648,None,12390.2638916,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00102982213264,NZDJPY,10,0.0,1.0,GA15,60,0.0,14.3591495698,29908.4000642,300,3.76808977294,2,0.0,119287.660242,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,37,ALL,15,1,250,12,0.0117834368014,0.887207282774,0.455545285145,5,10,0,2016-03-31 18:00:00,0.584269662921,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 12:26:08 EDT,20160401 17:00:00 EDT,52.98,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































































































































































           weights='uniform'))],































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00882914773768,0,30m,0.0002,15,250,0.460674157303,0.0,DPS NZDJPY_30m Validation Period 15,48,0,5000,0.502397003745,None,339.94162542,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00106585826202,NZDJPY,10,0.0,0.0,GA15,60,0.0,15.9114900639,652.681440274,300,2.04956512369,2,0.0,1011.15267199,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,41,ALL,15,1,250,12,0.0136785587998,0.475054628812,0.218289810461,5,10,0,2016-03-31 18:00:00,0.539325842697,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 13:14:24 EDT,20160401 17:00:00 EDT,48.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































































































































































           weights='uniform'))],






























































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0102230352653,0,30m,0.0002,15,250,0.47191011236,0.0,DPS NZDJPY_30m Validation Period 15,47,0,5000,0.50606741573,None,168.88456294,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0011105630705,NZDJPY,10,0.0,0.0,GA15,60,0.0,16.2995751874,338.289609709,300,1.33829037898,2,0.0,716.19054416,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,42,ALL,15,1,250,12,0.0157474019838,0.494588417506,0.133506683125,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 13:54:30 EDT,20160401 17:00:00 EDT,39.98,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































































































































           weights='uniform'))],





























































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00901360423783,0,30m,0.0002,15,250,0.47191011236,0.0,DPS NZDJPY_30m Validation Period 15,47,0,5000,0.500224719101,None,100.159654789,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0011105630705,NZDJPY,10,0.0,0.0,GA15,60,0.0,16.2995751874,210.575529253,300,1.06750951862,2,0.0,316.649740576,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,42,ALL,15,1,250,12,0.0103386397838,0.394355051979,0.108055771074,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:00:16 EDT,20160401 17:00:00 EDT,5.62,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































































































































           weights='uniform'))],




























































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00900838984568,0,30m,0.0002,45,250,0.449438202247,0.0,DPS NZDJPY_30m Validation Period 45,49,0,5000,0.493108614232,None,36891.0555638,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000990630997601,NZDJPY,10,0.0,1.0,GA15,60,0.0,15.5234049404,57872.1203278,300,4.36417827626,2,0.0,163492.616197,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,40,ALL,15,1,250,12,0.0094103005929,0.918958436875,0.569342672707,5,10,0,2016-03-31 18:00:00,0.550561797753,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:50:51 EDT,20160401 17:00:00 EDT,50.42,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































































































































           weights='uniform'))],



























































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0115035136704,0,30m,0.0002,45,250,0.269662921348,0.0,DPS NZDJPY_30m Validation Period 45,65,0,5000,0.400599250936,None,112.310739757,-1.0,1.5,267,-0.0,1.0,v3.1,,2016-03-14 22:30:00,0.0,600,0.0013742623537,NZDJPY,10,0.0,1.0,GA15,60,0.0,9.31404296423,226.771643239,300,1.01707292934,2,0.0,496.675859418,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,24,ALL,15,1,250,12,0.0166877033633,0.438640182073,0.0785893010172,5,10,0,2016-03-31 18:00:00,0.730337078652,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:57:47 EDT,20160401 17:00:00 EDT,6.82,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































































           weights='uniform'))],


























































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00929850742987,0,30m,0.0002,15,250,0.460674157303,0.0,DPS NZDJPY_30m Validation Period 15,48,0,5000,0.502546816479,None,451.3249541,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00106585826202,NZDJPY,10,0.0,0.0,GA15,60,0.0,15.9114900639,865.044678052,300,2.10895337056,2,0.0,1581.65251406,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,41,ALL,15,1,250,12,0.0138812041832,0.52171286695,0.22446989582,5,10,0,2016-03-31 18:00:00,0.539325842697,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 15:52:45 EDT,20160401 17:00:00 EDT,54.77,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































































           weights='uniform'))],

























































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0128438717162,0,30m,0.0002,15,250,0.47191011236,0.0,DPS NZDJPY_30m Validation Period 15,47,0,5000,0.506816479401,None,116.068745297,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.0011105630705,NZDJPY,10,0.0,0.0,GA15,60,0.0,16.2995751874,244.865688428,300,1.10624822788,2,0.0,417.62233264,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,42,ALL,15,1,250,12,0.0174513444496,0.450089808107,0.104361573037,5,10,0,2016-03-31 18:00:00,0.52808988764,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 16:49:22 EDT,20160401 17:00:00 EDT,56.18,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































































































           weights='uniform'))],
























































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0105188940754,0,30m,0.0002,15,250,0.460674157303,0.0,DPS NZDJPY_30m Validation Period 15,48,0,5000,0.502621722846,None,277.117497639,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00106585826202,NZDJPY,10,0.0,1.0,GA15,60,0.0,15.9114900639,547.268344905,300,1.86002500044,2,0.0,1022.86259563,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,41,ALL,15,1,250,12,0.0121094092071,0.478172360575,0.18885273271,5,10,0,2016-03-31 18:00:00,0.539325842697,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 16:58:22 EDT,20160401 17:00:00 EDT,8.76,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































































           weights='uniform'))],























































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0105129358722,0,30m,0.0002,15,250,0.460674157303,0.0,DPS NZDJPY_30m Validation Period 15,48,0,5000,0.490486891386,None,278.231696045,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00106585826202,NZDJPY,10,0.0,0.0,GA15,60,0.0,15.9114900639,588.775005671,300,1.768092521,2,0.0,968.047684543,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,41,ALL,15,1,250,12,0.0152449311454,0.484362333143,0.186255594271,5,10,0,2016-03-31 18:00:00,0.539325842697,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 17:51:47 EDT,20160401 17:00:00 EDT,53.29,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































