model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

GNBayes,GaussianNB(),DF1,None,60,"['corrUSDCHF', 'ROC_USDCHF', 'ROC_NZDJPY', 'ROC_USDJPY', 'ROC_AUDJPY', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'mean60_ga', 'std60_ga']",1,0,False,2016-03-21 03:27:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,500,12,600,5,10,2016-03-21 03:26:00,10,2016-03-22 04:12:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,23.3333333333,8.12336716894,7.04654301636,0.0502879950974,0.061545407393,0.0,"ZZ 0.003,-0.003",9.85542857143,2.7871981941,5.38448953907,0.0,0.635850025681,0.493571428571,0.485871271586,0.919762258544,0.000168936119302,9.5238690244e-05,0.72210247935,17.4917972859,0.506428571429,619,54,655,72,0.939518454327,0.486486486486,1.0,0.870192307692,-0.981835668892,-0.0,1.0,1.0,0.910945142077,-0.327769347496,1.60134012569,20160322 05:59:31 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['ROC_CADJPY', 'Pri_rStochUSDCHF', 'ROC_USDCHF', 'priceChangeNZDJPY', 'Pri_RSI', 'Pri_RSI_Y1', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'priceChangeY3', 'autoCor_Y3']",1,0,False,2016-03-21 05:50:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,250,12,600,5,10,2016-03-21 05:49:00,10,2016-03-22 06:00:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,14.5008168733,7.43064567956,0.0497747379897,0.0569896796163,0.0,gainAhead,29.4874285714,6.74395666394,11.5034706949,0.0,0.457943925234,0.502857142857,0.481178396072,0.436849925706,0.000106218347482,0.000104291174966,0.594371303746,17.1708870309,0.497142857143,294,379,317,410,0.101458314438,0.767441860465,0.615741317237,0.0725806451613,-0.00955307793179,-0.36779765499,1.0,1.0,1.0,-0.973522719437,1.64912654764,20160322 07:23:38 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['ROC_CADJPY', 'ROC_USDCHF', 'ROC_NZDJPY', 'ROC_EURCHF', 'ROC_GBPJPY', 'ROC_USDJPY', 'ROC_EURJPY', 'ROC_AUDJPY', 'Pri_ROC', 'priceChangeY3']",1,0,False,2016-03-21 07:24:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,250,12,600,5,10,2016-03-21 07:23:00,10,2016-03-22 07:24:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,12.5363737208,7.36814053263,0.0494208233966,0.0571907812515,0.0,gainAhead,29.67,7.33285259438,9.64179708222,0.0,0.470677837014,0.503571428571,0.483568075117,0.458456973294,0.000109926950639,0.000107783836247,0.601369667063,17.1462239012,0.496428571429,309,365,330,396,0.109302136774,0.78,0.676471946433,0.0816901408451,-0.0275154647976,-0.320404357553,1.0,1.0,1.0,-0.984789608083,1.66729056957,20160322 07:53:13 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['ROC_CADJPY', 'ROC_USDCHF', 'ROC_NZDJPY', 'ROC_EURCHF', 'ROC_GBPJPY', 'corrEURJPY', 'ROC_EURJPY', 'ROC_AUDJPY', 'Pri_RSI_Y1', 'Pri_ROC']",1,0,False,2016-03-22 03:45:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,250,12,600,5,10,2016-03-22 03:44:00,10,2016-03-22 07:54:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,131.584868545,11.8311641245,0.0503513385172,0.0847844586959,0.0,gainAhead,30.1008,50.0054006253,75.1217830317,0.0,0.497890295359,0.524,0.508620689655,0.487603305785,0.00018399130861,0.000154094408172,0.62211199772,16.4406398722,0.476,59,62,57,72,0.824071938622,0.9,0.946551724138,0.647887323944,-0.130030845905,-0.0344737219954,1.0,1.0,1.0,-0.979731938542,1.85576349356,20160322 08:02:00 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['ROC_CADJPY', 'ROC_USDCHF', 'priceChangeNZDJPY', 'ROC_NZDJPY', 'ROC_EURCHF', 'ROC_GBPJPY', 'corrEURJPY', 'ROC_EURJPY', 'ROC_AUDJPY', 'Pri_ROC']",1,0,False,2016-03-22 03:52:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,250,12,600,5,10,2016-03-22 03:51:00,10,2016-03-22 08:01:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,64.2905624642,9.80780648316,0.0506509116877,0.0681836049599,0.0,gainAhead,30.2736,26.7819421982,46.5400111784,0.0,0.481012658228,0.508,0.495652173913,0.467213114754,0.000179845893272,0.00015585484628,0.611432644334,16.9932634929,0.492,57,65,58,70,0.781920120224,0.777777777778,0.91114358787,0.602564102564,-0.11423645741,-0.0406082153,1.0,1.0,1.0,-1.0,1.84515532729,20160322 08:13:05 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['corrCADJPY', 'ROC_CADJPY', 'ROC_USDCHF', 'priceChangeNZDJPY', 'corrEURJPY', 'ROC_AUDJPY', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'priceChangeY3', 'autoCor_Y3']",1,0,False,2016-03-22 04:03:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,500,12,600,5,10,2016-03-22 04:02:00,10,2016-03-22 08:12:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,68.6209451082,10.729267216,0.0505677309699,0.054431577524,0.0,gainAhead,30.4656,33.6908027732,48.5215854195,0.0,0.491525423729,0.52,0.527272727273,0.460317460317,0.000195164937353,0.000132429630841,0.629795093795,16.5787789858,0.48,58,68,52,72,0.791983536265,1.0,1.0,0.579545454545,-0.345434003116,-0.0,1.0,1.0,1.0,-0.996601721794,1.65796427509,20160322 08:24:31 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['ROC_CADJPY', 'ROC_USDCHF', 'priceChangeNZDJPY', 'ROC_GBPJPY', 'corrEURJPY', 'ROC_AUDJPY', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_ROC', 'priceChangeY3']",1,0,False,2016-03-22 04:14:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,500,12,600,5,10,2016-03-22 04:13:00,10,2016-03-22 08:23:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,50.8998681068,9.04086497372,0.0504891835703,0.0545837086225,0.0,gainAhead,29.7552,6.03121478309,28.7113670865,0.0,0.483050847458,0.512,0.513513513514,0.456,0.000197654836646,0.000128650137215,0.620756756757,16.8550955938,0.488,57,68,54,71,0.792425568184,1.0,1.0,0.567010309278,-0.228161814036,-0.0,0.976162633289,1.0,1.0,-0.978370315122,1.76963050413,20160322 08:41:29 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['ROC_CADJPY', 'ROC_USDCHF', 'priceChangeNZDJPY', 'corrEURJPY', 'ROC_EURJPY', 'ROC_AUDJPY', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_ROC', 'priceChangeY3']",1,0,False,2016-03-22 04:31:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,500,12,600,5,10,2016-03-22 04:30:00,10,2016-03-22 08:40:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,47.9255421116,10.4214125827,0.0508624166634,0.0583497735384,0.0,gainAhead,29.8848,9.48895781099,30.2154271576,0.0,0.506024096386,0.508,0.520661157025,0.4921875,0.000178140677507,0.00012609668877,0.636424328512,16.9932634929,0.492,63,65,58,64,0.825244904853,1.0,0.937190082645,0.588785046729,-0.261174523927,-0.363700934057,1.0,1.0,1.0,-0.989743589744,1.38538095227,20160322 08:55:30 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['ROC_CADJPY', 'ROC_USDCHF', 'priceChangeNZDJPY', 'ROC_GBPJPY', 'corrEURJPY', 'ROC_EURJPY', 'ROC_AUDJPY', 'Pri_RSI_Y4', 'Pri_ROC', 'priceChangeY3']",1,0,False,2016-03-22 04:45:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,500,12,600,5,10,2016-03-22 04:44:00,10,2016-03-22 08:54:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,68.3630417245,12.9222935561,0.0507722187488,0.0703246923077,0.0,gainAhead,29.8176,24.4207601253,50.2875162437,0.0,0.551724137931,0.532,0.537313432836,0.566929133858,0.000160914178485,0.000131477882509,0.662121283347,16.164345653,0.468,72,55,62,61,0.85352195697,1.0,0.967164179104,0.615384615385,-0.127735510523,-0.379221922024,1.0,1.0,1.0,-0.98387354303,1.50916902442,20160322 09:11:37 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 05:01:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,250,12,600,5,10,2016-03-22 05:00:00,10,2016-03-22 09:10:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,4.16666666667,13.1948118398,7.65100895215,0.0500139569306,0.0617607669086,0.0,"ZZ 0.003,-0.003",0.24,-5.1850587738,3.41915540629,0.0,0.670212765957,0.504,0.504,1.0,0.0,0.0001580484269,0.752,17.1316296922,0.496,126,0,124,0,0.997340425532,0.857142857143,0.9072,1.0,-0.0,-0.455859396867,0.803555974183,0.768645497201,0.74169566238,-0.0,1.8580377369,20160322 09:22:22 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 05:12:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,25,12,600,5,10,2016-03-22 05:11:00,10,2016-03-22 09:21:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,19.0176794408,7.46378259501,0.0498024148704,0.0686450942128,0.0,"ZZ 0.009,-0.009",0.24,-1.59656923573,6.27379041099,0.0,0.0,0.5,0.0,0.0,0.000151570921535,0.0,0.75,17.2693881975,0.5,0,125,0,125,0.0,0.857142857143,0.0,0.0,-0.918295934067,-0.0,1.0,1.0,1.0,-0.0,2.08170406593,20160322 09:34:56 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 05:25:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,25,12,600,5,10,2016-03-22 05:24:00,10,2016-03-22 09:34:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,5.33247650144,6.67520555798,0.0493760520888,0.0644184194155,0.0,"ZZ 0.009,-0.009",0.24,-6.97100224574,-0.424918703261,0.0,0.0,0.492,0.0,0.0,0.000160287873423,0.0,0.754,17.5456984086,0.508,0,127,0,123,0.0,0.75,0.0,0.0,-0.077902530583,-0.0,1.0,0.871632819938,0.680748210504,-0.0,2.47447849986,20160322 09:42:17 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 05:32:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,250,12,600,5,10,2016-03-22 05:31:00,10,2016-03-22 09:41:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,11.4902560481,7.33737604006,0.0496547457816,0.0547582338576,0.0,"ZZ 0.009,-0.009",0.24,-8.86418740268,-0.966567190734,0.0,0.0,0.492,0.0,0.0,0.000156417162951,0.0,0.754,17.5456984086,0.508,0,127,0,123,0.0,0.846153846154,0.0,0.0,-0.0771971656042,-0.0,1.0,0.941510807735,1.0,-0.0,2.86431364213,20160322 10:00:02 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 05:50:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,250,12,600,5,10,2016-03-22 05:49:00,10,2016-03-22 09:59:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,15.3452968652,7.47541415691,0.0491777247765,0.0656538189408,0.0,"ZZ 0.009,-0.009",0.24,-8.04583755532,2.39042094216,0.0,0.0,0.48,0.0,0.0,0.000150237410757,0.0,0.76,17.9601637254,0.52,0,130,0,120,0.0,0.416666666667,0.0,0.0,-0.209987186815,-0.0,0.914762748654,1.0,0.998200492713,-0.0,2.70297605455,20160322 10:10:55 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 06:01:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,250,12,600,5,10,2016-03-22 06:00:00,10,2016-03-22 10:10:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,10.442941003,7.33996530783,0.0500737031533,0.0582428991024,0.0,"ZZ 0.009,-0.009",0.24,-7.75393181473,-0.699977549371,0.0,0.0,0.476,0.0,0.0,0.000148754281343,0.0,0.762,18.0983188309,0.524,0,131,0,119,0.0,0.357142857143,0.0,0.0,-0.310458880783,-0.0,0.949401467142,1.0,0.871492731797,-0.0,2.51043531816,20160322 10:29:00 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['ROC_CADJPY', 'corrNZDJPY', 'ROC_NZDJPY', 'ROC_EURCHF', 'ROC_GBPJPY', 'ROC_USDJPY', 'ROC_EURJPY', 'ROC_AUDJPY', 'Pri_ROC', 'std60_ga']",1,0,False,2016-03-22 06:19:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,500,12,600,5,10,2016-03-22 06:18:00,10,2016-03-22 10:28:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,9.32379086039,7.07799262591,0.0503397381331,0.0638008816535,0.0,"ZZ 0.009,-0.009",0.24,-12.3268946997,-2.57410580617,0.0,0.0,0.472,0.0,0.0,0.000146473238141,0.0,0.764,18.2364739365,0.528,0,132,0,118,0.0,0.2,0.0,0.0,-0.509074750065,-0.0,0.485086635792,0.784833621794,1.0,-0.0,1.76084550752,20160322 10:47:36 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['ROC_CADJPY', 'ROC_USDCHF', 'ROC_NZDJPY', 'ROC_GBPJPY', 'corrEURJPY', 'ROC_EURJPY', 'Pri_ROC', 'priceChangeY3', 'autoCor', 'autoCor_Y2']",1,0,False,2016-03-22 06:37:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,500,12,600,5,10,2016-03-22 06:36:00,10,2016-03-22 10:46:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,12.5643826513,7.95394523934,0.0505826527594,0.0644597274749,0.0,gainAhead,17.6352,-4.24416432751,0.67360210535,0.0,0.652818991098,0.532,0.536585365854,0.833333333333,0.000140792841717,0.000161277942759,0.728959349593,16.1644511998,0.468,110,22,95,23,1.0,1.0,1.0,1.0,-0.297436601543,-0.945966821315,1.0,0.971431304011,1.0,-0.582636655949,1.14539122521,20160322 10:56:56 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['ROC_CADJPY', 'ROC_USDCHF', 'ROC_NZDJPY', 'ROC_GBPJPY', 'corrEURJPY', 'ROC_EURJPY', 'Pri_ROC', 'autoCor', 'autoCor_Y2', 'autoCor_Y3']",1,0,False,2016-03-22 06:47:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,500,12,600,5,10,2016-03-22 06:46:00,10,2016-03-22 10:56:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,17.2525350976,8.01510238784,0.0495947474373,0.0521667636,0.0,gainAhead,18.4704,-4.15684035988,4.84172938734,0.0,0.644776119403,0.524,0.529411764706,0.824427480916,0.000138438697768,0.00015836973531,0.722919622811,16.4407646094,0.476,108,23,96,23,1.0,1.0,1.0,1.0,-0.271579705344,-0.920559071686,1.0,1.0,1.0,-0.602283539486,1.20557768348,20160322 11:09:51 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 07:00:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,25,12,600,5,10,2016-03-22 06:59:00,10,2016-03-22 11:09:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,3.15676174821,6.69078841215,0.049595223465,0.0558352152369,0.0,"ZZ 0.009,-0.009",0.24,-10.1701526589,-4.06842189797,0.0,0.0,0.476,0.0,0.0,0.000144032618341,0.0,0.762,18.0983188309,0.524,0,131,0,119,0.0,0.409090909091,0.0,0.0,-0.446904759452,-0.0,0.810447524159,0.701716703702,0.501061054591,-0.0,1.566320523,20160322 11:24:43 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 07:14:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,250,12,600,5,10,2016-03-22 07:13:00,10,2016-03-22 11:23:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,7.17946518449,8.43315902433,0.0500101468064,0.0702568247299,0.0,"ZZ 0.009,-0.009",0.24,-9.74759402272,-1.19835822286,0.0,0.0,0.488,0.0,0.0,0.000144111894683,0.0,0.756,17.6838535142,0.512,0,128,0,122,0.0,0.5,0.0,0.0,-0.457292163171,-0.0,0.799821861873,0.849450580008,0.697629515584,-0.0,1.88960979429,20160322 11:32:39 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 07:22:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,500,12,600,5,10,2016-03-22 07:21:00,10,2016-03-22 11:31:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,8.95682193667,8.67476354877,0.0491963470165,0.0688297992157,0.0,"ZZ 0.009,-0.009",0.24,-8.50879013906,-1.79035275311,0.0,0.0,0.48,0.0,0.0,0.000142494528291,0.0,0.76,17.9601637254,0.52,0,130,0,120,0.0,0.409090909091,0.0,0.0,-0.491916494587,-0.0,0.618374603979,0.538084254011,0.564899536862,-0.0,1.22944190026,20160322 11:43:30 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 07:33:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,25,12,600,5,10,2016-03-22 07:32:00,10,2016-03-22 11:42:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,14.5840623468,7.32867583488,0.049226777561,0.0619450520931,0.0,"ZZ 0.009,-0.009",0.24,-7.32909973385,2.59226890956,0.0,0.0,0.484,0.0,0.0,0.000135276838916,0.0,0.758,17.8220086198,0.516,0,129,0,121,0.0,0.35,0.0,0.0,-0.514837536849,-0.0,0.734271569053,0.838672280833,0.980506121113,-0.0,2.03861243415,20160322 12:00:09 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 07:50:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,25,12,600,5,10,2016-03-22 07:49:00,10,2016-03-22 11:59:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,11.6662011815,7.81010197791,0.050164095732,0.0731361749516,0.0,"ZZ 0.009,-0.009",0.24,-5.36169091101,3.51421081929,0.0,0.0,0.48,0.0,0.0,0.000136778134417,0.0,0.76,17.9601637254,0.52,0,130,0,120,0.0,0.117647058824,0.0,0.0,-0.543997467585,-0.0,1.0,0.880766637435,0.740728775361,-0.0,2.07749794521,20160322 12:08:17 EDT,,

GNBayes,GaussianNB(),DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 07:58:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,250,12,600,5,10,2016-03-22 07:57:00,10,2016-03-22 12:07:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,15.491162626,9.29146729889,0.0502297866078,0.0679426160495,0.0,"ZZ 0.009,-0.009",0.24,-7.35321125346,1.9049719511,0.0,0.0,0.488,0.0,0.0,0.000137319752733,0.0,0.756,17.6838535142,0.512,0,128,0,122,0.0,0.3,0.0,0.0,-0.5390100614,-0.0,0.679794660395,0.819462649555,0.990333125726,-0.0,1.95058037428,20160322 12:20:15 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,60,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 08:10:00,100,None,1.5,ALL,1,1,2016-03-10 03:24:00,CHFJPY,250,12,600,5,10,2016-03-22 08:09:00,10,2016-03-22 12:19:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,11.4020423145,7.54778695839,0.0494218756476,0.0557523562186,0.0,"ZZ 0.009,-0.009",0.24,-4.96753364722,-0.861409778846,0.0,0.0,0.492,0.0,0.0,0.00013788770246,0.0,0.754,17.5456984086,0.508,0,127,0,123,0.0,0.347826086957,0.0,0.0,-0.597714610448,-0.0,0.807099910639,0.628857189429,0.776387389028,-0.0,1.61462987865,20160322 12:33:50 EDT,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































