model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],



































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.652597402597,60,0.788153383099,0.0161304370432,6.0,30m,0.0002,45,50,0.355555555556,1.0,GA15,23.0,0,5000,0.236914285714,None,2086.34410966,-0.0,1.5,250,-0.473843292258,1.43541815026,v3.1,0.814141414141,2016-03-27 21:00:00,1.0,600,0.0,GBPJPY,10,0.272727272727,1.0,GA15,60,1.0,12.2804538293,8157.76650245,300,2.07943800508,2,0.428571428571,36314.521499,-0.878891940586,1,0,False,10000,0.00100284355831,2016-04-07 03:30:00,v3,100,0.272727272727,20.0,0.0,ALL,15,1,50,12,0.022893900739,1.0,0.219398792156,5,10,16.0,2016-04-07 03:00:00,0.644444444444,10,2016-04-08 01:30:00,95,0.015,DF1,50,0.0,0,1.0,20160408 01:10:17 EDT,20160408 01:30:00 EDT,-19.70965,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],


































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.628571428571,60,1.0,0.0115450159304,11.0,30m,0.0002,90,250,0.366666666667,0.846153846154,GA15,46.0,0,5000,0.244444444444,None,33229.0720122,-0.473991566345,1.5,270,-0.482605006364,1.36534865479,v3.1,0.726251526252,2016-03-27 21:30:00,1.0,600,0.000621026722445,GBPJPY,10,0.261904761905,1.0,GA15,60,0.846153846154,12.6642357803,66472.1269542,300,4.79419877754,2,0.4,123534.85119,-0.678054772497,1,0,False,10000,0.000677674065411,2016-04-06 05:30:00,v3,100,0.261904761905,20.0,2.0,ALL,15,1,250,12,0.0161460974985,1.0,0.543134804017,5,10,31.0,2016-04-06 05:00:00,0.633333333333,10,2016-04-08 02:00:00,95,0.015,DF1,50,0.0,0,1.0,20160408 01:36:28 EDT,20160408 02:00:00 EDT,-23.5214666667,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































































































































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],

































































































































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.628571428571,60,1.0,0.00889356110629,11.0,30m,0.0002,90,250,0.366666666667,0.846153846154,GA15,46.0,0,5000,0.248888888889,None,28914.8674031,-0.473991566345,1.5,270,-0.495191280188,1.35276238097,v3.1,0.726251526252,2016-03-27 21:30:00,1.0,600,0.000621026722445,GBPJPY,10,0.261904761905,1.0,GA15,60,0.846153846154,12.6642357803,62147.6556233,300,4.39741500424,2,0.4,106707.697474,-0.678054772497,1,0,False,10000,0.000677674065411,2016-04-06 05:30:00,v3,100,0.261904761905,20.0,2.0,ALL,15,1,250,12,0.0092651112224,1.0,0.508426870701,5,10,31.0,2016-04-06 05:00:00,0.633333333333,10,2016-04-08 02:00:00,95,0.015,DF1,50,0.0,0,1.0,20160408 02:00:32 EDT,20160408 02:00:00 EDT,0.5402,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































































































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































































































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































































































































































































































































































































































































































































































































































































































