model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.00912016299022,0.0,30m,0.0002,45,250,0.355555555556,0.0,GA15,29.0,0,5000,0.004,None,58961.1102113,-0.0,1.5,250,-0.0,2.00422006211,v3.1,0.677777777778,2016-03-25 06:00:00,0.642382428168,600,0.0,GBPJPY,10,0.0,0.928571428571,GA15,60,0.0,12.2804538293,222544.901672,300,4.75303598869,2,0.0,521566.741796,-0.638162366062,1,0,False,10000,0.000634270841095,2016-04-06 14:30:00,v3,100,0.0,20.0,0.0,ALL,15,1,250,12,0.011784010884,1.0,0.572836898635,5,10,16.0,2016-04-06 14:00:00,0.644444444444,10,2016-04-07 12:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 12:25:58 EDT,20160407 12:30:00 EDT,-4.01808333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],





































         voting='hard', weights=None)",DF1,None,0.0,60,0.983022458656,0.0126740452892,0.0,30m,0.0002,90,50,0.422222222222,0.0,GA30,52.0,0,5000,0.0037037037037,None,7460.19151876,-0.0,1.5,270,-0.0,1.67623926139,v3.1,0.711111111111,2016-03-25 06:30:00,1.0,600,0.0,GBPJPY,10,0.0,0.875,GA30,60,0.0,14.5830389223,20760.132955,300,3.4537980195,2,0.0,32443.2325903,-0.894692255717,1,0,False,10000,0.000713538523285,2016-04-05 16:00:00,v3,100,0.0,20.0,0.0,ALL,30,1,50,12,0.0129129392339,1.0,0.377160857459,5,10,38.0,2016-04-05 15:30:00,0.577777777778,10,2016-04-07 13:00:00,95,0.015,DF1,50,0.0,0,0.587909058455,20160407 12:47:45 EDT,20160407 13:00:00 EDT,-12.2444333333,250.0,

None,None,DF1,None,0.0,60,1.0,0.0123039326596,0.0,30m,0.0002,90,340,0.422222222222,0.0,SH1,52.0,0,5000,0.0037037037037,None,9313.01090656,-0.0,1.5,270,-0.0,2.09501357938,v3.1,0.711111111111,2016-03-25 07:00:00,1.0,600,0.0,GBPJPY,10,0.0,0.875,SH1,60,0.0,14.5830389223,26619.3168031,300,3.72271475966,2,0.0,46217.5728044,-0.904986420616,1,0,False,10000,0.000694366339996,2016-04-05 16:30:00,v3,100,0.0,20.0,0.0,ALL,1,1,0,12,0.0198843533665,1.0,0.415193880659,5,10,38.0,2016-04-05 16:00:00,0.577777777778,10,2016-04-07 13:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 13:08:27 EDT,20160407 13:30:00 EDT,-21.53365,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































           weights='uniform'))],



































         voting='hard', weights=None)",DF1,None,0.224264705882,60,0.944005620935,0.00869459430252,1.0,30m,0.0002,45,250,0.333333333333,1.0,"ZZ15_0.002,-0.002",29.0,0,5000,0.0462857142857,None,131236.233132,-0.0,1.5,250,-0.0851161720727,1.91552684181,v3.1,0.697916666667,2016-03-25 07:30:00,1.0,600,0.0,GBPJPY,10,0.0625,1.0,"ZZ15_0.002,-0.002",60,1.0,11.512925465,243723.506442,300,5.34396549031,2,0.117647058824,589160.133483,-0.91334838842,1,0,False,10000,0.000628975394696,2016-04-06 16:00:00,v3,100,0.0625,20.0,0.0,ALL,15,1,250,12,0.014228893114,1.0,0.655258033977,5,10,15.0,2016-04-06 15:30:00,0.666666666667,10,2016-04-07 14:00:00,95,0.015,DF1,50,0.0,0,0.969985781366,20160407 13:38:26 EDT,20160407 14:00:00 EDT,-21.556,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































           weights='uniform'))],


































         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0124516218134,0.0,30m,0.0002,90,50,0.433333333333,0.0,GA30,51.0,0,5000,0.0037037037037,None,6782.19231674,-0.0,1.5,270,-0.0,2.09667613479,v3.1,0.716666666667,2016-03-25 07:30:00,1.0,600,0.0,GBPJPY,10,0.0,0.8,GA30,60,0.0,14.9668031045,14503.00524,300,3.36727187579,2,0.0,37899.3590135,-0.903323865214,1,0,False,10000,0.000708415536808,2016-04-05 17:30:00,v3,100,0.0,20.0,0.0,ALL,30,1,50,12,0.0133760956838,1.0,0.364469316178,5,10,39.0,2016-04-05 16:30:00,0.566666666667,10,2016-04-07 14:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 14:02:03 EDT,20160407 14:00:00 EDT,2.0663,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































           weights='uniform'))],

































         voting='hard', weights=None)",DF1,None,0.300699300699,60,1.0,0.0103959618296,4.0,30m,0.0002,90,50,0.4,0.8,GA15,50.0,0,5000,0.107724867725,None,24349.5362959,-0.594644833311,1.5,270,-0.209729037764,1.36104385569,v3.1,0.645726495726,2016-03-25 08:00:00,1.0,600,0.000854585090876,GBPJPY,10,0.102564102564,1.0,GA15,60,1.0,13.8155194424,41722.3072287,300,4.37929851674,2,0.181818181818,135350.764951,-0.834582273234,1,0,False,10000,0.000654506176435,2016-04-05 18:00:00,v3,100,0.102564102564,20.0,1.0,ALL,15,1,50,12,0.0145843909615,1.0,0.508722665614,5,10,35.0,2016-04-05 17:30:00,0.6,10,2016-04-07 14:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 14:19:51 EDT,20160407 14:30:00 EDT,-10.1386,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































           weights='uniform'))],
































         voting='hard', weights=None)",DF1,None,0.0,60,0.889886678367,0.0159876163566,0.0,30m,0.0002,90,50,0.444444444444,0.0,GA30,50.0,0,5000,0.0037037037037,None,6821.76889498,-0.0,1.5,270,-0.0,1.68418721706,v3.1,0.722222222222,2016-03-25 08:30:00,0.871899272378,600,0.0,GBPJPY,10,0.0,0.769230769231,GA30,60,0.0,15.3505672866,13422.8000783,300,3.17174465602,2,0.0,30774.098115,-0.901094341365,1,0,False,10000,0.000725313197842,2016-04-05 18:30:00,v3,100,0.0,20.0,0.0,ALL,30,1,50,12,0.0163949974943,1.0,0.343320382411,5,10,40.0,2016-04-05 18:00:00,0.555555555556,10,2016-04-07 15:00:00,95,0.015,DF1,50,0.0,0,0.823495607682,20160407 14:53:01 EDT,20160407 15:00:00 EDT,-6.97128333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































           weights='uniform'))],































         voting='hard', weights=None)",DF1,None,0.0,56,0.432701174856,0.0108244033214,0.0,30m,0.0002,90,250,0.422222222222,0.0,GA30,52.0,0,5000,0.0037037037037,None,10009.3654449,-0.0,1.5,270,-0.0,1.07695735825,v3.1,0.711111111111,2016-03-25 15:30:00,0.655188128386,600,0.0,GBPJPY,10,0.0,0.736842105263,GA30,60,0.0,14.5830389223,17091.1742645,300,3.48538843729,2,0.0,57118.1857979,-0.898350491847,1,0,False,10000,0.000744192203344,2016-04-05 19:30:00,v3,100,0.0,20.0,0.0,ALL,30,1,250,12,0.0113183979093,1.0,0.386073653904,5,10,38.0,2016-04-05 19:00:00,0.577777777778,10,2016-04-07 15:30:00,95,0.015,DF1,50,0.0,0,0.887418546856,20160407 15:18:55 EDT,20160407 15:30:00 EDT,-11.0802666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























           weights='uniform'))],






























         voting='hard', weights=None)",DF1,None,0.0,60,0.566438047176,0.0133852379191,0.0,30m,0.0002,90,250,0.433333333333,0.0,GA30,51.0,0,5000,0.0037037037037,None,6105.36889525,-0.0,1.5,270,-0.0,1.02848911497,v3.1,0.716666666667,2016-03-25 09:30:00,0.569591447728,600,0.0,GBPJPY,10,0.0,0.857142857143,GA30,60,0.0,14.9668031045,13038.1904954,300,3.24677107209,2,0.0,34879.9532863,-0.923896270338,1,0,False,10000,0.000756106358966,2016-04-05 19:30:00,v3,100,0.0,20.0,0.0,ALL,30,1,250,12,0.0150737187095,1.0,0.360368956674,5,10,39.0,2016-04-05 19:00:00,0.566666666667,10,2016-04-07 16:00:00,95,0.015,DF1,50,0.0,0,0.816355890406,20160407 15:41:21 EDT,20160407 16:00:00 EDT,-18.6482,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























           weights='uniform'))],





























         voting='hard', weights=None)",DF1,None,0.0,60,0.889419192724,0.0122893188304,0.0,30m,0.0002,90,250,0.433333333333,0.0,GA30,51.0,0,5000,0.0037037037037,None,4806.48037882,-0.0,1.5,270,-0.0,1.54408211797,v3.1,0.716666666667,2016-03-25 09:30:00,0.578559195584,600,0.0,GBPJPY,10,0.0,0.857142857143,GA30,60,0.0,14.9668031045,20984.0922267,300,3.00129272902,2,0.0,55240.5713829,-0.923896270338,1,0,False,10000,0.000756106358966,2016-04-05 19:30:00,v3,100,0.0,20.0,0.0,ALL,30,1,250,12,0.0168660632936,1.0,0.311346272919,5,10,39.0,2016-04-05 19:00:00,0.566666666667,10,2016-04-07 16:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 16:03:55 EDT,20160407 16:00:00 EDT,3.92033333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























           weights='uniform'))],




























         voting='hard', weights=None)",DF1,None,0.218487394958,60,0.662117836148,0.00799706168523,1.0,30m,0.0002,45,50,0.333333333333,1.0,GA15,29.0,0,5000,0.0451428571429,None,295397.650419,-0.0,1.5,250,-0.0821730198585,1.40343876888,v3.1,0.697916666667,2016-03-25 10:00:00,1.0,600,0.0,GBPJPY,10,0.0625,0.823529411765,GA15,60,1.0,11.512925465,454557.064707,300,5.66163158917,2,0.117647058824,874840.725041,-0.702819299589,1,0,False,10000,0.000694818002637,2016-04-06 18:30:00,v3,100,0.0625,20.0,0.0,ALL,15,1,50,12,0.0101310391133,1.0,0.727396891474,5,10,15.0,2016-04-06 18:00:00,0.666666666667,10,2016-04-07 16:30:00,95,0.015,DF1,50,0.0,0,0.526313252175,20160407 16:27:41 EDT,20160407 16:30:00 EDT,-2.31336666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























           weights='uniform'))],



























         voting='hard', weights=None)",DF1,None,0.374269005848,60,1.0,0.0115617779336,5.0,30m,0.0002,90,250,0.388888888889,0.714285714286,GA15,50.0,0,5000,0.150899470899,None,25705.7838076,-0.533329648189,1.5,270,-0.293088916983,1.34727981957,v3.1,0.60626566416,2016-03-25 10:30:00,1.0,600,0.000621026722445,GBPJPY,10,0.131578947368,1.0,GA15,60,1.0,13.4317641446,67218.0097045,300,4.58759277502,2,0.222222222222,126807.389431,-0.826301615255,1,0,False,10000,0.000676235986416,2016-04-05 20:30:00,v3,100,0.131578947368,20.0,2.0,ALL,15,1,250,12,0.0134640244102,1.0,0.533375121146,5,10,33.0,2016-04-05 20:00:00,0.611111111111,10,2016-04-07 17:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 16:55:48 EDT,20160407 17:00:00 EDT,-4.19033333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























           weights='uniform'))],


























         voting='hard', weights=None)",DF1,None,0.374269005848,60,1.0,0.0110149300113,5.0,30m,0.0002,90,250,0.388888888889,0.714285714286,GA15,50.0,0,5000,0.140105820106,None,19347.450283,-0.533329648189,1.5,270,-0.278883600173,1.36148513638,v3.1,0.60626566416,2016-03-25 10:30:00,1.0,600,0.000621026722445,GBPJPY,10,0.131578947368,1.0,GA15,60,1.0,13.4317641446,46419.5451686,300,4.08247298386,2,0.222222222222,125792.986309,-0.826301615255,1,0,False,10000,0.000676235986416,2016-04-05 20:30:00,v3,100,0.131578947368,20.0,2.0,ALL,15,1,250,12,0.0121411872185,1.0,0.455743627155,5,10,33.0,2016-04-05 20:00:00,0.611111111111,10,2016-04-07 17:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 17:26:52 EDT,20160407 17:00:00 EDT,26.8712833333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























           weights='uniform'))],

























         voting='hard', weights=None)",DF1,None,0.319296040226,60,1.0,0.00920054186435,4.0,30m,0.0002,90,250,0.388888888889,0.666666666667,GA15,51.0,0,5000,0.133121693122,None,48034.4000278,-0.392202322509,1.5,270,-0.259825791375,1.54184564062,v3.1,0.570720720721,2016-03-25 11:30:00,1.0,600,0.000621026722445,GBPJPY,10,0.108108108108,1.0,GA15,60,0.666666666667,13.4317641446,148954.320274,300,5.1088648562,2,0.186046511628,259731.782907,-0.806126245493,1,0,False,10000,0.000619593920134,2016-04-05 21:30:00,v3,100,0.108108108108,20.0,2.0,ALL,15,1,250,12,0.0101692798256,1.0,0.602575530459,5,10,33.0,2016-04-05 21:00:00,0.611111111111,10,2016-04-07 18:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 17:58:15 EDT,20160407 18:00:00 EDT,-1.74231666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























           weights='uniform'))],
























         voting='hard', weights=None)",DF1,None,0.390049140049,60,1.0,0.0102926710933,5.0,30m,0.0002,90,250,0.377777777778,0.714285714286,GA15,51.0,0,5000,0.145502645503,None,39056.8344158,-0.466944786647,1.5,270,-0.288296041308,1.40566588094,v3.1,0.602488202488,2016-03-25 12:00:00,1.0,600,0.000621026722445,GBPJPY,10,0.135135135135,1.0,GA15,60,0.714285714286,13.0479999625,87194.3016761,300,4.8430311498,2,0.227272727273,129925.206828,-0.839093291107,1,0,False,10000,0.000657576995914,2016-04-05 22:00:00,v3,100,0.135135135135,20.0,2.0,ALL,15,1,250,12,0.0149493907698,1.0,0.56564753228,5,10,32.0,2016-04-05 21:30:00,0.622222222222,10,2016-04-07 18:30:00,95,0.015,DF1,50,0.0,0,1.0,20160407 18:19:33 EDT,20160407 18:30:00 EDT,-10.4499666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























           weights='uniform'))],























         voting='hard', weights=None)",DF1,None,0.421052631579,60,1.0,0.0123625489757,2.0,30m,0.0002,45,50,0.333333333333,0.5,GA15,28.0,0,5000,0.179885714286,None,185373.16676,-0.380922199884,1.5,250,-0.357823761916,1.56982356098,v3.1,0.461111111111,2016-03-25 12:30:00,1.0,600,0.000796088691376,GBPJPY,10,0.133333333333,0.9375,GA15,60,0.928571428571,11.5129610026,425280.579546,300,5.03200858605,2,0.210526315789,985444.204095,-0.691430477225,1,0,False,10000,0.000806004710254,2016-04-06 21:00:00,v3,100,0.133333333333,20.0,2.0,ALL,15,1,50,12,0.0191034309431,1.0,0.624699808859,5,10,13.0,2016-04-06 20:30:00,0.666666666667,10,2016-04-07 19:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 18:46:09 EDT,20160407 19:00:00 EDT,-13.8411666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















           weights='uniform'))],






















         voting='hard', weights=None)",DF1,None,0.421052631579,60,1.0,0.0120181270796,2.0,30m,0.0002,45,50,0.333333333333,0.5,GA15,28.0,0,5000,0.164,None,169390.821492,-0.380922199884,1.5,250,-0.331517878286,1.59612944461,v3.1,0.461111111111,2016-03-25 12:30:00,1.0,600,0.000796088691376,GBPJPY,10,0.133333333333,0.9375,GA15,60,0.928571428571,11.5129610026,374882.061616,300,4.90413263827,2,0.210526315789,1057374.56332,-0.691430477225,1,0,False,10000,0.000806004710254,2016-04-06 21:00:00,v3,100,0.133333333333,20.0,2.0,ALL,15,1,50,12,0.0135121906513,1.0,0.617490128043,5,10,13.0,2016-04-06 20:30:00,0.666666666667,10,2016-04-07 19:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 19:04:13 EDT,20160407 19:00:00 EDT,4.22481666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















           weights='uniform'))],





















         voting='hard', weights=None)",DF1,None,0.366132723112,60,1.0,0.010735955554,5.0,30m,0.0002,90,250,0.4,0.625,GA15,49.0,0,5000,0.169841269841,None,16479.3791042,-0.786765103713,1.5,270,-0.335326783426,1.07074781485,v3.1,0.561622807018,2016-03-25 13:30:00,1.0,600,0.00100047160766,GBPJPY,10,0.131578947368,1.0,GA15,60,1.0,13.8155372112,28083.1310131,300,3.80517142739,2,0.217391304348,51120.5924265,-0.807160298006,1,0,False,10000,0.000672486993128,2016-04-05 23:30:00,v3,100,0.131578947368,20.0,3.0,ALL,15,1,250,12,0.0114129943536,1.0,0.423128347522,5,10,33.0,2016-04-05 23:00:00,0.6,10,2016-04-07 20:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 19:36:26 EDT,20160407 20:00:00 EDT,-23.5514666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















           weights='uniform'))],




















         voting='hard', weights=None)",DF1,None,0.0,60,1.0,0.0136960268857,0.0,30m,0.0002,45,50,0.377777777778,0.0,GA15,28.0,0,5000,0.004,None,45224.409076,-0.0,1.5,250,-0.0,2.22744610082,v3.1,0.688888888889,2016-03-25 13:30:00,1.0,600,0.0,GBPJPY,10,0.0,0.846153846154,GA15,60,0.0,13.0479821936,118562.536173,300,4.22715439649,2,0.0,394409.511592,-0.77255389918,1,0,False,10000,0.000831251518434,2016-04-06 22:00:00,v3,100,0.0,20.0,0.0,ALL,15,1,50,12,0.0167965534844,1.0,0.499716319205,5,10,17.0,2016-04-06 21:30:00,0.622222222222,10,2016-04-07 20:00:00,95,0.015,DF1,50,0.0,0,1.0,20160407 19:54:49 EDT,20160407 20:00:00 EDT,-5.18181666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















