model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































































































































           weights='uniform'))],


















































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,0.9485523686,0.00295675773769,0.0,30m,0.0002,6,250,0.166666666667,0.0,"ZZ1_0.002,-0.002",5.0,0,5000,0.002,None,117952.561167,-0.0,1.5,500,-0.0,2.9485523686,v3.1,0.583333333333,2016-03-31 13:30:00,1.0,250,0.0,GBPJPY,30,0.0,1.0,"ZZ1_0.002,-0.002",10,0.0,5.75646273249,139036.57749,30,19.2400270536,2,0.0,191450.386269,-1.0,1,0,False,10000,0.000493401167825,2016-04-08 14:30:00,v3,250,0.0,2.0,0.0,ALL,1,1,250,10,0.00369265786826,1.0,1.78352628411,10,10,1.0,2016-04-08 14:00:00,0.833333333333,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 18:41:46 EDT,20160408 17:00:00 EDT,7.72,250.0,1.0,1.0,"['Pri_rStochCHFJPY', 'priceChangeEURGBP', 'Pri_DPO_EURGBP', 'Pri_rStochNZDJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'Pri_RSI', 'priceChange', 'Pri_DPO']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































































































































           weights='uniform'))],

















































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,1.0,0.0,0.0,30m,0.0002,3,25,0.0,0.0,GA1,3.0,0,5000,0.002,None,37989033.7062,-0.0,1.5,500,-0.0,4.0,v3.1,,2016-03-31 13:30:00,1.0,250,0.0,GBPJPY,30,0.0,1.0,GA1,10,0.0,9.99200722163e-16,38272826.6169,30,202.799480232,2,0.0,38750512.9962,-0.0,1,0,False,10000,0.0,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,25,10,0.0,1.0,0.0,10,10,0.0,2016-04-08 15:30:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 19:18:13 EDT,20160408 17:00:00 EDT,6.48,250.0,1.0,1.0,"['ROC_CHFJPY', 'ROC_NZDJPY', 'priceChangeEURJPY', 'Pri_DPO_EURJPY', 'ROC_AUDJPY', 'Pri_ROC', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'mean60_ga', 'std60_ga']"

None,None,DF1,Univariate,0.0,10,0.997522041372,0.0,0.0,30m,0.0002,3,287,0.0,0.0,SH1,3.0,0,5000,0.002,None,37871427.1235,-0.0,1.5,500,-0.0,3.99319043782,v3.1,,2016-03-31 13:30:00,0.995668396451,250,0.0,GBPJPY,30,0.0,1.0,SH1,10,0.0,9.99200722163e-16,38177987.8882,30,202.995810003,2,0.0,38678481.2593,-0.0,1,0,False,10000,0.0,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,0,10,0.0,1.0,0.0,10,10,0.0,2016-04-08 15:30:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 19:51:03 EDT,20160408 17:00:00 EDT,6.57,250.0,1.0,1.0,

None,None,DF1,Univariate,0.0,10,1.0,0.0,0.0,30m,0.0002,3,287,0.0,0.0,SH1,3.0,0,5000,0.002,None,37871417.4397,-0.0,1.5,500,-0.0,3.99690369164,v3.1,,2016-03-31 13:30:00,1.0,250,0.0,GBPJPY,30,0.0,1.0,SH1,10,0.0,9.99200722163e-16,38225382.5792,30,202.763461516,2,0.0,38558720.4448,-0.0,1,0,False,10000,0.0,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,0,10,0.0,1.0,0.0,10,10,0.0,2016-04-08 15:30:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,0.996903691638,20160409 20:23:10 EDT,20160408 17:00:00 EDT,6.66,250.0,1.0,1.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































































































           weights='uniform'))],














































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,1.0,0.0,0.0,30m,0.0002,3,25,0.0,0.0,"ZZ1_0.002,-0.002",3.0,0,5000,0.002,None,38059781.8917,-0.0,1.5,500,-0.0,3.99999991219,v3.1,,2016-03-31 13:30:00,1.0,250,0.0,GBPJPY,30,0.0,1.0,"ZZ1_0.002,-0.002",10,0.0,9.99200722163e-16,38320329.5404,30,202.645707976,2,0.0,38654500.1646,-0.0,1,0,False,10000,0.0,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,25,10,0.0,1.0,0.0,10,10,0.0,2016-04-08 15:30:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,0.999999912191,20160409 20:56:15 EDT,20160408 17:00:00 EDT,6.46,250.0,1.0,1.0,"['ROC_CADJPY', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_ROC', 'Pri_rStoch_Y4', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'mean60_ga', 'autoCor']"

None,None,DF1,Univariate,0.0,10,1.0,0.0,0.0,30m,0.0002,3,287,0.0,0.0,SH1,3.0,0,5000,0.002,None,37777584.4117,-0.0,1.5,500,-0.0,3.99566818557,v3.1,,2016-03-31 13:30:00,0.995668185571,250,0.0,GBPJPY,30,0.0,1.0,SH1,10,0.0,9.99200722163e-16,38272817.1273,30,201.786268716,2,0.0,38606587.7814,-0.0,1,0,False,10000,0.0,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,0,10,0.0,1.0,0.0,10,10,0.0,2016-04-08 15:30:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 21:28:12 EDT,20160408 17:00:00 EDT,6.36,250.0,1.0,1.0,

None,None,DF1,Univariate,0.0,10,1.0,0.0,0.0,30m,0.0002,3,287,0.0,0.0,SH1,3.0,0,5000,0.002,None,37613930.9403,-0.0,1.5,500,-0.0,3.99381735094,v3.1,,2016-03-31 13:30:00,0.993817350935,250,0.0,GBPJPY,30,0.0,1.0,SH1,10,0.0,9.99200722163e-16,38225373.1014,30,203.069363473,2,0.0,38582653.379,-0.0,1,0,False,10000,0.0,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,0,10,0.0,1.0,0.0,10,10,0.0,2016-04-08 15:30:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 22:01:27 EDT,20160408 17:00:00 EDT,6.21,250.0,1.0,1.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































































































           weights='uniform'))],











































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,0.972722279853,0.00246457259286,0.0,30m,0.0002,6,25,0.166666666667,0.0,"ZZ1_0.002,-0.002",5.0,0,5000,0.002,None,100768.942577,-0.0,1.5,500,-0.0,2.93412219043,v3.1,0.583333333333,2016-03-31 13:30:00,0.962963285902,250,0.0,GBPJPY,30,0.0,1.0,"ZZ1_0.002,-0.002",10,0.0,5.75646273249,134369.77905,30,18.9004759149,2,0.0,185791.453935,-1.0,1,0,False,10000,0.000493401167825,2016-04-08 14:30:00,v3,250,0.0,2.0,0.0,ALL,1,1,25,10,0.00246457259286,1.0,1.75061912898,10,10,1.0,2016-04-08 14:00:00,0.833333333333,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 22:34:33 EDT,20160408 17:00:00 EDT,6.46,250.0,1.0,0.998436624674,"['ROC_CADJPY', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_ROC', 'Pri_rStoch_Y4', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'mean60_ga', 'autoCor']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































































































































           weights='uniform'))],










































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,1.0,0.0,0.0,30m,0.0002,3,25,0.0,0.0,"ZZ1_0.002,-0.002",3.0,0,5000,0.002,None,38059786.6102,-0.0,1.5,500,-0.0,3.99938012519,v3.1,,2016-03-31 13:30:00,0.99938012519,250,0.0,GBPJPY,30,0.0,1.0,"ZZ1_0.002,-0.002",10,0.0,9.99200722163e-16,38225382.5792,30,202.433423337,2,0.0,38582646.9015,-0.0,1,0,False,10000,0.0,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,25,10,0.0,1.0,0.0,10,10,0.0,2016-04-08 15:30:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 23:07:34 EDT,20160408 17:00:00 EDT,6.53,250.0,1.0,1.0,"['ROC_CADJPY', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_ROC', 'Pri_rStoch_Y4', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'mean60_ga', 'autoCor']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































































































































           weights='uniform'))],









































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,1.0,0.0,0.0,30m,0.0002,3,25,0.0,0.0,"ZZ1_0.002,-0.002",3.0,0,5000,0.002,None,38130661.4148,-0.0,1.5,500,-0.0,4.0,v3.1,,2016-03-31 13:30:00,1.0,250,0.0,GBPJPY,30,0.0,1.0,"ZZ1_0.002,-0.002",10,0.0,9.99200722163e-16,38367881.9095,30,203.24351294,2,0.0,38726487.6661,-0.0,1,0,False,10000,0.0,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,25,10,0.0,1.0,0.0,10,10,0.0,2016-04-08 15:30:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,1.0,20160409 23:41:22 EDT,20160408 17:00:00 EDT,7.02,250.0,1.0,1.0,"['ROC_CADJPY', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_ROC', 'Pri_rStoch_Y4', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'mean60_ga', 'autoCor']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































































































           weights='uniform'))],








































































































































































































































         voting='hard', weights=None)",DF1,Univariate,0.0,10,1.0,0.0,0.0,30m,0.0002,3,25,0.0,0.0,"ZZ1_0.002,-0.002",3.0,0,5000,0.002,None,38012606.6618,-0.0,1.5,500,-0.0,3.9950509272,v3.1,,2016-03-31 13:30:00,1.0,250,0.0,GBPJPY,30,0.0,1.0,"ZZ1_0.002,-0.002",10,0.0,9.99200722163e-16,38320329.5404,30,203.137104736,2,0.0,38558733.3915,-0.0,1,0,False,10000,0.0,2016-04-08 16:00:00,v3,250,0.0,2.0,0.0,ALL,1,1,25,10,0.0,1.0,0.0,10,10,0.0,2016-04-08 15:30:00,1.0,3,2016-04-08 17:00:00,95,0.01,DF1,20,0.0,0,0.995050927203,20160410 00:15:06 EDT,20160408 17:00:00 EDT,6.78,250.0,1.0,1.0,"['ROC_CADJPY', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'Pri_ROC', 'Pri_rStoch_Y4', 'Pri_ATR_Y2', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'mean60_ga', 'autoCor']"

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































































































