model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































           weights='uniform'))],






































































































































         voting='hard', weights=None)",DF1,1.02736572151,None,1.0,0.405797101449,0.366279069767,2.72640544573,48,0.0102258282425,"['priceChangeUSDCHF', 'Pri_rStochEURGBP', 'priceChangeEURUSD', 'priceChangeEURJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'priceChange']",218,-1.0,50,16.9932389719,1,0.492,0,False,2.0,0.454873646209,EURCHF Validation Period 50,255,2016-03-24 02:16:00,100,27.7016666667,None,1.0,-0.0,151,1.5,12.0,ALL,5,1,1.0,0.0,0.555909691322,2016-03-22 20:29:00,4.64743278617e-05,EURCHF,1000,0.0140481189667,12,0.0,600,4.29523600038e-05,1.0,5,10,2016-03-24 02:15:00,0.508,0.0,4.25966150589,10,2016-03-24 06:27:00,gainAhead,126,60,1.0,DF1,-0.0,1.73839204739,300,0.0,10,0,1.0,20160324 06:46:50 EDT,19.8348666667,20160324 06:27:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































































































































           weights='uniform'))],





































































































































         voting='hard', weights=None)",DF1,1.16105008394,None,0.0,0.427432216906,0.388405797101,2.78582399282,48,0.00917941273671,"['priceChangeUSDCHF', 'priceChangeEURUSD', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChange', 'mean60_ga']",211,-1.0,50,16.5327187549,1,0.478666666667,0,False,1.0,0.475177304965,EURCHF Validation Period 50,257,2016-03-24 02:35:00,100,27.8016666667,None,1.0,-0.0,148,1.5,12.0,ALL,5,1,1.0,0.0,0.5724582177,2016-03-22 20:48:00,4.73860771508e-05,EURCHF,1000,0.0171572684248,12,0.0,600,4.52211270501e-05,1.0,5,10,2016-03-24 02:34:00,0.521333333333,0.0,3.40267167363,10,2016-03-24 06:46:00,gainAhead,134,60,1.0,DF1,-0.0,2.17229541445,300,0.0,10,0,0.0,20160324 07:00:32 EDT,14.5464666667,20160324 06:46:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































































































           weights='uniform'))],




































































































































         voting='hard', weights=None)",DF1,0.117889287528,None,0.0,0.44513137558,0.418604651163,1.46093675798,48,0.00906125140172,"['corrCHFJPY', 'priceChangeUSDCHF', 'priceChangeEURUSD', 'ROC_EURUSD', 'corrEURJPY', 'Pri_RSI_Y2', 'Pri_ATR_Y3', 'priceChange', 'priceChangeY2', 'mean60_ga']",200,-1.0,50,16.5327304824,1,0.478666666667,0,False,1.0,0.475247524752,EURCHF Validation Period 50,247,2016-03-24 02:49:00,100,28.5566666667,None,1.0,-0.0,159,1.5,12.0,ALL,5,1,1.0,0.0,0.580259421291,2016-03-22 21:01:00,4.85248269924e-05,EURCHF,500,0.0105771343856,12,0.0,600,5.48258186882e-05,0.0,5,10,2016-03-24 02:48:00,0.521333333333,0.0,2.74439868493,10,2016-03-24 06:59:00,gainAhead,144,60,0.0,DF1,-0.0,0.74769366072,300,0.0,10,0,0.0,20160324 07:20:43 EDT,21.721,20160324 06:59:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































































           weights='uniform'))],



































































































































         voting='hard', weights=None)",DF1,1.007680727,None,1.0,0.459167950693,0.43567251462,3.10792852265,48,0.0102851164423,"['priceChangeUSDCHF', 'priceChangeEURUSD', 'priceChangeEURJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'priceChange', 'mean60_ga']",193,-1.0,250,16.1643158013,1,0.468,0,False,1.0,0.485342019544,EURCHF Validation Period 250,250,2016-03-24 03:10:00,100,29.1366666667,None,1.0,-0.0,158,1.5,12.0,ALL,5,1,1.0,0.0,0.589173933749,2016-03-22 21:21:00,5.03340588815e-05,EURCHF,1000,0.0119462582415,12,0.0,600,5.4971128037e-05,1.0,5,10,2016-03-24 03:09:00,0.532,0.0,3.51206282253,10,2016-03-24 07:19:00,gainAhead,149,60,1.0,DF1,-1.0,2.0841240025,300,0.0,10,0,1.0,20160324 07:39:17 EDT,20.2982333333,20160324 07:19:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































































































           weights='uniform'))],


































































































































         voting='hard', weights=None)",DF1,2.09554182824,None,1.0,0.439324116743,0.415697674419,4.02664135917,48,0.00970160076819,"['priceChangeUSDCHF', 'priceChangeEURUSD', 'priceChangeEURJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'priceChange', 'mean60_ga']",201,-1.0,50,16.8090460242,1,0.486666666667,0,False,0.0,0.465798045603,EURCHF Validation Period 50,242,2016-03-24 03:29:00,100,29.1216666667,None,1.0,-1.0,164,1.5,12.0,ALL,5,1,1.0,0.0,0.574747860011,2016-03-22 21:40:00,5.14387013344e-05,EURCHF,1000,0.0116110702906,12,0.0,600,5.25156694003e-05,1.0,5,10,2016-03-24 03:28:00,0.513333333333,1.0,3.71167359982,10,2016-03-24 07:38:00,gainAhead,143,60,1.0,DF1,-1.0,3.07348839943,300,0.0,10,0,1.0,20160324 07:55:58 EDT,17.9669333333,20160324 07:38:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































































































































           weights='uniform'))],

































































































































         voting='hard', weights=None)",DF1,0.116421707093,None,1.0,0.4437596302,0.417391304348,1.52634943823,48,0.00936571701138,"['priceChangeUSDCHF', 'priceChangeEURUSD', 'Pri_RSI', 'Pri_RSI_Y2', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y3', 'priceChange', 'priceChangeY2', 'mean60_ga']",201,-1.0,50,16.6248349522,1,0.481333333333,0,False,1.0,0.473684210526,EURCHF Validation Period 50,245,2016-03-24 03:46:00,100,29.0516666667,None,1.0,-0.0,160,1.5,12.0,ALL,5,1,1.0,0.0,0.579537757437,2016-03-22 21:57:00,5.35421446247e-05,EURCHF,1000,0.0132415481731,12,0.0,600,5.9795594461e-05,1.0,5,10,2016-03-24 03:45:00,0.518666666667,1.0,2.5154927075,10,2016-03-24 07:55:00,gainAhead,144,60,1.0,DF1,-1.0,0.786469990375,300,0.0,10,0,1.0,20160324 08:07:00 EDT,12.01575,20160324 07:55:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































































































































           weights='uniform'))],
































































































































         voting='hard', weights=None)",DF1,0.564837805281,None,0.0,0.452599388379,0.431486880466,2.88533626949,48,0.00929801350056,"['priceChangeUSDCHF', 'priceChangeEURUSD', 'priceChangeEURJPY', 'Pri_RSI', 'Pri_RSI_Y2', 'Pri_rStoch', 'Pri_rStoch_Y1', 'priceChange', 'priceChangeY2', 'mean60_ga']",195,-0.0,50,16.486683045,1,0.477333333333,0,False,1.0,0.475884244373,EURCHF Validation Period 50,244,2016-03-24 03:57:00,100,29.1866666667,None,1.0,-1.0,163,1.5,12.0,ALL,10,1,0.0,0.0,0.58368556242,2016-03-22 22:08:00,5.21536408525e-05,EURCHF,1000,0.0126187134994,12,0.0,600,6.02719885536e-05,1.0,5,10,2016-03-24 03:56:00,0.522666666667,0.0,2.93727079641,10,2016-03-24 08:06:00,gainAhead,148,60,1.0,DF1,-0.0,1.74822434163,300,0.0,10,0,1.0,20160324 08:22:08 EDT,16.14965,20160324 08:06:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































































































           weights='uniform'))],































































































































         voting='hard', weights=None)",DF1,0.560537597767,None,1.0,0.450832072617,0.433139534884,2.42634525406,48,0.0102072538131,"['corrCHFJPY', 'priceChangeUSDCHF', 'corrEURGBP', 'priceChangeEURUSD', 'Pri_RSI', 'Pri_RSI_Y2', 'priceChange', 'priceChangeY2', 'priceChangeY3', 'mean60_ga']",195,-0.0,50,16.716946885,1,0.484,0,False,3.0,0.470031545741,EURCHF Validation Period 50,238,2016-03-24 04:12:00,100,29.39,None,1.0,-0.0,168,1.5,12.0,ALL,5,1,1.0,0.0,0.581585540313,2016-03-22 22:23:00,5.58769578725e-05,EURCHF,500,0.0158591408705,12,0.0,600,5.94657763752e-05,1.0,5,10,2016-03-24 04:11:00,0.516,0.0,2.69174896921,10,2016-03-24 08:21:00,gainAhead,149,60,1.0,DF1,-0.0,1.39791288528,300,0.0,10,0,1.0,20160324 08:40:39 EDT,19.6623,20160324 08:21:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































































































           weights='uniform'))],






























































































































         voting='hard', weights=None)",DF1,1.3090096103,None,1.0,0.472180451128,0.456395348837,3.68145189731,48,0.00992630650489,"['priceChangeUSDCHF', 'priceChangeEURUSD', 'ROC_EURUSD', 'priceChangeEURJPY', 'Pri_RSI', 'Pri_RSI_Y2', 'Pri_rStoch', 'priceChange', 'priceChangeY2', 'mean60_ga']",187,-1.0,250,16.1643221981,1,0.468,0,False,1.0,0.489096573209,EURCHF Validation Period 250,242,2016-03-24 04:31:00,100,29.3433333333,None,1.0,-0.0,164,1.5,12.0,ALL,5,1,1.0,0.0,0.59741262769,2016-03-22 22:43:00,5.92032147655e-05,EURCHF,1000,0.0120476472715,12,0.0,600,5.93777151442e-05,1.0,5,10,2016-03-24 04:30:00,0.532,1.0,3.50130365424,10,2016-03-24 08:40:00,gainAhead,157,60,1.0,DF1,-1.0,2.67376926588,300,0.0,10,0,1.0,20160324 08:58:06 EDT,18.10945,20160324 08:40:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































































           weights='uniform'))],





























































































































         voting='hard', weights=None)",DF1,1.55075204294,None,0.0,0.444444444444,0.428152492669,3.41099358265,48,0.0104468523447,"['priceChangeUSDCHF', 'priceChangeEURUSD', 'Pri_RSI', 'Pri_RSI_Y2', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y4', 'priceChange', 'priceChangeY2', 'mean60_ga']",195,-0.0,250,16.8090524209,1,0.486666666667,0,False,3.0,0.462025316456,EURCHF Validation Period 250,239,2016-03-24 04:48:00,100,29.2183333333,None,1.0,-0.0,170,1.5,12.0,ALL,5,1,1.0,0.0,0.575088904562,2016-03-22 23:00:00,5.79502986668e-05,EURCHF,1000,0.0155009822569,12,0.0,600,5.96850467249e-05,0.0,5,10,2016-03-24 04:47:00,0.513333333333,0.0,3.31189955992,10,2016-03-24 08:57:00,gainAhead,146,60,0.0,DF1,-0.0,2.35936716128,300,0.0,10,0,1.0,20160324 09:19:27 EDT,22.4617166667,20160324 08:57:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































































           weights='uniform'))],




























































































































         voting='hard', weights=None)",DF1,1.01285075176,None,1.0,0.472140762463,0.472140762463,3.57326584881,48,0.0100253505562,"['priceChangeUSDCHF', 'priceChangeEURUSD', 'Pri_RSI_Y2', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChange', 'priceChangeY2', 'mean60_ga']",180,-1.0,250,16.5788045729,1,0.48,0,False,1.0,0.472140762463,EURCHF Validation Period 250,229,2016-03-24 05:09:00,100,29.7533333333,None,1.0,-0.0,180,1.5,12.0,ALL,5,1,1.0,0.0,0.592140762463,2016-03-22 23:21:00,5.92909687382e-05,EURCHF,1000,0.0164871231521,12,0.0,600,5.86680544919e-05,1.0,5,10,2016-03-24 05:08:00,0.52,1.0,3.21087155212,10,2016-03-24 09:18:00,gainAhead,161,60,1.0,DF1,-1.0,2.55206732452,300,0.0,10,0,1.0,20160324 09:38:19 EDT,20.3176166667,20160324 09:18:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































