model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

None,None,DF1,None,0.0,48,1.0,0.009651798,0,30m,0.0002,15,590,0.808988764,0.0,DPS EURCHF_30m Validation Period 15,17,0,5000,0.304269663,None,30.93495711,0.0,1.5,267,0.0,3.0,v3.1,,3/15/2016 9:30,1.0,600,0.000284677,EURCHF,10,0.0,0.0,SH1,60,0.0,27.94212889,71.69090265,300,0.603127113,2,0.0,157.1290931,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,72,ALL,1,1,0,12,0.012450011,1.002959672,0.054116723,5,10,0,3/31/2016 18:00,0.191011236,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 23:14:47 EDT,20160401 17:00:00 EDT,3.89,,

None,None,DF1,None,0.0,48,1.0,0.011230242,0,30m,0.0002,45,590,0.775280899,0.0,DPS EURCHF_30m Validation Period 45,20,0,5000,0.34164794,None,-2.960546554,-1.0,1.5,267,-1.0,1.0,v3.1,,3/15/2016 9:30,1.0,600,0.000308589,EURCHF,10,0.0,1.0,SH1,60,0.0,26.77787352,38.31400206,300,-0.075085038,2,0.0,85.85802323,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,69,ALL,1,1,0,12,0.013421551,0.978704909,-0.006358144,5,10,0,3/31/2016 18:00,0.224719101,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 23:46:23 EDT,20160401 17:00:00 EDT,31.56,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































































           weights='uniform'))],

























































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.010183381,0,30m,0.0002,45,250,0.775280899,0.0,DPS EURCHF_30m Validation Period 45,20,0,5000,0.340149813,None,10.90279615,-0.991449316,1.5,267,-1.0,1.008550684,v3.1,,3/14/2016 11:00,1.0,600,0.000308589,EURCHF,10,0.0,1.0,GA15,60,0.0,26.77787352,37.90995496,300,0.272298427,2,0.0,63.0526629,0.0,1,0,False,1,0.0,3/30/2016 20:00,v3,100,0.0,20.0,69,ALL,15,1,250,12,0.012981825,0.872191311,0.022575897,5,10,0,3/30/2016 19:30,0.224719101,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160404 00:40:54 EDT,20160401 17:00:00 EDT,3340.90545,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































































































           weights='uniform'))],
























































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.010936357,0,30m,0.0002,15,250,0.808988764,0.0,DPS EURCHF_30m Validation Period 15,17,0,5000,0.300973783,None,58.42475404,0.0,1.5,267,-0.881386051,2.118613949,v3.1,,3/14/2016 11:00,1.0,600,0.000284677,EURCHF,10,0.0,0.85,GA15,60,0.0,27.94212889,108.8196315,300,0.808889002,2,0.0,181.2780503,0.0,1,0,False,1,0.0,3/30/2016 20:00,v3,100,0.0,20.0,72,ALL,15,1,250,12,0.016068839,1.303539256,0.078169772,5,10,0,3/30/2016 19:30,0.191011236,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160404 01:27:15 EDT,20160401 17:00:00 EDT,3387.264783,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































































           weights='uniform'))],























































































































































































         voting='hard', weights=None)",DF1,None,0.0,40,1.0,0.009721029,0,30m,0.0002,15,250,0.752808989,0.0,DPS EURCHF_30m Validation Period 15,22,0,5000,0.376554307,None,-3.012234027,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 11:00,1.0,600,0.000259777,EURCHF,10,0.0,0.0,GA15,60,0.0,26.00170328,38.82422552,300,-0.071692919,2,0.0,89.2920726,0.0,1,0,False,1,0.0,3/30/2016 20:00,v3,100,0.0,20.0,67,ALL,15,1,250,12,0.012506339,0.949700097,-0.006596298,5,10,0,3/30/2016 19:30,0.247191011,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160404 02:14:51 EDT,20160401 17:00:00 EDT,3434.85525,,

None,None,DF1,None,0.0,48,1.0,0.01387893,0,30m,0.0002,15,590,0.359550562,0.0,DPS EURCHF_30m Validation Period 15,57,0,5000,0.460374532,None,18.61572735,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 20:30,1.0,600,0.000235596,EURCHF,10,0.0,0.919354839,SH1,60,0.0,12.41872395,39.73614892,300,0.391868641,2,0.0,91.82488393,0.0,1,0,False,1,0.0,3/31/2016 5:30,v3,100,0.0,20.0,32,ALL,1,1,0,12,0.014786974,1.048198352,0.037514482,5,10,0,3/31/2016 5:00,0.640449438,10,4/4/2016 2:30,95,0.01,DF1,50,0.0,0,1.0,20160404 03:03:07 EDT,20160404 02:30:00 EDT,33.12103333,,

None,None,DF1,None,0.0,48,1.0,0.007422229,0,30m,0.0002,15,590,0.426966292,0.0,DPS EURCHF_30m Validation Period 15,51,0,5000,0.483745318,None,171.635611,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 21:30,1.0,600,0.000277062,EURCHF,10,0.0,0.56,SH1,60,0.0,14.74723469,224.2125465,300,1.91754737,2,0.0,371.7429879,0.0,1,0,False,1,0.0,3/31/2016 6:30,v3,100,0.0,20.0,38,ALL,1,1,0,12,0.008505049,1.255493347,0.197872014,5,10,0,3/31/2016 6:00,0.573033708,10,4/4/2016 3:30,95,0.01,DF1,50,0.0,0,1.0,20160404 03:51:09 EDT,20160404 03:30:00 EDT,21.15348333,,

None,None,DF1,None,0.0,48,1.0,0.010798104,0,30m,0.0002,90,590,0.640449438,0.0,DPS EURCHF_30m Validation Period 90,32,0,5000,0.46,None,25.31491773,0.0,1.5,267,-0.627861347,2.372138653,v3.1,,3/14/2016 22:00,1.0,600,0.000284848,EURCHF,10,0.0,0.0,SH1,60,0.0,22.12085204,82.12509393,300,0.469505244,2,0.0,174.5615209,0.0,1,0,False,1,0.0,3/31/2016 7:00,v3,100,0.0,20.0,57,ALL,1,1,0,12,0.013486966,1.206296806,0.037416476,5,10,0,3/31/2016 6:30,0.359550562,10,4/4/2016 4:00,95,0.01,DF1,50,0.0,0,1.0,20160404 04:37:11 EDT,20160404 04:00:00 EDT,37.19898333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































































           weights='uniform'))],



















































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.014247619,0,30m,0.0002,90,500,0.348314607,0.0,DPS EURCHF_30m Validation Period 90,58,0,5000,0.458426966,None,127.5596748,-0.064515312,1.5,267,-1.0,1.935484688,v3.1,,3/14/2016 23:00,1.0,600,0.000318692,EURCHF,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,12.03063883,279.8340882,300,1.016242268,2,0.0,777.8203868,0.0,1,0,False,1,0.0,3/31/2016 8:00,v3,100,0.0,20.0,31,ALL,15,1,500,12,0.022661049,2.0,0.090415416,5,10,0,3/31/2016 7:30,0.651685393,10,4/4/2016 5:00,95,0.01,DF1,50,0.0,0,1.0,20160404 04:41:31 EDT,20160404 05:00:00 EDT,-18.47503333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































































           weights='uniform'))],


















































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.012789027,0,30m,0.0002,90,500,0.348314607,0.0,DPS EURCHF_30m Validation Period 90,58,0,5000,0.462097378,None,153.2935733,-0.064515312,1.5,267,-1.0,1.935484688,v3.1,,3/14/2016 23:00,1.0,600,0.000318692,EURCHF,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,12.03063883,387.8981498,300,1.18808521,2,0.0,708.8992046,0.0,1,0,False,1,0.0,3/31/2016 8:00,v3,100,0.0,20.0,31,ALL,15,1,500,12,0.017619752,2.0,0.111049912,5,10,0,3/31/2016 7:30,0.651685393,10,4/4/2016 5:00,95,0.01,DF1,50,0.0,0,1.0,20160404 05:19:09 EDT,20160404 05:00:00 EDT,19.15525,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































































           weights='uniform'))],

















































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.013323146,0,30m,0.0002,45,250,0.483146067,0.0,DPS EURCHF_30m Validation Period 45,46,0,5000,0.503670412,None,48.9373268,0.0,1.5,267,-1.0,1.885084498,v3.1,,3/14/2016 23:30,0.885084498,600,0.000297587,EURCHF,10,0.0,0.0,GA15,60,0.0,16.68766031,149.5621832,300,0.511423337,2,0.0,311.7530263,0.0,1,0,False,1,0.0,3/31/2016 8:30,v3,100,0.0,20.0,43,ALL,15,1,250,12,0.021472672,2.0,0.046212102,5,10,0,3/31/2016 8:00,0.516853933,10,4/4/2016 5:30,95,0.01,DF1,50,0.0,0,1.0,20160404 05:58:10 EDT,20160404 05:30:00 EDT,28.16876667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































           weights='uniform'))],
















































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.012097986,0,30m,0.0002,90,250,0.370786517,0.0,DPS EURCHF_30m Validation Period 90,56,0,5000,0.452659176,None,243.9701991,-1.0,1.5,267,-0.455983494,1.544016506,v3.1,,3/15/2016 0:00,1.0,600,0.000317998,EURCHF,10,0.0,0.529411765,GA15,60,0.0,12.80680908,508.3672772,300,1.5405347,2,0.0,1013.652445,0.0,1,0,False,1,0.0,3/31/2016 9:00,v3,100,0.0,20.0,33,ALL,15,1,250,12,0.013874871,2.0,0.148658648,5,10,0,3/31/2016 8:30,0.629213483,10,4/4/2016 6:00,95,0.01,DF1,50,0.0,0,1.0,20160404 06:53:55 EDT,20160404 06:00:00 EDT,53.92468333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































           weights='uniform'))],















































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.007225493,0,30m,0.0002,90,250,0.606741573,0.0,DPS EURCHF_30m Validation Period 90,35,0,5000,0.47835206,None,84.45807693,0.0,1.5,267,-1.0,2.0,v3.1,,3/15/2016 1:00,1.0,600,0.0003134,EURCHF,10,0.0,0.0,GA30,60,0.0,20.95659667,139.9772657,300,1.539888863,2,0.0,198.6067149,0.0,1,0,False,1,0.0,3/31/2016 10:00,v3,100,0.0,20.0,54,ALL,30,1,250,12,0.011740868,1.047292393,0.124828861,5,10,0,3/31/2016 9:30,0.393258427,10,4/4/2016 7:00,95,0.01,DF1,50,0.0,0,1.0,20160404 07:00:54 EDT,20160404 07:00:00 EDT,0.913183333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































           weights='uniform'))],














































































































































































         voting='hard', weights=None)",DF1,None,0.0,48,1.0,0.009500696,0,30m,0.0002,90,250,0.606741573,0.0,DPS EURCHF_30m Validation Period 90,35,0,5000,0.478127341,None,67.60915705,0.0,1.5,267,-1.0,2.0,v3.1,,3/15/2016 1:00,1.0,600,0.0003134,EURCHF,10,0.0,0.0,GA30,60,0.0,20.95659667,179.9721712,300,0.955192498,2,0.0,258.1577873,0.0,1,0,False,1,0.0,3/31/2016 10:00,v3,100,0.0,20.0,54,ALL,30,1,250,12,0.012753715,1.261202738,0.077763503,5,10,0,3/31/2016 9:30,0.393258427,10,4/4/2016 7:00,95,0.01,DF1,50,0.0,0,1.0,20160404 07:46:55 EDT,20160404 07:00:00 EDT,46.91701667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































































