model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































































































           weights='uniform'))],






















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.011758461,0,30m,0.0002,15,250,0.471910112,0.0,DPS AUDJPY_30m Validation Period 15,47,0,5000,0.500898876,None,-15.27569927,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,GA15,60,0.0,16.29957519,3.911617005,300,-0.493749053,2,0.0,34.79582603,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,42,ALL,15,1,250,12,0.014790844,0.248297889,-0.043565897,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 21:35:10 EDT,20160401 17:00:00 EDT,38.53,,

None,None,DF1,None,0.0,56,1.0,0.013471024,0,30m,0.0002,15,590,0.471910112,0.0,DPS AUDJPY_30m Validation Period 15,47,0,5000,0.507041199,None,-14.14841589,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,8.190390976,300,-0.314015375,2,0.0,56.28366655,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,42,ALL,1,1,0,12,0.016388076,0.288663639,-0.033988651,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 21:38:19 EDT,20160401 17:00:00 EDT,3.01,,

None,None,DF1,None,0.0,56,1.0,0.009562275,0,30m,0.0002,15,590,0.471910112,0.0,DPS AUDJPY_30m Validation Period 15,47,0,5000,0.498876404,None,-15.36831436,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000888651,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,-7.073491075,300,-0.527110387,2,0.0,18.87606263,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,42,ALL,1,1,0,12,0.011671812,0.212673467,-0.051899862,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 21:42:51 EDT,20160401 17:00:00 EDT,4.34,,

None,None,DF1,None,0.0,56,1.0,0.011724881,0,30m,0.0002,15,590,0.471910112,0.0,DPS AUDJPY_30m Validation Period 15,47,0,5000,0.498277154,None,-24.29039588,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,13.88527885,300,-0.83879639,2,0.0,33.79412983,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,42,ALL,1,1,0,12,0.014929509,0.238672316,-0.075221706,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 22:22:52 EDT,20160401 17:00:00 EDT,39.88,,

None,None,DF1,None,0.0,56,1.0,0.011988519,0,30m,0.0002,15,590,0.471910112,0.0,DPS AUDJPY_30m Validation Period 15,47,0,5000,0.497453184,None,-17.6633635,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,10.30299412,300,-0.507619243,2,0.0,36.59346933,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,42,ALL,1,1,0,12,0.013588604,0.259026676,-0.050085352,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 23:08:24 EDT,20160401 17:00:00 EDT,45.44,,

None,None,DF1,None,0.0,56,1.0,0.011439266,0,30m,0.0002,15,590,0.471910112,0.0,DPS AUDJPY_30m Validation Period 15,47,0,5000,0.497827715,None,-23.69311895,0.0,1.5,267,-1.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000852779,AUDJPY,10,0.0,0.0,SH1,60,0.0,16.29957519,-5.66781746,300,-0.726573453,2,0.0,42.68919585,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,42,ALL,1,1,0,12,0.016336956,0.259516879,-0.06869981,5,10,0,3/31/2016 18:00,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 23:49:00 EDT,20160401 17:00:00 EDT,40.51,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































           weights='uniform'))],
















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010388319,0,30m,0.0002,15,500,0.471910112,0.0,DPS AUDJPY_30m Validation Period 15,47,0,5000,0.50164794,None,-16.76557887,0.0,1.5,267,-1.0,2.0,v3.1,,3/13/2016 23:00,1.0,600,0.000852779,AUDJPY,10,0.0,0.962962963,"ZZ30_0.002,-0.002",60,0.0,16.29957519,13.9568721,300,-0.493521153,2,0.0,46.25251671,0.0,1,0,False,1,0.0,3/30/2016 19:00,v3,100,0.0,20.0,42,ALL,30,1,500,12,0.011407333,0.249565633,-0.046784229,5,10,0,3/30/2016 18:30,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160404 00:58:23 EDT,20160401 17:00:00 EDT,3358.3961,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































           weights='uniform'))],















































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.012099081,0,30m,0.0002,15,500,0.471910112,0.0,DPS AUDJPY_30m Validation Period 15,47,0,5000,0.503071161,None,-19.68740642,0.0,1.5,267,-1.0,2.0,v3.1,,3/13/2016 23:00,1.0,600,0.000852779,AUDJPY,10,0.0,0.962962963,"ZZ30_0.002,-0.002",60,0.0,16.29957519,2.201227551,300,-0.574752236,2,0.0,36.19335323,0.0,1,0,False,1,0.0,3/30/2016 19:00,v3,100,0.0,20.0,42,ALL,30,1,500,12,0.020648613,0.272641049,-0.054478808,5,10,0,3/30/2016 18:30,0.528089888,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160404 01:55:47 EDT,20160401 17:00:00 EDT,3415.7949,,

None,None,DF1,None,0.0,36,1.0,0.012918929,0,30m,0.0002,15,590,0.359550562,0.0,DPS AUDJPY_30m Validation Period 15,57,0,5000,0.466891386,None,34.19494661,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 21:00,1.0,600,0.001309833,AUDJPY,10,0.0,1.0,SH1,60,0.0,12.41872395,65.3647585,300,0.641358825,2,0.0,149.320354,0.0,1,0,False,1,0.0,3/31/2016 6:00,v3,100,0.0,20.0,32,ALL,1,1,0,12,0.013799794,0.312915139,0.049198722,5,10,0,3/31/2016 5:30,0.640449438,10,4/4/2016 2:30,95,0.01,DF1,50,0.0,0,1.0,20160404 02:44:36 EDT,20160404 02:30:00 EDT,14.6045,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































































           weights='uniform'))],













































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009107806,0,30m,0.0002,90,250,0.325842697,0.0,DPS AUDJPY_30m Validation Period 90,60,0,5000,0.444794007,None,41.95855696,0.0,1.5,267,0.0,3.0,v3.1,,3/14/2016 9:00,1.0,600,0.000863161,AUDJPY,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,11.25446858,122.2234488,300,0.595281958,2,0.0,202.2274142,0.0,1,0,False,1,0.0,3/31/2016 5:00,v3,100,0.0,20.0,29,ALL,30,1,250,12,0.013944482,0.387777863,0.06038103,5,10,0,3/31/2016 4:30,0.674157303,10,4/4/2016 3:00,95,0.01,DF1,50,0.0,0,1.0,20160404 03:33:49 EDT,20160404 03:00:00 EDT,33.83236667,,

None,None,DF1,None,0.0,56,1.0,0.007676556,0,30m,0.0002,90,590,0.348314607,0.0,DPS AUDJPY_30m Validation Period 90,58,0,5000,0.457677903,None,95.28315451,-0.125196914,1.5,267,-0.837084673,2.037718413,v3.1,,3/14/2016 10:00,1.0,600,0.000860434,AUDJPY,10,0.0,0.222222222,SH1,60,0.0,12.03063883,207.3660569,300,1.251347893,2,0.0,317.4463734,0.0,1,0,False,1,0.0,3/31/2016 6:00,v3,100,0.0,20.0,31,ALL,1,1,0,12,0.01019581,0.377626221,0.128452507,5,10,0,3/31/2016 5:30,0.651685393,10,4/4/2016 4:00,95,0.01,DF1,50,0.0,0,1.0,20160404 04:23:12 EDT,20160404 04:00:00 EDT,23.20193333,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































           weights='uniform'))],











































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010882896,0,30m,0.0002,90,250,0.325842697,0.0,DPS AUDJPY_30m Validation Period 90,60,0,5000,0.449438202,None,769.7743535,0.0,1.5,267,-0.735690236,2.264309764,v3.1,,3/14/2016 10:30,1.0,600,0.000785534,AUDJPY,10,0.0,0.333333333,GA15,60,0.0,11.25446858,2256.399233,300,2.138568774,2,0.0,4404.161491,0.0,1,0,False,1,0.0,3/31/2016 6:30,v3,100,0.0,20.0,29,ALL,15,1,250,12,0.015306402,0.732818006,0.243154995,5,10,0,3/31/2016 6:00,0.674157303,10,4/4/2016 4:30,95,0.01,DF1,50,0.0,0,1.0,20160404 04:27:52 EDT,20160404 04:30:00 EDT,-2.13065,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































































           weights='uniform'))],










































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.011256787,0,30m,0.0002,90,250,0.325842697,0.0,DPS AUDJPY_30m Validation Period 90,60,0,5000,0.448014981,None,457.3312006,0.0,1.5,267,-0.754098361,2.245901639,v3.1,,3/14/2016 10:30,1.0,600,0.000785534,AUDJPY,10,0.0,0.333333333,GA15,60,0.0,11.25446858,1018.203401,300,2.189961536,2,0.0,1733.646318,0.0,1,0,False,1,0.0,3/31/2016 6:30,v3,100,0.0,20.0,29,ALL,15,1,250,12,0.012976075,0.563039867,0.257588583,5,10,0,3/31/2016 6:00,0.674157303,10,4/4/2016 4:30,95,0.01,DF1,50,0.0,0,1.0,20160404 05:33:18 EDT,20160404 04:30:00 EDT,63.30415,,

None,None,DF1,None,0.0,56,1.0,0.009808945,0,30m,0.0002,90,590,0.303370787,0.0,DPS AUDJPY_30m Validation Period 90,62,0,5000,0.42576779,None,221.0458543,0.0,1.5,267,-0.293718166,2.706281834,v3.1,,3/14/2016 12:00,1.0,600,0.000927498,AUDJPY,10,0.0,0.925925926,SH1,60,0.0,10.47829833,375.4225793,300,1.665862633,2,0.0,713.8138729,0.0,1,0,False,1,0.0,3/31/2016 8:00,v3,100,0.0,20.0,27,ALL,1,1,0,12,0.013966151,0.484452384,0.172054436,5,10,0,3/31/2016 7:30,0.696629213,10,4/4/2016 6:00,95,0.01,DF1,50,0.0,0,1.0,20160404 06:27:05 EDT,20160404 06:00:00 EDT,27.08485,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































           weights='uniform'))],








































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.009531974,0,30m,0.0002,45,250,0.617977528,0.0,DPS AUDJPY_30m Validation Period 45,34,0,5000,0.466142322,None,89.94142208,0.0,1.5,267,-0.362229102,2.637770898,v3.1,,3/14/2016 12:30,1.0,600,0.000930789,AUDJPY,10,0.0,0.0,GA15,60,0.0,21.34468179,196.2046392,300,1.101049269,2,0.0,357.6416581,0.0,1,0,False,1,0.0,3/31/2016 8:30,v3,100,0.0,20.0,55,ALL,15,1,250,12,0.012841738,0.387232681,0.11793502,5,10,0,3/31/2016 8:00,0.382022472,10,4/4/2016 6:30,95,0.01,DF1,50,0.0,0,1.0,20160404 07:32:57 EDT,20160404 06:30:00 EDT,62.9645,,

None,None,DF1,None,0.0,56,1.0,0.008093342,0,30m,0.0002,45,590,0.449438202,0.0,DPS AUDJPY_30m Validation Period 45,49,0,5000,0.487340824,None,-19.16786402,-1.0,1.5,267,-0.047945205,1.952054795,v3.1,,3/14/2016 14:30,1.0,600,0.001064624,AUDJPY,10,0.0,0.777777778,SH1,60,0.0,15.52340494,-6.234633151,300,-0.882249011,2,0.0,5.949736901,0.0,1,0,False,1,0.0,3/31/2016 10:00,v3,100,0.0,20.0,40,ALL,1,1,0,12,0.010816927,0.168823683,-0.065756744,5,10,0,3/31/2016 9:30,0.550561798,10,4/4/2016 8:00,95,0.01,DF1,50,0.0,0,1.0,20160404 08:32:52 EDT,20160404 08:00:00 EDT,32.8823,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































































           weights='uniform'))],






































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.008668288,0,30m,0.0002,15,500,0.258426966,0.0,DPS AUDJPY_30m Validation Period 15,66,0,5000,0.375805243,None,-31.66083994,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 15:30,1.0,600,0.001212685,AUDJPY,10,0.0,1.0,GA30,60,0.0,8.925957841,-21.73016065,300,-1.805476183,2,0.0,-12.20550051,0.0,1,0,False,1,0.0,3/31/2016 11:00,v3,100,0.0,20.0,23,ALL,30,1,500,12,0.010216874,0.128364758,-0.123532428,5,10,0,3/31/2016 10:30,0.741573034,10,4/4/2016 9:00,95,0.01,DF1,50,0.0,0,1.0,20160404 09:23:06 EDT,20160404 09:00:00 EDT,23.10221667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































