model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,DD100mm,scoremm,timestamp

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['priceChangeEURJPY', 'corrUSDCHF', 'corrGBPUSD', 'corrAUDUSD', 'corrUSDCAD', 'Pri_RSI_Y2', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 02:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,1.03261751587,6.53638804114,0.0519169767109,0.054574732557,0.0,gainAhead,252.0,0.177529911937,0.509150223196,0.0,0.502490039841,0.51220703125,0.502239920358,0.50274040857,9.93981775169e-05,9.4700409696e-05,0.624316336339,16.8479674889,0.48779296875,1009,998,1000,1089,0.0597907970264,0.843434343434,0.817812691018,0.0,-0.0678007361004,-0.681104944018,1.0,1.0,1.0,-0.307848950469,2.78667971285,2016-03-16 03:27:50

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['priceChangeEURJPY', 'ROC_EURJPY', 'ROC_GBPUSD', 'ROC_AUDUSD', 'Pri_RSI', 'Pri_ROC', 'priceChange', 'mean60_ga', 'autoCor', 'autoCor_Y2']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 03:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.978364544184,7.34029934104,0.0527848368396,0.0739845783477,0.0,gainAhead,252.0,0.441744289486,0.718102195479,0.0,0.502576687117,0.512271414822,0.502946954813,0.502206964198,9.91083453526e-05,9.45601736621e-05,0.624689567783,16.8457432495,0.487728585178,1024,1015,1012,1105,0.122992633575,0.861538461538,0.838331104069,0.0,-0.050238968828,-0.661621028613,1.0,1.0,1.0,-0.783390742556,2.36628772154,2016-03-16 04:32:38

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['priceChangeEURJPY', 'ROC_EURJPY', 'priceChangeGBPUSD', 'Pri_RSI', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'Pri_ATR_Y2', 'priceChange', 'priceChangeY1', 'priceChangeY2']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 04:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,1.2598711933,7.17690632491,0.04926157729,0.0651687305017,0.0,gainAhead,252.0,0.389754597081,0.769363928658,0.0,0.503743057233,0.512571157495,0.502892960463,0.504596032898,9.88301478308e-05,9.44555932394e-05,0.625186621918,16.8353913369,0.487428842505,1043,1024,1031,1118,0.104947821585,0.895833333333,0.877062456556,0.0,-0.0473072491559,-0.666689438884,1.0,1.0,1.0,-0.929081871571,2.25275477372,2016-03-16 05:31:19

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['corrEURJPY', 'corrUSDCHF', 'corrEURUSD', 'Pri_RSI', 'Pri_RSI_Y4', 'Pri_ATR', 'priceChangeY3', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 05:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,1.40021538361,7.02945411851,0.0494316809985,0.0585228993694,0.0,gainAhead,252.0,0.454837218367,0.96273206178,0.0,0.503693114129,0.512862488307,0.502137767221,0.505258126195,9.87791023062e-05,9.37211867799e-05,0.624722268504,16.8253295624,0.487137511693,1057,1035,1048,1136,0.156054990918,0.893939393939,0.874723699586,0.0093023255814,-0.0423843876406,-0.638053375364,1.0,1.0,1.0,-0.295034878416,2.91846675252,2016-03-16 06:30:58

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['priceChangeUSDCHF', 'corrEURUSD', 'ROC_EURUSD', 'corrUSDCAD', 'priceChangeUSDCAD', 'Pri_RSI_Y1', 'Pri_RSI_Y4', 'priceChangeY1', 'priceChangeY2', 'std60_ga']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 06:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,1.12254308189,5.74692376968,0.0463565013693,0.0774024300008,0.0,gainAhead,252.0,0.234911748147,0.753372050216,0.0,0.503870513723,0.512223247232,0.502808988764,0.504936530324,9.82193461616e-05,9.36295953996e-05,0.625298036297,16.8474080368,0.487776752768,1074,1053,1062,1147,0.0942641215687,0.864077669903,0.842608028989,0.0,-0.0244783826384,-0.643452443963,1.0,1.0,1.0,-1.0,2.1961468433,2016-03-16 07:29:14

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['priceChangeUSDCHF', 'priceChangeGBPUSD', 'ROC_GBPUSD', 'ROC_AUDUSD', 'priceChangeEURUSD', 'priceChangeUSDCAD', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'priceChange']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 07:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,1.36197162133,7.007711989,0.0458218728613,0.0570312645876,0.0,gainAhead,252.0,0.627318806906,0.915852523772,0.0,0.505773672055,0.513193812557,0.504608294931,0.506944444444,9.76295357801e-05,9.36442103977e-05,0.626909217731,16.8138855897,0.486806187443,1095,1065,1075,1161,0.122230772454,0.87323943662,0.855992402776,0.0,-0.0327433375296,-0.64760120147,1.0,1.0,1.0,-0.091560721665,3.10133417596,2016-03-16 08:27:39

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['Pri_RSI', 'Pri_RSI_Y3', 'Pri_ROC', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_ATR_Y1', 'priceChange', 'priceChangeY3', 'mean60_ga', 'autoCor_Y2']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 08:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,1.0449858949,5.30562064459,0.0472882305296,0.0600002371852,0.0,gainAhead,252.0,0.32060422705,0.766405906906,0.0,0.505820588907,0.514138240575,0.505013673655,0.506630086877,9.80923650913e-05,9.38827977468e-05,0.626894591218,16.7812655426,0.485861759425,1108,1079,1086,1183,0.166311798276,0.909502262443,0.896266536372,0.0228136882129,-0.0,-0.653420711402,1.0,1.0,1.0,-0.276203513248,2.97987803779,2016-03-16 09:30:16

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['corrEURJPY', 'ROC_EURJPY', 'corrUSDCHF', 'corrGBPUSD', 'corrEURUSD', 'Pri_rStochEURUSD', 'ROC_EURUSD', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'std60_ga']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 09:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,1.07152144988,6.80663448223,0.0455809093565,0.0536332834491,0.0,gainAhead,252.0,0.354297224873,0.652946204496,0.0,0.50495049505,0.512843224092,0.503816793893,0.506089309878,9.88369380229e-05,9.45213305268e-05,0.626188658617,16.8259946023,0.487156775908,1122,1095,1105,1194,0.146889699342,0.883928571429,0.865355493935,0.025,-0.0,-0.668818674308,1.0,1.0,1.0,-0.158367502405,3.05674239472,2016-03-16 10:18:16

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['priceChangeGBPUSD', 'priceChangeAUDUSD', 'ROC_AUDUSD', 'ROC_EURUSD', 'priceChangeUSDCAD', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_ATR_Y1', 'priceChange', 'priceChangeY2']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 10:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.967217432445,6.38573482517,0.0484167311947,0.0530137050991,0.0,gainAhead,252.0,0.256218256398,0.548831563142,0.0,0.505650343452,0.512456293706,0.50442086649,0.506885828521,9.87409888574e-05,9.46660332611e-05,0.62693831254,16.8393589348,0.487543706294,1141,1110,1121,1204,0.116903340097,0.877272727273,0.857814591602,0.013698630137,-0.0,-0.672435122165,1.0,1.0,1.0,-0.129541105972,3.07529649914,2016-03-16 11:21:55

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['Pri_rStochEURJPY', 'ROC_USDCHF', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_ATR', 'Pri_ATR_Y4', 'autoCor', 'autoCor_Y1', 'autoCor_Y2']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 11:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,1.20306166936,6.23288430577,0.0459569440452,0.0845837242646,0.0,gainAhead,252.0,0.367158277125,0.752010362929,0.0,0.503940455342,0.511216566005,0.503059440559,0.504824561404,9.86453121909e-05,9.47375407556e-05,0.625706453095,16.8821778372,0.488783433995,1151,1129,1137,1219,0.0730791379037,0.848888888889,0.826006397887,0.0,-0.0,-0.664479225523,1.0,1.0,1.0,-1.0,2.18440966337,2016-03-16 12:24:08

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['ROC_USDCHF', 'priceChangeAUDUSD', 'ROC_AUDUSD', 'ROC_USDCAD', 'Pri_RSI_Y1', 'Pri_RSI_Y3', 'Pri_ATR', 'priceChangeY1', 'priceChangeY3', 'autoCor_Y4']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 12:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.816489579523,5.77297417506,0.0461480223642,0.0500646683185,0.0,gainAhead,252.0,0.271634378631,0.600502223933,0.0,0.50507669043,0.512137989779,0.504531722054,0.50562283737,9.84762599346e-05,9.49562464701e-05,0.626776598281,16.8503523549,0.487862010221,1169,1143,1148,1236,0.0823753752976,0.87610619469,0.859371853109,0.0,-0.00481760401995,-0.666801298237,1.0,1.0,1.0,-0.0,3.20448729243,2016-03-16 13:32:46

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['corrEURJPY', 'priceChangeUSDCHF', 'priceChangeAUDUSD', 'priceChangeEURUSD', 'priceChangeUSDCAD', 'Pri_RSI_Y1', 'Pri_ATR', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChangeY1']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 13:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.861252739287,5.82360881041,0.0468359181263,0.0539297619885,0.0,gainAhead,252.0,0.186944669284,0.526397445728,0.0,0.505849819187,0.511564339781,0.504883227176,0.506820119352,9.92234911151e-05,9.51345834472e-05,0.627487501691,16.8701660841,0.488435660219,1189,1157,1166,1244,0.0648149427522,0.867256637168,0.850309439077,0.0,-0.0295895960168,-0.65499358994,1.0,1.0,1.0,-0.0131122683942,3.16956118282,2016-03-16 14:20:11

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['corrEURJPY', 'corrUSDCHF', 'corrGBPUSD', 'corrAUDUSD', 'corrEURUSD', 'corrUSDCAD', 'priceChangeUSDCAD', 'Pri_RSI_Y4', 'Pri_ROC', 'mean60_ga']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 14:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.773300946413,4.8892354223,0.0456905195637,0.0483428270258,0.0,gainAhead,252.0,0.180324510778,0.382472279493,0.0,0.503787878788,0.510382059801,0.502518891688,0.505063291139,0.000103359764297,0.000101068222306,0.625572652875,16.9110013003,0.489617940199,1197,1173,1185,1261,0.0603971847365,0.845132743363,0.824562595547,0.0,-0.0,-0.782598739061,1.0,0.936335532409,1.0,-0.0,2.99886953671,2016-03-16 15:21:47

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['corrEURJPY', 'priceChangeEURJPY', 'corrAUDUSD', 'ROC_USDCAD', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChangeY2', 'priceChangeY4']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 15:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,1.16477776897,5.67914493551,0.0491701023743,0.0579756180945,0.0,gainAhead,252.0,0.10023785479,0.600196316673,0.0,0.502497918401,0.509844134537,0.501245847176,0.503756260434,0.000104592781826,0.000103985421938,0.624424761762,16.9295807835,0.490155865463,1207,1189,1201,1279,0.0431031176075,0.810344827586,0.786945574279,0.0,-0.0,-0.888688846926,1.0,1.0,1.0,-0.330137890753,2.59151808991,2016-03-16 16:26:38

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['ROC_EURJPY', 'corrUSDCHF', 'Pri_rStochUSDCHF', 'ROC_USDCHF', 'corrGBPUSD', 'Pri_rStochGBPUSD', 'ROC_EURUSD', 'corrUSDCAD', 'Pri_RSI', 'priceChange']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 16:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.729841173104,4.84777612819,0.0463164153871,0.0597500918636,0.0,gainAhead,252.0,0.0317323930887,0.416931318455,0.0,0.502469135802,0.510129659643,0.501437371663,0.503505154639,0.000104570028304,0.000104536416476,0.624432365258,16.9197188076,0.489870340357,1221,1204,1214,1297,0.0452892573543,0.828326180258,0.807300349221,0.0,-0.0,-0.887394691017,1.0,1.0,0.82792467619,-0.24689439037,2.52196177506,2016-03-16 17:39:52

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['corrEURJPY', 'Pri_rStochEURJPY', 'ROC_USDCHF', 'Pri_rStochGBPUSD', 'Pri_rStochAUDUSD', 'corrEURUSD', 'Pri_rStochEURUSD', 'corrUSDCAD', 'mean60_ga', 'autoCor_Y4']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,50,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 17:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.796057499198,4.67213660109,0.0467988241151,0.0593091493525,0.0,gainAhead,252.0,0.0676786218528,0.275819530291,0.0,0.510004083299,0.518169042361,0.509587923297,0.51042092358,0.000107279660344,0.000106588868364,0.630261399949,16.6420446625,0.481830957639,1249,1198,1202,1332,0.209465464207,1.0,1.0,0.0632911392405,-0.0632199798447,-1.0,1.0,1.0,1.0,-0.625683118286,2.31109690187,2016-03-16 18:21:49

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['corrEURJPY', 'ROC_USDCHF', 'corrGBPUSD', 'corrUSDCAD', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'autoCor_Y4']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,50,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 18:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.73444440703,4.7264252961,0.0460013259721,0.0583438616714,0.0,gainAhead,252.0,0.018387970193,0.417458619303,0.0,0.51019172553,0.518547907161,0.509061619009,0.511326860841,0.000107224673909,0.00010617158278,0.630011736454,16.6289595357,0.481452092839,1264,1208,1219,1350,0.212416930051,1.0,1.0,0.0642201834862,-0.0481311459425,-1.0,1.0,1.0,1.0,-0.272788269431,2.67908058463,2016-03-16 19:30:49

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['ROC_EURJPY', 'Pri_rStochEURUSD', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'mean60_ga', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,50,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 19:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.785582786746,5.44868493877,0.0539499529223,0.0643130861614,0.0,gainAhead,252.0,-0.0721140754709,0.439062296816,0.0,0.50888755742,0.517937659282,0.507974481659,0.509803921569,0.000106627304693,0.000105567276818,0.628963696811,16.6500368277,0.482062340718,1274,1225,1234,1368,0.193899639292,1.0,1.0,0.063768115942,-0.0513152940845,-1.0,0.769183163063,0.947299526204,1.0,-0.428993794639,2.23617360054,2016-03-16 20:17:07

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['ROC_USDCHF', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'corrAUDUSD', 'corrUSDCAD', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'mean60_ga']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 20:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.80289522733,5.27234701672,0.0545790852458,0.0650955268881,0.0,gainAhead,252.0,0.219783323501,0.493749873787,0.0,0.499802605606,0.509009881806,0.498229043684,0.501386138614,0.000105875110843,0.000103658371379,0.621780077101,16.9583954411,0.490990118194,1266,1259,1275,1361,0.0154085902052,0.805785123967,0.778866249881,0.0,-0.0,-0.909654295774,1.0,1.0,1.0,-0.556642617469,2.33948821072,2016-03-16 21:37:56

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['priceChangeEURJPY', 'corrUSDCHF', 'priceChangeUSDCHF', 'corrEURUSD', 'priceChangeUSDCAD', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'mean60_ga', 'autoCor_Y4']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,50,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 21:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.924752167631,5.04775768195,0.0523611538462,0.0651147215543,0.0,gainAhead,252.0,0.244586031993,0.640939467394,0.0,0.505296194586,0.516950775713,0.505098039216,0.505494505495,0.000108232192913,0.000105539279224,0.625962811332,16.684122421,0.483049224287,1288,1260,1262,1411,0.171528530595,1.0,1.0,0.0376344086022,-0.0682632860403,-1.0,1.0,1.0,1.0,-0.70137400501,2.23036270895,2016-03-16 22:35:23

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['Pri_rStochUSDCAD', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY3', 'priceChangeY4', 'autoCor_Y2']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 22:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.719167253011,4.77530277127,0.0466001166253,0.0578656281645,0.0,gainAhead,252.0,0.121567442908,0.388969545354,0.0,0.498646034816,0.509183866692,0.496724470135,0.500582524272,0.000106466233512,0.000103211194294,0.62041074015,16.9523864211,0.490816133308,1289,1286,1306,1400,0.0605639984769,0.844827586207,0.823034644,0.0,-0.0,-0.880855071281,1.0,1.0,1.0,-0.172730094469,2.79124242046,2016-03-16 23:23:38

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['Pri_rStochUSDCHF', 'ROC_AUDUSD', 'corrEURUSD', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'Pri_ATR']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,25,12,600,5,10,2016-03-11 05:02:00,10,2016-03-16 23:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.806179027391,4.70979766108,0.049347655527,0.0596449824242,0.0,gainAhead,252.0,0.0943805270925,0.395824016595,0.0,0.49808575804,0.509080696499,0.495996950057,0.500192233756,0.000106333908818,0.000103150657148,0.619794648076,16.9559499673,0.490919303501,1301,1300,1322,1418,0.0665756484614,0.827586206897,0.805238197359,0.0025706940874,-0.0,-0.872075413241,1.0,0.78589886167,0.951159931064,-0.255541596358,2.43702799003,2016-03-17 00:26:40

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,52,"['corrEURJPY', 'corrGBPUSD', 'corrAUDUSD', 'Pri_rStochEURUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'autoCor', 'autoCor_Y1']",1,0,False,2016-03-11 05:03:00,100,None,1.5,ALL,1,1,2016-03-11 03:23:00,USDJPY,50,12,600,5,10,2016-03-11 05:02:00,10,2016-03-17 00:58:00,gainAhead,60,DF1,300,0.0,10,0,5.71428571429,0.821244216486,5.09619056795,0.0539214150785,0.0582648634104,0.0,gainAhead,252.0,0.139322284642,0.421720689542,0.0,0.502096835684,0.516206704945,0.501905487805,0.502288329519,0.000108401681375,0.000106703287721,0.622952622683,16.7098220073,0.483793295055,1317,1305,1307,1470,0.15788268344,1.0,1.0,0.0261780104712,-0.0845871232222,-1.0,1.0,1.0,1.0,-0.313673092532,2.60173978425,2016-03-17 01:38:14

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























