model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































































































































































































































































































































































































































































           weights='uniform'))],


























































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.010464281,0.0,30m,0.0002,15,500,0.404494382,0.0,No DPS NZDUSD_30m Validation Period 15,53.0,0,5000,0.483670412,None,22.76419018,-1.0,1.5,267,-1.0,1.0,v3.1,,3/14/2016 22:30,1.0,600,0.001042812,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,13.97106445,124.0413469,300,0.395421766,2,0.0,231.6883142,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,36.0,ALL,15,1,500,12,0.012425575,0.339950933,0.041304498,5,10,0.0,3/31/2016 18:00,0.595505618,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:47:28 EDT,20160401 17:00:00 EDT,47.43,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































































































































































































































































































































































































































































           weights='uniform'))],

























































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.008230388,0.0,30m,0.0002,15,500,0.584269663,0.0,No DPS NZDUSD_30m Validation Period 15,37.0,0,5000,0.481722846,None,13.10978578,-1.0,1.5,267,-1.0,1.0,v3.1,,3/14/2016 22:30,1.0,600,0.001023497,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,20.18042642,42.92665809,300,0.284602658,2,0.0,94.03958402,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,52.0,ALL,15,1,500,12,0.012629417,0.266215339,0.029948468,5,10,0.0,3/31/2016 18:00,0.415730337,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 15:40:19 EDT,20160401 17:00:00 EDT,52.66,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































































































































































































































































































































































































































































































           weights='uniform'))],
























































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.007938404,0.0,30m,0.0002,15,500,0.426966292,0.0,No DPS NZDUSD_30m Validation Period 15,51.0,0,5000,0.49423221,None,44.62289403,-1.0,1.5,267,-1.0,1.0,v3.1,,3/14/2016 22:30,1.0,600,0.001060598,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,14.74723469,85.59218552,300,0.736636235,2,0.0,238.8303059,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,38.0,ALL,15,1,500,12,0.0129525,0.341265551,0.075286881,5,10,0.0,3/31/2016 18:00,0.573033708,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 16:43:20 EDT,20160401 17:00:00 EDT,62.67,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































































































































































































































































































































































































































































           weights='uniform'))],























































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.011080871,0.0,30m,0.0002,15,500,0.359550562,0.0,No DPS NZDUSD_30m Validation Period 15,57.0,0,5000,0.46082397,None,302.502907,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.001022292,NZDUSD,10,0.0,1.0,"ZZ15_0.002,-0.002",60,0.0,12.41872395,461.732091,300,1.751083534,2,0.0,836.5304044,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,90.0,32.0,ALL,15,1,500,12,0.01419716,0.483608065,0.225028218,5,10,0.0,3/31/2016 18:00,0.640449438,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 17:39:59 EDT,20160401 17:00:00 EDT,56.31,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































































































































































































































































































































































































































































































           weights='uniform'))],









































































































































































































































