model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































           weights='uniform'))],























































         voting='hard', weights=None)",DF1,None,0.168421052632,56,0.832860168944,0.0182539857821,2,30m,0.0002,90,500,0.4,1.0,GA30,52,0,5000,0.0500529100529,None,601.177610499,-0.0,1.5,270,-0.0945187742771,1.4820226607,v3.1,0.726315789474,2016-03-16 07:00:00,0.861660032825,600,0.0,NZDUSD,10,0.0526315789474,1.0,GA30,60,1.0,13.815510558,1703.91183806,300,1.73893106627,2,0.1,2833.05963615,-0.884018022196,1,0,False,1,0.000788111129076,2016-04-04 02:00:00,v3,100,0.0526315789474,20.0,0,ALL,30,1,500,12,0.0241485211079,1.0,0.158424919998,5,10,36,2016-04-04 01:30:00,0.6,10,2016-04-05 23:30:00,95,0.01,DF1,50,0.0,0,0.7660392554,20160405 23:33:10 EDT,20160405 23:30:00 EDT,3.17005,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































           weights='uniform'))],






















































         voting='hard', weights=None)",DF1,None,0.745395449621,56,1.0,0.0113097143885,16,30m,0.0002,90,250,0.433333333333,0.5,"ZZ15_0.002,-0.002",35,0,5000,0.452275132275,None,1551.66496742,-0.671531587591,1.5,270,-0.914563106796,0.506804644756,v3.1,0.582905982906,2016-03-16 07:30:00,1.0,600,0.000535341971748,NZDUSD,10,0.410256410256,0.923076923077,"ZZ15_0.002,-0.002",60,0.75,14.9669452551,3749.29862033,300,2.57324231627,2,0.450704225352,10371.4354781,-0.907100660857,1,0,False,1,0.000796346156471,2016-04-04 02:30:00,v3,100,0.410256410256,20.0,16,ALL,15,1,250,12,0.0123007806703,1.0,0.256505405803,5,10,23,2016-04-04 02:00:00,0.566666666667,10,2016-04-06 00:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 23:51:58 EDT,20160406 00:00:00 EDT,-8.0316,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































           weights='uniform'))],





















































         voting='hard', weights=None)",DF1,None,0.762755102041,56,1.0,0.0139467962114,13,30m,0.0002,45,500,0.511111111111,0.52,"ZZ15_0.002,-0.002",9,0,5000,0.499085714286,None,368.744368848,-0.663198017113,1.5,250,-0.986338797814,0.599797466169,v3.1,0.653055555556,2016-03-16 08:00:00,1.0,600,0.000364454666991,NZDUSD,10,0.541666666667,0.6,"ZZ15_0.002,-0.002",60,0.965714285714,17.6533656056,907.597752224,300,1.55847061105,2,0.530612244898,1535.60753535,-0.750665718904,1,0,False,1,0.000569814117593,2016-04-05 02:30:00,v3,100,0.541666666667,20.0,12,ALL,15,1,500,12,0.0185976221236,1.0,0.143578892233,5,10,11,2016-04-05 02:00:00,0.488888888889,10,2016-04-06 00:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 00:11:56 EDT,20160406 00:30:00 EDT,-18.0604833333,

None,None,DF1,None,1.0,56,0.709648975194,0.0173501531376,24,30m,0.0002,45,635,0.466666666667,0.533333333333,BH1,0,0,5000,0.004,None,106.210487695,-1.0,1.5,250,-0.0,1.04611470288,v3.1,0.766666666667,2016-03-16 08:00:00,0.601366522088,600,0.000549541249501,NZDUSD,10,1.0,1.0,BH1,60,0.990476190476,16.1184687964,314.761109759,300,0.709941092118,2,0.695652173913,716.914293024,-0.0,1,0,False,1,0.0,2016-04-05 02:30:00,v3,100,1.0,20.0,21,ALL,1,1,0,12,0.018519785823,1.0,0.0707575947774,5,10,0,2016-04-05 02:00:00,0.533333333333,10,2016-04-06 00:30:00,95,0.01,DF1,50,0.0,0,0.735099205596,20160406 00:30:23 EDT,20160406 00:30:00 EDT,0.39095,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































           weights='uniform'))],



















































         voting='hard', weights=None)",DF1,None,0.382352941176,56,1.0,0.0156963763107,6,30m,0.0002,90,500,0.433333333333,0.545454545455,GA30,45,0,5000,0.223068783069,None,1153.99660714,-0.533464330475,1.5,270,-0.443707191781,0.873319112467,v3.1,0.536616161616,2016-03-16 08:30:00,0.941679498431,600,0.000416245349821,NZDUSD,10,0.15,0.846153846154,GA30,60,1.0,14.9668475265,2117.47039606,300,2.03836053599,2,0.235294117647,3371.64627916,-0.595854317307,1,0,False,1,0.000784875645027,2016-04-04 03:30:00,v3,100,0.15,20.0,5,ALL,30,1,500,12,0.0178945293898,1.0,0.209459808016,5,10,34,2016-04-04 03:00:00,0.566666666667,10,2016-04-06 01:00:00,95,0.01,DF1,50,0.0,0,0.504665453599,20160406 00:49:25 EDT,20160406 01:00:00 EDT,-10.5778666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































           weights='uniform'))],


















































         voting='hard', weights=None)",DF1,None,0.880519480519,56,1.0,0.0121197075035,21,30m,0.0002,90,250,0.388888888889,0.567567567568,"ZZ15_0.002,-0.002",34,0,5000,0.492169312169,None,3006.22152539,-0.684534513505,1.5,270,-0.978380669775,0.664739408903,v3.1,0.651839339339,2016-03-16 09:00:00,1.0,600,0.000534120637054,NZDUSD,10,0.525,1.0,"ZZ15_0.002,-0.002",60,1.0,13.4318885265,12072.7736543,300,3.03168721886,2,0.545454545455,20716.1032183,-0.672345407817,1,0,False,1,0.000751542582104,2016-04-04 04:00:00,v3,100,0.525,20.0,16,ALL,15,1,250,12,0.0145221691204,1.0,0.318766696263,5,10,19,2016-04-04 03:30:00,0.611111111111,10,2016-04-06 01:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 01:08:59 EDT,20160406 01:30:00 EDT,-21.01565,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































           weights='uniform'))],

















































         voting='hard', weights=None)",DF1,None,0.986940298507,56,0.87015191253,0.0126474915874,23,30m,0.0002,45,250,0.466666666667,0.53488372093,"ZZ30_0.002,-0.002",1,0,5000,0.0808,None,607.210233415,-0.859628057916,1.5,250,-0.153670249257,1.05182990306,v3.1,0.757719638243,2016-03-16 09:00:00,0.866442009503,600,0.000446435104632,NZDUSD,10,0.958333333333,0.833333333333,"ZZ30_0.002,-0.002",60,0.957160342717,16.1184510276,1505.88637524,300,2.10162310687,2,0.686567164179,3146.98317373,-0.640617515353,1,0,False,1,0.000642872977167,2016-04-05 03:30:00,v3,100,0.958333333333,20.0,20,ALL,30,1,250,12,0.0172132303634,1.0,0.243353668942,5,10,1,2016-04-05 03:00:00,0.533333333333,10,2016-04-06 01:30:00,95,0.01,DF1,50,0.0,0,0.969151803554,20160406 01:29:23 EDT,20160406 01:30:00 EDT,-0.61505,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































           weights='uniform'))],
















































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00670482718404,7,30m,0.0002,15,500,0.4,0.583333333333,"ZZ15_0.002,-0.002",2,0,5000,0.242057142857,None,1478.29532125,-1.0,1.5,250,-0.487365465606,1.46951004805,v3.1,0.7625,2016-03-16 09:30:00,1.0,600,0.00051127537661,NZDUSD,10,0.875,1.0,"ZZ15_0.002,-0.002",60,1.0,13.8157770904,2703.62567917,300,3.40106006003,2,0.7,3670.23192829,-0.0431244863486,1,0,False,1,2.93873472777e-05,2016-04-05 19:00:00,v3,100,0.875,20.0,5,ALL,15,1,500,12,0.00817099187935,1.0,0.377085826202,5,10,1,2016-04-05 18:30:00,0.6,10,2016-04-06 02:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 01:48:44 EDT,20160406 02:00:00 EDT,-11.2650833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































           weights='uniform'))],















































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.0148778185224,24,30m,0.0002,45,250,0.466666666667,0.533333333333,"ZZ30_0.002,-0.002",0,0,5000,0.004,None,200.460140798,-0.971986743665,1.5,250,-0.0,1.91719730641,v3.1,0.766666666667,2016-03-16 10:00:00,0.889184050077,600,0.000505887504689,NZDUSD,10,1.0,1.0,"ZZ30_0.002,-0.002",60,0.966666666667,16.1184687964,642.695267382,300,1.05443774736,2,0.695652173913,1159.36320317,-0.0,1,0,False,1,0.0,2016-04-05 04:30:00,v3,100,1.0,20.0,21,ALL,30,1,250,12,0.016362962811,1.0,0.110940607034,5,10,0,2016-04-05 04:00:00,0.533333333333,10,2016-04-06 02:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:08:42 EDT,20160406 02:30:00 EDT,-21.295,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































           weights='uniform'))],














































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.0126526780289,24,30m,0.0002,45,250,0.466666666667,0.533333333333,"ZZ30_0.002,-0.002",0,0,5000,0.004,None,311.390364589,-0.971986743665,1.5,250,-0.0,1.88886616552,v3.1,0.766666666667,2016-03-16 10:00:00,1.0,600,0.000505887504689,NZDUSD,10,1.0,1.0,"ZZ30_0.002,-0.002",60,0.966666666667,16.1184687964,648.223028572,300,1.4642095539,2,0.695652173913,920.081424085,-0.0,1,0,False,1,0.0,2016-04-05 04:30:00,v3,100,1.0,20.0,21,ALL,30,1,250,12,0.0143365890634,1.0,0.14781590358,5,10,0,2016-04-05 04:00:00,0.533333333333,10,2016-04-06 02:30:00,95,0.01,DF1,50,0.0,0,0.860852909183,20160406 02:29:51 EDT,20160406 02:30:00 EDT,-0.145366666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































           weights='uniform'))],













































         voting='hard', weights=None)",DF1,None,1.0,56,0.754371130059,0.00950158638579,8,30m,0.0002,15,500,0.333333333333,0.615384615385,GA15,2,0,5000,0.138742857143,None,1322.08766507,-1.0,1.5,250,-0.272097853681,1.22522945968,v3.1,0.807692307692,2016-03-16 10:30:00,0.742956183301,600,0.000566910286567,NZDUSD,10,1.0,1.0,GA15,60,1.0,11.5131919974,2411.04649486,300,3.22893535218,2,0.761904761905,5118.38393587,-0.0,1,0,False,1,0.0,2016-04-05 20:00:00,v3,100,1.0,20.0,5,ALL,15,1,500,12,0.0119285200043,1.0,0.360991669306,5,10,0,2016-04-05 19:30:00,0.666666666667,10,2016-04-06 03:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:49:51 EDT,20160406 03:00:00 EDT,-10.137,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































           weights='uniform'))],












































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00605518720339,7,30m,0.0002,15,500,0.333333333333,0.636363636364,"ZZ15_0.002,-0.002",3,0,5000,0.334971428571,None,5289.67534697,-1.0,1.5,250,-0.684148358138,1.2737318397,v3.1,0.789015151515,2016-03-16 11:00:00,1.0,600,0.00065724633709,NZDUSD,10,0.875,1.0,"ZZ15_0.002,-0.002",60,1.0,11.513138691,9953.56242059,300,4.99134112761,2,0.736842105263,14044.7041795,-0.0421198021613,1,0,False,1,2.93873472777e-05,2016-04-05 20:30:00,v3,100,0.875,20.0,4,ALL,15,1,500,12,0.00716936481062,1.0,0.553288222783,5,10,1,2016-04-05 20:00:00,0.666666666667,10,2016-04-06 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:09:13 EDT,20160406 03:30:00 EDT,-20.7703833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00646074071231,7,30m,0.0002,15,500,0.333333333333,0.636363636364,"ZZ15_0.002,-0.002",3,0,5000,0.340571428571,None,4203.78991199,-1.0,1.5,250,-0.68520241973,1.27267777811,v3.1,0.789015151515,2016-03-16 11:00:00,1.0,600,0.00065724633709,NZDUSD,10,0.875,1.0,"ZZ15_0.002,-0.002",60,1.0,11.513138691,8963.2958927,300,4.40521202109,2,0.736842105263,13350.6991785,-0.0421198021613,1,0,False,1,2.93873472777e-05,2016-04-05 20:30:00,v3,100,0.875,20.0,4,ALL,15,1,500,12,0.00703897383272,1.0,0.487865732383,5,10,1,2016-04-05 20:00:00,0.666666666667,10,2016-04-06 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:29:18 EDT,20160406 03:30:00 EDT,-0.6896,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00937197491823,6,30m,0.0002,15,500,0.4,0.545454545455,GA15,3,0,5000,0.353142857143,None,843.973696469,-0.426369781216,1.5,250,-0.719500706547,0.854129512237,v3.1,0.734632034632,2016-03-16 11:30:00,1.0,600,0.000566910286567,NZDUSD,10,0.857142857143,1.0,GA15,60,1.0,13.8157770904,1459.08234812,300,2.46768432251,2,0.666666666667,2551.15098945,-1.0,1,0,False,1,0.000697708578143,2016-04-05 21:00:00,v3,100,0.857142857143,20.0,5,ALL,15,1,500,12,0.00992057891417,1.0,0.276618614414,5,10,1,2016-04-05 20:30:00,0.6,10,2016-04-06 04:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:48:13 EDT,20160406 04:00:00 EDT,-11.7824,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,None,0.877118644068,56,1.0,0.00899120874175,18,30m,0.0002,45,250,0.511111111111,0.514285714286,GA30,4,0,5000,0.351428571429,None,573.530489659,-0.796675900103,1.5,250,-0.691695108077,1.05158549748,v3.1,0.69880952381,2016-03-16 12:00:00,1.0,600,0.000466341577016,NZDUSD,10,0.75,0.6,GA30,60,0.918367346939,17.6534544498,1234.20859783,300,2.05999937563,2,0.610169491525,3044.37603185,-0.460043494344,1,0,False,1,0.000383102959554,2016-04-05 06:30:00,v3,100,0.75,20.0,17,ALL,30,1,250,12,0.012640005463,1.0,0.240597642053,5,10,6,2016-04-05 06:00:00,0.488888888889,10,2016-04-06 04:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:07:33 EDT,20160406 04:30:00 EDT,-22.4483166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































           weights='uniform'))],








































         voting='hard', weights=None)",DF1,None,0.877118644068,56,1.0,0.0133374691562,18,30m,0.0002,45,250,0.511111111111,0.514285714286,GA30,4,0,5000,0.357257142857,None,289.077783233,-0.796675900103,1.5,250,-0.707160832761,1.03611977279,v3.1,0.69880952381,2016-03-16 12:00:00,1.0,600,0.000466341577016,NZDUSD,10,0.75,0.6,GA30,60,0.918367346939,17.6534544498,914.635850168,300,1.54333813221,2,0.610169491525,2141.67385235,-0.460043494344,1,0,False,1,0.000383102959554,2016-04-05 06:30:00,v3,100,0.75,20.0,17,ALL,30,1,250,12,0.0165163415899,1.0,0.174318723392,5,10,6,2016-04-05 06:00:00,0.488888888889,10,2016-04-06 04:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:27:11 EDT,20160406 04:30:00 EDT,-2.81578333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































           weights='uniform'))],







































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.00235608291716,6,30m,0.0002,15,500,0.266666666667,0.75,GA15,5,0,5000,0.492457142857,None,246694.196361,-0.423147206513,1.5,250,-1.0,1.05413684224,v3.1,0.816666666667,2016-03-16 12:30:00,1.0,600,0.000326750809681,NZDUSD,10,0.75,1.0,GA15,60,0.75,9.21044698497,509004.693224,300,9.2026869631,2,0.75,820843.667468,-0.522715951244,1,0,False,1,0.000356206797748,2016-04-05 22:00:00,v3,100,0.75,20.0,2,ALL,15,1,500,12,0.0030156435402,1.0,1.92569455904,5,10,2,2016-04-05 21:30:00,0.733333333333,10,2016-04-06 05:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:47:15 EDT,20160406 05:00:00 EDT,-12.7339666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],





































