model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































































































































































































           weights='uniform'))],










































































































































































































         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.0109498615067,0.0,30m,0.0002,15,250,0.52808988764,0.0,No DPS USDJPY_30m Validation Period 15,42.0,0,5000,0.499026217228,None,69.1037862522,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000465219563703,USDJPY,10,0.0,1.0,GA30,60,0.0,18.2400008049,158.597207217,300,1.03579855082,2,0.0,266.189884571,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,47.0,ALL,30,1,250,12,0.018493442433,0.663779501343,0.091039262848,5,10,0.0,2016-03-31 18:00:00,0.47191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 03:47:49 EDT,20160401 17:00:00 EDT,4.56,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































































































































           weights='uniform'))],









































































































































































































         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.00990061343119,0.0,30m,0.0002,45,250,0.696629213483,0.0,No DPS USDJPY_30m Validation Period 45,27.0,0,5000,0.429063670412,None,95.1776831901,-1.0,1.5,267,-0.0,1.0,v3.1,,2016-03-14 22:30:00,0.0,600,0.000521954730577,USDJPY,10,0.0,0.0,GA30,60,0.0,24.0612776576,218.708141817,300,1.05116741001,2,0.0,382.249661654,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,62.0,ALL,30,1,250,12,0.0138658686545,0.762753625639,0.100993106095,5,10,0.0,2016-03-31 18:00:00,0.303370786517,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 04:40:05 EDT,20160401 17:00:00 EDT,51.98,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































































           weights='uniform'))],








































































































































































































         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.0116099914043,0.0,30m,0.0002,45,250,0.696629213483,0.0,No DPS USDJPY_30m Validation Period 45,27.0,0,5000,0.436629213483,None,136.405185795,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000521954730577,USDJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,24.0612776576,277.026087171,300,1.19991135313,2,0.0,404.569336033,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,62.0,ALL,30,1,250,12,0.0129871789735,0.821062937654,0.118381693666,5,10,0.0,2016-03-31 18:00:00,0.303370786517,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 05:26:39 EDT,20160401 17:00:00 EDT,46.43,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































































































































           weights='uniform'))],







































































































































































































         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.00961753754417,0.0,30m,0.0002,15,250,0.52808988764,0.0,No DPS USDJPY_30m Validation Period 15,42.0,0,5000,0.503520599251,None,131.51641067,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000465219563703,USDJPY,10,0.0,1.0,GA30,60,0.0,18.2400008049,238.657981132,300,1.39024243969,2,0.0,389.766110021,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,47.0,ALL,30,1,250,12,0.0123739917026,0.759323572363,0.12671906686,5,10,0.0,2016-03-31 18:00:00,0.47191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 06:13:26 EDT,20160401 17:00:00 EDT,46.55,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































































































           weights='uniform'))],






































































































































































































         voting='hard', weights=None)",DF1,None,0.0,76,0.0,0.0106031919626,0.0,30m,0.0002,15,250,0.52808988764,0.0,No DPS USDJPY_30m Validation Period 15,42.0,0,5000,0.508164794007,None,117.054818839,-0.0,1.5,267,-1.0,1.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000465219563703,USDJPY,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,18.2400008049,173.84829999,300,1.32917780669,2,0.0,362.913641053,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,47.0,ALL,30,1,250,12,0.0160611294835,0.712195301325,0.119863491515,5,10,0.0,2016-03-31 18:00:00,0.47191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 06:19:08 EDT,20160401 17:00:00 EDT,5.33,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































































































































































































           weights='uniform'))],





































































































































































































         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.00925691061135,0.0,30m,0.0002,45,250,0.696629213483,0.0,No DPS USDJPY_30m Validation Period 45,27.0,0,5000,0.432509363296,None,110.160852688,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000521954730577,USDJPY,10,0.0,0.0,GA30,60,0.0,24.0612776576,287.175935506,300,1.14961266973,2,0.0,536.870775706,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,62.0,ALL,30,1,250,12,0.0117408313723,0.780935849559,0.112022119825,5,10,0.0,2016-03-31 18:00:00,0.303370786517,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 07:07:51 EDT,20160401 17:00:00 EDT,48.44,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































































































































































           weights='uniform'))],




































































































































































































         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.0101329228723,0.0,30m,0.0002,15,250,0.52808988764,0.0,No DPS USDJPY_30m Validation Period 15,42.0,0,5000,0.504269662921,None,82.1529856979,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000465219563703,USDJPY,10,0.0,1.0,GA30,60,0.0,18.2400008049,153.676908389,300,0.966474574006,2,0.0,339.155242066,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,90.0,47.0,ALL,30,1,250,12,0.0136168439553,0.750836283641,0.0855838470714,5,10,0.0,2016-03-31 18:00:00,0.47191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 08:03:50 EDT,20160401 17:00:00 EDT,55.83,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































































































































           weights='uniform'))],



































































































































































































         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.0101675835874,0.0,30m,0.0002,45,250,0.460674157303,0.0,No DPS USDJPY_30m Validation Period 45,48.0,0,5000,0.496928838951,None,697.735424218,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000462020621283,USDJPY,10,0.0,1.0,GA30,60,0.0,15.9114900639,1536.55110279,300,2.38010564969,2,0.0,2613.62396127,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,41.0,ALL,30,1,250,12,0.0141858904101,0.99979020724,0.224079663235,5,10,0.0,2016-03-31 18:00:00,0.539325842697,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 08:45:35 EDT,20160401 17:00:00 EDT,41.48,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































































































































































           weights='uniform'))],


































































































































































































         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.0119738834892,0.0,30m,0.0002,15,250,0.52808988764,0.0,No DPS USDJPY_30m Validation Period 15,42.0,0,5000,0.510561797753,None,137.151701433,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000465219563703,USDJPY,10,0.0,1.0,GA30,60,0.0,18.2400008049,213.28485108,300,1.28835132427,2,0.0,361.527847634,-0.0,1,0,False,1,0.0,2016-03-31 18:30:00,v3,100,0.0,30.0,47.0,ALL,30,1,250,12,0.013487336214,0.76242660077,0.114587661136,5,10,0.0,2016-03-31 18:00:00,0.47191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 09:29:46 EDT,20160401 17:00:00 EDT,43.93,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































































































































































































           weights='uniform'))],
































































































































































































