model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

         voting='hard', weights=None)",DF1,None,0.0,76,1.0,0.0113611586694,0.0,30m,0.0002,30,500,0.807799442897,0.0,No DPS USDJPY_30m Validation Period 30,69.0,0,5000,0.310120705664,None,29.8654878254,-1.0,1.5,1077,-0.0,2.0,v3.1,,2016-03-03 03:30:00,1.0,600,0.000551114530462,USDJPY,10,0.0,0.0,GA30,60,0.0,27.9010502445,45.7220031819,300,1.57492328479,2,0.0,59.7157467147,-0.0,1,0,False,1,0.0,2016-03-29 19:00:00,v3,100,0.0,10.0,290.0,ALL,30,1,500,12,0.013272611905,0.430781096978,0.0741642882908,5,10,0.0,2016-03-29 18:30:00,0.192200557103,10,2016-04-01 09:00:00,95,0.01,DF1,50,0.0,0,1.0,20160401 10:19:25 EDT,20160401 09:00:00 EDT,79.4324166667,,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































