model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































































           weights='uniform'))],

































































         voting='hard', weights=None)",DF1,2.74310016653,None,1.0,0.46106870229,0.43768115942,4.29864112661,64,0.0101877290176,"['Pri_rStochCADJPY', 'Pri_rStochCHFJPY', 'priceChangeEURGBP', 'corrEURCHF', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY4']",194,-0.0,250,16.2564202712,1,0.470666666667,0,False,1.0,0.487096774194,EURJPY Validation Period 250,246,2016-03-24 02:39:00,100,29.3333333333,None,1.0,-1.0,159,1.5,12.0,ALL,5,1,1.0,0.0,0.59172230014,2016-03-22 20:49:00,0.000107142469122,EURJPY,500,0.0106050200621,12,0.0,600,8.35270893084e-05,1.0,5,10,2016-03-24 02:38:00,0.529333333333,1.0,2.18601361215,10,2016-03-24 06:49:00,gainAhead,151,60,1.0,DF1,-1.0,3.66186203157,300,0.0,10,0,1.0,20160324 07:04:45 EDT,15.7622833333,20160324 06:49:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































































           weights='uniform'))],
































































         voting='hard', weights=None)",DF1,0.813848770874,None,0.0,0.437106918239,0.404069767442,2.59294649676,64,0.00946680366219,"['priceChangeCADJPY', 'corrCHFJPY', 'priceChangeEURGBP', 'corrEURCHF', 'corrGBPJPY', 'priceChangeGBPJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'priceChangeY2', 'priceChangeY4']",205,-0.0,50,16.4866723837,1,0.477333333333,0,False,0.0,0.47602739726,EURJPY Validation Period 50,253,2016-03-24 02:55:00,100,28.4816666667,None,0.0,-0.0,153,1.5,12.0,ALL,10,1,0.0,0.0,0.576715249018,2016-03-22 21:04:00,0.000107829964527,EURJPY,1000,0.010770308938,12,0.0,600,8.57660417537e-05,0.0,5,10,2016-03-24 02:54:00,0.522666666667,0.0,1.83224743159,10,2016-03-24 07:04:00,gainAhead,139,60,0.0,DF1,-0.0,1.62675247054,300,0.0,10,0,0.0,20160324 07:14:58 EDT,10.9677833333,20160324 07:04:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































           weights='uniform'))],































































         voting='hard', weights=None)",DF1,2.35739949047,None,1.0,0.435897435897,0.389684813754,4.5593244551,64,0.0109532901028,"['priceChangeCADJPY', 'priceChangeEURGBP', 'priceChangeNZDJPY', 'corrEURCHF', 'corrGBPJPY', 'priceChangeGBPJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'priceChangeY2', 'priceChangeY4']",213,-0.0,50,16.2103472467,1,0.469333333333,0,False,2.0,0.494545454545,EURJPY Validation Period 50,262,2016-03-24 03:05:00,100,28.125,None,1.0,-0.0,139,1.5,12.0,ALL,10,1,1.0,0.0,0.58411513415,2016-03-22 21:14:00,0.000109374866298,EURJPY,1000,0.0156084660364,12,0.0,600,8.72316481074e-05,1.0,5,10,2016-03-24 03:04:00,0.530666666667,0.0,2.32318838993,10,2016-03-24 07:14:00,gainAhead,136,60,1.0,DF1,-1.0,3.14461735767,300,0.0,10,0,1.0,20160324 07:32:54 EDT,18.9108333333,20160324 07:14:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































           weights='uniform'))],






























































         voting='hard', weights=None)",DF1,0.96352955331,None,1.0,0.448795180723,0.424501424501,3.3459342424,60,0.00998032905402,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'priceChangeEURGBP', 'priceChangeGBPJPY', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY4']",202,-1.0,50,16.855097726,1,0.488,0,False,0.0,0.476038338658,EURJPY Validation Period 50,235,2016-03-24 03:23:00,100,29.27,None,1.0,-0.0,164,1.5,12.0,ALL,10,1,0.0,0.0,0.584936548246,2016-03-22 21:33:00,0.000110956610885,EURJPY,500,0.0117628945536,12,0.0,600,8.5416110905e-05,1.0,5,10,2016-03-24 03:22:00,0.512,1.0,1.97156732368,10,2016-03-24 07:32:00,gainAhead,149,60,1.0,DF1,-1.0,2.34749420167,300,0.0,10,0,1.0,20160324 07:42:50 EDT,10.8434,20160324 07:32:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































           weights='uniform'))],





























































         voting='hard', weights=None)",DF1,0.514145051141,None,1.0,0.430577223089,0.394285714286,2.92266269548,64,0.00981938029903,"['priceChangeCADJPY', 'Pri_rStochCADJPY', 'priceChangeEURGBP', 'priceChangeNZDJPY', 'corrEURCHF', 'priceChangeGBPJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'priceChangeY2', 'priceChangeY4']",212,-0.0,250,16.8090342967,1,0.486666666667,0,False,2.0,0.474226804124,EURJPY Validation Period 250,247,2016-03-24 03:33:00,100,28.505,None,1.0,-0.0,153,1.5,12.0,ALL,10,1,1.0,0.0,0.575589592538,2016-03-22 21:42:00,0.000110240170812,EURJPY,1000,0.0138257682305,12,0.0,600,8.90316909625e-05,1.0,5,10,2016-03-24 03:32:00,0.513333333333,1.0,1.72980179487,10,2016-03-24 07:42:00,gainAhead,138,60,1.0,DF1,-1.0,1.66740133108,300,0.0,10,0,1.0,20160324 08:01:07 EDT,19.12425,20160324 07:42:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































           weights='uniform'))],




























































         voting='hard', weights=None)",DF1,1.82146104621,None,1.0,0.447488584475,0.422413793103,4.11471491887,64,0.0105322643318,"['priceChangeCADJPY', 'Pri_rStochCADJPY', 'priceChangeEURGBP', 'corrEURCHF', 'priceChangeGBPJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_rStoch_Y4', 'priceChangeY2', 'priceChangeY4']",201,-0.0,250,16.7169404882,1,0.484,0,False,2.0,0.47572815534,EURJPY Validation Period 250,240,2016-03-24 03:51:00,100,28.9866666667,None,1.0,-0.0,162,1.5,12.0,ALL,5,1,1.0,0.0,0.583070974222,2016-03-22 22:00:00,0.000111382043454,EURJPY,1000,0.0135335210499,12,0.0,600,8.6910021234e-05,1.0,5,10,2016-03-24 03:50:00,0.516,1.0,2.05416360463,10,2016-03-24 08:00:00,gainAhead,147,60,1.0,DF1,-1.0,2.9773656333,300,0.0,10,0,1.0,20160324 08:18:47 EDT,18.79175,20160324 08:00:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































           weights='uniform'))],



























































         voting='hard', weights=None)",DF1,0.206726825867,None,0.0,0.432515337423,0.405172413793,1.45231963267,64,0.0092182342902,"['priceChangeEURGBP', 'priceChangeGBPJPY', 'Pri_rStochEURUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY3', 'priceChangeY4']",207,-0.0,250,17.0393034673,1,0.493333333333,0,False,1.0,0.463815789474,EURJPY Validation Period 250,239,2016-03-24 04:09:00,100,28.7216666667,None,0.0,-0.0,163,1.5,12.0,ALL,10,1,1.0,0.0,0.572494101633,2016-03-22 22:18:00,0.000117161841612,EURJPY,500,0.0119948509103,12,0.0,600,9.56354216799e-05,0.0,5,10,2016-03-24 04:08:00,0.506666666667,0.0,1.43956526675,10,2016-03-24 08:18:00,gainAhead,141,60,0.0,DF1,-0.0,0.641428865118,300,0.0,10,0,0.0,20160324 08:36:58 EDT,18.9736166667,20160324 08:18:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































           weights='uniform'))],


























































         voting='hard', weights=None)",DF1,0.741335281321,None,0.0,0.433436532508,0.402298850575,2.43388574249,64,0.0095773635115,"['priceChangeCADJPY', 'Pri_rStochCADJPY', 'priceChangeEURGBP', 'priceChangeNZDJPY', 'corrEURCHF', 'priceChangeGBPJPY', 'priceChangeUSDJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'priceChangeY2']",208,-0.0,50,16.8550913292,1,0.488,0,False,2.0,0.469798657718,EURJPY Validation Period 50,244,2016-03-24 04:27:00,100,28.6883333333,None,1.0,-1.0,158,1.5,12.0,ALL,5,1,1.0,0.0,0.574715420813,2016-03-22 22:37:00,0.000114971332582,EURJPY,1000,0.0181470543582,12,0.0,600,9.61764979179e-05,1.0,5,10,2016-03-24 04:26:00,0.512,0.0,1.71412597502,10,2016-03-24 08:36:00,gainAhead,140,60,1.0,DF1,-0.0,1.38448402931,300,0.0,10,0,1.0,20160324 08:59:22 EDT,23.3767833333,20160324 08:36:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































           weights='uniform'))],

























































         voting='hard', weights=None)",DF1,0.774898530805,None,1.0,0.441400304414,0.416666666667,2.78147628736,64,0.00920295383236,"['Pri_rStochCHFJPY', 'priceChangeEURGBP', 'Pri_rStochEURUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY3', 'priceChangeY4']",203,-0.0,50,16.9011494279,1,0.489333333333,0,False,0.0,0.46925566343,EURJPY Validation Period 50,238,2016-03-24 04:50:00,100,29.0716666667,None,0.0,-1.0,164,1.5,12.0,ALL,5,1,1.0,0.0,0.578294498382,2016-03-22 23:00:00,0.000120704335154,EURJPY,500,0.0114920992968,12,0.0,600,8.84298036305e-05,1.0,5,10,2016-03-24 04:49:00,0.510666666667,1.0,1.46374866913,10,2016-03-24 08:59:00,gainAhead,145,60,1.0,DF1,-1.0,1.48791260948,300,0.0,10,0,1.0,20160324 09:09:41 EDT,10.6890666667,20160324 08:59:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































           weights='uniform'))],
























































         voting='hard', weights=None)",DF1,0.907909951229,None,0.0,0.430769230769,0.404624277457,2.04635860634,64,0.0105512841205,"['Pri_rStochCHFJPY', 'priceChangeEURGBP', 'Pri_rStochEURUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY3', 'priceChangeY4']",206,-1.0,50,17.0393045335,1,0.493333333333,0,False,0.0,0.460526315789,EURJPY Validation Period 50,240,2016-03-24 05:00:00,100,29.0033333333,None,1.0,-1.0,164,1.5,12.0,ALL,5,1,1.0,0.0,0.569908629956,2016-03-22 23:10:00,0.000123636469509,EURJPY,500,0.0134721170772,12,0.0,600,8.93562240159e-05,0.0,5,10,2016-03-24 04:59:00,0.506666666667,0.0,1.60733188066,10,2016-03-24 09:09:00,gainAhead,140,60,0.0,DF1,-0.0,1.63107759591,300,0.0,10,0,0.0,20160324 09:28:12 EDT,19.2110833333,20160324 09:09:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































           weights='uniform'))],























































         voting='hard', weights=None)",DF1,-0.410273510321,None,0.0,0.417721518987,0.382608695652,1.44339169425,64,0.0092167005186,"['Pri_rStochCHFJPY', 'priceChangeEURGBP', 'Pri_rStochEURUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY3', 'priceChangeY4']",213,-0.0,250,16.9471915346,1,0.490666666667,0,False,3.0,0.459930313589,EURJPY Validation Period 250,250,2016-03-24 05:18:00,100,28.0666666667,None,1.0,-0.0,155,1.5,12.0,ALL,10,1,1.0,0.0,0.563269504621,2016-03-22 23:29:00,0.000120371793138,EURJPY,500,0.00974910612702,12,0.0,600,9.85901811801e-05,1.0,5,10,2016-03-24 05:17:00,0.509333333333,0.0,1.18924667867,10,2016-03-24 09:27:00,gainAhead,132,60,1.0,DF1,-0.0,0.353236177999,300,0.0,10,0,1.0,20160324 09:38:25 EDT,11.433,20160324 09:27:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































           weights='uniform'))],






















































         voting='hard', weights=None)",DF1,0.809714261557,None,1.0,0.516644474035,0.560693641618,2.39750711005,32,0.00971007001983,"['Pri_RSI_Y3', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY3', 'priceChangeY4', 'mean60_ga']",152,-0.0,50,16.7169927285,1,0.484,0,False,2.0,0.479012345679,EURJPY Validation Period 50,193,2016-03-24 05:29:00,100,30.0416666667,None,1.0,-0.0,211,1.5,12.0,ALL,5,1,1.0,0.0,0.621186326982,2016-03-23 00:04:00,0.000112000170031,EURJPY,500,0.0140560972676,12,0.0,600,0.000103578773846,1.0,5,10,2016-03-24 05:28:00,0.516,1.0,1.83740888312,10,2016-03-24 09:38:00,gainAhead,194,60,1.0,DF1,-1.0,1.58605114569,300,0.0,10,0,1.0,20160324 09:54:48 EDT,16.8159833333,20160324 09:38:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































           weights='uniform'))],





















































         voting='hard', weights=None)",DF1,1.57079295146,None,0.0,0.4256,0.383285302594,4.28677514483,64,0.0106970558111,"['Pri_rStochCHFJPY', 'priceChangeEURGBP', 'Pri_rStochEURUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY3', 'mean60_ga']",214,-1.0,50,16.5327155565,1,0.478666666667,0,False,0.0,0.478417266187,EURJPY Validation Period 50,258,2016-03-24 05:45:00,100,28.1516666667,None,1.0,-0.0,145,1.5,12.0,ALL,5,1,0.0,0.0,0.573517951057,2016-03-22 23:56:00,0.000113626720081,EURJPY,500,0.0165114830164,12,0.0,600,9.19020926964e-05,0.0,5,10,2016-03-24 05:44:00,0.521333333333,0.0,2.28730033363,10,2016-03-24 09:54:00,gainAhead,133,60,0.0,DF1,-1.0,2.93796231294,300,0.0,10,0,1.0,20160324 10:11:29 EDT,17.4870333333,20160324 09:54:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































           weights='uniform'))],




















































         voting='hard', weights=None)",DF1,2.23734762754,None,1.0,0.423380726698,0.389534883721,3.8484640857,64,0.00922824739733,"['Pri_rStochCADJPY', 'ROC_CHFJPY', 'priceChangeEURGBP', 'corrEURCHF', 'priceChangeGBPJPY', 'priceChangeEURUSD', 'priceChangeUSDJPY', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4']",210,-1.0,250,16.809036429,1,0.486666666667,0,False,2.0,0.463667820069,EURJPY Validation Period 250,251,2016-03-24 06:01:00,100,28.2783333333,None,1.0,-0.0,155,1.5,12.0,ALL,10,1,1.0,0.0,0.566601351895,2016-03-23 00:12:00,0.000111979551321,EURJPY,1000,0.011846372273,12,0.0,600,9.34986374558e-05,1.0,5,10,2016-03-24 06:00:00,0.513333333333,1.0,2.04860324802,10,2016-03-24 10:10:00,gainAhead,134,60,1.0,DF1,-0.0,3.03863280775,300,0.0,10,0,1.0,20160324 10:29:34 EDT,19.5715,20160324 10:10:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































           weights='uniform'))],


















































