model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef,SOR25mm,featureRank

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































































































































































































































































































































           weights='uniform'))],































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.947204969,56,1.0,0.013629771,25.0,30m,0.0002,45,50,0.444444444,0.555555556,"ZZ30_0.002,-0.002",0.0,0,5000,0.004,None,769.0366227,-0.800605205,1.5,250,0.0,1.721778415,v3.1,0.777777778,3/24/2016 5:30,0.904004927,600,0.000644615,AUDUSD,10,1.0,0.583333333,"ZZ30_0.002,-0.002",60,0.869565217,15.35092266,1778.836328,300,1.920404873,2,0.714285714,3470.541522,0.0,1,0,False,1,0.0,4/5/2016 14:00,v3,100,1.0,20.0,20.0,ALL,30,1,50,12,0.018937699,1.0,0.19289453,5,10,0.0,4/5/2016 13:30,0.555555556,10,4/6/2016 12:00,95,0.01,DF1,50,0.0,0,0.618378693,20160406 11:40:34 EDT,20160406 12:00:00 EDT,-19.4314,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































































































































































































































































































































           weights='uniform'))],






























































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.878265863,56,0.932581813,0.014797857,23.0,30m,0.0002,90,250,0.388888889,0.605263158,"ZZ15_0.002,-0.002",32.0,0,5000,0.48952381,None,2040.488253,-0.846388928,1.5,270,-0.986463257,0.30979171,v3.1,0.681184551,3/24/2016 5:30,1.0,600,0.000765571,AUDUSD,10,0.534883721,0.875,"ZZ15_0.002,-0.002",60,0.947368421,13.43187964,4557.888907,300,2.589996913,2,0.567901235,13375.08901,-0.789937918,1,0,False,1,0.000728344,4/4/2016 14:30,v3,100,0.534883721,20.0,15.0,ALL,15,1,250,12,0.015305797,1.0,0.265015716,5,10,20.0,4/4/2016 14:00,0.611111111,10,4/6/2016 12:00,95,0.01,DF1,50,0.0,0,1.0,20160406 11:59:41 EDT,20160406 12:00:00 EDT,-0.311416667,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































































































































































































































































































           weights='uniform'))],





























































































































































































































































































































































         voting='hard', weights=None)",DF1,None,1.0,56,1.0,0.010538443,25.0,30m,0.0002,45,50,0.444444444,0.555555556,"ZZ30_0.002,-0.002",0.0,0,5000,0.004,None,2738.265484,-0.851119746,1.5,250,0.0,2.055224668,v3.1,0.777777778,3/24/2016 6:00,0.906344415,600,0.000644615,AUDUSD,10,1.0,0.636363636,"ZZ30_0.002,-0.002",60,0.816993464,15.35092266,5844.624184,300,2.557769172,2,0.714285714,15285.18008,0.0,1,0,False,1,0.0,4/5/2016 14:30,v3,100,1.0,20.0,20.0,ALL,30,1,50,12,0.025347708,1.0,0.302451879,5,10,0.0,4/5/2016 14:00,0.555555556,10,4/6/2016 12:30,95,0.01,DF1,50,0.0,0,1.0,20160406 12:18:29 EDT,20160406 12:30:00 EDT,-11.50135,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































































































































































































































































































           weights='uniform'))],




























































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.957894737,56,0.536361581,0.00692016,7.0,30m,0.0002,15,50,0.333333333,0.583333333,"ZZ15_0.002,-0.002",3.0,0,5000,0.240685714,None,6915050.079,-0.561873387,1.5,250,-0.483426704,1.375120473,v3.1,0.791666667,3/24/2016 6:30,0.979504728,600,0.000642082,AUDUSD,10,1.0,0.714285714,"ZZ15_0.002,-0.002",60,0.7,11.513192,12717697.94,300,6.814905058,2,0.736842105,46808140.15,0.0,1,0,False,1,0.0,4/6/2016 6:00,v3,100,1.0,20.0,5.0,ALL,15,1,50,12,0.007246132,1.0,1.480587887,5,10,0.0,4/6/2016 5:30,0.666666667,10,4/6/2016 13:00,95,0.01,DF1,50,0.0,0,0.904554255,20160406 12:37:25 EDT,20160406 13:00:00 EDT,-22.5681,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































































































































































































































































































           weights='uniform'))],



























































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.913043478,56,1.0,0.00981207,15.0,30m,0.0002,45,50,0.355555556,0.714285714,GA15,14.0,0,5000,0.495085714,None,5909.939757,-1.0,1.5,250,-0.988270469,0.713485408,v3.1,0.768253968,3/24/2016 6:30,1.0,600,0.0008836,AUDUSD,10,0.6,1.0,GA15,60,1.0,12.28056044,10916.84675,300,3.283226709,2,0.652173913,27683.40145,-0.298244123,1,0,False,1,0.000668606,4/5/2016 15:00,v3,100,0.6,20.0,6.0,ALL,15,1,50,12,0.012103838,1.0,0.413329184,5,10,10.0,4/5/2016 14:30,0.644444444,10,4/6/2016 13:00,95,0.01,DF1,50,0.0,0,1.0,20160406 12:56:27 EDT,20160406 13:00:00 EDT,-3.543433333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































































































































































































































           weights='uniform'))],


























































































































































































































































































































































         voting='hard', weights=None)",DF1,None,0.918138042,56,1.0,0.016558029,26.0,30m,0.0002,90,250,0.411111111,0.553191489,"ZZ15_0.002,-0.002",27.0,0,5000,0.50952381,None,2041.546853,-0.815554147,1.5,270,-1.0,0.366591945,v3.1,0.675008443,3/24/2016 7:00,1.0,600,0.00072979,AUDUSD,10,0.619047619,0.846153846,"ZZ15_0.002,-0.002",60,0.930367505,14.19946131,3572.172228,300,2.469702675,2,0.584269663,14863.35165,-0.817853908,1,0,False,1,0.000839039,4/4/2016 16:30,v3,100,0.619047619,20.0,21.0,ALL,15,1,250,12,0.019648686,1.0,0.232600592,5,10,16.0,4/4/2016 16:00,0.588888889,10,4/6/2016 13:30,95,0.01,DF1,50,0.0,0,1.0,20160406 13:15:24 EDT,20160406 13:30:00 EDT,-14.59063333,250.0,,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































































































































































































































           weights='uniform'))],
























































































































































































































































































































































