model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

None,None,DF1,None,0.0,32,1.0,0.0100974109875,0,30m,0.0002,45,635,0.202247191011,0.0,No DPS AUDUSD_30m Validation Period 45,71,0,5000,0.323895131086,None,-8.44486673451,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-15 08:30:00,1.0,600,0.00147351779691,AUDUSD,10,0.0,1.0,SH1,60,0.0,6.98553222317,18.0960675072,300,-0.224152612858,2,0.0,40.8453845301,-0.0,1,0,False,1,0.0,2016-04-01 16:00:00,v3,100,0.0,20.0,18,ALL,1,1,0,12,0.0132347698582,0.242908086499,-0.0162805412798,5,10,0,2016-04-01 15:30:00,0.797752808989,10,2016-04-04 14:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 15:13:28 EDT,20160404 14:00:00 EDT,73.48015,

None,None,DF1,None,0.0,52,1.0,0.0114823238913,0,30m,0.0002,45,635,0.561797752809,0.0,No DPS AUDUSD_30m Validation Period 45,39,0,5000,0.486741573034,None,631.423907987,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-15 09:30:00,1.0,600,0.000847159249132,AUDUSD,10,0.0,0.0,SH1,60,0.0,19.4042561755,1196.33370848,300,2.11147200451,2,0.0,2468.20819887,-0.0,1,0,False,1,0.0,2016-04-03 17:15:00,v3,100,0.0,20.0,50,ALL,1,1,0,12,0.0168533160581,0.646122958709,0.238901210769,5,10,0,2016-04-01 16:30:00,0.438202247191,10,2016-04-04 15:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 15:19:18 EDT,20160404 15:30:00 EDT,-10.6978833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































































           weights='uniform'))],




























































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.0101086645796,0,30m,0.0002,45,500,0.404494382022,0.0,No DPS AUDUSD_30m Validation Period 45,53,0,5000,0.489138576779,None,46.0453460812,-0.0,1.5,267,-1.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.000786120375813,AUDUSD,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,13.9710644463,113.797167098,300,0.649005913495,2,0.0,248.367548003,-0.0,1,0,False,1,0.0,2016-04-03 17:15:00,v3,100,0.0,20.0,36,ALL,15,1,500,12,0.0110502647331,0.360987861902,0.068341729025,5,10,0,2016-04-01 16:30:00,0.595505617978,10,2016-04-04 15:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 16:21:52 EDT,20160404 15:30:00 EDT,51.8704333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































































           weights='uniform'))],



























































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00867187444536,0,30m,0.0002,90,250,0.415730337079,0.0,No DPS AUDUSD_30m Validation Period 90,52,0,5000,0.489588014981,None,220.812177523,-0.0457940711397,1.5,267,-0.0,2.95420592886,v3.1,,2016-03-14 23:30:00,1.0,600,0.00082026822555,AUDUSD,10,0.0,1.0,GA15,60,0.0,14.3591495698,366.565949387,300,1.8878523007,2,0.0,593.625481299,-0.0,1,0,False,1,0.0,2016-03-31 19:30:00,v3,100,0.0,20.0,37,ALL,15,1,250,12,0.0116208625278,0.460004264754,0.218145349498,5,10,0,2016-03-31 19:00:00,0.584269662921,10,2016-04-04 16:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 17:25:16 EDT,20160404 16:30:00 EDT,55.2763333333,

None,None,DF1,None,0.0,56,1.0,0.00914552849228,0,30m,0.0002,45,635,0.348314606742,0.0,No DPS AUDUSD_30m Validation Period 45,58,0,5000,0.461797752809,None,145.093244821,-0.179374727212,1.5,267,-0.994452149792,1.826173123,v3.1,,2016-03-15 00:30:00,1.0,600,0.000682718616251,AUDUSD,10,0.0,0.0833333333333,SH1,60,0.0,12.0306388288,278.80410077,300,1.20622429685,2,0.0,644.58642355,-0.0,1,0,False,1,0.0,2016-04-03 19:00:00,v3,100,0.0,20.0,31,ALL,1,1,0,12,0.0124456633505,0.501239405661,0.13931663221,5,10,0,2016-04-03 18:30:00,0.651685393258,10,2016-04-04 17:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 18:17:09 EDT,20160404 17:30:00 EDT,47.1525166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































           weights='uniform'))],

























































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00886930436761,0,30m,0.0002,45,500,0.404494382022,0.0,No DPS AUDUSD_30m Validation Period 45,53,0,5000,0.487565543071,None,68.0725982596,-1.0,1.5,267,-0.841945288754,1.15805471125,v3.1,,2016-03-15 01:30:00,1.0,600,0.000759198768474,AUDUSD,10,0.0,0.416666666667,"ZZ30_0.002,-0.002",60,0.0,13.9710644463,196.676840067,300,0.905348409723,2,0.0,281.999163578,-0.0,1,0,False,1,0.0,2016-04-03 20:00:00,v3,100,0.0,20.0,36,ALL,30,1,500,12,0.0142265785957,0.399203311193,0.109215187282,5,10,0,2016-04-03 19:30:00,0.595505617978,10,2016-04-04 18:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 19:20:59 EDT,20160404 18:30:00 EDT,50.9992333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































           weights='uniform'))],
























































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00986907018459,0,30m,0.0002,90,500,0.370786516854,0.0,No DPS AUDUSD_30m Validation Period 90,56,0,5000,0.472584269663,None,-8.69270341411,-0.0,1.5,267,-0.0865979381443,2.91340206186,v3.1,,2016-03-15 02:30:00,1.0,600,0.000671988728012,AUDUSD,10,0.0,1.0,GA15,60,0.0,12.8068090758,18.8083314924,300,-0.288105628491,2,0.0,59.0778279514,-0.0,1,0,False,1,0.0,2016-03-31 22:30:00,v3,100,0.0,20.0,33,ALL,15,1,500,12,0.0126872694273,0.259422848614,-0.0281205817532,5,10,0,2016-03-31 22:00:00,0.629213483146,10,2016-04-04 19:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 20:31:18 EDT,20160404 19:30:00 EDT,61.3006,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































           weights='uniform'))],























































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.012178635007,0,30m,0.0002,45,500,0.404494382022,0.0,No DPS AUDUSD_30m Validation Period 45,53,0,5000,0.488389513109,None,-31.0407940929,-0.232882130577,1.5,267,-0.753803596127,2.0133142733,v3.1,,2016-03-15 04:00:00,1.0,600,0.000907216338846,AUDUSD,10,0.0,0.6,"ZZ30_0.002,-0.002",60,0.0,13.9710644463,-19.2484595461,300,-1.38170142461,2,0.0,-6.18023669905,-0.0,1,0,False,1,0.0,2016-04-03 22:30:00,v3,100,0.0,20.0,36,ALL,30,1,500,12,0.015398596148,0.173608641285,-0.099676381432,5,10,0,2016-04-03 22:00:00,0.595505617978,10,2016-04-04 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 20:44:00 EDT,20160404 21:00:00 EDT,-15.98555,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































           weights='uniform'))],






















































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00907984466187,0,30m,0.0002,45,500,0.337078651685,0.0,No DPS AUDUSD_30m Validation Period 45,59,0,5000,0.44734082397,None,-13.6231916491,-0.0,1.5,267,-0.0,3.0,v3.1,,2016-03-15 04:00:00,1.0,600,0.00101182229467,AUDUSD,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,11.6425537053,6.88331690172,300,-0.351591500348,2,0.0,44.5169049041,-0.0,1,0,False,1,0.0,2016-04-03 22:30:00,v3,100,0.0,20.0,30,ALL,30,1,500,12,0.0127881170137,0.24119249281,-0.0249154205481,5,10,0,2016-04-03 22:00:00,0.662921348315,10,2016-04-04 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 20:51:16 EDT,20160404 21:00:00 EDT,-8.7301,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































           weights='uniform'))],





















































































































         voting='hard', weights=None)",DF1,None,0.0,56,1.0,0.00961103755214,0,30m,0.0002,45,500,0.337078651685,0.0,No DPS AUDUSD_30m Validation Period 45,59,0,5000,0.459026217228,None,0.725251112638,-0.898066443742,1.5,267,-0.0,2.10193355626,v3.1,,2016-03-15 04:00:00,1.0,600,0.00101182229467,AUDUSD,10,0.0,1.0,"ZZ30_0.002,-0.002",60,0.0,11.6425537053,26.1265485722,300,0.0228450437804,2,0.0,61.0470968352,-0.0,1,0,False,1,0.0,2016-04-03 22:30:00,v3,100,0.0,20.0,30,ALL,30,1,500,12,0.0160529124581,0.244881908306,0.00174021170551,5,10,0,2016-04-03 22:00:00,0.662921348315,10,2016-04-04 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160404 22:09:06 EDT,20160404 21:00:00 EDT,69.1044166667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































           weights='uniform'))],




















































































































         voting='hard', weights=None)",DF1,None,0.132411067194,56,1.0,0.00779272892999,1,30m,0.0002,45,500,0.466666666667,1.0,GA30,23,0,5000,0.0462857142857,None,5430.43609946,-0.0,1.5,250,-0.0846488217799,2.10944946107,v3.1,0.756060606061,2016-03-15 05:30:00,1.0,600,0.0,AUDUSD,10,0.0454545454545,1.0,GA30,60,1.0,16.118095651,8426.35556927,300,3.96490584472,2,0.0869565217391,12587.5845701,-0.805901717154,1,0,False,1,0.000499697569904,2016-04-04 00:00:00,v3,100,0.0454545454545,20.0,0,ALL,30,1,500,12,0.0102373435952,1.0,0.473817722769,5,10,21,2016-04-03 23:30:00,0.533333333333,10,2016-04-04 22:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 23:06:56 EDT,20160404 22:30:00 EDT,36.93785,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































           weights='uniform'))],



















































































































         voting='hard', weights=None)",DF1,None,0.538775510204,56,1.0,0.0125484897673,12,30m,0.0002,90,250,0.511111111111,0.428571428571,GA15,32,0,5000,0.434391534392,None,1196.68952859,-0.205491564209,1.5,270,-0.871333761507,1.15497731264,v3.1,0.52380952381,2016-03-15 06:30:00,1.0,600,0.000557465625846,AUDUSD,10,0.285714285714,0.461538461538,GA15,60,0.714285714286,17.6532945303,3007.63382611,300,2.04382365327,2,0.342857142857,7762.75282997,-0.768197361646,1,0,False,1,0.000589198487082,2016-04-01 02:30:00,v3,100,0.285714285714,20.0,16,ALL,15,1,250,12,0.0134124922783,1.0,0.267650193554,5,10,30,2016-04-01 02:00:00,0.488888888889,10,2016-04-04 23:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 23:11:56 EDT,20160404 23:30:00 EDT,-18.0519833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































           weights='uniform'))],


















































































































         voting='hard', weights=None)",DF1,None,0.538775510204,56,1.0,0.0140634468379,12,30m,0.0002,90,250,0.511111111111,0.428571428571,GA15,32,0,5000,0.437777777778,None,1957.78778928,-0.205491564209,1.5,270,-0.861041141898,1.16526993225,v3.1,0.52380952381,2016-03-15 06:30:00,1.0,600,0.000557465625846,AUDUSD,10,0.285714285714,0.461538461538,GA15,60,0.714285714286,17.6532945303,5208.43091135,300,2.03546409132,2,0.342857142857,14773.2358386,-0.768197361646,1,0,False,1,0.000589198487082,2016-04-01 02:30:00,v3,100,0.285714285714,20.0,16,ALL,15,1,250,12,0.015801801579,1.0,0.283474358254,5,10,30,2016-04-01 02:00:00,0.488888888889,10,2016-04-04 23:30:00,95,0.01,DF1,50,0.0,0,1.0,20160404 23:59:19 EDT,20160404 23:30:00 EDT,29.3209833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































           weights='uniform'))],

















































































































         voting='hard', weights=None)",DF1,None,0.56746031746,56,1.0,0.0144020690449,13,30m,0.0002,90,250,0.511111111111,0.433333333333,GA15,31,0,5000,0.448994708995,None,1349.57600403,-0.200194999293,1.5,270,-0.888888888889,1.16353292468,v3.1,0.53253968254,2016-03-15 07:00:00,1.0,600,0.000600133227992,AUDUSD,10,0.309523809524,0.5,GA15,60,0.78,17.6533034147,5023.64955102,300,2.04044572532,2,0.361111111111,22790.8361707,-0.747383187138,1,0,False,1,0.000582118476283,2016-04-01 03:00:00,v3,100,0.309523809524,20.0,17,ALL,15,1,250,12,0.0148914607096,1.0,0.255745281515,5,10,29,2016-04-01 02:30:00,0.488888888889,10,2016-04-05 00:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 01:07:27 EDT,20160405 00:00:00 EDT,67.4640333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































