model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































           weights='uniform'))],













































         voting='hard', weights=None)",DF1,None,0.880434783,56,1,0.015409301,27,30m,0.0002,90,50,0.422222222,0.574468085,"ZZ15_0.002,-0.002",25,0,5000,0.506455026,None,3296.881931,-0.746952804,1.5,270,-1,0.681304924,v3.1,0.687234043,3/24/2016 13:00,1,600,0.000668403,AUDUSD,10,0.6,0.714285714,"ZZ15_0.002,-0.002",60,0.945092656,14.58321661,5917.720709,300,2.835485079,2,0.586956522,11502.73501,-0.571742272,1,0,FALSE,1,0.000703897,4/4/2016 23:00,v3,100,0.6,20,20,ALL,15,1,50,12,0.021812614,1,0.311968671,5,10,18,4/4/2016 22:30,0.577777778,10,4/6/2016 19:30,95,0.01,DF1,50,0,0,1,20160406 19:11:42 EDT,20160406 19:30:00 EDT,-18.28368333,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































           weights='uniform'))],












































         voting='hard', weights=None)",DF1,None,0.975728155,44,1,0.012078773,33,30m,0.0002,90,50,0.411111111,0.559322034,GA30,20,0,5000,0.462433862,None,3145.503523,-0.678267764,1.5,270,-0.916684288,0.705091527,v3.1,0.715772128,3/24/2016 20:30,1,600,0.000608601,AUDUSD,10,0.75,1,GA30,60,0.901129944,14.19950573,6678.945932,300,3.008499484,2,0.640776699,14478.57342,-0.69995642,1,0,FALSE,1,0.000696476,4/5/2016 0:30,v3,100,0.75,20,26,ALL,30,1,50,12,0.017456274,1,0.349169162,5,10,11,4/5/2016 0:00,0.588888889,10,4/6/2016 20:30,95,0.01,DF1,50,0,0,1,20160406 20:01:36 EDT,20160406 20:30:00 EDT,-28.38543333,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,None,0.985507246,36,1,0.012083375,35,30m,0.0002,90,50,0.388888889,0.593220339,GA30,20,0,5000,0.464444444,None,1313.947378,-0.85150898,1.5,270,-0.922457627,0.404479824,v3.1,0.738156063,3/24/2016 21:00,1,600,0.000658379,AUDUSD,10,0.760869565,1,GA30,60,0.95431098,13.4319596,3471.934196,300,2.375331175,2,0.666666667,7236.406683,-0.821553569,1,0,FALSE,1,0.000696476,4/5/2016 1:00,v3,100,0.760869565,20,24,ALL,30,1,50,12,0.015310131,1,0.272084283,5,10,11,4/5/2016 0:30,0.611111111,10,4/6/2016 21:00,95,0.01,DF1,50,0,0,1,20160406 20:31:07 EDT,20160406 21:00:00 EDT,-28.87033333,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,None,0.915789474,56,1,0.015578983,29,30m,0.0002,90,50,0.411111111,0.58,GA15,24,0,5000,0.497354497,None,1672.984411,-0.645092147,1.5,270,-0.979836169,0.515090708,v3.1,0.701111111,3/24/2016 13:30,1,600,0.000585723,AUDUSD,10,0.644444444,1,GA15,60,1,14.19946131,5053.477691,300,2.389651838,2,0.610526316,19341.86155,-0.859980976,1,0,FALSE,1,0.000891955,4/4/2016 23:30,v3,100,0.644444444,20,21,ALL,15,1,50,12,0.025543681,1,0.254354143,5,10,16,4/4/2016 23:00,0.588888889,10,4/6/2016 21:00,95,0.01,DF1,50,0,0,1,20160406 20:47:51 EDT,20160406 21:00:00 EDT,-12.13498333,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,None,1,56,1,0.004305926,9,30m,0.0002,15,50,0.4,0.6,GA15,0,0,5000,0.004,None,2354.153322,-0.582682564,1.5,250,0,2.399816334,v3.1,0.8,3/24/2016 14:30,0.982498898,600,0.000285918,AUDUSD,10,1,1,GA15,60,0.75,13.8158304,5478.002416,300,5.037980412,2,0.75,7715.598382,0,1,0,FALSE,1,0,4/6/2016 14:30,v3,100,1,20,6,ALL,15,1,50,12,0.004740763,1,0.615798756,5,10,0,4/6/2016 14:00,0.6,10,4/6/2016 21:30,95,0.01,DF1,50,0,0,1,20160406 21:08:11 EDT,20160406 21:30:00 EDT,-21.8159,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































           weights='uniform'))],








































         voting='hard', weights=None)",DF1,None,0.933333333,56,1,0.009353167,28,30m,0.0002,90,50,0.377777778,0.622222222,GA15,28,0,5000,0.501164021,None,7628.6319,-0.604242189,1.5,270,-0.998937527,0.612061938,v3.1,0.716666667,3/24/2016 14:30,1,600,0.000534541,AUDUSD,10,0.622222222,1,GA15,60,1,13.04813323,18742.60821,300,3.4768533,2,0.622222222,35042.0206,-0.784758347,1,0,FALSE,1,0.000810782,4/5/2016 0:00,v3,100,0.622222222,20,17,ALL,15,1,50,12,0.011816653,1,0.412560244,5,10,17,4/4/2016 23:30,0.622222222,10,4/6/2016 21:30,95,0.01,DF1,50,0,0,1,20160406 21:27:39 EDT,20160406 21:30:00 EDT,-2.338066667,250

None,None,DF1,None,1,56,1,0.007367667,9,30m,0.0002,15,415,0.4,0.6,BH1,0,0,5000,0.004,None,689.4814481,-0.731277923,1.5,250,0,2.268722077,v3.1,0.8,3/24/2016 15:00,1,600,0.000446776,AUDUSD,10,1,1,BH1,60,0.75,13.8158304,946.0575943,300,2.726304736,2,0.75,1766.496023,0,1,0,FALSE,1,0,4/6/2016 15:00,v3,100,1,20,6,ALL,1,1,0,12,0.007692715,1,0.289854233,5,10,0,4/6/2016 14:30,0.6,10,4/6/2016 22:00,95,0.01,DF1,50,0,0,1,20160406 21:47:18 EDT,20160406 22:00:00 EDT,-12.6951,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,None,0.797468354,56,1,0.009292433,21,30m,0.0002,90,50,0.411111111,0.617647059,GA15,32,0,5000,0.475661376,None,3557.277009,-0.539599053,1.5,270,-0.951568167,0.806118193,v3.1,0.675490196,3/24/2016 15:30,1,600,0.000418583,AUDUSD,10,0.466666667,1,GA15,60,0.950226244,14.19939024,12800.92984,300,3.105838498,2,0.53164557,24036.14393,-0.702714587,1,0,FALSE,1,0.000669407,4/5/2016 1:00,v3,100,0.466666667,20,13,ALL,15,1,50,12,0.010034189,1,0.392327648,5,10,24,4/5/2016 0:30,0.588888889,10,4/6/2016 22:30,95,0.01,DF1,50,0,0,1,20160406 22:07:07 EDT,20160406 22:30:00 EDT,-22.87398333,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],





































         voting='hard', weights=None)",DF1,None,0.797468354,56,1,0.009141876,21,30m,0.0002,90,50,0.411111111,0.617647059,GA15,32,0,5000,0.45968254,None,4761.804979,-0.539599053,1.5,270,-0.907540017,0.850146344,v3.1,0.675490196,3/24/2016 15:30,1,600,0.000418583,AUDUSD,10,0.466666667,1,GA15,60,0.950226244,14.19939024,12193.20173,300,3.482724612,2,0.53164557,27702.83228,-0.702714587,1,0,FALSE,1,0.000669407,4/5/2016 1:00,v3,100,0.466666667,20,13,ALL,15,1,50,12,0.010174802,1,0.447879047,5,10,24,4/5/2016 0:30,0.588888889,10,4/6/2016 22:30,95,0.01,DF1,50,0,0,1,20160406 22:27:26 EDT,20160406 22:30:00 EDT,-2.557783333,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































           weights='uniform'))],




































         voting='hard', weights=None)",DF1,None,0.906976744,56,1,0.009320033,26,30m,0.0002,90,50,0.377777778,0.634146341,GA15,30,0,5000,0.491428571,None,3059.383114,-0.659549869,1.5,270,-0.962614871,0.614273165,v3.1,0.711517615,3/24/2016 16:00,1,600,0.000564927,AUDUSD,10,0.577777778,1,GA15,60,0.880758808,13.04811546,5711.364211,300,2.969106,2,0.604651163,9542.811105,-0.763562095,1,0,FALSE,1,0.000752305,4/5/2016 1:30,v3,100,0.577777778,20,15,ALL,15,1,50,12,0.016226546,1,0.366149306,5,10,19,4/5/2016 1:00,0.622222222,10,4/6/2016 23:00,95,0.01,DF1,50,0,0,1,20160406 22:48:32 EDT,20160406 23:00:00 EDT,-11.4506,250

None,None,DF1,None,0.962732919,56,0.832393623,0.02126057,25,30m,0.0002,45,385,0.444444444,0.555555556,BH1,0,0,5000,0.004,None,317.4147754,-0.797574642,1.5,250,0,1.503114153,v3.1,0.777777778,3/24/2016 16:30,0.468295172,600,0.000727352,AUDUSD,10,1,0.666666667,BH1,60,0.740740741,15.35092266,1150.366762,300,1.076344269,2,0.714285714,3943.191645,0,1,0,FALSE,1,0,4/6/2016 1:30,v3,100,1,20,20,ALL,1,1,0,12,0.022086321,1,0.113242319,5,10,0,4/6/2016 1:00,0.555555556,10,4/6/2016 23:30,95,0.01,DF1,50,0,0,1,20160406 23:09:13 EDT,20160406 23:30:00 EDT,-20.7755,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































           weights='uniform'))],


































         voting='hard', weights=None)",DF1,None,0.833333333,56,1,0.003829004,5,30m,0.0002,15,250,0.4,0.714285714,GA15,4,0,5000,0.499428571,None,1930.069418,-0.412611686,1.5,250,-1,1.012447933,v3.1,0.768253968,3/24/2016 16:30,1,600,0.000259438,AUDUSD,10,0.555555556,1,GA15,60,1,13.81561717,2741.534763,300,4.980562578,2,0.625,3857.93614,-0.574940381,1,0,FALSE,1,0.000313737,4/6/2016 16:30,v3,100,0.555555556,20,2,ALL,15,1,250,12,0.008012764,1,0.697700427,5,10,4,4/6/2016 16:00,0.6,10,4/6/2016 23:30,95,0.01,DF1,50,0,0,1,20160406 23:30:25 EDT,20160406 23:30:00 EDT,0.431433333,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































           weights='uniform'))],

































         voting='hard', weights=None)",DF1,None,0.820512821,56,1,0.003233319,4,30m,0.0002,15,250,0.333333333,1,GA15,6,0,5000,0.407657143,None,12188.99428,0,1.5,250,-0.97139714,1.392682275,v3.1,0.888888889,3/24/2016 17:30,1,600,0,AUDUSD,10,0.444444444,1,GA15,60,1,11.51292547,17278.0356,300,6.879902565,2,0.615384615,24931.66283,-0.635920586,1,0,FALSE,1,0.000341651,4/6/2016 17:00,v3,100,0.444444444,20,0,ALL,15,1,250,12,0.004039918,1,1.133459132,5,10,5,4/6/2016 16:30,0.666666667,10,4/7/2016 0:00,95,0.01,DF1,50,0,0,1,20160406 23:50:30 EDT,20160407 00:00:00 EDT,-9.484666667,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































           weights='uniform'))],
































         voting='hard', weights=None)",DF1,None,0.749540723,56,1,0.015079593,18,30m,0.0002,90,250,0.388888889,0.72,GA15,37,0,5000,0.387724868,None,1351.572116,-0.992069246,1.5,270,-0.752592285,0.518356476,v3.1,0.711207729,3/24/2016 18:00,1,600,0.000777948,AUDUSD,10,0.391304348,1,GA15,60,1,13.43180857,2270.95666,300,2.460270928,2,0.507042254,4342.985236,-0.736981992,1,0,FALSE,1,0.000642111,4/5/2016 3:00,v3,100,0.391304348,20,7,ALL,15,1,250,12,0.015897872,1,0.261662168,5,10,28,4/5/2016 2:30,0.611111111,10,4/7/2016 0:30,95,0.01,DF1,50,0,0,1,20160407 00:09:32 EDT,20160407 00:30:00 EDT,-20.4587,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































           weights='uniform'))],































         voting='hard', weights=None)",DF1,None,0.266666667,56,1,0.011802213,1,30m,0.0002,15,250,0.533333333,1,GA15,6,0,5000,0.140342857,None,74.12158197,0,1.5,250,-0.275583276,1.963012308,v3.1,0.822222222,3/24/2016 18:00,1,600,0,AUDUSD,10,0.111111111,0.333333333,GA15,60,1,18.42068074,224.9647414,300,0.74168041,2,0.2,392.955233,-0.761404417,1,0,FALSE,1,0.000417477,4/6/2016 17:30,v3,100,0.111111111,20,0,ALL,15,1,250,12,0.013173706,1,0.078217519,5,10,8,4/6/2016 17:00,0.466666667,10,4/7/2016 0:30,95,0.01,DF1,50,0,0,1,20160407 00:28:30 EDT,20160407 00:30:00 EDT,-1.486383333,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























           weights='uniform'))],






























         voting='hard', weights=None)",DF1,None,0.765159574,56,1,0.014420853,21,30m,0.0002,90,50,0.422222222,0.636363636,GA15,31,0,5000,0.466455026,None,685.0389133,-0.667041521,1.5,270,-0.905570511,0.660991329,v3.1,0.686030518,3/24/2016 18:30,1,600,0.000692689,AUDUSD,10,0.446808511,1,GA15,60,0.954545455,14.58314554,1487.481103,300,1.964108934,2,0.525,4169.608898,-0.766396638,1,0,FALSE,1,0.000667739,4/5/2016 3:30,v3,100,0.446808511,20,12,ALL,15,1,50,12,0.021486988,1,0.201478229,5,10,26,4/5/2016 3:00,0.577777778,10,4/7/2016 1:00,95,0.01,DF1,50,0,0,1,20160407 00:48:05 EDT,20160407 01:00:00 EDT,-11.90515,250

None,None,DF1,None,1,56,0.995744015,0.012211065,10,30m,0.0002,15,415,0.333333333,0.666666667,BH1,0,0,5000,0.004,None,365.1411026,-0.618442207,1.5,250,0,2.166796129,v3.1,0.833333333,3/24/2016 19:00,1,600,0.00080678,AUDUSD,10,1,1,BH1,60,1,11.513192,619.7965002,300,1.610802353,2,0.8,948.4680613,0,1,0,FALSE,1,0,4/6/2016 18:30,v3,100,1,20,5,ALL,1,1,0,12,0.015842897,1,0.143548848,5,10,0,4/6/2016 18:00,0.666666667,10,4/7/2016 1:30,95,0.01,DF1,50,0,0,0.789494321,20160407 01:06:59 EDT,20160407 01:30:00 EDT,-23.00835,250

None,None,DF1,None,1,56,0.647244346,0.012774004,10,30m,0.0002,15,415,0.333333333,0.666666667,BH1,0,0,5000,0.004,None,188.0099977,-0.618442207,1.5,250,0,1.4201623,v3.1,0.833333333,3/24/2016 19:00,0.630943263,600,0.00080678,AUDUSD,10,1,1,BH1,60,1,11.513192,413.9123182,300,1.186697643,2,0.8,840.2518145,0,1,0,FALSE,1,0,4/6/2016 18:30,v3,100,1,20,5,ALL,1,1,0,12,0.014264979,1,0.102746783,5,10,0,4/6/2016 18:00,0.666666667,10,4/7/2016 1:30,95,0.01,DF1,50,0,0,0.760416898,20160407 01:26:19 EDT,20160407 01:30:00 EDT,-3.667766667,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























           weights='uniform'))],



























         voting='hard', weights=None)",DF1,None,1,56,1,0.011528849,10,30m,0.0002,15,50,0.333333333,0.666666667,GA15,0,0,5000,0.004,None,1132.635298,-0.675921709,1.5,250,0,2.324078291,v3.1,0.833333333,3/24/2016 19:30,1,600,0.00080678,AUDUSD,10,1,1,GA15,60,0.666666667,11.513192,2098.463666,300,2.477975474,2,0.8,3115.473506,0,1,0,FALSE,1,0,4/6/2016 19:00,v3,100,1,20,5,ALL,15,1,50,12,0.011730019,1,0.250129301,5,10,0,4/6/2016 18:30,0.666666667,10,4/7/2016 2:00,95,0.01,DF1,50,0,0,1,20160407 01:47:16 EDT,20160407 02:00:00 EDT,-12.72701667,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























           weights='uniform'))],


























         voting='hard', weights=None)",DF1,None,0.939903846,56,1,0.01226778,34,30m,0.0002,90,50,0.4,0.607142857,GA15,20,0,5000,0.472275132,None,2063.842986,-0.791909901,1.5,270,-0.933389545,0.493484442,v3.1,0.735515873,3/24/2016 20:00,1,600,0.000643077,AUDUSD,10,0.708333333,1,GA15,60,0.971428571,13.81570602,3882.119195,300,2.714475463,2,0.653846154,5378.845115,-0.781216112,1,0,FALSE,1,0.000784376,4/5/2016 5:00,v3,100,0.708333333,20,22,ALL,15,1,50,12,0.01293725,1,0.297104102,5,10,14,4/5/2016 4:30,0.6,10,4/7/2016 2:30,95,0.01,DF1,50,0,0,1,20160407 02:05:56 EDT,20160407 02:30:00 EDT,-24.05941667,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























           weights='uniform'))],

























         voting='hard', weights=None)",DF1,None,0.939903846,56,1,0.014461489,34,30m,0.0002,90,50,0.4,0.607142857,GA15,20,0,5000,0.480634921,None,1228.350077,-0.791909901,1.5,270,-0.957917109,0.468956877,v3.1,0.735515873,3/24/2016 20:00,1,600,0.000643077,AUDUSD,10,0.708333333,1,GA15,60,0.971428571,13.81570602,3249.844072,300,2.330597859,2,0.653846154,7296.365235,-0.781216112,1,0,FALSE,1,0.000784376,4/5/2016 5:00,v3,100,0.708333333,20,22,ALL,15,1,50,12,0.018229781,1,0.255077176,5,10,14,4/5/2016 4:30,0.6,10,4/7/2016 2:30,95,0.01,DF1,50,0,0,1,20160407 02:24:25 EDT,20160407 02:30:00 EDT,-5.5809,250

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























           weights='uniform'))],























