model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































































           weights='uniform'))],























































































































































































         voting='hard', weights=None)",DF1,1.65874249122,None,1.0,0.406956521739,0.345132743363,4.59723023698,76,0.0103720340876,"['Pri_rStochGBPUSD', 'corrNZDJPY', 'Pri_rStochNZDJPY', 'ROC_NZDJPY', 'Pri_rStochGBPJPY', 'Pri_rStochEURJPY', 'Pri_rStochAUDJPY', 'Pri_rStoch_Y3', 'Pri_ATR_Y3', 'Pri_ATR_Y4']",222,-1.0,250,15.7037572037,1,0.454666666667,0,False,1.0,0.495762711864,USDJPY Validation Period 250,292,2016-03-23 14:31:00,100,26.0166666667,None,1.0,-0.0,119,1.5,12.0,ALL,5,1,1.0,0.0,0.568447727614,2016-03-22 08:15:00,9.66964749703e-05,USDJPY,1000,0.0153946288388,12,0.0,600,7.4588711978e-05,1.0,5,10,2016-03-23 14:30:00,0.545333333333,1.0,2.79082422458,10,2016-03-23 19:06:00,gainAhead,117,60,1.0,DF1,-1.0,2.78434137926,300,0.0,10,0,1.0,20160323 19:22:39 EDT,16.6610166667,20160323 19:06:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































































































           weights='uniform'))],






















































































































































































         voting='hard', weights=None)",DF1,2.99292497152,None,1.0,0.404929577465,0.341246290801,6.3581794219,76,0.00996671969933,"['Pri_rStochGBPUSD', 'corrNZDJPY', 'Pri_rStochNZDJPY', 'ROC_NZDJPY', 'Pri_rStochGBPJPY', 'Pri_rStochEURJPY', 'Pri_rStochAUDJPY', 'Pri_ATR_Y1', 'Pri_ATR_Y3', 'Pri_ATR_Y4']",222,-1.0,250,15.5655988997,1,0.450666666667,0,False,1.0,0.497835497835,USDJPY Validation Period 250,297,2016-03-23 14:46:00,100,25.8283333333,None,1.0,-0.0,116,1.5,12.0,ALL,5,1,1.0,0.0,0.567540894318,2016-03-22 08:30:00,9.34846658987e-05,USDJPY,1000,0.0202630940237,12,0.0,600,7.43810562877e-05,1.0,5,10,2016-03-23 14:45:00,0.549333333333,1.0,3.17392271331,10,2016-03-23 19:21:00,gainAhead,115,60,1.0,DF1,-1.0,5.10402914129,300,0.0,10,0,1.0,20160323 19:37:19 EDT,16.3297666667,20160323 19:21:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































































































           weights='uniform'))],





















































































































































































         voting='hard', weights=None)",DF1,2.41599665988,None,1.0,0.380610412926,0.311764705882,4.19492525635,76,0.00964168835004,"['Pri_rStochNZDJPY', 'ROC_NZDJPY', 'Pri_rStochGBPJPY', 'Pri_rStochAUDUSD', 'priceChangeEURUSD', 'Pri_rStochNZDUSD', 'Pri_RSI_Y3', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'Pri_ATR_Y3']",234,-0.0,50,15.8879554821,1,0.46,0,False,0.0,0.488479262673,USDJPY Validation Period 50,299,2016-03-23 14:59:00,100,24.8,None,1.0,-1.0,111,1.5,12.0,ALL,5,1,1.0,0.0,0.556121984278,2016-03-22 08:43:00,9.05580525642e-05,USDJPY,500,0.0105437751863,12,0.0,600,7.95555750099e-05,0.0,5,10,2016-03-23 14:58:00,0.54,1.0,2.48972045354,10,2016-03-23 19:36:00,gainAhead,106,60,1.0,DF1,-1.0,3.19828199544,300,0.0,10,0,0.0,20160323 19:55:29 EDT,19.49575,20160323 19:36:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































































































           weights='uniform'))],




















































































































































































         voting='hard', weights=None)",DF1,1.92956981723,None,1.0,0.402135231317,0.332352941176,4.11209029868,76,0.00922069818299,"['corrNZDJPY', 'Pri_rStochNZDJPY', 'ROC_NZDJPY', 'Pri_rStochGBPJPY', 'Pri_rStochAUDJPY', 'Pri_rStochNZDUSD', 'Pri_RSI_Y3', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'Pri_ATR_Y3']",227,-0.0,50,15.4734880331,1,0.448,0,False,1.0,0.509009009009,USDJPY Validation Period 50,301,2016-03-23 15:17:00,100,25.1983333333,None,1.0,-1.0,109,1.5,12.0,ALL,10,1,1.0,0.0,0.572014308426,2016-03-22 09:01:00,9.27620541874e-05,USDJPY,500,0.0123259283601,12,0.0,600,8.43640354762e-05,1.0,5,10,2016-03-23 15:16:00,0.552,1.0,2.12788011634,10,2016-03-23 19:54:00,gainAhead,113,60,1.0,DF1,-1.0,3.17245812005,300,0.0,10,0,1.0,20160323 20:12:21 EDT,18.35535,20160323 19:54:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































































           weights='uniform'))],



















































































































































































         voting='hard', weights=None)",DF1,0.179942335434,None,1.0,0.375,0.30612244898,2.04252009962,76,0.0102748425452,"['Pri_rStochNZDJPY', 'ROC_NZDJPY', 'Pri_rStochGBPJPY', 'Pri_rStochAUDUSD', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'Pri_rStochNZDUSD', 'Pri_ATR_Y1', 'Pri_ATR_Y2', 'Pri_ATR_Y3']",238,-1.0,50,16.1182150575,1,0.466666666667,0,False,1.0,0.483870967742,USDJPY Validation Period 50,295,2016-03-23 15:33:00,100,24.555,None,1.0,-0.0,112,1.5,12.0,ALL,5,1,1.0,0.0,0.553663375027,2016-03-22 09:17:00,9.54592194371e-05,USDJPY,500,0.0155956611148,12,0.0,600,8.03715263583e-05,1.0,5,10,2016-03-23 15:32:00,0.533333333333,1.0,1.92746152925,10,2016-03-23 20:11:00,gainAhead,105,60,1.0,DF1,-1.0,0.991703528503,300,0.0,10,0,1.0,20160323 20:28:55 EDT,17.9271666667,20160323 20:11:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































































           weights='uniform'))],


















































































































































































         voting='hard', weights=None)",DF1,3.80300202128,None,0.0,0.383363471971,0.308139534884,6.16314001311,76,0.00961371348213,"['Pri_rStochGBPUSD', 'corrNZDJPY', 'Pri_rStochNZDJPY', 'Pri_rStochGBPJPY', 'Pri_rStochAUDUSD', 'Pri_rStochEURUSD', 'Pri_rStochAUDJPY', 'Pri_rStochNZDUSD', 'Pri_ATR_Y1', 'priceChangeY4']",238,-1.0,50,15.7037401456,1,0.454666666667,0,False,1.0,0.507177033493,USDJPY Validation Period 50,303,2016-03-23 15:50:00,100,24.125,None,1.0,-1.0,103,1.5,12.0,ALL,5,1,1.0,0.0,0.566324950855,2016-03-22 09:34:00,9.19832980669e-05,USDJPY,500,0.0138554414353,12,0.0,600,7.61915704072e-05,0.0,5,10,2016-03-23 15:49:00,0.545333333333,0.0,2.75588725951,10,2016-03-23 20:28:00,gainAhead,106,60,1.0,DF1,-0.0,4.57494719761,300,0.0,10,0,1.0,20160323 20:47:26 EDT,19.44475,20160323 20:28:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































































































































































           weights='uniform'))],

















































































































































































         voting='hard', weights=None)",DF1,2.65403027991,None,1.0,0.409012131716,0.343023255814,4.49936934372,76,0.00932350278866,"['Pri_rStochGBPUSD', 'corrNZDJPY', 'Pri_rStochNZDJPY', 'ROC_NZDJPY', 'Pri_rStochGBPJPY', 'corrEURUSD', 'Pri_rStochEURJPY', 'Pri_rStochAUDJPY', 'Pri_RSI_Y3', 'Pri_ATR_Y1']",226,-0.0,50,15.7037529392,1,0.454666666667,0,False,1.0,0.50643776824,USDJPY Validation Period 50,291,2016-03-23 16:07:00,100,25.6216666667,None,1.0,-1.0,115,1.5,12.0,ALL,10,1,1.0,0.0,0.575397178694,2016-03-22 09:51:00,9.1014141195e-05,USDJPY,1000,0.0162967461463,12,0.0,600,8.3409444589e-05,1.0,5,10,2016-03-23 16:06:00,0.545333333333,1.0,2.37697657043,10,2016-03-23 20:46:00,gainAhead,118,60,1.0,DF1,-1.0,3.84647401986,300,0.0,10,0,1.0,20160323 21:02:55 EDT,16.9284333333,20160323 20:46:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































           weights='uniform'))],
















































































































































































         voting='hard', weights=None)",DF1,1.85645663034,None,1.0,0.424437299035,0.379310344828,4.21923519524,60,0.00988600114533,"['corrGBPUSD', 'Pri_rStochGBPUSD', 'ROC_GBPUSD', 'ROC_AUDUSD', 'corrEURJPY', 'Pri_rStochEURJPY', 'Pri_rStochAUDJPY', 'corrNZDUSD', 'Pri_RSI_Y3', 'Pri_ATR_Y1']",216,-0.0,50,16.4866606563,1,0.477333333333,0,False,1.0,0.481751824818,USDJPY Validation Period 50,260,2016-03-23 16:22:00,100,27.7933333333,None,1.0,-1.0,142,1.5,12.0,ALL,5,1,1.0,0.0,0.574531084823,2016-03-22 10:07:00,9.00371888819e-05,USDJPY,1000,0.0147654006128,12,0.0,600,8.92382487202e-05,0.0,5,10,2016-03-23 16:21:00,0.522666666667,1.0,2.3814447936,10,2016-03-23 21:02:00,gainAhead,132,60,0.0,DF1,-1.0,3.15640323154,300,0.0,10,0,1.0,20160323 21:18:47 EDT,16.7853166667,20160323 21:02:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































           weights='uniform'))],















































































































































































         voting='hard', weights=None)",DF1,0.473738635783,None,1.0,0.397236614853,0.330459770115,2.13378128507,76,0.0102035330538,"['Pri_rStochGBPUSD', 'corrNZDJPY', 'Pri_rStochNZDJPY', 'Pri_rStochGBPJPY', 'Pri_rStochAUDUSD', 'corrEURJPY', 'Pri_rStochAUDJPY', 'Pri_rStochNZDUSD', 'Pri_ATR_Y1', 'priceChangeY4']",233,-1.0,250,16.0721676202,1,0.465333333333,0,False,1.0,0.497835497835,USDJPY Validation Period 250,286,2016-03-23 16:37:00,100,25.4166666667,None,1.0,-0.0,116,1.5,12.0,ALL,10,1,1.0,0.0,0.569480967309,2016-03-22 10:21:00,0.00010470950028,USDJPY,500,0.0157818502383,12,0.0,600,8.4335626669e-05,0.0,5,10,2016-03-23 16:36:00,0.534666666667,1.0,1.86363443845,10,2016-03-23 21:17:00,gainAhead,115,60,1.0,DF1,-1.0,1.42859956074,300,0.0,10,0,1.0,20160323 21:35:09 EDT,18.1664833333,20160323 21:17:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































           weights='uniform'))],
































































































































































