model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































































































































































           weights='uniform'))],






























































































































































































         voting='hard', weights=None)",DF1,0.670787907586,None,1.0,0.533333333333,0.580821917808,3.02707866363,60,0.00969768123136,"['priceChangeGBPUSD', 'Pri_rStochGBPUSD', 'ROC_EURCHF', 'corrUSDCAD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_RSI', 'mean60_ga', 'autoCor_Y2', 'autoCor_Y3']",153,-0.0,250,17.0854138063,1,0.494666666667,0,False,3.0,0.493023255814,USDCHF Validation Period 250,167,2016-03-23 11:48:00,100,29.305,None,1.0,-0.0,218,1.5,12.0,ALL,10,1,1.0,0.0,0.638922586811,2016-03-22 05:46:00,9.99543156956e-05,USDCHF,1000,0.0107529180064,12,0.0,600,0.000105186259373,1.0,5,10,2016-03-23 11:47:00,0.505333333333,1.0,1.9304049292,10,2016-03-23 16:12:00,gainAhead,212,60,1.0,DF1,-0.0,2.01919175675,300,0.0,10,0,1.0,20160323 16:32:27 EDT,20.4580833333,20160323 16:12:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































































































































           weights='uniform'))],





























































































































































































         voting='hard', weights=None)",DF1,0.36203570952,None,0.0,0.511811023622,0.537190082645,1.79494221909,60,0.00995917406799,"['priceChangeGBPUSD', 'Pri_rStochUSDJPY', 'corrUSDCAD', 'priceChangeUSDCAD', 'ROC_USDCAD', 'priceChangeNZDUSD', 'Pri_RSI', 'mean60_ga', 'autoCor_Y2', 'autoCor_Y3']",168,-0.0,250,17.1314505824,1,0.496,0,False,3.0,0.488721804511,USDCHF Validation Period 250,183,2016-03-23 12:07:00,100,29.9133333333,None,1.0,-0.0,204,1.5,12.0,ALL,10,1,1.0,0.0,0.624955943578,2016-03-22 06:05:00,0.00010565362587,USDCHF,1000,0.0148395281386,12,0.0,600,0.000102758417452,0.0,5,10,2016-03-23 12:06:00,0.504,0.0,1.5234556853,10,2016-03-23 16:31:00,gainAhead,195,60,0.0,DF1,-0.0,1.13118495426,300,0.0,10,0,1.0,20160323 16:46:35 EDT,15.5903166667,20160323 16:31:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























































































































































































           weights='uniform'))],




























































































































































































         voting='hard', weights=None)",DF1,-0.382669970209,None,1.0,0.504021447721,0.517906336088,1.58257941772,60,0.0107003791395,"['priceChangeGBPUSD', 'ROC_EURCHF', 'priceChangeUSDJPY', 'Pri_rStochUSDJPY', 'corrUSDCAD', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_RSI', 'Pri_RSI_Y3', 'mean60_ga']",175,-0.0,50,17.0393375835,1,0.493333333333,0,False,3.0,0.490861618799,USDCHF Validation Period 50,192,2016-03-23 12:21:00,100,30.025,None,1.0,-0.0,195,1.5,12.0,ALL,5,1,1.0,0.0,0.62105064411,2016-03-22 06:19:00,9.37248139303e-05,USDCHF,1000,0.019055979457,12,0.0,600,0.000114848358435,1.0,5,10,2016-03-23 12:20:00,0.506666666667,1.0,1.54707726481,10,2016-03-23 16:45:00,gainAhead,188,60,1.0,DF1,-0.0,0.580908135214,300,0.0,10,0,1.0,20160323 17:02:53 EDT,17.89855,20160323 16:45:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































































































































































           weights='uniform'))],



























































































































































































         voting='hard', weights=None)",DF1,0.751635320775,None,1.0,0.512953367876,0.545454545455,2.37802174211,60,0.00909332792648,"['ROC_CHFJPY', 'priceChangeGBPUSD', 'ROC_EURCHF', 'Pri_rStochAUDUSD', 'priceChangeUSDJPY', 'Pri_rStochUSDJPY', 'ROC_USDCAD', 'ROC_NZDUSD', 'Pri_ATR_Y2', 'mean60_ga']",165,-0.0,250,17.3156648527,1,0.501333333333,0,False,2.0,0.484107579462,USDCHF Validation Period 250,176,2016-03-23 12:34:00,100,29.89,None,1.0,-0.0,211,1.5,12.0,ALL,5,1,1.0,0.0,0.624781062458,2016-03-22 06:32:00,9.43633083561e-05,USDCHF,500,0.0105395796397,12,0.0,600,0.000101880246621,1.0,5,10,2016-03-23 12:33:00,0.498666666667,1.0,1.7362426287,10,2016-03-23 16:58:00,gainAhead,198,60,1.0,DF1,-1.0,1.52660059422,300,0.0,10,0,1.0,20160323 17:19:04 EDT,21.0776166667,20160323 16:58:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































































































































































           weights='uniform'))],


























































































































































































         voting='hard', weights=None)",DF1,0.205546456714,None,1.0,0.498034076016,0.521978021978,1.6444102116,60,0.00917164319766,"['ROC_CHFJPY', 'priceChangeGBPUSD', 'Pri_rStochGBPUSD', 'ROC_EURCHF', 'priceChangeUSDJPY', 'Pri_rStochUSDJPY', 'ROC_USDCAD', 'ROC_NZDUSD', 'Pri_ATR_Y2', 'mean60_ga']",174,-0.0,50,17.6380246335,1,0.510666666667,0,False,2.0,0.47619047619,USDCHF Validation Period 50,177,2016-03-23 12:39:00,100,29.9216666667,None,1.0,-0.0,209,1.5,12.0,ALL,5,1,1.0,0.0,0.615084249084,2016-03-22 06:37:00,9.50585120489e-05,USDCHF,500,0.0105840015689,12,0.0,600,0.000101891570826,1.0,5,10,2016-03-23 12:38:00,0.489333333333,1.0,1.45310002944,10,2016-03-23 17:18:00,gainAhead,190,60,1.0,DF1,-1.0,0.87886953845,300,0.0,10,0,1.0,20160323 17:29:16 EDT,11.2768666667,20160323 17:18:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

























































































































































































           weights='uniform'))],

























































































































































































         voting='hard', weights=None)",DF1,0.194719161939,None,0.0,0.509803921569,0.541666666667,1.98538716207,60,0.0107116212895,"['ROC_CHFJPY', 'Pri_rStochGBPUSD', 'ROC_EURCHF', 'priceChangeUSDJPY', 'Pri_rStochUSDJPY', 'ROC_NZDUSD', 'Pri_RSI', 'Pri_ROC', 'Pri_ATR_Y2', 'mean60_ga']",165,-1.0,50,17.2696120847,1,0.5,0,False,0.0,0.481481481481,USDCHF Validation Period 50,180,2016-03-23 12:49:00,100,29.7983333333,None,0.0,-0.0,210,1.5,12.0,ALL,5,1,0.0,0.0,0.621574074074,2016-03-22 06:47:00,9.54621943263e-05,USDCHF,500,0.0118495428569,12,0.0,600,0.000100356718215,0.0,5,10,2016-03-23 12:48:00,0.5,0.0,1.86980729597,10,2016-03-23 17:28:00,gainAhead,195,60,0.0,DF1,-0.0,1.05050152667,300,0.0,10,0,1.0,20160323 17:45:42 EDT,17.71195,20160323 17:28:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































































































































































           weights='uniform'))],
























































































































































































         voting='hard', weights=None)",DF1,0.655977072522,None,0.0,0.506775067751,0.519444444444,2.88893846752,60,0.00978910567594,"['ROC_CHFJPY', 'Pri_rStochGBPUSD', 'ROC_EURCHF', 'Pri_rStochAUDUSD', 'priceChangeUSDJPY', 'ROC_USDCAD', 'ROC_NZDUSD', 'Pri_RSI', 'Pri_ATR_Y2', 'mean60_ga']",173,-0.0,50,16.7630231078,1,0.485333333333,0,False,0.0,0.494708994709,USDCHF Validation Period 50,199,2016-03-23 13:02:00,100,29.78,None,0.0,-0.0,191,1.5,12.0,ALL,10,1,0.0,0.0,0.62241005291,2016-03-22 07:00:00,9.52499797792e-05,USDCHF,500,0.0162252963421,12,0.0,600,9.79470061837e-05,0.0,5,10,2016-03-23 13:01:00,0.514666666667,0.0,1.60487117545,10,2016-03-23 17:45:00,gainAhead,187,60,0.0,DF1,-0.0,1.52434806183,300,0.0,10,0,0.0,20160323 18:02:07 EDT,17.1238333333,20160323 17:45:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































































































































































           weights='uniform'))],























































































































































































         voting='hard', weights=None)",DF1,0.948037758176,None,1.0,0.499321573948,0.512534818942,2.69257014099,60,0.00904846408609,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'priceChangeGBPUSD', 'ROC_EURCHF', 'ROC_EURUSD', 'Pri_rStochUSDJPY', 'priceChangeUSDCAD', 'priceChangeNZDUSD', 'Pri_RSI', 'mean60_ga']",175,-1.0,250,16.9932848155,1,0.492,0,False,2.0,0.486772486772,USDCHF Validation Period 250,197,2016-03-23 13:17:00,100,30.16,None,1.0,-0.0,194,1.5,12.0,ALL,10,1,1.0,0.0,0.616320319524,2016-03-22 07:15:00,9.42532746495e-05,USDCHF,1000,0.00947710348237,12,0.0,600,9.56396738619e-05,0.0,5,10,2016-03-23 13:16:00,0.508,1.0,1.76009523082,10,2016-03-23 18:01:00,gainAhead,184,60,0.0,DF1,-0.0,1.60323016724,300,0.0,10,0,1.0,20160323 18:18:55 EDT,17.9193666667,20160323 18:01:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































































































































































           weights='uniform'))],






















































































































































































         voting='hard', weights=None)",DF1,-0.850577633874,None,1.0,0.462833099579,0.463483146067,0.232517739303,56,0.0101724815073,"['ROC_CHFJPY', 'priceChangeUSDJPY', 'Pri_rStochUSDJPY', 'corrUSDCAD', 'ROC_NZDUSD', 'Pri_RSI', 'Pri_ROC', 'Pri_ATR_Y2', 'priceChange', 'mean60_ga']",191,-0.0,250,17.6380065093,1,0.510666666667,0,False,1.0,0.46218487395,USDCHF Validation Period 250,202,2016-03-23 13:34:00,100,29.865,None,1.0,-1.0,192,1.5,12.0,ALL,10,1,1.0,0.0,0.590167343342,2016-03-22 07:34:00,8.99655494078e-05,USDCHF,500,0.0145046981683,12,0.0,600,0.000107209547311,1.0,5,10,2016-03-23 13:33:00,0.489333333333,1.0,0.964685313426,10,2016-03-23 18:18:00,gainAhead,165,60,1.0,DF1,-1.0,-0.36308471834,300,0.0,10,0,1.0,20160323 18:28:48 EDT,10.8146833333,20160323 18:18:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































































































































































           weights='uniform'))],




























































