model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

None,None,DF1,None,0.0,64,1.0,0.010653844,0,30m,0.0002,45,590,0.752808989,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.373857678,None,84.23701882,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000593367,EURJPY,10,0.0,0.0,SH1,60,0.0,26.00170328,170.6488255,300,1.17589522,2,0.0,299.2945093,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,30.0,67,ALL,1,1,0,12,0.017070219,0.650046736,0.121602545,5,10,0,3/31/2016 18:00,0.247191011,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 19:33:38 EDT,20160401 17:00:00 EDT,50.22,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































































































































































































           weights='uniform'))],




















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.011738888,0,30m,0.0002,45,500,0.752808989,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.381498127,None,78.40693856,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000593367,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.00170328,177.2259669,300,0.966727088,2,0.0,266.0747216,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,67,ALL,30,1,500,12,0.02011528,0.738926442,0.096194196,5,10,0,3/31/2016 18:00,0.247191011,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 20:23:27 EDT,20160401 17:00:00 EDT,49.54,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































































































































































































           weights='uniform'))],



















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.008262764,0,30m,0.0002,45,500,0.752808989,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.375655431,None,95.38183834,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000593367,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.00170328,210.5731,300,1.214033256,2,0.0,310.5705436,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,67,ALL,30,1,500,12,0.009998072,0.681321465,0.125643019,5,10,0,3/31/2016 18:00,0.247191011,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 21:17:31 EDT,20160401 17:00:00 EDT,53.78,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































































































































































































           weights='uniform'))],


















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.012904288,0,30m,0.0002,45,500,0.752808989,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.373632959,None,55.54256083,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000593367,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.00170328,154.8008477,300,0.720439714,2,0.0,259.2334191,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,67,ALL,30,1,500,12,0.015565591,0.736523743,0.075304347,5,10,0,3/31/2016 18:00,0.247191011,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 22:03:49 EDT,20160401 17:00:00 EDT,46.01,,

None,None,DF1,None,0.0,64,1.0,0.008383016,0,30m,0.0002,45,590,0.752808989,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.383820225,None,139.0520971,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000593367,EURJPY,10,0.0,0.0,SH1,60,0.0,26.00170328,276.4614007,300,1.408799733,2,0.0,491.0526742,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,67,ALL,1,1,0,12,0.009893344,0.739206869,0.154083258,5,10,0,3/31/2016 18:00,0.247191011,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 22:39:56 EDT,20160401 17:00:00 EDT,35.91,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































































































































































































           weights='uniform'))],
















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.009071833,0,30m,0.0002,45,500,0.752808989,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.374831461,None,103.3167813,-1.0,1.5,267,0.0,2.0,v3.1,,3/14/2016 22:30,1.0,600,0.000593367,EURJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,26.00170328,176.0838933,300,1.256797776,2,0.0,296.784645,0.0,1,0,False,1,0.0,3/31/2016 18:30,v3,100,0.0,20.0,67,ALL,15,1,500,12,0.012240232,0.677584467,0.131338358,5,10,0,3/31/2016 18:00,0.247191011,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160403 23:25:38 EDT,20160401 17:00:00 EDT,45.47,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















































































































































































































           weights='uniform'))],















































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.009467631,0,30m,0.0002,45,500,0.752808989,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.376254682,None,92.71480547,-1.0,1.5,267,0.0,2.0,v3.1,,3/13/2016 23:00,1.0,600,0.000593367,EURJPY,10,0.0,0.0,GA30,60,0.0,26.00170328,187.9189989,300,1.220533688,2,0.0,297.0450795,0.0,1,0,False,1,0.0,3/30/2016 19:00,v3,100,0.0,20.0,67,ALL,30,1,500,12,0.02083615,0.666686667,0.127708512,5,10,0,3/30/2016 18:30,0.247191011,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160404 00:47:29 EDT,20160401 17:00:00 EDT,3347.499633,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































































































































































































           weights='uniform'))],














































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.01032292,0,30m,0.0002,45,500,0.752808989,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.378052434,None,90.6388372,-1.0,1.5,267,0.0,2.0,v3.1,,3/13/2016 23:00,1.0,600,0.000593367,EURJPY,10,0.0,0.0,GA30,60,0.0,26.00170328,168.5730811,300,1.140592457,2,0.0,287.8117037,0.0,1,0,False,1,0.0,3/30/2016 19:00,v3,100,0.0,20.0,67,ALL,30,1,500,12,0.011904334,0.68241378,0.11808884,5,10,0,3/30/2016 18:30,0.247191011,10,4/1/2016 17:00,95,0.01,DF1,50,0.0,0,1.0,20160404 02:00:11 EDT,20160401 17:00:00 EDT,3420.191967,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































































































































































































           weights='uniform'))],













































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.010210401,0,30m,0.0002,90,250,0.617977528,0.0,No DPS EURJPY_30m Validation Period 90,34,0,5000,0.471011236,None,369.554245,-0.393572505,1.5,267,-0.71880651,1.887620985,v3.1,,3/14/2016 8:00,1.0,600,0.000515538,EURJPY,10,0.0,0.642857143,GA30,60,0.0,21.34468179,728.6129711,300,2.089983389,2,0.0,1222.749052,0.0,1,0,False,1,0.0,3/31/2016 4:00,v3,100,0.0,20.0,55,ALL,30,1,250,12,0.011269122,0.948548145,0.195531629,5,10,0,3/31/2016 3:30,0.382022472,10,4/4/2016 2:00,95,0.01,DF1,50,0.0,0,1.0,20160404 03:13:44 EDT,20160404 02:00:00 EDT,73.74351667,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































































































































































































           weights='uniform'))],












































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00938276,0,30m,0.0002,45,500,0.629213483,0.0,No DPS EURJPY_30m Validation Period 45,33,0,5000,0.467191011,None,4.741190604,0.0,1.5,267,-0.934874584,2.065125416,v3.1,,3/14/2016 9:30,1.0,600,0.000452381,EURJPY,10,0.0,0.66,"ZZ15_0.002,-0.002",60,0.0,21.73276692,41.22134522,300,0.112372858,2,0.0,77.41575324,0.0,1,0,False,1,0.0,3/31/2016 5:30,v3,100,0.0,20.0,56,ALL,15,1,500,12,0.012800292,0.542316655,0.009785576,5,10,0,3/31/2016 5:00,0.370786517,10,4/4/2016 3:30,95,0.01,DF1,50,0.0,0,1.0,20160404 03:19:31 EDT,20160404 03:30:00 EDT,-10.4793,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































































































































































































           weights='uniform'))],











































































































































































































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.010226316,0,30m,0.0002,45,500,0.820224719,0.0,No DPS EURJPY_30m Validation Period 45,16,0,5000,0.297153558,None,62.8014491,-0.876861093,1.5,267,-0.658319328,1.464819579,v3.1,,3/14/2016 9:30,1.0,600,0.000541086,EURJPY,10,0.0,0.280701754,"ZZ15_0.002,-0.002",60,0.0,28.33021402,129.5129346,300,0.934378272,2,0.0,238.5423678,0.0,1,0,False,1,0.0,3/31/2016 5:30,v3,100,0.0,20.0,73,ALL,15,1,500,12,0.010610273,0.708506279,0.097692979,5,10,0,3/31/2016 5:00,0.179775281,10,4/4/2016 3:30,95,0.01,DF1,50,0.0,0,1.0,20160404 04:19:53 EDT,20160404 03:30:00 EDT,49.887,,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































































































