model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































           weights='uniform'))],
































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00885974759966,0,30m,0.0002,45,500,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.374981273408,None,78.2766022491,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,164.608954999,300,1.04222428525,2,0.0,216.776725429,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,30,1,500,12,0.0123447606091,0.637864057278,0.109516506212,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 05:09:29 EDT,20160401 17:00:00 EDT,53.09

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































           weights='uniform'))],































         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0125204759894,0,30m,0.0002,45,250,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.376928838951,None,127.04078753,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,GA30,60,0.0,26.0017032751,261.809849271,300,1.26471070595,2,0.0,374.82388471,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,30,1,250,12,0.0158674210716,0.778048351515,0.130318176547,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 06:03:17 EDT,20160401 17:00:00 EDT,53.62

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























           weights='uniform'))],






























         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.009024394443,0,30m,0.0002,45,250,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.37468164794,None,76.2418030802,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,131.450431479,300,1.16027434081,2,0.0,201.747981992,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,30,1,250,12,0.0100695352367,0.625833844355,0.119446698492,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 06:48:30 EDT,20160401 17:00:00 EDT,44.97

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























           weights='uniform'))],





























         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0118981834822,0,30m,0.0002,45,250,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.373782771536,None,90.2666850786,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,185.994049279,300,1.01367244597,2,0.0,364.213080727,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,67,ALL,30,1,250,12,0.0150068843026,0.768082180275,0.105183211354,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 07:36:26 EDT,20160401 17:00:00 EDT,47.71

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




























           weights='uniform'))],




























         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00858655505047,0,30m,0.0002,45,500,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.375280898876,None,71.4878359616,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,212.604700503,300,0.966965250689,2,0.0,304.790990766,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,67,ALL,30,1,500,12,0.00974198551332,0.722768304043,0.09941924935,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 08:23:25 EDT,20160401 17:00:00 EDT,46.64

None,None,DF1,None,0.0,64,1.0,0.00871428792353,0,30m,0.0002,45,590,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.370486891386,None,123.689751076,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,SH1,60,0.0,26.0017032751,213.459285546,300,1.38143674398,2,0.0,295.980935666,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,1,1,0,12,0.0110003772146,0.698992619254,0.143840779106,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 09:16:10 EDT,20160401 17:00:00 EDT,52.37

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























           weights='uniform'))],


























         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00843872819162,0,30m,0.0002,45,500,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.375880149813,None,106.006685884,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,26.0017032751,172.6663039,300,1.31710537265,2,0.0,274.868093832,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,15,1,500,12,0.00942800914759,0.674942017159,0.135750685253,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 10:08:42 EDT,20160401 17:00:00 EDT,52.31

None,None,DF1,None,0.0,64,1.0,0.0102439235241,0,30m,0.0002,45,590,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.374307116105,None,74.9574824766,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,SH1,60,0.0,26.0017032751,238.524888889,300,0.85561855664,2,0.0,421.493176218,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,1,1,0,12,0.0155001523182,0.749298573849,0.088282247298,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 11:07:33 EDT,20160401 17:00:00 EDT,58.61

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























           weights='uniform'))],
























         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00807250923958,0,30m,0.0002,45,500,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.372434456929,None,88.0612317523,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ15_0.002,-0.002",60,0.0,26.0017032751,159.837760013,300,1.16861844293,2,0.0,268.908927395,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,15,1,500,12,0.0125946067768,0.639776226725,0.123035500805,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 11:13:07 EDT,20160401 17:00:00 EDT,5.07

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























           weights='uniform'))],























         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0114780897857,0,30m,0.0002,45,500,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.380973782772,None,98.856636791,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,191.956354948,300,1.2194832134,2,0.0,262.163598918,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,30,1,500,12,0.0165496721653,0.695509824461,0.124632071422,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 11:17:56 EDT,20160401 17:00:00 EDT,4.66

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















           weights='uniform'))],






















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0119074994306,0,30m,0.0002,45,250,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.371086142322,None,98.577928654,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,GA30,60,0.0,26.0017032751,193.212419787,300,0.965340765018,2,0.0,372.955741779,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,90.0,67,ALL,30,1,250,12,0.0179113431468,0.833891953041,0.0986140381291,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 12:14:11 EDT,20160401 17:00:00 EDT,56.1

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















           weights='uniform'))],





















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0109701244302,0,30m,0.0002,45,500,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.370786516854,None,57.337986555,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,149.57392425,300,0.815611350127,2,0.0,266.989365692,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,30,1,500,12,0.0200422658842,0.633482030161,0.0813480027075,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 13:06:30 EDT,20160401 17:00:00 EDT,52.06

None,None,DF1,None,0.0,64,1.0,0.0115309164674,0,30m,0.0002,45,590,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.372734082397,None,55.7913384804,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,SH1,60,0.0,26.0017032751,186.191151472,300,0.71447911886,2,0.0,378.910358439,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,1,1,0,12,0.0137628853335,0.754089326767,0.0732273812778,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:00:44 EDT,20160401 17:00:00 EDT,53.89

None,None,DF1,None,0.0,64,1.0,0.0100049858797,0,30m,0.0002,45,590,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.375205992509,None,172.661689319,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,SH1,60,0.0,26.0017032751,239.116266609,300,1.44238008386,2,0.0,410.39766232,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,1,1,0,12,0.0118319650292,0.835920589765,0.149213965863,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 14:52:27 EDT,20160401 17:00:00 EDT,51.37

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















           weights='uniform'))],


















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0108684129021,0,30m,0.0002,45,250,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.368913857678,None,35.6464569234,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,128.767984742,300,0.567765371969,2,0.0,240.277317587,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,30,1,250,12,0.0150176275388,0.655088494509,0.0555590315918,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 15:44:34 EDT,20160401 17:00:00 EDT,51.84

None,None,DF1,None,0.0,64,1.0,0.00940442739184,0,30m,0.0002,45,590,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.377528089888,None,75.0958550032,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,SH1,60,0.0,26.0017032751,126.820139692,300,1.1495490795,2,0.0,197.324484776,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,1,1,0,12,0.0120092099068,0.587211980022,0.119436591639,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 16:48:02 EDT,20160401 17:00:00 EDT,63.02

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















           weights='uniform'))],
















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0102209263761,0,30m,0.0002,45,250,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.381348314607,None,66.7924911644,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,184.629855369,300,0.930040344626,2,0.0,293.858539906,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,30,1,250,12,0.0118125709735,0.696460491445,0.0918242094654,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 16:56:42 EDT,20160401 17:00:00 EDT,8.29

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,















              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',















           metric_params=None, n_jobs=1, n_neighbors=5, p=2,















           weights='uniform'))],















         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0110501227085,0,30m,0.0002,45,250,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.385243445693,None,114.100658055,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,214.384523032,300,1.19543613266,2,0.0,442.317206548,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,30,1,250,12,0.0128374882691,0.764331139315,0.123260616326,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 17:49:07 EDT,20160401 17:00:00 EDT,52.09

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














           weights='uniform'))],














         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0121850987321,0,30m,0.0002,45,500,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.382247191011,None,81.1958402971,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,205.103309444,300,0.944702130831,2,0.0,360.361926339,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,30,1,500,12,0.018964326536,0.750806815852,0.0975189057994,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 18:42:57 EDT,20160401 17:00:00 EDT,53.4

None,None,DF1,None,0.0,64,1.0,0.0106538437594,0,30m,0.0002,45,590,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.373857677903,None,84.2370188224,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,SH1,60,0.0,26.0017032751,170.64882549,300,1.17589521977,2,0.0,299.294509315,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,30.0,67,ALL,1,1,0,12,0.0170702187206,0.650046736469,0.121602544611,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 19:33:38 EDT,20160401 17:00:00 EDT,50.22

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












           weights='uniform'))],












         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.0117388879848,0,30m,0.0002,45,500,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.381498127341,None,78.4069385588,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,177.225966889,300,0.966727087642,2,0.0,266.074721558,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,20.0,67,ALL,30,1,500,12,0.0201152802784,0.738926441836,0.0961941955076,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 20:23:27 EDT,20160401 17:00:00 EDT,49.54

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











           weights='uniform'))],











         voting='hard', weights=None)",DF1,None,0.0,64,1.0,0.00826276383792,0,30m,0.0002,45,500,0.752808988764,0.0,No DPS EURJPY_30m Validation Period 45,22,0,5000,0.375655430712,None,95.3818383402,-1.0,1.5,267,-0.0,2.0,v3.1,,2016-03-14 22:30:00,1.0,600,0.00059336748286,EURJPY,10,0.0,0.0,"ZZ30_0.002,-0.002",60,0.0,26.0017032751,210.573100004,300,1.2140332562,2,0.0,310.570543558,-0.0,1,0,False,1,0,2016-03-31 18:30:00,v3,100,0.0,20.0,67,ALL,30,1,500,12,0.00999807180598,0.681321464784,0.125643018906,5,10,0,2016-03-31 18:00:00,0.247191011236,10,2016-04-01 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160403 21:17:31 EDT,20160401 17:00:00 EDT,53.78

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










           weights='uniform'))],









