model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-22 23:09:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-22 23:08:00,10,2016-03-23 03:19:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,4.16666666667,73.2333481214,13.7996245266,0.0491729435371,0.0704745914095,0.0,"ZZ 0.003,-0.003",0.24,13.8161335252,37.7528769753,0.0,0.0,0.492,0.0,0.0,0.000126095010906,0.0,0.754,17.5456984086,0.508,0,127,0,123,0.0,0.636363636364,0.0,0.0,-0.884717626574,-0.0,0.854689023968,0.931791461789,1.0,-0.0,1.90176285918,20160323 03:37:19 EDT,18.3199333333,20160323 03:19:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['corrCADJPY', 'corrGBPJPY', 'Pri_rStochEURJPY', 'corrAUDJPY', 'Pri_rStochAUDJPY', 'priceChangeY1', 'priceChangeY2', 'mean60_ga', 'std60_ga', 'autoCor']",1,0,False,2016-03-22 03:45:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,500,12,600,5,10,2016-03-22 03:44:00,10,2016-03-23 03:36:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,10.1819823811,4.20156622502,0.0490265693224,0.0591802108442,0.0,gainAhead,29.814,2.31181814738,6.13488550989,0.0,0.525885558583,0.502857142857,0.501298701299,0.553008595989,0.000193078453328,0.000171113853824,0.638582220072,17.1709252973,0.497142857143,386,312,384,318,0.365590445472,1.0,0.995413644544,0.275,-0.243240816039,-0.35810505593,1.0,1.0,1.0,-0.976016540317,1.42263758771,20160323 04:30:46 EDT,54.77505,20160323 03:36:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['Pri_rStochEURJPY', 'Pri_rStochAUDJPY', 'Pri_RSI_Y1', 'Pri_ATR_Y4', 'priceChangeY1', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2']",1,0,False,2016-03-22 04:41:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,500,12,600,5,10,2016-03-22 04:40:00,10,2016-03-23 04:32:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,5.42547234195,3.53041709837,0.0491956204623,0.0636588016509,0.0,gainAhead,29.6742857143,0.956760154295,4.1948830261,0.0,0.527247956403,0.504285714286,0.502597402597,0.554441260745,0.000195332146655,0.000160982298591,0.639590760243,17.1215836171,0.495714285714,387,311,383,319,0.420699555177,1.0,0.992433034197,0.298913043478,-0.339816602023,-0.163607926009,1.0,1.0,1.0,-0.940082644628,1.55649282734,20160323 06:11:21 EDT,99.3523,20160323 04:32:00 EDT

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['corrEURJPY', 'priceChangeAUDJPY', 'priceChangeNZDUSD', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'Pri_RSI_Y4', 'priceChange', 'priceChangeY3', 'priceChangeY4', 'autoCor']",1,0,False,2016-03-22 06:21:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,500,12,600,5,10,2016-03-22 06:20:00,10,2016-03-23 06:12:00,gainAhead,60,DF1,300,0.0,10,0,23.3333333333,1.3191991274,2.4315622693,0.0495257862331,0.051609095127,0.0,gainAhead,29.8277142857,-1.03919210642,-0.0888312508895,0.0,0.502103786816,0.492857142857,0.488403819918,0.516594516595,0.000190713741291,0.000152130919685,0.622142025399,17.516307921,0.507142857143,358,335,375,332,0.127885764595,0.69387755102,0.627646559639,0.0925110132159,-0.344484317925,-0.0,1.0,0.928524039128,0.869674348121,-0.967819569552,1.48589449977,20160323 07:38:12 EDT,86.213,20160323 06:12:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],








































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['corrCADJPY', 'Pri_rStochCADJPY', 'Pri_rStochUSDJPY', 'corrEURJPY', 'Pri_rStochEURJPY', 'corrAUDJPY', 'ROC_AUDJPY', 'corrNZDUSD', 'Pri_ROC', 'std60_ga']",1,0,False,2016-03-22 07:48:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-22 07:47:00,10,2016-03-23 07:39:00,"ZZ 0.001,-0.001",60,DF1,300,0.0,10,0,23.3333333333,26.8292631556,7.31055644527,0.050820028557,0.0688308846256,0.0,"ZZ 0.001,-0.001",29.4711428571,18.7370693081,24.5142303948,0.0,0.561543579508,0.529285714286,0.524223602484,0.604584527221,0.000160496639304,0.000159742806331,0.662975493424,16.2581142072,0.470714285714,422,276,383,319,0.941784191873,0.818181818182,0.778081194938,0.6796875,-0.21756182856,-0.435541519106,0.939423403172,0.981153636682,0.955780006294,-0.785549930971,1.43770376751,20160323 09:28:16 EDT,109.280833333,20160323 07:39:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],







































































































































































































































































































































































































































































































































































































































































































         voting='hard', weights=None)",DF1,None,56,"['priceChangeUSDJPY', 'priceChangeAUDJPY', 'ROC_AUDJPY', 'ROC_NZDUSD', 'Pri_RSI', 'Pri_RSI_Y1', 'priceChange', 'priceChangeY1', 'priceChangeY4', 'autoCor']",1,0,False,2016-03-23 08:40:00,100,None,1.5,ALL,10,1,2016-03-10 03:19:00,NZDJPY,500,12,600,5,10,2016-03-23 08:39:00,10,2016-03-23 09:29:00,gainAhead,60,DF1,300,0.0,10,0,0.833333333333,37.6356751005,13.4470746531,0.0495079280768,0.0618900841047,0.0,gainAhead,28.2,-33.2371924847,-7.77540027657,0.0,0.551724137931,0.48,0.516129032258,0.592592592593,0.000146732280935,0.000235007386132,0.664360812425,17.9604036046,0.52,16,11,15,8,0.46949602122,0.4,0.418482999128,0.5,-0.0,-0.0,1.0,0.68183906534,0.600291369993,-0.243243243243,2.03888719209,20160323 09:31:37 EDT,2.63223333333,20160323 09:29:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































































































































































































































































































































































































































































































































































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































































































































































































































































































































































































































































































































































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































































































































































































































































































































































































































































































































































































































           weights='uniform'))],



























































































































































































































































































































































































































































