model,params,sample,FS,cols,featureRank,input_signal,test_split,longMemory,v_start,statsLookback,rfe_model,RSILookback,data_type,wf_step,iters,t_start,ticker,rows,ACLookback,ROCLookback,ATRLookback,zScoreLookback,t_end,DPOLookback,v_end,signal,CCLookback,filter,rStochLookback,beLongThreshold,n_features,tox_adj,YIF,CAR75,safef,DD95,DD100,SOR25,C25sig,TPY,CAR25,CAR50,SHA25,f1,acc,prec,rec,fn_mag,fp_mag,avg_prec,logloss,ham,tp,fn,fp,tn,f1mm,accmm,precmm,recmm,fn_magmm,fp_magmm,CAR25mm,CAR50mm,CAR75mm,TPYmm,scoremm,timestamp,cycleTime,lastBarTime

GNBayes,GaussianNB(),DF1,None,56,"['corrAUDJPY', 'Pri_RSI_Y2', 'Pri_RSI_Y4', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChangeY2', 'priceChangeY4', 'std60_ga', 'autoCor', 'autoCor_Y3']",1,0,False,2016-03-21 10:50:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,25,12,600,5,10,2016-03-21 10:49:00,10,2016-03-21 15:14:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,155.689970677,18.1074764542,0.0495978320254,0.0572199963262,0.0,gainAhead,29.8512,71.9316427315,95.8085311081,0.0,0.57249070632,0.54,0.578947368421,0.566176470588,0.00013374931411,0.000112129044095,0.690561919505,15.8880162515,0.46,77,59,56,58,0.920963310166,0.896551724138,1.0,0.836956521739,-0.532279645815,-0.696377453752,1.0,1.0,1.0,-0.973489032665,0.797853867768,2016-03-21 20:28:05,,

GNBayes,GaussianNB(),DF1,None,56,"['ROC_GBPJPY', 'Pri_rStochUSDJPY', 'Pri_rStochNZDUSD', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'Pri_ATR_Y4', 'priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'autoCor_Y3']",1,0,False,2016-03-21 11:03:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,25,12,600,5,10,2016-03-21 11:02:00,10,2016-03-21 15:27:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,89.1081392106,15.9716848467,0.0500340115557,0.0663749898793,0.0,gainAhead,30.3024,41.7561194455,56.683298644,0.0,0.525490196078,0.516,0.536,0.515384615385,0.000128298821277,0.000108468783234,0.651692307692,16.7169532817,0.484,67,63,58,62,0.892700212615,0.791666666667,0.981590361446,0.807228915663,-0.529084946875,-0.706743399542,1.0,1.0,1.0,-1.0,0.764171653583,2016-03-21 20:38:20,,

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeCADJPY', 'priceChangeEURJPY', 'priceChangeAUDJPY', 'priceChangeNZDUSD', 'Pri_RSI', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChange', 'priceChangeY2', 'autoCor_Y3']",1,0,False,2016-03-21 11:13:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 11:12:00,10,2016-03-21 15:37:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,46.5247637352,12.4231464053,0.0493734853619,0.0589238826981,0.0,gainAhead,29.6064,4.68751950209,24.7170592565,0.0,0.542750929368,0.508,0.525179856115,0.561538461538,0.000109131785249,0.000139299466324,0.657359158827,16.99328908,0.492,73,57,66,54,0.926647928189,0.708333333333,0.960694858747,0.890243902439,-0.0,-0.910548521656,0.782593321038,1.0,0.917172298011,-0.986933376351,0.802283721041,2016-03-21 20:45:17,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 11:20:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,25,12,600,5,10,2016-03-21 11:19:00,10,2016-03-21 15:44:00,"ZZ 0.009,-0.009",60,DF1,300,0.0,10,0,4.16666666667,11.7716479729,8.5335459184,0.049807149366,0.0651448467584,0.0,"ZZ 0.009,-0.009",0.24,-8.34378854949,0.992529106259,0.0,0.0,0.492,0.0,0.0,0.000130019092895,0.0,0.754,17.5456984086,0.508,0,127,0,123,0.0,0.52,0.0,0.0,-0.586679783745,-0.0,0.455308578344,0.485682981949,0.457543019891,-0.0,0.811854796439,2016-03-21 20:53:33,,

GNBayes,GaussianNB(),DF1,None,56,"['corrCADJPY', 'Pri_rStochCADJPY', 'priceChangeCHFJPY', 'priceChangeEURJPY', 'Pri_rStochAUDJPY', 'ROC_AUDJPY', 'corrNZDUSD', 'ROC_NZDUSD', 'Pri_RSI', 'Pri_ROC']",1,0,False,2016-03-21 11:28:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,25,12,600,5,10,2016-03-21 11:27:00,10,2016-03-21 15:52:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,42.4039694836,12.1763319229,0.0504127887423,0.0562700094043,0.0,gainAhead,29.9424,11.6227572612,28.7589401282,0.0,0.516129032258,0.52,0.533333333333,0.5,0.000134963969486,0.000103835886272,0.644666666667,16.5787917794,0.48,64,64,56,66,0.901592486729,0.904761904762,0.999156118143,0.810126582278,-0.709652585021,-0.738366411862,1.0,1.0,1.0,-0.970666666667,0.58131433645,2016-03-21 21:11:48,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeGBPJPY', 'priceChangeAUDJPY', 'priceChangeNZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChange', 'priceChangeY2', 'autoCor_Y2', 'autoCor_Y3']",1,0,False,2016-03-21 11:46:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 11:45:00,10,2016-03-21 16:10:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,54.4966536651,16.7365734265,0.0504618778521,0.0678812457493,0.0,gainAhead,29.8752,19.8958729609,47.4946305868,0.0,0.580882352941,0.544,0.552447552448,0.612403100775,0.000109142747224,0.00012089457084,0.682425326611,15.749886733,0.456,79,50,64,57,1.0,1.0,1.0,1.0,-0.119079965323,-0.921304364101,1.0,1.0,1.0,-0.988156209987,0.971459460589,2016-03-21 21:24:12,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['Pri_rStochCADJPY', 'priceChangeNZDUSD', 'Pri_ATR_Y1', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChange', 'priceChangeY2', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 11:59:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 11:58:00,10,2016-03-21 16:23:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,41.5805947188,14.3891086867,0.0501029687559,0.0658462509796,0.0,gainAhead,29.4624,11.688563788,28.5096592447,0.0,0.575645756458,0.54,0.549295774648,0.604651162791,0.000113997868869,0.000110543970064,0.678973468719,15.8880418386,0.46,78,51,64,57,1.0,1.0,1.0,1.0,-0.319004612224,-0.984492065351,1.0,1.0,1.0,-0.963443582845,0.73305973958,2016-03-21 21:33:16,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeNZDUSD', 'Pri_RSI_Y3', 'Pri_ATR_Y1', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChange', 'priceChangeY2', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 12:07:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 12:06:00,10,2016-03-21 16:32:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,41.0312652635,17.0403015313,0.0491784191225,0.0585096448235,0.0,gainAhead,29.6736,5.78894271932,21.1739000218,0.0,0.558490566038,0.532,0.536231884058,0.582677165354,0.000111440901605,0.000100399497185,0.665454524706,16.1643520498,0.468,74,53,64,59,1.0,1.0,1.0,0.961038961039,-0.298608142225,-0.973311988379,1.0,1.0,1.0,-0.973024436687,0.755055432709,2016-03-21 21:49:43,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['Pri_rStochCADJPY', 'priceChangeNZDUSD', 'Pri_ATR_Y1', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChange', 'priceChangeY2', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 12:22:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 12:21:00,10,2016-03-21 16:48:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,25.1506715733,12.7854438988,0.0497443006538,0.067312878505,0.0,gainAhead,30.2496,0.0275962174829,9.88739085713,0.0,0.541984732824,0.52,0.537878787879,0.546153846154,0.0001041374263,9.83844392813e-05,0.660016317016,16.5788077713,0.48,71,59,61,59,0.983601922533,1.0,1.0,0.876543209877,-0.206898803736,-1.0,1.0,1.0,1.0,-0.995699952222,0.797401244043,2016-03-21 21:59:59,,

GNBayes,GaussianNB(),DF1,None,32,"['priceChangeNZDUSD', 'ROC_NZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y1', 'Pri_ATR_Y3', 'Pri_ATR_Y4', 'priceChange', 'priceChangeY2', 'autoCor_Y2', 'autoCor_Y3']",1,0,False,2016-03-21 12:34:00,100,None,1.5,ALL,1,1,2016-03-08 23:19:00,NZDJPY,250,12,600,5,10,2016-03-21 12:33:00,10,2016-03-21 16:59:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,29.8302675681,14.8560861985,0.0507565586786,0.0614261549217,0.0,gainAhead,30.0336,-2.48327319315,8.98569173299,0.0,0.460251046025,0.484,0.509259259259,0.419847328244,0.000100951398083,7.61388555456e-05,0.616553293752,17.8221781344,0.516,55,76,53,66,0.757112970711,0.866666666667,0.985663082437,0.55,-0.0,-0.867736759904,0.783365962328,0.923652952779,1.0,-0.985550968561,0.853731186642,2016-03-21 22:10:15,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

























































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,32,"['priceChangeNZDUSD', 'Pri_RSI', 'Pri_RSI_Y2', 'Pri_RSI_Y3', 'Pri_ATR', 'Pri_ATR_Y3', 'priceChange', 'priceChangeY3', 'mean60_ga', 'std60_ga']",1,0,False,2016-03-21 12:40:00,100,None,1.5,ALL,1,1,2016-03-08 23:19:00,NZDJPY,25,12,600,5,10,2016-03-21 12:39:00,10,2016-03-21 17:09:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,33.1086671001,14.563267222,0.050890855823,0.0791981004051,0.0,gainAhead,30.2304,4.35646920464,20.4040978448,0.0,0.494023904382,0.492,0.512396694215,0.476923076923,0.000101739530861,8.11331284594e-05,0.630659885569,17.5458871136,0.508,62,68,59,61,0.818383033522,1.0,1.0,0.626262626263,-0.108008551325,-0.893683258454,1.0,1.0,1.0,-0.997764292558,1.00054389766,2016-03-21 22:22:03,,

GNBayes,GaussianNB(),DF1,None,56,"['Pri_rStochCHFJPY', 'Pri_rStochUSDJPY', 'priceChangeNZDUSD', 'Pri_RSI_Y2', 'Pri_ATR_Y1', 'priceChange', 'priceChangeY2', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3']",1,0,False,2016-03-21 12:40:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 12:39:00,10,2016-03-21 17:21:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,33.8088080396,16.1607656996,0.0494042346236,0.0672615350684,0.0,gainAhead,29.3952,-0.784202884451,12.3859037136,0.0,0.449152542373,0.48,0.495327102804,0.410852713178,9.8674939743e-05,8.40135048867e-05,0.605089907991,17.9603364384,0.52,53,76,54,67,0.791120955316,0.6,0.951956775701,0.602272727273,-0.0234181370007,-0.802539491636,1.0,1.0,1.0,-0.972618094476,1.20142427689,2016-03-21 22:29:58,,

GNBayes,GaussianNB(),DF1,None,56,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'priceChangeNZDUSD', 'Pri_ATR_Y1', 'Pri_ATR_Y3', 'priceChangeY2', 'autoCor_Y2']",1,0,False,2016-03-21 12:48:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 12:47:00,10,2016-03-21 17:29:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,49.6138716469,18.2789832465,0.0500202403622,0.0628854633029,0.0,gainAhead,29.3952,18.0965970036,33.5330796616,0.0,0.449152542373,0.48,0.495327102804,0.410852713178,0.000100760931679,8.23659448101e-05,0.605089907991,17.9603364384,0.52,53,76,54,67,0.777379400261,0.538461538462,0.951342530782,0.582417582418,-0.0454896437118,-0.802157166061,1.0,1.0,0.984570743224,-0.979045776918,1.15787815653,2016-03-21 22:39:20,,

GNBayes,GaussianNB(),DF1,None,56,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'ROC_EURJPY', 'priceChangeAUDJPY', 'Pri_ATR_Y3', 'autoCor_Y2', 'autoCor_Y3']",1,0,False,2016-03-21 12:57:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 12:56:00,10,2016-03-21 17:38:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,61.218819859,15.613451923,0.0497533068737,0.0577594424894,0.0,gainAhead,29.6064,21.1585839391,32.5474713472,0.0,0.442553191489,0.476,0.495238095238,0.4,9.95320507377e-05,9.25085146898e-05,0.603619047619,18.0984883456,0.524,52,78,53,67,0.741390655846,0.384615384615,0.93630952381,0.536082474227,-0.020210425053,-0.8498170609,1.0,1.0,1.0,-0.966203411244,1.1637691028,2016-03-21 22:50:04,,

GNBayes,GaussianNB(),DF1,None,56,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'ROC_EURJPY', 'priceChangeAUDJPY', 'Pri_ATR_Y3', 'mean60_ga', 'autoCor_Y3']",1,0,False,2016-03-21 13:08:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 13:07:00,10,2016-03-21 17:49:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,75.9111747702,16.7415286661,0.0503175163772,0.0603680608061,0.0,gainAhead,29.832,34.7022886381,57.3564940145,0.0,0.45,0.472,0.486486486486,0.418604651163,9.7592634486e-05,9.49138798691e-05,0.602545568825,18.2366562447,0.528,54,75,57,64,0.75375,0.583333333333,0.957528957529,0.54,-0.0,-0.839292832735,1.0,1.0,1.0,-0.989566613162,1.1711405541,2016-03-21 22:58:48,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'priceChangeGBPJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'priceChangeAUDJPY', 'Pri_RSI_Y4', 'Pri_ATR_Y3', 'autoCor_Y3']",1,0,False,2016-03-21 13:17:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 13:16:00,10,2016-03-21 17:58:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,60.7971061702,14.4879656489,0.0498104302824,0.0516590945405,0.0,gainAhead,29.9952,18.7719755223,44.3621919048,0.0,0.517647058824,0.508,0.515625,0.51968503937,0.00011731553839,0.000111671209147,0.639655019685,16.9932762865,0.492,66,61,62,61,0.843025210084,1.0,1.0,0.628571428571,-0.250745800427,-0.946027085261,1.0,1.0,1.0,-0.992634107286,0.810593007026,2016-03-21 23:09:28,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['Pri_rStochCHFJPY', 'priceChangeGBPJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'corrNZDUSD', 'Pri_RSI_Y4', 'Pri_ATR_Y3', 'priceChangeY4', 'autoCor_Y3']",1,0,False,2016-03-21 13:27:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 13:26:00,10,2016-03-21 18:08:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,105.765394854,15.1568320735,0.0492378720509,0.0533625230788,0.0,gainAhead,29.832,33.8795699588,66.5325099529,0.0,0.5140562249,0.516,0.512,0.516129032258,0.000115411062339,0.00011381811255,0.634064516129,16.7169628769,0.484,64,60,61,65,0.822961571055,1.0,1.0,0.587155963303,-0.24595607076,-0.870609563299,1.0,1.0,1.0,-0.98012718601,0.903307179932,2016-03-21 23:18:31,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeCHFJPY', 'Pri_rStochCHFJPY', 'priceChangeGBPJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'corrNZDUSD', 'Pri_RSI_Y4', 'Pri_ATR_Y3', 'priceChangeY4']",1,0,False,2016-03-21 13:39:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 13:38:00,10,2016-03-21 18:20:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,85.8371781127,14.391806644,0.0490033923873,0.0719517119398,0.0,gainAhead,29.9424,39.7369124305,61.8699106426,0.0,0.521739130435,0.516,0.507692307692,0.536585365854,0.000116030570832,0.000116820182762,0.636138836773,16.7169724721,0.484,66,57,64,63,0.829192546584,1.0,1.0,0.589285714286,-0.172623351201,-0.882469274374,1.0,1.0,1.0,-0.986292636277,0.958614738148,2016-03-21 23:47:51,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['Pri_rStochCHFJPY', 'ROC_CHFJPY', 'ROC_GBPJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'ROC_AUDJPY', 'ROC_NZDUSD', 'Pri_rStoch', 'std60_ga']",1,0,False,2016-03-21 14:21:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,500,12,600,5,10,2016-03-21 14:20:00,10,2016-03-21 18:47:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,4.16666666667,34.2573689878,10.0018898761,0.0491541963964,0.0573759088851,0.0,"ZZ 0.003,-0.003",5.9376,7.02313775803,19.6434310234,0.0,0.648351648352,0.488,0.495798319328,0.936507936508,0.000145501036539,0.000123312243685,0.732153127918,17.684237321,0.512,118,8,120,4,0.978038884193,0.769230769231,0.438387744478,0.965811965812,-0.227165102843,-0.924166273584,0.848799260767,0.803690316243,0.790015134927,-0.101405443871,1.18976789164,2016-03-21 23:56:43,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 14:29:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,25,12,600,5,10,2016-03-21 14:28:00,10,2016-03-21 18:55:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,4.16666666667,56.4900182101,10.5706435737,0.04916754147,0.0535329180752,0.0,"ZZ 0.003,-0.003",0.24,15.0806360105,33.1826517665,0.0,0.670212765957,0.504,0.504,1.0,0.0,0.000123000628269,0.752,17.1316296922,0.496,126,0,124,0,1.0,0.9375,0.414181818182,1.0,-0.0,-0.84980689603,1.0,0.888817319876,0.941300548912,-0.0,1.98031097276,2016-03-22 00:04:38,,

GNBayes,GaussianNB(),DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 14:37:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 14:36:00,10,2016-03-21 19:03:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,4.16666666667,45.2837188383,11.2883185038,0.049153666226,0.0731866114331,0.0,"ZZ 0.003,-0.003",0.24,9.8603854759,31.6979151254,0.0,0.655913978495,0.488,0.488,1.0,0.0,0.000123320239394,0.744,17.6842629081,0.512,122,0,128,0,1.0,0.611111111111,0.799285342585,1.0,-0.0,-0.821027295844,0.501063686997,0.604001876271,0.621362232974,-0.0,0.905400500398,2016-03-22 00:18:23,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeGBPJPY', 'Pri_rStochUSDJPY', 'ROC_USDJPY', 'Pri_rStochEURJPY', 'ROC_EURJPY', 'priceChangeNZDUSD', 'Pri_RSI', 'priceChange', 'priceChangeY4', 'mean60_ga']",1,0,False,2016-03-21 14:51:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 14:50:00,10,2016-03-21 19:17:00,gainAhead,60,DF1,300,0.0,10,0,4.16666666667,121.00949694,14.7710309309,0.0490034315129,0.0572937041515,0.0,gainAhead,29.3952,42.7939059044,75.9867604293,0.0,0.524590163934,0.536,0.520325203252,0.528925619835,0.000121576774179,0.000119186201506,0.638625411543,16.0261809522,0.464,64,57,59,70,0.709632733132,1.0,1.0,0.451923076923,-0.713742633259,-0.750191302895,1.0,1.0,1.0,-0.97951943235,0.556546631497,2016-03-22 00:33:52,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































































































              solver='svd', store_covariance=False, tol=0.0001)",DF1,None,56,"['priceChangeY2', 'priceChangeY3', 'priceChangeY4', 'mean60_ga', 'std60_ga', 'autoCor', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3', 'autoCor_Y4']",1,0,False,2016-03-21 15:07:00,100,None,1.5,ALL,1,1,2016-03-10 03:19:00,NZDJPY,250,12,600,5,10,2016-03-21 15:06:00,10,2016-03-21 19:33:00,"ZZ 0.003,-0.003",60,DF1,300,0.0,10,0,4.16666666667,28.8076828584,9.81737517768,0.0507064596215,0.058029306298,0.0,"ZZ 0.003,-0.003",0.24,4.41894100696,15.7351430612,0.0,0.637602179837,0.468,0.468,1.0,0.0,0.000122523462598,0.734,18.3750544279,0.532,117,0,133,0,1.0,0.458333333333,0.834810006761,1.0,-0.0,-0.908445124386,0.58573360102,0.553294831033,0.471749755596,-0.0,0.702333063264,2016-03-22 00:52:07,,

LDA,"LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































































































