model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars,minSafef

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































































           weights='uniform'))],
































































         voting='hard', weights=None)",DF1,None,0.523591387998,48,1.0,0.00527172432484,9,30m,0.0002,90,50,0.455555555556,0.409090909091,"ZZ15_0.002,-0.002",40,0,5000,0.360952380952,None,127.366573496,-0.655181230668,1.5,270,-0.732003469211,1.0049970792,v3.1,0.481722631723,2016-03-24 17:15:00,1.0,600,0.000304140382078,EURCHF,10,0.243243243243,0.75,"ZZ15_0.002,-0.002",60,0.818181818182,15.7344469662,167.218985321,300,2.0586399696,2,0.305084745763,279.048078633,-0.607818220918,1,0,False,1,0.000215734409635,2016-04-04 21:00:00,v3,100,0.243243243243,20.0,13,ALL,15,1,50,12,0.00641474741687,1.0,0.203233241963,5,10,28,2016-04-04 20:30:00,0.544444444444,10,2016-04-06 17:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 17:02:16 EDT,20160406 17:00:00 EDT,2.27658333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































           weights='uniform'))],































































         voting='hard', weights=None)",DF1,None,1.0,48,1.0,0.00385813535859,18,30m,0.0002,45,250,0.355555555556,0.5625,GA30,11,0,5000,0.4032,None,270.418397841,-0.341359704129,1.5,250,-0.80725675988,0.851383535991,v3.1,0.753472222222,2016-03-24 17:30:00,1.0,600,0.000286358524933,EURCHF,10,0.9,1.0,GA30,60,0.75,12.2807025929,369.121674449,300,2.69537244728,2,0.692307692308,663.084982374,-1.0,1,0,False,1,0.000445343256186,2016-04-05 19:30:00,v3,100,0.9,20.0,14,ALL,30,1,250,12,0.00498228866199,1.0,0.30922575565,5,10,2,2016-04-05 19:00:00,0.644444444444,10,2016-04-06 17:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 17:23:54 EDT,20160406 17:30:00 EDT,-6.09613333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































           weights='uniform'))],






























































         voting='hard', weights=None)",DF1,None,0.857142857143,48,1.0,0.0041093169646,12,30m,0.0002,45,50,0.4,0.545454545455,GA30,15,0,5000,0.493942857143,None,362.086849126,-0.255854594777,1.5,250,-0.98892733564,1.04676556851,v3.1,0.661616161616,2016-03-24 18:00:00,1.0,600,0.000214630325348,EURCHF,10,0.6,0.928571428571,GA30,60,0.818181818182,13.8156882463,542.69310544,300,3.38288062276,2,0.571428571429,967.556324598,-0.708452501071,1,0,False,1,0.000312205715337,2016-04-05 20:00:00,v3,100,0.6,20.0,10,ALL,30,1,50,12,0.00449608862362,1.0,0.419146255956,5,10,8,2016-04-05 19:30:00,0.6,10,2016-04-06 18:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 17:44:42 EDT,20160406 18:00:00 EDT,-15.29445,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































           weights='uniform'))],





























































         voting='hard', weights=None)",DF1,None,0.904761904762,48,0.964096241556,0.00754543851369,6,30m,0.0002,15,50,0.6,0.4,"ZZ15_0.002,-0.002",0,0,5000,0.004,None,137.888013632,-0.613503655056,1.5,250,-0.0,2.33428772628,v3.1,0.7,2016-03-24 18:00:00,0.988944517214,600,0.000216530544135,EURCHF,10,1.0,0.4,"ZZ15_0.002,-0.002",60,0.8,20.7237455954,215.526938014,300,1.80152387017,2,0.571428571429,356.469288361,-0.0,1,0,False,1,0.0,2016-04-06 11:00:00,v3,100,1.0,20.0,9,ALL,15,1,50,12,0.0134843088534,1.0,0.208973932663,5,10,0,2016-04-06 10:30:00,0.4,10,2016-04-06 18:00:00,95,0.01,DF1,50,0.0,0,0.994750622563,20160406 18:04:20 EDT,20160406 18:00:00 EDT,4.34746666667,250.0,

None,None,DF1,None,0.0,48,0.756206409625,0.0104665869667,0,30m,0.0002,90,340,0.433333333333,0.0,SH1,51,0,5000,0.0037037037037,None,42.2193075466,-0.0,1.5,270,-0.0,1.4875081778,v3.1,0.716666666667,2016-03-24 18:30:00,0.93381402329,600,0.0,EURCHF,10,0.0,1.0,SH1,60,0.0,14.9668031045,71.6148979674,300,0.79266827166,2,0.0,105.497136052,-0.887083760166,1,0,False,1,0.000293190922383,2016-04-04 22:30:00,v3,100,0.0,20.0,0,ALL,1,1,0,12,0.0121291296512,1.0,0.071874024447,5,10,39,2016-04-04 22:00:00,0.566666666667,10,2016-04-06 18:30:00,95,0.01,DF1,50,0.0,0,0.684571505054,20160406 18:23:22 EDT,20160406 18:30:00 EDT,-6.6276,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



























































           weights='uniform'))],



























































         voting='hard', weights=None)",DF1,None,0.992481203008,48,1.0,0.00570412001305,6,30m,0.0002,15,50,0.466666666667,0.5,GA15,2,0,5000,0.336228571429,None,262.01830695,-0.400952913942,1.5,250,-0.808398220245,1.74356160894,v3.1,0.711904761905,2016-03-24 19:00:00,1.0,600,0.000249888167211,EURCHF,10,0.857142857143,0.75,GA15,60,0.75,16.1184154899,544.494516896,300,2.77641541062,2,0.631578947368,674.866537844,-0.0470872568729,1,0,False,1,3.21267445972e-05,2016-04-06 12:00:00,v3,100,0.857142857143,20.0,6,ALL,15,1,50,12,0.00734948317202,1.0,0.324506462158,5,10,1,2016-04-06 11:30:00,0.533333333333,10,2016-04-06 19:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 18:43:38 EDT,20160406 19:00:00 EDT,-16.3572333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


























































           weights='uniform'))],


























































         voting='hard', weights=None)",DF1,None,0.413636363636,48,1.0,0.00637992933816,7,30m,0.0002,90,250,0.455555555556,0.466666666667,"ZZ15_0.002,-0.002",42,0,5000,0.267407407407,None,57.8207138574,-0.540788230217,1.5,270,-0.52718426063,1.08391419115,v3.1,0.504166666667,2016-03-24 19:00:00,1.0,600,0.00023326609391,EURCHF,10,0.175,0.9,"ZZ15_0.002,-0.002",60,0.988235294118,15.7344025441,106.771089117,300,1.01342847269,2,0.254545454545,149.61828041,-0.848113318006,1,0,False,1,0.000273774950989,2016-04-04 23:00:00,v3,100,0.175,20.0,8,ALL,15,1,250,12,0.00894236649346,1.0,0.0922760745793,5,10,33,2016-04-04 22:30:00,0.544444444444,10,2016-04-06 19:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 19:03:34 EDT,20160406 19:00:00 EDT,3.58263333333,250.0,

None,None,DF1,None,0.0,48,0.728192724068,0.00926971130996,0,30m,0.0002,90,340,0.444444444444,0.0,SH1,50,0,5000,0.0037037037037,None,32.6924929515,-0.0,1.5,270,-0.0,1.21106500073,v3.1,0.722222222222,2016-03-24 19:30:00,0.755627487419,600,0.0,EURCHF,10,0.0,1.0,SH1,60,0.0,15.3505672866,55.0077005526,300,0.654331329598,2,0.0,100.758796062,-0.870127046042,1,0,False,1,0.000284496707664,2016-04-04 23:30:00,v3,100,0.0,20.0,0,ALL,1,1,0,12,0.0139715032766,1.0,0.056853502513,5,10,40,2016-04-04 23:00:00,0.555555555556,10,2016-04-06 19:30:00,95,0.01,DF1,50,0.0,0,0.597371835285,20160406 19:23:56 EDT,20160406 19:30:00 EDT,-6.054,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
























































           weights='uniform'))],
























































         voting='hard', weights=None)",DF1,None,1.0,36,1.0,0.000781217941953,6,30m,0.0002,15,50,0.266666666667,0.6,"ZZ15_0.002,-0.002",5,0,5000,0.406971428571,None,211.759094664,-0.25009219535,1.5,250,-1.0,1.74990780465,v3.1,0.8,2016-03-24 20:30:00,1.0,600,7.22726924017e-05,EURCHF,10,1.0,1.0,"ZZ15_0.002,-0.002",60,1.0,9.21055359796,222.501544918,300,8.02630036948,2,0.75,269.649618822,-0.0,1,0,False,1,0.0,2016-04-06 14:00:00,v3,100,1.0,20.0,4,ALL,15,1,50,12,0.000784440347636,1.0,1.30208395368,5,10,0,2016-04-06 13:30:00,0.733333333333,10,2016-04-06 20:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 19:50:13 EDT,20160406 20:30:00 EDT,-39.7809166667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,























































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',























































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,























































           weights='uniform'))],























































         voting='hard', weights=None)",DF1,None,1.0,40,1.0,0.000578018587249,6,30m,0.0002,15,50,0.266666666667,0.6,"ZZ15_0.002,-0.002",5,0,5000,0.413257142857,None,189.699141837,-0.288248340151,1.5,250,-0.844376326338,1.86737533351,v3.1,0.8,2016-03-24 20:30:00,1.0,600,7.22726924017e-05,EURCHF,10,1.0,1.0,"ZZ15_0.002,-0.002",60,1.0,9.21055359796,234.100200086,300,7.79611150169,2,0.75,260.287540333,-0.0,1,0,False,1,0.0,2016-04-06 14:00:00,v3,100,1.0,20.0,4,ALL,15,1,50,12,0.000619317868785,1.0,1.18523994385,5,10,0,2016-04-06 13:30:00,0.733333333333,10,2016-04-06 20:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 19:57:53 EDT,20160406 20:30:00 EDT,-32.1082333333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































           weights='uniform'))],






















































         voting='hard', weights=None)",DF1,None,0.804573804574,48,1.0,0.00509039902701,18,30m,0.0002,90,50,0.422222222222,0.514285714286,"ZZ15_0.002,-0.002",34,0,5000,0.482962962963,None,181.9242763,-0.677651372219,1.5,270,-0.95407625869,0.722269333906,v3.1,0.604578754579,2016-03-24 20:30:00,1.0,600,0.000241225603455,EURCHF,10,0.461538461538,1.0,"ZZ15_0.002,-0.002",60,0.996428571429,14.5831899574,261.548282087,300,2.45538985833,2,0.486486486486,408.853118296,-0.646003035185,1,0,False,1,0.000248545542818,2016-04-05 00:30:00,v3,100,0.461538461538,20.0,17,ALL,15,1,50,12,0.00653889765532,1.0,0.233475584769,5,10,21,2016-04-05 00:00:00,0.577777777778,10,2016-04-06 20:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:06:05 EDT,20160406 20:30:00 EDT,-23.91205,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































           weights='uniform'))],





















































         voting='hard', weights=None)",DF1,None,1.0,44,1.0,0.00613835137502,7,30m,0.0002,15,50,0.533333333333,0.466666666667,"ZZ15_0.002,-0.002",0,0,5000,0.004,None,-7.11439715098,-0.761611415547,1.5,250,-0.0,2.20160876224,v3.1,0.733333333333,2016-03-24 21:00:00,0.963220177788,600,0.000113541375964,EURCHF,10,1.0,0.5,"ZZ15_0.002,-0.002",60,1.0,18.4211071959,13.6119579307,300,-0.368308386071,2,0.636363636364,30.0591238879,-0.0,1,0,False,1,0.0,2016-04-06 14:30:00,v3,100,1.0,20.0,8,ALL,15,1,50,12,0.00816511658533,1.0,-0.0328108570257,5,10,0,2016-04-06 14:00:00,0.466666666667,10,2016-04-06 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:27:08 EDT,20160406 21:00:00 EDT,-32.8522666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































           weights='uniform'))],




















































         voting='hard', weights=None)",DF1,None,0.753623188406,48,1.0,0.00365050461499,16,30m,0.0002,90,50,0.411111111111,0.551724137931,"ZZ15_0.002,-0.002",37,0,5000,0.43037037037,None,335.008245916,-0.383701440971,1.5,270,-0.846525299181,1.08865828136,v3.1,0.609195402299,2016-03-24 21:00:00,1.0,600,0.000163751192976,EURCHF,10,0.4,1.0,"ZZ15_0.002,-0.002",60,1.0,14.1993902375,507.200343762,300,3.76759527825,2,0.463768115942,637.193583802,-0.681114978483,1,0,False,1,0.000253243772478,2016-04-05 01:00:00,v3,100,0.4,20.0,13,ALL,15,1,50,12,0.00391698704572,1.0,0.44947916319,5,10,24,2016-04-05 00:30:00,0.588888888889,10,2016-04-06 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:39:34 EDT,20160406 21:00:00 EDT,-20.4316833333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































           weights='uniform'))],



















































         voting='hard', weights=None)",DF1,None,0.753623188406,48,1.0,0.00353554612997,16,30m,0.0002,90,50,0.411111111111,0.551724137931,"ZZ15_0.002,-0.002",37,0,5000,0.433333333333,None,334.308848546,-0.383701440971,1.5,270,-0.859987290828,1.07519628972,v3.1,0.609195402299,2016-03-24 21:00:00,1.0,600,0.000163751192976,EURCHF,10,0.4,1.0,"ZZ15_0.002,-0.002",60,1.0,14.1993902375,525.531738801,300,3.56149614616,2,0.463768115942,745.864894501,-0.681114978483,1,0,False,1,0.000253243772478,2016-04-05 01:00:00,v3,100,0.4,20.0,13,ALL,15,1,50,12,0.00427426480345,1.0,0.443665987965,5,10,24,2016-04-05 00:30:00,0.588888888889,10,2016-04-06 21:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 20:59:54 EDT,20160406 21:00:00 EDT,-0.0889166666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































           weights='uniform'))],


















































         voting='hard', weights=None)",DF1,None,0.95652173913,48,1.0,0.00219329731816,8,30m,0.0002,15,250,0.466666666667,0.533333333333,"ZZ1_0.002,-0.002",0,0,5000,0.004,None,61.0533970114,-0.521330054082,1.5,250,-0.0,2.43598209106,v3.1,0.766666666667,2016-03-24 21:30:00,0.957312145145,600,8.84781157288e-05,EURCHF,10,1.0,0.75,"ZZ1_0.002,-0.002",60,0.933333333333,16.1184687964,98.3216461104,300,2.40111973051,2,0.695652173913,125.225276021,-0.0,1,0,False,1,0.0,2016-04-06 15:00:00,v3,100,1.0,20.0,7,ALL,1,1,250,12,0.00263460394154,1.0,0.240314970551,5,10,0,2016-04-06 14:30:00,0.533333333333,10,2016-04-06 21:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:19:53 EDT,20160406 21:30:00 EDT,-10.10815,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































           weights='uniform'))],

















































         voting='hard', weights=None)",DF1,None,1.0,48,1.0,0.00151752562766,8,30m,0.0002,15,50,0.4,0.571428571429,"ZZ1_0.002,-0.002",1,0,5000,0.135542857143,None,156.751807224,-0.500076008178,1.5,250,-0.270314701738,2.22960929008,v3.1,0.785714285714,2016-03-24 22:00:00,1.0,600,8.4870961454e-05,EURCHF,10,1.0,1.0,"ZZ1_0.002,-0.002",60,1.0,13.8158303969,186.276146174,300,4.8526933185,2,0.727272727273,216.68939375,-0.0,1,0,False,1,0.0,2016-04-06 15:30:00,v3,100,1.0,20.0,6,ALL,1,1,50,12,0.00162727548199,1.0,0.525347489288,5,10,0,2016-04-06 15:00:00,0.6,10,2016-04-06 22:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:39:29 EDT,20160406 22:00:00 EDT,-20.5060833333,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
















































           weights='uniform'))],
















































         voting='hard', weights=None)",DF1,None,0.834459459459,48,1.0,0.00419720654342,19,30m,0.0002,90,50,0.4,0.558823529412,"ZZ15_0.002,-0.002",35,0,5000,0.470687830688,None,386.059178598,-0.480423445491,1.5,270,-0.946386446494,0.865213455536,v3.1,0.633578431373,2016-03-24 22:00:00,1.0,600,0.000168456553888,EURCHF,10,0.475,1.0,"ZZ15_0.002,-0.002",60,1.0,13.8156438242,532.483866603,300,3.88831375067,2,0.513513513514,690.211092939,-0.70797665248,1,0,False,1,0.000272395570504,2016-04-05 02:00:00,v3,100,0.475,20.0,15,ALL,15,1,50,12,0.00615565098302,1.0,0.473036726956,5,10,21,2016-04-05 01:30:00,0.6,10,2016-04-06 22:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 21:59:02 EDT,20160406 22:00:00 EDT,-0.958966666667,250.0,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































