model,params,sample,CAR25,FS,f1mm,f1,rec,CAR75,cols,DD95,featureRank,fn,fn_magmm,validationPeriod,logloss,input_signal,ham,test_split,longMemory,scoremm,prec,C25sig,tn,v_start,statsLookback,TPY,rfe_model,CAR50mm,fp_magmm,fp,RSILookback,YIF,data_type,wf_step,iters,CAR25mm,SHA25,avg_prec,t_start,fn_mag,ticker,rows,DD100,ACLookback,SOR25,ROCLookback,fp_mag,accmm,ATRLookback,zScoreLookback,t_end,acc,recmm,safef,DPOLookback,v_end,signal,tp,CCLookback,precmm,filter,TPYmm,CAR50,rStochLookback,beLongThreshold,n_features,tox_adj,CAR75mm,timestamp,cycleTime,lastBarTime

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































































































           weights='uniform'))],









































































































         voting='hard', weights=None)",DF1,-0.778299213229,None,1.0,0.331641285956,0.266304347826,0.232335894167,56,0.00986794796596,"['priceChangeUSDJPY', 'ROC_AUDJPY', 'ROC_NZDUSD', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_ATR_Y2', 'priceChange', 'mean60_ga']",270,-1.0,50,18.1905555009,1,0.526666666667,0,False,1.0,0.439461883408,AUDUSD Validation Period 50,257,2016-03-24 12:29:00,100,25.37,None,1.0,-0.0,125,1.5,12.0,ALL,5,1,1.0,0.0,0.532883115617,2016-03-23 06:31:00,0.000148679495422,AUDUSD,1000,0.0128595807174,12,0.0,600,0.000103718655861,1.0,5,10,2016-03-24 12:28:00,0.473333333333,1.0,0.785545230687,10,2016-03-24 16:58:00,gainAhead,98,60,1.0,DF1,-1.0,-0.431020635023,300,0.0,10,0,1.0,20160324 17:27:53 EDT,29.8991833333,20160324 16:58:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































































































           weights='uniform'))],








































































































         voting='hard', weights=None)",DF1,-0.81667714896,None,0.0,0.345637583893,0.281420765027,0.318556317353,56,0.00960218681197,"['priceChangeUSDCHF', 'priceChangeUSDJPY', 'ROC_AUDJPY', 'ROC_NZDUSD', 'Pri_ROC', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y4', 'priceChange', 'mean60_ga']",263,-0.0,250,17.9602991239,1,0.52,0,False,1.0,0.447826086957,AUDUSD Validation Period 250,257,2016-03-24 12:43:00,100,25.3066666667,None,0.0,-0.0,127,1.5,12.0,ALL,10,1,1.0,0.0,0.539956759325,2016-03-23 06:45:00,0.00015186334943,AUDUSD,1000,0.0109823791094,12,0.0,600,9.30685532579e-05,0.0,5,10,2016-03-24 12:42:00,0.48,0.0,0.836066788457,10,2016-03-24 17:27:00,gainAhead,103,60,0.0,DF1,-0.0,-0.270225603719,300,0.0,10,0,0.0,20160324 17:44:52 EDT,17.8806666667,20160324 17:27:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































































































           weights='uniform'))],







































































































         voting='hard', weights=None)",DF1,-0.939389929782,None,0.0,0.34,0.279452054795,-0.128775366849,56,0.0100105313384,"['ROC_USDCHF', 'priceChangeUSDJPY', 'Pri_RSI', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChange', 'mean60_ga']",263,-0.0,50,18.2366157318,1,0.528,0,False,2.0,0.434042553191,AUDUSD Validation Period 50,252,2016-03-24 12:54:00,100,25.5716666667,None,1.0,-0.0,133,1.5,12.0,ALL,5,1,1.0,0.0,0.532080637326,2016-03-23 06:56:00,0.000150220248629,AUDUSD,1000,0.0150483482047,12,0.0,600,9.48655302166e-05,0.0,5,10,2016-03-24 12:53:00,0.472,1.0,0.752357517521,10,2016-03-24 17:44:00,gainAhead,102,60,0.0,DF1,-1.0,-0.517861034604,300,0.0,10,0,1.0,20160324 17:59:46 EDT,15.7720833333,20160324 17:44:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































































































           weights='uniform'))],






































































































         voting='hard', weights=None)",DF1,-0.865326202722,None,1.0,0.354515050167,0.290410958904,0.372182888317,56,0.0103975166731,"['corrUSDCHF', 'Pri_rStochNZDUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'priceChangeY2', 'mean60_ga', 'autoCor_Y2', 'autoCor_Y3']",259,-0.0,50,17.7760923164,1,0.514666666667,0,False,2.0,0.454935622318,AUDUSD Validation Period 50,258,2016-03-24 13:05:00,100,25.7516666667,None,1.0,-0.0,127,1.5,12.0,ALL,10,1,1.0,0.0,0.545339957278,2016-03-23 07:07:00,0.000151758244938,AUDUSD,500,0.0166595154186,12,0.0,600,8.72372711723e-05,1.0,5,10,2016-03-24 13:04:00,0.485333333333,0.0,1.0,10,2016-03-24 17:59:00,gainAhead,106,60,1.0,DF1,-1.0,-0.289807267895,300,0.0,10,0,1.0,20160324 18:18:12 EDT,19.2053,20160324 17:59:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































































































           weights='uniform'))],





































































































         voting='hard', weights=None)",DF1,-1.02635204782,None,0.0,0.335570469799,0.274725274725,-0.377900236264,56,0.00957599384415,"['corrUSDCHF', 'Pri_rStochNZDUSD', 'Pri_RSI_Y2', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY2', 'autoCor_Y2']",264,-0.0,50,18.2366146657,1,0.528,0,False,3.0,0.431034482759,AUDUSD Validation Period 50,254,2016-03-24 13:21:00,100,25.7716666667,None,1.0,-0.0,132,1.5,12.0,ALL,5,1,1.0,0.0,0.528879878742,2016-03-23 07:23:00,0.000151087025174,AUDUSD,500,0.0097118037629,12,0.0,600,9.57334292512e-05,1.0,5,10,2016-03-24 13:20:00,0.472,0.0,0.6688402603,10,2016-03-24 18:17:00,gainAhead,100,60,1.0,DF1,-0.0,-0.706993472974,300,0.0,10,0,1.0,20160324 18:36:18 EDT,19.3163333333,20160324 18:17:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




































































































           weights='uniform'))],




































































































         voting='hard', weights=None)",DF1,-1.15392079317,None,0.0,0.335570469799,0.27397260274,-0.132033953877,56,0.0108400195014,"['ROC_USDCHF', 'priceChangeUSDJPY', 'ROC_AUDJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_ATR_Y2', 'priceChangeY1', 'mean60_ga', 'autoCor_Y2']",265,-0.0,250,18.2366135995,1,0.528,0,False,2.0,0.4329004329,AUDUSD Validation Period 250,254,2016-03-24 13:35:00,100,25.7633333333,None,1.0,-0.0,131,1.5,12.0,ALL,10,1,0.0,0.0,0.530103184487,2016-03-23 07:37:00,0.000149547210884,AUDUSD,1000,0.0181823390998,12,0.0,600,8.85526687228e-05,0.0,5,10,2016-03-24 13:34:00,0.472,0.0,0.872130363193,10,2016-03-24 18:35:00,gainAhead,100,60,0.0,DF1,-0.0,-0.537719133647,300,0.0,10,0,1.0,20160324 18:52:18 EDT,17.3096833333,20160324 18:35:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



































































































           weights='uniform'))],



































































































         voting='hard', weights=None)",DF1,-1.22158238916,None,1.0,0.359477124183,0.302197802198,-0.330069943774,56,0.0105942005684,"['ROC_USDCHF', 'priceChangeUSDJPY', 'ROC_AUDJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_ROC', 'Pri_rStoch_Y4', 'priceChangeY1', 'mean60_ga', 'autoCor_Y2']",254,-1.0,50,18.052414255,1,0.522666666667,0,False,1.0,0.443548387097,AUDUSD Validation Period 50,248,2016-03-24 13:51:00,100,26.875,None,1.0,-0.0,138,1.5,12.0,ALL,10,1,1.0,0.0,0.542206427981,2016-03-23 07:53:00,0.00015042681807,AUDUSD,1000,0.0130971061172,12,0.0,600,0.000102378329684,1.0,5,10,2016-03-24 13:50:00,0.477333333333,1.0,0.658285843162,10,2016-03-24 18:51:00,gainAhead,110,60,1.0,DF1,-1.0,-0.878123957,300,0.0,10,0,1.0,20160324 19:08:44 EDT,17.73955,20160324 18:51:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


































































































           weights='uniform'))],


































































































         voting='hard', weights=None)",DF1,-0.611682549268,None,0.0,0.354679802956,0.297520661157,0.756861038893,56,0.0107764287167,"['priceChangeUSDJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_rStoch', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChange', 'priceChangeY1', 'mean60_ga', 'autoCor_Y2']",255,-0.0,250,18.0984659569,1,0.524,0,False,2.0,0.439024390244,AUDUSD Validation Period 250,249,2016-03-24 14:23:00,100,26.3633333333,None,1.0,-0.0,138,1.5,12.0,ALL,5,1,0.0,0.0,0.5382725257,2016-03-23 08:10:00,0.000146946235524,AUDUSD,1000,0.01310148732,12,0.0,600,8.501884653e-05,1.0,5,10,2016-03-24 14:22:00,0.476,0.0,1.0,10,2016-03-24 19:08:00,gainAhead,108,60,1.0,DF1,-0.0,0.0805567855119,300,0.0,10,0,1.0,20160324 19:27:35 EDT,19.584,20160324 19:08:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

































































































           weights='uniform'))],

































































































         voting='hard', weights=None)",DF1,-0.839760650698,None,0.0,0.37925445705,0.325,0.20734344925,52,0.0105349671495,"['ROC_AUDJPY', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'mean60_ga', 'autoCor_Y1', 'autoCor_Y2', 'autoCor_Y3']",243,-0.0,50,17.6379510705,1,0.510666666667,0,False,1.0,0.455252918288,AUDUSD Validation Period 50,250,2016-03-24 14:39:00,100,26.9383333333,None,1.0,-1.0,140,1.5,12.0,ALL,10,1,0.0,0.0,0.552126459144,2016-03-23 08:55:00,0.000145035177095,AUDUSD,1000,0.0133924128879,12,0.0,600,9.85811462591e-05,0.0,5,10,2016-03-24 14:38:00,0.489333333333,0.0,0.834664397232,10,2016-03-24 19:27:00,gainAhead,117,60,0.0,DF1,-0.0,-0.112649124932,300,0.0,10,0,1.0,20160324 19:44:11 EDT,17.1961833333,20160324 19:27:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,
































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',
































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,
































































































           weights='uniform'))],
































































































         voting='hard', weights=None)",DF1,-0.839082685697,None,0.0,0.332784184514,0.280555555556,-0.0573874350788,56,0.0108387755562,"['priceChangeUSDJPY', 'ROC_AUDJPY', 'Pri_RSI_Y1', 'Pri_RSI_Y2', 'Pri_rStoch', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'priceChangeY1', 'mean60_ga', 'autoCor_Y2']",259,-0.0,50,18.6510949082,1,0.54,0,False,1.0,0.408906882591,AUDUSD Validation Period 50,244,2016-03-24 14:45:00,100,26.2683333333,None,0.0,-0.0,146,1.5,12.0,ALL,10,1,1.0,0.0,0.51739788574,2016-03-23 08:31:00,0.000143055369011,AUDUSD,1000,0.0144438902407,12,0.0,600,8.73666453861e-05,0.0,5,10,2016-03-24 14:44:00,0.46,0.0,0.756878585702,10,2016-03-24 19:44:00,gainAhead,101,60,0.0,DF1,-0.0,-0.452211435581,300,0.0,10,0,0.0,20160324 20:01:45 EDT,17.7665333333,20160324 19:44:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,































































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',































































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,































































































           weights='uniform'))],































































































         voting='hard', weights=None)",DF1,-0.897406395246,None,1.0,0.340640809444,0.282913165266,0.621803800926,56,0.0100880052845,"['priceChangeEURUSD', 'ROC_AUDJPY', 'corrUSDCAD', 'Pri_rStochNZDUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'Pri_ATR_Y2']",256,-1.0,250,18.0063593548,1,0.521333333333,0,False,1.0,0.427966101695,AUDUSD Validation Period 250,258,2016-03-24 15:01:00,100,25.6533333333,None,1.0,-0.0,135,1.5,12.0,ALL,10,1,1.0,0.0,0.526106300147,2016-03-23 08:46:00,0.000142728198628,AUDUSD,500,0.0142360071498,12,0.0,600,8.52010114002e-05,1.0,5,10,2016-03-24 15:00:00,0.478666666667,1.0,1.0,10,2016-03-24 20:01:00,gainAhead,101,60,1.0,DF1,-1.0,-0.246545465904,300,0.0,10,0,1.0,20160324 20:17:25 EDT,16.42835,20160324 20:01:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






























































































           weights='uniform'))],






























































































         voting='hard', weights=None)",DF1,-0.898624612618,None,1.0,0.32268907563,0.268907563025,0.207641682124,56,0.00934536202876,"['priceChangeEURUSD', 'corrUSDCAD', 'Pri_rStochNZDUSD', 'Pri_rStoch', 'Pri_rStoch_Y1', 'Pri_rStoch_Y2', 'Pri_rStoch_Y3', 'Pri_rStoch_Y4', 'Pri_ATR_Y2', 'mean60_ga']",261,-1.0,50,18.55898724,1,0.537333333333,0,False,2.0,0.403361344538,AUDUSD Validation Period 50,251,2016-03-24 15:16:00,100,26.0216666667,None,1.0,-0.0,142,1.5,12.0,ALL,5,1,1.0,0.0,0.510134453782,2016-03-23 09:01:00,0.000141915344209,AUDUSD,500,0.0125654502937,12,0.0,600,8.83579125611e-05,1.0,5,10,2016-03-24 15:15:00,0.462666666667,1.0,0.724766263868,10,2016-03-24 20:16:00,gainAhead,96,60,1.0,DF1,-0.0,-0.310500560661,300,0.0,10,0,1.0,20160324 20:33:42 EDT,17.70925,20160324 20:16:00 EDT

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





























































































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





























































































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





























































































           weights='uniform'))],




























































































