model,params,sample,FS,f1mm,cols,CAR50mm,DD95,tp,barSizeSetting,perturbDataPct,validationPeriod,rows,ham,prec,C25sig,tn,CAR25_threshold,maxReadLines,TPY,rfe_model,CAR25,fp_magmm,RSILookback,YIF,TPYmm,scoremm,version_,avg_prec,t_start,CAR25mm,ROCLookback,fp_mag,ticker,zScoreLookback,recmm,accmm,signal,CCLookback,precmm,logloss,CAR50,rStochLookback,SHA25,maxLeverage,f1,CAR75,fn_magmm,input_signal,test_split,longMemory,initial_equity,fn_mag,v_start,version,statsLookback,rec,windowLength,fp,data_type,wf_step,iters,wf_is_period,ACLookback,DD100,safef,SOR25,ATRLookback,n_features,fn,t_end,acc,DPOLookback,v_end,tailRiskPct,DD95_limit,filter,horizon,beLongThreshold,tox_adj,CAR75mm,timestamp,lastBartime,cycleTime,rStochBars

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






















































           weights='uniform'))],






















































         voting='hard', weights=None)",DF1,None,0.589285714286,64,1.0,0.00931324245279,12,30m,0.0002,90,500,0.444444444444,0.545454545455,GA30,38,0,5000,0.370582010582,None,120.480176205,-0.670374401217,1.5,270,-0.742557292782,0.644053690447,v3.1,0.582251082251,2016-03-16 07:30:00,0.975881346289,600,0.000302635401545,EURUSD,10,0.285714285714,1.0,GA30,60,1.0,15.3506561308,239.896740448,300,1.33714710445,2,0.375,335.889163879,-0.918895961843,1,0,False,1,0.000384653393998,2016-04-04 02:30:00,v3,100,0.285714285714,20.0,10,ALL,30,1,500,12,0.01480847905,1.0,0.133388591018,5,10,30,2016-04-04 02:00:00,0.555555555556,10,2016-04-06 00:00:00,95,0.01,DF1,50,0.0,0,1.0,20160405 23:40:37 EDT,20160406 00:00:00 EDT,-19.3773333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





















































           weights='uniform'))],





















































         voting='hard', weights=None)",DF1,None,0.637065637066,64,1.0,0.00883407739597,15,30m,0.0002,90,250,0.488888888889,0.46875,"ZZ15_0.002,-0.002",31,0,5000,0.453227513228,None,252.256482181,-0.830086147629,1.5,270,-0.927713474558,0.525186967213,v3.1,0.562946428571,2016-03-16 07:30:00,1.0,600,0.000374736049212,EURUSD,10,0.357142857143,0.636363636364,"ZZ15_0.002,-0.002",60,0.859375,16.8857750504,380.3704071,300,2.04945621468,2,0.405405405405,581.576804291,-0.7170134106,1,0,False,1,0.000300144579345,2016-04-04 02:30:00,v3,100,0.357142857143,20.0,17,ALL,15,1,250,12,0.0103598379793,1.0,0.232577406771,5,10,27,2016-04-04 02:00:00,0.511111111111,10,2016-04-06 00:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 00:00:21 EDT,20160406 00:00:00 EDT,0.35575,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',




















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,




















































           weights='uniform'))],




















































         voting='hard', weights=None)",DF1,None,0.5,64,1.0,0.00242476249125,1,30m,0.0002,15,500,0.333333333333,1.0,GA1,9,0,5000,0.138742857143,None,593.2430233,-0.0,1.5,250,-0.295045045045,2.16527368192,v3.1,0.75,2016-03-16 08:00:00,1.0,600,0.0,EURUSD,10,0.166666666667,1.0,GA1,60,1.0,11.512925465,677.906433428,300,5.19090829352,2,0.285714285714,935.862792371,-0.539681273031,1,0,False,1,0.000169654660746,2016-04-05 17:30:00,v3,100,0.166666666667,20.0,0,ALL,1,1,500,12,0.00257370919048,1.0,0.714541071772,5,10,5,2016-04-05 17:00:00,0.666666666667,10,2016-04-06 00:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 00:19:18 EDT,20160406 00:30:00 EDT,-10.69225,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,



















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,



















































           weights='uniform'))],



















































         voting='hard', weights=None)",DF1,None,0.392857142857,64,1.0,0.00267820690531,1,30m,0.0002,15,500,0.4,1.0,GA1,8,0,5000,0.138285714286,None,437.429491094,-0.0,1.5,250,-0.291998011928,2.05388683903,v3.1,0.771428571429,2016-03-16 08:30:00,1.0,600,0.0,EURUSD,10,0.142857142857,1.0,GA1,60,1.0,13.815510558,623.207522151,300,4.5599862311,2,0.25,768.268424484,-0.654115149039,1,0,False,1,0.000155308155513,2016-04-05 18:00:00,v3,100,0.142857142857,20.0,0,ALL,1,1,500,12,0.00347281770982,1.0,0.63493607263,5,10,6,2016-04-05 17:30:00,0.6,10,2016-04-06 01:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 00:37:35 EDT,20160406 01:00:00 EDT,-22.40125,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,


















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',


















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,


















































           weights='uniform'))],


















































         voting='hard', weights=None)",DF1,None,0.817142857143,64,1.0,0.00964660123292,26,30m,0.0002,90,250,0.533333333333,0.448275862069,GA30,16,0,5000,0.459894179894,None,152.906997009,-0.575360251248,1.5,270,-0.920170757737,0.7036132555,v3.1,0.622550629447,2016-03-16 08:30:00,1.0,600,0.000250533595756,EURUSD,10,0.619047619048,0.3,GA30,60,0.859195402299,18.4209650453,267.284245966,300,1.7124256333,2,0.52,478.983842332,-0.800855735514,1,0,False,1,0.000348096192251,2016-04-04 03:30:00,v3,100,0.619047619048,20.0,32,ALL,30,1,250,12,0.0137544070921,1.0,0.184873268772,5,10,16,2016-04-04 03:00:00,0.466666666667,10,2016-04-06 01:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 00:56:39 EDT,20160406 01:00:00 EDT,-3.34455,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,

















































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',

















































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,

















































           weights='uniform'))],

















































         voting='hard', weights=None)",DF1,None,0.574418604651,64,1.0,0.0137162491713,13,30m,0.0002,90,250,0.488888888889,0.481481481481,"ZZ15_0.002,-0.002",33,0,5000,0.427513227513,None,94.8053497775,-0.494619966103,1.5,270,-0.85358056266,0.794643971682,v3.1,0.558570198105,2016-03-16 09:00:00,1.0,600,0.000216832375466,EURUSD,10,0.302325581395,0.875,"ZZ15_0.002,-0.002",60,0.962962962963,16.8857483971,217.674409761,300,1.22836747482,2,0.371428571429,370.560525239,-0.857155499555,1,0,False,1,0.000373773388402,2016-04-04 04:00:00,v3,100,0.302325581395,20.0,14,ALL,15,1,250,12,0.0157557150968,1.0,0.131987709098,5,10,30,2016-04-04 03:30:00,0.511111111111,10,2016-04-06 01:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 01:15:52 EDT,20160406 01:30:00 EDT,-14.1250666667,

None,None,DF1,None,1.0,64,1.0,0.0111895345398,21,30m,0.0002,45,635,0.533333333333,0.466666666667,BH1,0,0,5000,0.004,None,11.5979422377,-0.747787591585,1.5,250,-0.0,2.239200767,v3.1,0.733333333333,2016-03-16 09:30:00,1.0,600,0.000310566256014,EURUSD,10,1.0,0.5,BH1,60,0.985185185185,18.4211071959,70.7369433631,300,0.199964293927,2,0.636363636364,126.334397916,-0.0,1,0,False,1,0.0,2016-04-05 04:00:00,v3,100,1.0,20.0,24,ALL,1,1,0,12,0.013834019051,1.0,0.019125843136,5,10,0,2016-04-05 03:30:00,0.466666666667,10,2016-04-06 02:00:00,95,0.01,DF1,50,0.0,0,0.986988358582,20160406 01:35:47 EDT,20160406 02:00:00 EDT,-24.2042166667,

None,None,DF1,None,1.0,64,0.763447335597,0.0116128327271,21,30m,0.0002,45,635,0.533333333333,0.466666666667,BH1,0,0,5000,0.004,None,2.99439297383,-0.747787591585,1.5,250,-0.0,1.6527572216,v3.1,0.733333333333,2016-03-16 09:30:00,0.800702355685,600,0.000310566256014,EURUSD,10,1.0,0.5,BH1,60,0.985185185185,18.4211071959,37.0797996416,300,0.0549759695595,2,0.636363636364,112.000912223,-0.0,1,0,False,1,0.0,2016-04-05 04:00:00,v3,100,1.0,20.0,24,ALL,1,1,0,12,0.0117011920315,1.0,0.0051948720841,5,10,0,2016-04-05 03:30:00,0.466666666667,10,2016-04-06 02:00:00,95,0.01,DF1,50,0.0,0,0.836395121905,20160406 01:55:08 EDT,20160406 02:00:00 EDT,-4.85971666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,














































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',














































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,














































           weights='uniform'))],














































         voting='hard', weights=None)",DF1,None,0.827067669173,64,1.0,0.00783085234855,25,30m,0.0002,90,250,0.5,0.471698113208,GA15,20,0,5000,0.488465608466,None,283.928220072,-0.611044121902,1.5,270,-0.983469300129,0.655429369907,v3.1,0.627912548667,2016-03-16 10:00:00,1.0,600,0.000265768183811,EURUSD,10,0.595238095238,0.625,GA15,60,0.943396226415,17.2696369611,489.025693774,300,2.498168724,2,0.526315789474,757.337459582,-0.750057208063,1,0,False,1,0.000326050735963,2016-04-04 05:00:00,v3,100,0.595238095238,20.0,28,ALL,15,1,250,12,0.00806072080767,1.0,0.268743356204,5,10,17,2016-04-04 04:30:00,0.5,10,2016-04-06 02:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:15:01 EDT,20160406 02:30:00 EDT,-14.9737666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,













































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',













































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,













































           weights='uniform'))],













































         voting='hard', weights=None)",DF1,None,0.883928571429,64,1.0,0.00701560528612,27,30m,0.0002,90,250,0.466666666667,0.5,GA15,21,0,5000,0.477142857143,None,309.401381195,-0.633706922598,1.5,270,-0.982217343578,0.47554972871,v3.1,0.654761904762,2016-03-16 10:30:00,1.0,600,0.000273493269421,EURUSD,10,0.642857142857,0.888888888889,GA15,60,0.5,16.1183355302,450.095311329,300,2.42493320526,2,0.5625,648.837627455,-0.810100780663,1,0,False,1,0.000361317217951,2016-04-04 05:30:00,v3,100,0.642857142857,20.0,27,ALL,15,1,250,12,0.00750020929264,1.0,0.254356537357,5,10,15,2016-04-04 05:00:00,0.533333333333,10,2016-04-06 03:00:00,95,0.01,DF1,50,0.0,0,0.901574775549,20160406 02:35:45 EDT,20160406 03:00:00 EDT,-24.24605,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,












































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',












































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,












































           weights='uniform'))],












































         voting='hard', weights=None)",DF1,None,0.883928571429,64,1.0,0.00672285621005,27,30m,0.0002,90,250,0.466666666667,0.5,GA15,21,0,5000,0.477037037037,None,360.237154182,-0.633706922598,1.5,270,-0.960283383426,0.595908913313,v3.1,0.654761904762,2016-03-16 10:30:00,1.0,600,0.000273493269421,EURUSD,10,0.642857142857,0.888888888889,GA15,60,0.5,16.1183355302,516.522141579,300,2.6505820628,2,0.5625,905.169415643,-0.810100780663,1,0,False,1,0.000361317217951,2016-04-04 05:30:00,v3,100,0.642857142857,20.0,27,ALL,15,1,250,12,0.00770403482312,1.0,0.28722527126,5,10,15,2016-04-04 05:00:00,0.533333333333,10,2016-04-06 03:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 02:55:56 EDT,20160406 03:00:00 EDT,-4.05043333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,











































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',











































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,











































           weights='uniform'))],











































         voting='hard', weights=None)",DF1,None,0.83769379845,64,1.0,0.00864694681347,26,30m,0.0002,90,500,0.488888888889,0.490566037736,GA15,20,0,5000,0.489417989418,None,145.944125866,-0.568013924162,1.5,270,-1.0,0.431986075838,v3.1,0.642053044708,2016-03-16 11:00:00,1.0,600,0.000245141688778,EURUSD,10,0.604651162791,0.666666666667,GA15,60,0.490566037736,16.8858638945,269.260280323,300,1.55920538836,2,0.541666666667,517.798849792,-1.0,1,0,False,1,0.000453603012941,2016-04-04 06:00:00,v3,100,0.604651162791,20.0,27,ALL,15,1,500,12,0.0121050738826,1.0,0.15552107006,5,10,17,2016-04-04 05:30:00,0.511111111111,10,2016-04-06 03:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:15:21 EDT,20160406 03:30:00 EDT,-14.6423833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,










































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',










































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,










































           weights='uniform'))],










































         voting='hard', weights=None)",DF1,None,0.86015037594,64,1.0,0.00599672990169,26,30m,0.0002,90,500,0.477777777778,0.490566037736,GA15,21,0,5000,0.488253968254,None,414.607889986,-0.506710346226,1.5,270,-1.0,0.601179334726,v3.1,0.643695717281,2016-03-16 11:30:00,1.0,600,0.00022419424085,EURUSD,10,0.619047619048,0.75,GA15,60,0.490566037736,16.5020997124,745.683212697,300,2.69759425509,2,0.547368421053,1163.38453968,-0.892110319048,1,0,False,1,0.000398278835907,2016-04-04 06:30:00,v3,100,0.619047619048,20.0,27,ALL,15,1,500,12,0.00649170546751,1.0,0.307081122372,5,10,16,2016-04-04 06:00:00,0.522222222222,10,2016-04-06 04:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:35:32 EDT,20160406 04:00:00 EDT,-24.45145,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,









































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',









































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,









































           weights='uniform'))],









































         voting='hard', weights=None)",DF1,None,0.892156862745,64,1.0,0.0046370931734,14,30m,0.0002,45,500,0.511111111111,0.451612903226,GA15,8,0,5000,0.424228571429,None,386.141827789,-0.522911327045,1.5,250,-0.847039852569,0.974055800351,v3.1,0.64247311828,2016-03-16 11:30:00,1.0,600,0.000220397709949,EURUSD,10,0.7,0.5,GA15,60,0.953405017921,17.6534544498,589.982785156,300,2.9564218697,2,0.549019607843,796.05577658,-0.655993020035,1,0,False,1,0.000330049813517,2016-04-05 06:00:00,v3,100,0.7,20.0,17,ALL,15,1,500,12,0.00511556895377,1.0,0.377826062109,5,10,6,2016-04-05 05:30:00,0.488888888889,10,2016-04-06 04:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 03:54:06 EDT,20160406 04:00:00 EDT,-5.89845,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,








































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',








































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,








































           weights='uniform'))],








































         voting='hard', weights=None)",DF1,None,0.883928571429,64,1.0,0.0058159962873,27,30m,0.0002,90,500,0.466666666667,0.5,GA15,21,0,5000,0.473015873016,None,682.642879286,-0.560775165255,1.5,270,-0.980760725343,0.815597166089,v3.1,0.654761904762,2016-03-16 12:00:00,1.0,600,0.000248115246508,EURUSD,10,0.642857142857,0.875,GA15,60,0.5,16.1183355302,1109.03414718,300,3.61103519023,2,0.5625,1464.67246081,-0.642866943313,1,0,False,1,0.000292310252047,2016-04-04 07:00:00,v3,100,0.642857142857,20.0,27,ALL,15,1,500,12,0.00827046370056,1.0,0.459817569911,5,10,15,2016-04-04 06:30:00,0.533333333333,10,2016-04-06 04:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:13:02 EDT,20160406 04:30:00 EDT,-16.9573833333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,







































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',







































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,







































           weights='uniform'))],







































         voting='hard', weights=None)",DF1,None,0.883928571429,64,1.0,0.00478448031155,27,30m,0.0002,90,500,0.466666666667,0.5,GA15,21,0,5000,0.477566137566,None,701.573387231,-0.560775165255,1.5,270,-0.982232945821,0.814124945611,v3.1,0.654761904762,2016-03-16 12:00:00,1.0,600,0.000248115246508,EURUSD,10,0.642857142857,0.875,GA15,60,0.5,16.1183355302,1106.28679364,300,3.56408069695,2,0.5625,1772.45611161,-0.642866943313,1,0,False,1,0.000292310252047,2016-04-04 07:00:00,v3,100,0.642857142857,20.0,27,ALL,15,1,500,12,0.00507679210568,1.0,0.444895726398,5,10,15,2016-04-04 06:30:00,0.533333333333,10,2016-04-06 04:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:32:54 EDT,20160406 04:30:00 EDT,2.908,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,






































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',






































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,






































           weights='uniform'))],






































         voting='hard', weights=None)",DF1,None,0.842105263158,64,1.0,0.00330597519946,10,30m,0.0002,45,250,0.444444444444,0.47619047619,GA15,15,0,5000,0.506628571429,None,1374.22875985,-0.504614442723,1.5,250,-1.0,1.00123790881,v3.1,0.601253132832,2016-03-16 12:30:00,1.0,600,0.000212378596189,EURUSD,10,0.526315789474,0.75,GA15,60,0.47619047619,15.3507627438,2085.01926292,300,4.93205336301,2,0.5,2729.45750085,-0.494147648471,1,0,False,1,0.000271727051693,2016-04-05 07:00:00,v3,100,0.526315789474,20.0,11,ALL,15,1,250,12,0.0039884893087,1.0,0.819506873184,5,10,9,2016-04-05 06:30:00,0.555555555556,10,2016-04-06 05:00:00,95,0.01,DF1,50,0.0,0,1.0,20160406 04:53:04 EDT,20160406 05:00:00 EDT,-6.92163333333,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,





































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',





































           metric_params=None, n_jobs=1, n_neighbors=5, p=2,





































           weights='uniform'))],





































         voting='hard', weights=None)",DF1,None,0.860022396417,64,1.0,0.00548024734531,12,30m,0.0002,45,500,0.511111111111,0.428571428571,GA15,10,0,5000,0.467314285714,None,533.445892959,-0.54792046835,1.5,250,-0.940166975881,1.03272319456,v3.1,0.607852965748,2016-03-16 13:00:00,1.0,600,0.00023060493327,EURUSD,10,0.631578947368,0.375,GA15,60,0.428571428571,17.6534366809,738.673710776,300,3.36949308047,2,0.510638297872,1062.70794382,-0.479189361211,1,0,False,1,0.00025465325662,2016-04-05 07:30:00,v3,100,0.631578947368,20.0,16,ALL,15,1,500,12,0.00618714724437,1.0,0.471873441186,5,10,7,2016-04-05 07:00:00,0.488888888889,10,2016-04-06 05:30:00,95,0.01,DF1,50,0.0,0,1.0,20160406 05:13:39 EDT,20160406 05:30:00 EDT,-16.3397666667,

VotingHard,"VotingClassifier(estimators=[('GNBayes', GaussianNB()), ('LDA', LinearDiscriminantAnalysis(n_components=None, priors=None, shrinkage=None,




































              solver='svd', store_covariance=False, tol=0.0001)), ('kNeighbors-uniform', KNeighborsClassifier(algorithm='auto', leaf_size=30, metric='minkowski',



































